 NM
 UV
 MMASS
   454.483800000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    1.5085     0.000000     0.000000     0.000000     0.000000
   2    2.8321     0.000000     0.000000     0.000000     0.000000
   3    2.8571     0.000000     0.000000     0.000000     0.000000
   4    3.1042     0.000000     0.000000     0.000000     0.000000
   5    3.4394     0.000000     0.000000     0.000000     0.000000
   6    3.6454     0.000000     0.000000     0.000000     0.000000
   7    3.9383     0.000000     0.000000     0.000000     0.000000
   8    4.0507     0.000000     0.000000     0.000000     0.000000
   9    4.1122     0.000000     0.000000     0.000000     0.000000
  10    4.2341     0.000000     0.000000     0.000000     0.000000
  11    4.4465     0.000000     0.000000     0.000000     0.000000
  12    4.4861     0.000000     0.000000     0.000000     0.000000
  13    4.6122     0.000000     0.000000     0.000000     0.000000
  14    4.7159     0.000000     0.000000     0.000000     0.000000
  15    4.7740     0.000000     0.000000     0.000000     0.000000
  16    4.7989     0.000000     0.000000     0.000000     0.000000
  17    4.9148     0.000000     0.000000     0.000000     0.000000
  18    4.9660     0.000000     0.000000     0.000000     0.000000
  19    4.9865     0.000000     0.000000     0.000000     0.000000
  20    5.0040     0.000000     0.000000     0.000000     0.000000
  21    5.0931     0.000000     0.000000     0.000000     0.000000
  22    5.1152     0.000000     0.000000     0.000000     0.000000
  23    5.1610     0.000000     0.000000     0.000000     0.000000
  24    5.1998     0.000000     0.000000     0.000000     0.000000
  25    5.2458     0.000000     0.000000     0.000000     0.000000
  26    5.3293     0.000000     0.000000     0.000000     0.000000
  27    5.3630     0.000000     0.000000     0.000000     0.000000
  28    5.4427     0.000000     0.000000     0.000000     0.000000
  29    5.4713     0.000000     0.000000     0.000000     0.000000
  30    5.5518     0.000000     0.000000     0.000000     0.000000
  31    5.5640     0.000000     0.000000     0.000000     0.000000
  32    5.6001     0.000000     0.000000     0.000000     0.000000
  33    5.6044     0.000000     0.000000     0.000000     0.000000
  34    5.6602     0.000000     0.000000     0.000000     0.000000
  35    5.8112     0.000000     0.000000     0.000000     0.000000
  36    5.8995     0.000000     0.000000     0.000000     0.000000
  37    5.9977     0.000000     0.000000     0.000000     0.000000
  38    6.1013     0.000000     0.000000     0.000000     0.000000
  39    6.1967     0.000000     0.000000     0.000000     0.000000
  40    6.2044     0.000000     0.000000     0.000000     0.000000
  41    6.2650     0.000000     0.000000     0.000000     0.000000
  42    6.2705     0.000000     0.000000     0.000000     0.000000
  43    6.3825     0.000000     0.000000     0.000000     0.000000
  44    6.4164     0.000000     0.000000     0.000000     0.000000
  45    6.5128     0.000000     0.000000     0.000000     0.000000
  46    6.5384     0.000000     0.000000     0.000000     0.000000
  47    6.5580     0.000000     0.000000     0.000000     0.000000
  48    6.5831     0.000000     0.000000     0.000000     0.000000
  49    6.6082     0.000000     0.000000     0.000000     0.000000
  50    6.6748     0.000000     0.000000     0.000000     0.000000
  51    6.6879     0.000000     0.000000     0.000000     0.000000
  52    6.6973     0.000000     0.000000     0.000000     0.000000
  53    6.7209     0.000000     0.000000     0.000000     0.000000
  54    6.7387     0.000000     0.000000     0.000000     0.000000
  55    6.7637     0.000000     0.000000     0.000000     0.000000
  56    6.7753     0.000000     0.000000     0.000000     0.000000
  57    6.8519     0.000000     0.000000     0.000000     0.000000
  58    6.8721     0.000000     0.000000     0.000000     0.000000
  59    6.9022     0.000000     0.000000     0.000000     0.000000
  60    6.9845     0.000000     0.000000     0.000000     0.000000
  61    7.0046     0.000000     0.000000     0.000000     0.000000
  62    7.0495     0.000000     0.000000     0.000000     0.000000
  63    7.0566     0.000000     0.000000     0.000000     0.000000
  64    7.0661     0.000000     0.000000     0.000000     0.000000
  65    7.0820     0.000000     0.000000     0.000000     0.000000
  66    7.1000     0.000000     0.000000     0.000000     0.000000
  67    7.1281     0.000000     0.000000     0.000000     0.000000
  68    7.1458     0.000000     0.000000     0.000000     0.000000
  69    7.1778     0.000000     0.000000     0.000000     0.000000
  70    7.1961     0.000000     0.000000     0.000000     0.000000
  71    7.2130     0.000000     0.000000     0.000000     0.000000
  72    7.2348     0.000000     0.000000     0.000000     0.000000
  73    7.2556     0.000000     0.000000     0.000000     0.000000
  74    7.2793     0.000000     0.000000     0.000000     0.000000
  75    7.2877     0.000000     0.000000     0.000000     0.000000
  76    7.3087     0.000000     0.000000     0.000000     0.000000
  77    7.3428     0.000000     0.000000     0.000000     0.000000
  78    7.3829     0.000000     0.000000     0.000000     0.000000
  79    7.4050     0.000000     0.000000     0.000000     0.000000
  80    7.4263     0.000000     0.000000     0.000000     0.000000
  81    7.4481     0.000000     0.000000     0.000000     0.000000
  82    7.4512     0.000000     0.000000     0.000000     0.000000
  83    7.4862     0.000000     0.000000     0.000000     0.000000
  84    7.4974     0.000000     0.000000     0.000000     0.000000
  85    7.5333     0.000000     0.000000     0.000000     0.000000
  86    7.5378     0.000000     0.000000     0.000000     0.000000
  87    7.5649     0.000000     0.000000     0.000000     0.000000
  88    7.6049     0.000000     0.000000     0.000000     0.000000
  89    7.6324     0.000000     0.000000     0.000000     0.000000
  90    7.6564     0.000000     0.000000     0.000000     0.000000
  91    7.6699     0.000000     0.000000     0.000000     0.000000
  92    7.6794     0.000000     0.000000     0.000000     0.000000
  93    7.7077     0.000000     0.000000     0.000000     0.000000
  94    7.7136     0.000000     0.000000     0.000000     0.000000
  95    7.7233     0.000000     0.000000     0.000000     0.000000
  96    7.7684     0.000000     0.000000     0.000000     0.000000
  97    7.7773     0.000000     0.000000     0.000000     0.000000
  98    7.7793     0.000000     0.000000     0.000000     0.000000
  99    7.8254     0.000000     0.000000     0.000000     0.000000
 100    7.8448     0.000000     0.000000     0.000000     0.000000
 101    7.8499     0.000000     0.000000     0.000000     0.000000
 102    7.8718     0.000000     0.000000     0.000000     0.000000
 103    7.8740     0.000000     0.000000     0.000000     0.000000
 104    7.9010     0.000000     0.000000     0.000000     0.000000
 105    7.9157     0.000000     0.000000     0.000000     0.000000
 106    7.9262     0.000000     0.000000     0.000000     0.000000
 107    7.9492     0.000000     0.000000     0.000000     0.000000
 108    7.9569     0.000000     0.000000     0.000000     0.000000
 109    7.9672     0.000000     0.000000     0.000000     0.000000
 110    7.9912     0.000000     0.000000     0.000000     0.000000
 111    8.0269     0.000000     0.000000     0.000000     0.000000
 112    8.0400     0.000000     0.000000     0.000000     0.000000
 113    8.0489     0.000000     0.000000     0.000000     0.000000
 114    8.0662     0.000000     0.000000     0.000000     0.000000
 115    8.0786     0.000000     0.000000     0.000000     0.000000
 116    8.0877     0.000000     0.000000     0.000000     0.000000
 117    8.1180     0.000000     0.000000     0.000000     0.000000
 118    8.1443     0.000000     0.000000     0.000000     0.000000
 119    8.1484     0.000000     0.000000     0.000000     0.000000
 120    8.1655     0.000000     0.000000     0.000000     0.000000
 121    8.1718     0.000000     0.000000     0.000000     0.000000
 122    8.1993     0.000000     0.000000     0.000000     0.000000
 123    8.2313     0.000000     0.000000     0.000000     0.000000
 124    8.2447     0.000000     0.000000     0.000000     0.000000
 125    8.2658     0.000000     0.000000     0.000000     0.000000
 126    8.2704     0.000000     0.000000     0.000000     0.000000
 127    8.3116     0.000000     0.000000     0.000000     0.000000
 128    8.3170     0.000000     0.000000     0.000000     0.000000
 129    8.3383     0.000000     0.000000     0.000000     0.000000
 130    8.3593     0.000000     0.000000     0.000000     0.000000
 131    8.3630     0.000000     0.000000     0.000000     0.000000
 132    8.3689     0.000000     0.000000     0.000000     0.000000
 133    8.3709     0.000000     0.000000     0.000000     0.000000
 134    8.3806     0.000000     0.000000     0.000000     0.000000
 135    8.3868     0.000000     0.000000     0.000000     0.000000
 136    8.3969     0.000000     0.000000     0.000000     0.000000
 137    8.4206     0.000000     0.000000     0.000000     0.000000
 138    8.4342     0.000000     0.000000     0.000000     0.000000
 139    8.4463     0.000000     0.000000     0.000000     0.000000
 140    8.4652     0.000000     0.000000     0.000000     0.000000
