 NM
 UV
 MMASS
   590.722799999999     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.7006     1.445005     0.671518   -96.531367   -67.496422
   2    3.8375     0.270709     0.120033   -11.561990   -10.091112
   3    3.9820     0.046797     0.059659    61.969389   156.867352
   4    4.0187     0.201581     0.105487   122.693477    41.479923
   5    4.0479     0.071746     0.027617  -106.512950   -69.085957
   6    4.0974     0.062687     0.014067    76.069167    19.308499
   7    4.1799     0.185514     0.087114  -165.211834  -100.052662
   8    4.2040     0.105073     0.048438   -76.991323   -52.270793
   9    4.4454     0.017017     0.013626    -9.403852    -8.801405
  10    4.5220     0.007998     0.008589     5.656131     3.732169
  11    4.5710     0.015650     0.013170   -20.289106    -8.731871
  12    4.8290     0.279428     0.170031   100.713255    76.798999
  13    4.9394     0.234228     0.155444     6.444997    28.209463
  14    5.0137     0.005398     0.026189   -26.510475   -18.507570
  15    5.1008     0.093603     0.053113    26.011677    19.644005
  16    5.1603     0.079937     0.037914    -0.406741    -4.137669
  17    5.2253     0.009146     0.005881     8.698390    10.633296
  18    5.2693     0.188409     0.101371   -83.238432   -40.266429
  19    5.3319     0.191823     0.099420   124.730960    82.760868
  20    5.4366     0.139194     0.084713   -35.758873   -28.416411
  21    5.4564     0.304393     0.191520   -30.261103    -7.633728
  22    5.5047     0.135736     0.055881     1.227881    -0.052113
  23    5.6338     0.036883     0.023016    61.801012    39.927014
  24    5.6780     0.084642     0.046234     6.236956   -19.297169
  25    5.6875     0.000997     0.000718    -2.025604    -0.095193
  26    5.6985     0.025669     0.018935     1.802553    36.477623
  27    5.7349     0.032778     0.013075   -25.442599   -16.310179
  28    5.7605     0.003839     0.000743   -22.144450     2.151797
  29    5.8254     0.173850     0.078312   -40.317129    -4.079236
  30    5.8735     0.107394     0.089812    22.625359    15.644262
  31    5.9055     0.051542     0.041584   -22.903981   -13.328505
  32    5.9391     0.035441     0.020523     0.013806     1.641819
  33    6.1330     0.064450     0.058124    25.222567   -17.065887
  34    6.2016     0.033046     0.025294     7.397394    12.404629
  35    6.2286     0.038943     0.024678    -5.971371    -7.135031
  36    6.2541     0.008297     0.014673   -26.554396    13.545746
  37    6.3360     0.108332     0.060526    71.890018    58.860636
  38    6.3791     0.046595     0.056867   -92.889406  -135.650308
  39    6.4029     0.015503     0.010880    -9.388965    -7.941417
  40    6.4328     0.086914     0.055150    26.778377    14.399274
  41    6.4631     0.138835     0.101789    -0.666316    -1.792305
  42    6.4675     0.074760     0.043243   112.481853    94.335914
  43    6.4747     0.053152     0.029574   -18.095669   -41.022129
  44    6.4867     0.013937     0.020319   -19.364092   -17.011008
  45    6.5223     0.001679     0.004064    23.170646    28.933726
  46    6.5515     0.105910     0.076440   -97.302353   -75.808780
  47    6.5565     0.052432     0.035650    -8.016715    15.814771
  48    6.5662     0.060862     0.042246    14.087853    12.832190
  49    6.5752     0.235712     0.183130    23.930571     0.175233
  50    6.6005     0.009757     0.018084    95.984508    25.561592
  51    6.6123     0.068220     0.054674   177.798021   143.370107
  52    6.6454     0.159746     0.159361  -120.237098  -181.031296
  53    6.6999     0.091428     0.061687   -27.560972    -2.753327
  54    6.7451     0.000499     0.000276     4.208309     3.100678
  55    6.7890     0.099948     0.072228   -13.900395    -8.205490
  56    6.8151     0.425566     0.314107    23.220128    14.074554
  57    6.8706     0.007378     0.041673   -61.552677  -191.855791
  58    6.8992     0.014533     0.017320   -70.441493   -78.277326
  59    6.9028     0.039365     0.023936    -9.801440    -8.136073
  60    6.9040     0.010576     0.006071    11.754981     7.717645
  61    6.9226     0.000881     0.000071     6.586600     2.855091
  62    6.9314     0.017932     0.013340    22.701893    37.358213
  63    6.9375     0.103405     0.070961   169.099001   126.545490
  64    6.9607     0.232314     0.158184   190.367758   -66.555125
  65    6.9693     0.022720     0.015907    79.282872    54.035903
  66    6.9884     0.072244     0.044759   -28.014836    -6.233820
  67    6.9981     0.174207     0.111233  -337.847618  -144.022354
  68    7.0099     0.009284     0.054206     3.049509   159.069465
  69    7.0204     0.005221     0.006076    -6.120149   -13.800984
  70    7.0321     0.022212     0.026630    94.483300    55.257677
  71    7.0499     0.006472     0.023381    28.521168    82.235443
  72    7.0707     0.041694     0.010015   -48.915641   -24.799111
  73    7.0837     0.006371     0.005216    15.141978     8.515079
  74    7.1024     0.127165     0.082384   374.845962   286.044216
  75    7.1103     0.092466     0.062734   -63.887587   -33.674567
  76    7.1334     0.038343     0.006718    16.425265   -67.313970
  77    7.1560     0.102043     0.037574   -78.000879    49.512281
  78    7.1694     0.102709     0.074516   154.973580   101.525815
  79    7.1734     0.118902     0.050737   -37.046212   -28.218136
  80    7.1998     0.227101     0.139385    91.707819    92.918804
  81    7.2056     0.169588     0.116212  -303.929012  -253.334863
  82    7.2199     0.119282     0.086479   247.241115   226.138073
  83    7.2291     0.074126     0.071890   -29.209010   -70.284428
  84    7.2408     0.046935     0.027803    23.437646  -111.470388
  85    7.2598     0.299294     0.177750  -208.162758  -103.754583
  86    7.2670     0.006315     0.000050   -77.756226    -0.545711
  87    7.2772     0.003939     0.003134    -3.586955    -6.140840
  88    7.2869     0.060630     0.037198    47.991484    45.462929
  89    7.2997     0.118705     0.080402  -144.415362  -136.743102
  90    7.3081     0.043230     0.034745  -153.485073  -154.639855
  91    7.3192     0.048398     0.030837    62.482451    32.451300
  92    7.3274     0.043926     0.027075   -41.141124   -34.348679
  93    7.3378     0.026351     0.016197    26.727288   -24.655057
  94    7.3467     0.112487     0.023451    -0.408370   -24.346519
  95    7.3516     0.038819     0.015258   245.798174   164.413031
  96    7.3657     0.096706     0.047724    -3.658976     0.989253
  97    7.3746     0.013752     0.008797    -0.892932    -9.337180
  98    7.3840     0.059799     0.041404  -105.826513   -85.450811
  99    7.3939     0.084825     0.049304    48.322277    32.160267
 100    7.3984     0.196122     0.124141    97.810894     2.789022
 101    7.4143     0.006479     0.003779    23.152322    15.524864
 102    7.4290     0.055470     0.032847   -59.530068   -49.606903
 103    7.4413     0.006020     0.001309   -42.510642   -17.516225
 104    7.4437     0.168796     0.092011    80.072818   101.440092
 105    7.4532     0.294661     0.158514    65.302743    35.131084
 106    7.4594     0.003528     0.003071    16.590685    11.639275
 107    7.4778     0.072756     0.046635   -41.987584   -26.308204
 108    7.5017     0.072575     0.043871   -21.434937   -17.294301
 109    7.5089     0.131847     0.079016   -26.757221    -1.384994
 110    7.5195     0.006951     0.002721    -2.561758     0.202780
 111    7.5369     0.061549     0.046737     2.783127    13.710776
 112    7.5565     0.039996     0.016774   -55.474039   -35.968982
 113    7.5618     0.047426     0.018517  -113.805202   -70.455374
 114    7.5865     0.032578     0.020428    17.752162     3.202686
 115    7.5899     0.044500     0.015016   -62.394505   -34.305337
 116    7.6002     0.015559     0.010111   -62.243014   -21.037618
 117    7.6191     0.019626     0.014506     2.897494    18.162831
 118    7.6209     0.088572     0.096698  -341.393158  -132.686897
 119    7.6323     0.000249     0.001134     0.692346     3.639037
 120    7.6436     0.005957     0.025369    25.775619    56.801465
 121    7.6658     0.010856     0.009429   -39.999028   -48.279610
 122    7.6733     0.057051     0.024227     7.615068    13.996310
 123    7.6796     0.024291     0.025650   -70.907444   -68.077062
 124    7.6838     0.043054     0.085984   217.437393   112.394347
 125    7.6878     0.010186     0.007756     1.466877    -5.706286
 126    7.7343     0.037109     0.010168    81.077289    49.545091
 127    7.7660     0.009143     0.002218    20.688428     9.300085
 128    7.7735     0.012023     0.036350     4.713075    42.923045
 129    7.8025     0.031151     0.037379    -9.827159   -21.038513
 130    7.8212     0.015469     0.013033    -6.103872    31.709322
 131    7.8253     0.002182     0.006381    20.854838    32.034717
 132    7.8426     0.016975     0.041801    17.191679    38.811150
 133    7.8602     0.008607     0.010166    46.894173    28.301336
 134    7.8673     0.027641     0.026159     8.101884     5.894568
 135    7.8779     0.020575     0.007566   -70.177504     2.581621
 136    7.8918     0.003273     0.014308    -8.045058   -12.379611
 137    7.9106     0.008962     0.013220   -47.478628   -24.955448
 138    7.9189     0.008513     0.026318    14.045520    25.963776
 139    7.9351     0.006764     0.147811    45.191385  -203.665741
 140    7.9534     0.015384     0.030904   -44.899977    59.611628
 141    7.9638     0.022978     0.022424   -70.691156   -63.928565
 142    7.9704     0.003610     0.059130    28.870819     7.497387
 143    7.9720     0.008205     0.096183    95.192701   117.522962
 144    7.9783     0.024717     0.035253  -144.711155   -71.024821
 145    7.9850     0.005433     0.014578   -14.804959   -69.371603
 146    7.9873     0.031351     0.011040   -60.182252    -3.252579
 147    8.0050     0.005998     0.016804    22.450002    58.242839
 148    8.0112     0.001878     0.008917    -5.064468   -17.741529
 149    8.0171     0.011320     0.002381   -39.503514     4.223507
 150    8.0309     0.001619     0.000386     8.264923    -0.950639
 151    8.0401     0.004289     0.004512     5.510258     2.671439
 152    8.0610     0.019362     0.016080    21.281870    -0.525941
 153    8.0774     0.017121     0.016401    -2.596996    20.688958
 154    8.0860     0.020800     0.018238    29.938810   -36.181901
 155    8.0913     0.003199     0.008045    -7.407779     0.244330
 156    8.1083     0.007791     0.027172   -16.524703    77.550870
 157    8.1163     0.021403     0.052197    20.656631    24.478437
 158    8.1196     0.014531     0.011224   -28.836707   -28.227058
 159    8.1328     0.005277     0.003310    -5.781938    -4.632937
 160    8.1418     0.030727     0.033602     9.133107     2.177771
 161    8.1463     0.023441     0.018933    40.443852    39.680386
 162    8.1518     0.002794     0.000160    11.649659    -0.377743
 163    8.1572     0.002339     0.006539    12.731413    14.179422
 164    8.1726     0.011841     0.047718    20.240497   -34.511232
 165    8.1816     0.009725     0.107145   -12.237103    33.640441
 166    8.1854     0.014746     0.001179   -20.681335   -20.994098
 167    8.1943     0.038093     0.075398   133.473364   148.194455
 168    8.2080     0.000086     0.004737     0.550524    -1.456045
 169    8.2222     0.079152     0.060614    15.522362   -96.313964
 170    8.2343     0.018219     0.012136     6.181658     9.096261
 171    8.2639     0.005671     0.010762    -7.672884   -15.262371
 172    8.2714     0.001736     0.000173    -6.692751    -3.965601
 173    8.2885     0.024478     0.019090   -42.443056   -15.750953
 174    8.2994     0.002952     0.000889    13.856381     5.908374
 175    8.3046     0.045058     0.021893  -103.174075   -31.655810
 176    8.3199     0.000966     0.001219    -4.926308    -6.192539
 177    8.3226     0.041448     0.037055    50.154622    20.381615
 178    8.3387     0.003289     0.001847    -9.512260     7.993434
 179    8.3407     0.020432     0.009171    11.061190     6.304790
 180    8.3702     0.013695     0.005081    -1.699774    -0.640946
 181    8.3774     0.087571     0.055661     5.742357    11.925331
 182    8.3857     0.013321     0.006840    -0.297207     6.064493
 183    8.3953     0.003659     0.020490   -20.166928    -3.737604
 184    8.4024     0.024425     0.017008     3.856421     5.407458
 185    8.4121     0.002973     0.007809     8.753858    11.956392
 186    8.4207     0.001657     0.000014    -7.471083     1.001728
 187    8.4250     0.004313     0.002722     3.434209     1.461812
 188    8.4296     0.006301     0.019518     5.598786   -23.906018
 189    8.4356     0.004442     0.009203   -19.457148   -27.633130
 190    8.4403     0.008748     0.018851   -24.534227    -6.921290
 191    8.4506     0.029323     0.026883   -66.147827   -61.975170
 192    8.4645     0.002040     0.009211    27.505207     6.208025
 193    8.4662     0.004137     0.008520    14.742671    -2.769483
 194    8.4729     0.005662     0.023166    63.055814    -2.657312
 195    8.4832     0.007518     0.015736     6.126552    61.674970
 196    8.4925     0.100155     0.056438    40.936842    14.885399
 197    8.5127     0.011164     0.008205    14.521189    17.674549
 198    8.5163     0.013299     0.005557    24.889066    15.366181
 199    8.5213     0.012798     0.007380    17.543307    12.368070
 200    8.5306     0.014308     0.013918     4.885738     5.265590
 201    8.5360     0.016273     0.014219    23.290528    19.498859
 202    8.5432     0.006379     0.004430    -5.846600    -5.258060
 203    8.5707     0.006615     0.003520     3.173353     2.474782
 204    8.5734     0.003419     0.002173     2.541738    -3.062206
 205    8.5754     0.031487     0.018754   -46.779638   -12.706417
 206    8.5930     0.015642     0.027618    25.611909   -29.119500
 207    8.5984     0.000201     0.001928     4.435659    13.763904
 208    8.6105     0.030327     0.018048    -3.548458   -13.336705
 209    8.6174     0.001324     0.004495    -3.170955    -2.248853
 210    8.6304     0.014819     0.008796    13.546841    11.712485
 211    8.6422     0.019034     0.014701    16.983642    17.542814
 212    8.6568     0.000972     0.002998     1.733092     6.004246
 213    8.6648     0.000626     0.000531     0.148491     0.326425
 214    8.6705     0.018186     0.013423   -23.897685     8.912973
 215    8.6966     0.042636     0.020252    -2.749151    -3.409297
 216    8.7063     0.008950     0.016747   -26.758241   -17.873359
 217    8.7085     0.008641     0.011352   -18.172442   -14.718399
 218    8.7220     0.014559     0.005299     8.627644    -7.966938
 219    8.7236     0.037908     0.014246    90.148998    58.838459
 220    8.7299     0.002159     0.000779   -16.157938    -8.853457
 221    8.7349     0.020018     0.012875   -25.117240   -11.157757
 222    8.7379     0.010145     0.005824    -9.270166    -4.943404
 223    8.7418     0.002355     0.007823    -2.944670    -3.126373
 224    8.7470     0.004190     0.003450    10.445432    -6.118070
 225    8.7597     0.008352     0.010973     1.911729     8.266709
 226    8.7791     0.004103     0.005541   -20.789571   -22.993164
 227    8.7824     0.008364     0.012467     9.366755    11.393283
 228    8.7850     0.002113     0.013889    -1.525210    -8.075669
 229    8.8000     0.014266     0.011164   -12.634498    -5.778391
 230    8.8051     0.011557     0.004453    16.121396     3.478856
 231    8.8102     0.004078     0.005239     8.451073    -5.536624
 232    8.8277     0.023216     0.014998    38.637334     8.081722
 233    8.8323     0.034412     0.023998    -0.518387    14.861348
 234    8.8380     0.004484     0.002381    -5.017234    -5.011436
 235    8.8453     0.007864     0.005711     3.217254    -1.751625
 236    8.8560     0.005893     0.004990     5.600593     4.597470
 237    8.8626     0.016914     0.006114   -19.632343    -6.027827
 238    8.8697     0.013654     0.019321     5.735630    20.924050
 239    8.8878     0.006364     0.010651     8.433593     6.515229
 240    8.8967     0.003478     0.014573     6.087647    26.711069
 241    8.9008     0.029436     0.012589    55.738237   -21.775053
 242    8.9069     0.002600     0.000615    15.568663    -1.208620
 243    8.9206     0.003234     0.002155    -2.101551     9.188863
