 NM
 VELO
 MMASS
   515.631000000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.8312     0.103972     0.018561    11.641150    27.281190
   2    3.8788     0.192478     0.043776   -21.002557   -34.310618
   3    3.9196     0.155727     0.018501    15.467361    12.217630
   4    4.2999     0.080763     0.014302    11.633716     2.298318
   5    4.4906     0.000831     0.000209    -3.006834    -1.691751
   6    4.5095     0.029684     0.006698    -3.800133    -2.384804
   7    4.7061     0.317657     0.103469    45.092336    12.637298
   8    4.8855     0.365917     0.078571   -75.669048   -69.348652
   9    4.9764     0.302033     0.107652    20.602209    43.136558
  10    5.0324     0.237608     0.053352   -16.685066   -14.501971
  11    5.0786     0.408816     0.090297   300.717725   241.446515
  12    5.0905     1.082429     0.273430  -417.985968  -337.594224
  13    5.2752     0.068354     0.039635    13.562583  -122.612349
  14    5.3226     0.137872     0.104709   119.124637   240.582209
  15    5.3741     0.214129     0.024098   -36.236440   -37.543373
  16    5.4559     0.183178     0.018964   -29.999568   -27.687666
  17    5.5046     0.054692     0.009602   -25.312726   -18.782864
  18    5.5864     0.000387     0.004952     1.761382    -0.310917
  19    5.7114     0.253967     0.047302    24.343115    16.429310
  20    5.7413     0.369175     0.075564   -68.900736   -37.466641
  21    5.7676     0.492481     0.085218    14.389205    -7.524054
  22    5.8174     0.762558     0.130178   -11.639328    -7.592578
  23    5.8524     0.032397     0.007634    69.958643    51.699272
  24    5.9032     0.013849     0.002330    27.997708     1.217920
  25    5.9364     0.145371     0.022924    -9.693645    -4.334115
  26    5.9764     0.021697     0.003566    -3.146628    -4.805255
  27    6.0304     0.038490     0.013541     3.431338    -5.759831
  28    6.0689     0.009674     0.008579    16.418571    16.898620
  29    6.0906     0.031897     0.004886    24.125963    15.299380
  30    6.1242     0.080039     0.010136   104.500203    73.155734
  31    6.1536     0.007431     0.001387    12.903559    11.222255
  32    6.2150     0.069206     0.017489   -20.926162   -11.696855
  33    6.2188     0.275144     0.064101    76.183610    58.469478
  34    6.2225     0.052988     0.009436    29.125213    42.263378
