 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -13.820819   -4.611054    0.296260
    2          6             0      -13.872024   -3.409157    1.250220
    3          6             0      -13.721071   -3.889318    2.700665
    4          6             0      -15.247119   -2.750227    1.110301
    5          6             0      -12.731350   -2.458743    0.916793
    6          6             0      -11.413050   -2.924962    1.013250
    7          6             0      -10.315965   -2.135984    0.734540
    8          6             0      -10.540131   -0.822868    0.349711
    9          6             0      -11.857877   -0.334948    0.221399
   10          6             0      -12.943151   -1.151467    0.508824
   11          6             0      -11.745718    1.023287   -0.235582
   12          6             0      -12.682015    2.009313   -0.515396
   13          6             0      -12.258534    3.263928   -0.923886
   14          6             0      -13.227284    4.391635   -1.248532
   15          6             0      -13.015269    4.835050   -2.703004
   16          6             0      -14.691714    3.973773   -1.089053
   17          6             0      -12.963393    5.570868   -0.301380
   18          6             0      -10.881773    3.504349   -1.029920
   19          6             0       -9.929329    2.543703   -0.758387
   20          6             0      -10.366037    1.285785   -0.371736
   21          7             0       -9.645957    0.163874   -0.013547
   22          6             0       -8.250575    0.051878   -0.008979
   23          6             0       -7.511615    0.420821   -1.130364
   24          6             0       -6.136447    0.314023   -1.120123
   25          6             0       -5.461019   -0.157027    0.005695
   26          6             0       -3.998457   -0.255905    0.016909
   27          6             0       -3.266576    0.118359    1.144134
   28          6             0       -1.890888    0.039577    1.151829
   29          6             0       -1.193293   -0.445297    0.043024
   30          6             0        0.265345   -0.525948    0.055500
   31          6             0        1.009977    0.544233    0.548903
   32          6             0        2.392044    0.566618    0.526343
   33          6             0        3.093700    1.673080    1.187751
   34          6             0        2.705925    2.995537    0.974529
   35          6             0        3.357155    4.032602    1.614639
   36          6             0        4.396250    3.768378    2.491562
   37          6             0        4.777718    2.457102    2.726628
   38          6             0        4.135838    1.418902    2.081753
   39          6             0        3.097140   -0.531911   -0.045527
   40          6             0        4.518012   -0.509024   -0.222290
   41          6             0        5.205704    0.698899   -0.527495
   42          6             0        6.559498    0.758730   -0.605224
   43          6             0        7.360476   -0.395527   -0.354424
   44          6             0        8.756776   -0.419033   -0.286072
   45          7             0        9.464495   -1.561628   -0.361386
   46          6             0       10.745555   -1.220603   -0.339402
   47          6             0       11.875991   -2.082745   -0.452108
   48          6             0       11.708398   -3.456486   -0.639822
   49          6             0       12.803060   -4.278191   -0.782847
   50          6             0       14.077480   -3.723152   -0.745572
   51          6             0       14.253219   -2.368671   -0.555036
   52          6             0       13.163687   -1.502332   -0.392933
   53          6             0       13.314878   -0.076715   -0.152275
   54          6             0       14.574260    0.508235    0.000753
   55          6             0       14.735073    1.849954    0.272100
   56          6             0       13.617179    2.669085    0.423000
   57          6             0       12.361928    2.141710    0.273052
   58          6             0       12.170454    0.777860   -0.034955
   59          6             0       10.901475    0.187853   -0.199249
   60          7             0        9.624042    0.687851   -0.172581
   61          6             0        9.213057    2.016897    0.018604
   62          6             0        9.512344    2.989669   -0.933533
   63          6             0        9.075294    4.287483   -0.748001
   64          6             0        8.339124    4.622564    0.378015
   65          6             0        8.042814    3.655389    1.324878
   66          6             0        8.476570    2.355077    1.152000
   67          6             0        6.663955   -1.636629   -0.191396
   68          6             0        5.309159   -1.688038   -0.136222
   69          6             0        2.338920   -1.637452   -0.470832
   70          6             0        0.961863   -1.655578   -0.437301
   71          6             0        0.251444   -2.871295   -0.866719
   72          6             0       -0.727431   -3.444460   -0.057667
   73          6             0       -1.377397   -4.597472   -0.453686
   74          6             0       -1.062326   -5.196289   -1.662455
   75          6             0       -0.084761   -4.639492   -2.469585
   76          6             0        0.570676   -3.488312   -2.073460
   77          6             0       -1.927860   -0.821843   -1.084749
   78          6             0       -3.301101   -0.718251   -1.099972
   79          6             0       -6.211246   -0.525429    1.122411
   80          6             0       -7.587019   -0.426257    1.118301
   81          1             0      -12.889108   -5.160257    0.398949
   82          1             0      -13.905942   -4.275239   -0.735223
   83          1             0      -14.642608   -5.292446    0.506862
   84          1             0      -14.541763   -4.553859    2.962998
   85          1             0      -12.788850   -4.427731    2.846387
   86          1             0      -13.733758   -3.039729    3.380393
   87          1             0      -15.342701   -1.898837    1.780258
   88          1             0      -15.422130   -2.422562    0.088173
   89          1             0      -16.021678   -3.469684    1.368748
   90          1             0      -11.233978   -3.946160    1.313449
   91          1             0       -9.316305   -2.538236    0.803646
   92          1             0      -13.935598   -0.746669    0.401330
   93          1             0      -13.727220    1.774977   -0.401342
   94          1             0      -13.182790    3.998579   -3.378455
   95          1             0      -12.006197    5.204447   -2.862814
   96          1             0      -13.712815    5.630215   -2.958191
   97          1             0      -14.905693    3.681028   -0.063733
   98          1             0      -14.938259    3.150161   -1.755145
   99          1             0      -15.337421    4.813171   -1.339716
  100          1             0      -13.664300    6.378282   -0.503359
  101          1             0      -11.955489    5.958415   -0.420384
  102          1             0      -13.087186    5.256362    0.732899
  103          1             0      -10.537343    4.481700   -1.331888
  104          1             0       -8.877251    2.774476   -0.834252
  105          1             0       -8.025084    0.778024   -2.010752
  106          1             0       -5.572703    0.614920   -1.990845
  107          1             0       -3.785312    0.496476    2.013522
  108          1             0       -1.343239    0.329081    2.037557
  109          1             0        0.483599    1.388959    0.971450
  110          1             0        1.905928    3.208343    0.279515
  111          1             0        3.053937    5.052973    1.428414
  112          1             0        4.898990    4.581618    2.994633
  113          1             0        5.576369    2.241756    3.421982
  114          1             0        4.425719    0.397712    2.281728
  115          1             0        4.624913    1.578534   -0.761431
  116          1             0        7.027210    1.679765   -0.912555
  117          1             0       10.701125   -3.841223   -0.673995
  118          1             0       12.677484   -5.340632   -0.928181
  119          1             0       14.943018   -4.358624   -0.866526
  120          1             0       15.261627   -1.986971   -0.537139
  121          1             0       15.461099   -0.099167   -0.083111
  122          1             0       15.726674    2.262743    0.382100
  123          1             0       13.739902    3.715112    0.661862
  124          1             0       11.502039    2.776265    0.411752
  125          1             0       10.080142    2.716412   -1.811163
  126          1             0        9.304007    5.038512   -1.489410
  127          1             0        7.995263    5.636426    0.515141
  128          1             0        7.469551    3.914549    2.201292
  129          1             0        8.244379    1.592012    1.879571
  130          1             0        7.264660   -2.523855   -0.071558
  131          1             0        4.820273   -2.633424    0.046885
  132          1             0        2.854800   -2.498246   -0.870347
  133          1             0       -0.968203   -2.987280    0.891025
  134          1             0       -2.133531   -5.032249    0.183881
  135          1             0       -1.575206   -6.094723   -1.972953
  136          1             0        0.166767   -5.103164   -3.412660
  137          1             0        1.323746   -3.047884   -2.711776
  138          1             0       -1.408494   -1.178224   -1.961938
  139          1             0       -3.848569   -1.021464   -1.980694
  140          1             0       -5.708050   -0.906697    1.998775
  141          1             0       -8.157214   -0.702655    1.992852
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.7314                 5.6010                 5.7148
 Red. masses --    11.0340                10.9630                10.6498
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.0078                 0.2565                 4.5222
