 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.377819    3.634697   -0.094519
    2          6             0       -0.991372    3.675604   -0.154360
    3          6             0       -0.265334    2.497541   -0.143383
    4          6             0       -0.899308    1.265636   -0.076787
    5          6             0       -2.299062    1.229933   -0.020164
    6          6             0       -3.029224    2.421155   -0.028561
    7          7             0       -2.955679    0.025701    0.040513
    8          6             0       -2.319511   -1.190067   -0.005676
    9          6             0       -3.069591   -2.368857    0.000814
   10          6             0       -2.438699   -3.593837   -0.051266
   11          6             0       -1.053174   -3.658801   -0.112118
   12          6             0       -0.307405   -2.493084   -0.115596
   13          6             0       -0.920597   -1.250044   -0.062396
   14          6             0       -0.076975    0.000833   -0.041312
   15          6             0        0.825050    0.000264    1.184968
   16          6             0        0.471836    0.007987    2.496881
   17          6             0        1.481451    0.005328    3.478691
   18          6             0        2.840272   -0.004919    3.102153
   19          6             0        3.222148   -0.013055    1.792996
   20          6             0        2.215852   -0.011358    0.775167
   21          6             0        2.289218   -0.020236   -0.608405
   22          6             0        3.397474   -0.034380   -1.514068
   23          6             0        3.155282   -0.043046   -2.856659
   24          6             0        1.844463   -0.038391   -3.374104
   25          6             0        0.736437   -0.023913   -2.503893
   26          6             0        0.949350   -0.014591   -1.162298
   27          1             0       -2.948451    4.551175   -0.101051
   28          1             0       -0.478208    4.623627   -0.207153
   29          1             0        0.813464    2.526303   -0.185923
   30          1             0       -4.108281    2.379173    0.015751
   31          1             0       -3.966104    0.034431    0.075555
   32          1             0       -4.147735   -2.308193    0.045636
   33          1             0       -3.024635   -4.500620   -0.046159
   34          1             0       -0.556166   -4.615935   -0.154410
   35          1             0        0.770764   -2.540187   -0.158892
   36          1             0       -0.567209    0.016018    2.797127
   37          1             0        1.214812    0.011408    4.523908
   38          1             0        3.590373   -0.006341    3.881644
   39          1             0        4.264278   -0.020995    1.510057
   40          1             0        4.404029   -0.038211   -1.123117
   41          1             0        3.983377   -0.053922   -3.552649
   42          1             0        1.688918   -0.045585   -4.441454
   43          1             0       -0.265429   -0.020298   -2.911550
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.8665                38.6401                45.1368
 Red. masses --    10.5824                10.5390                10.5218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0241                 0.0246                 0.2904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.04   0.06   0.00     0.01  -0.03  -0.00     0.00   0.00   0.00
   9   6    -0.02   0.05   0.00     0.01  -0.02  -0.00    -0.00  -0.00   0.00
  10   6     0.00  -0.04  -0.00    -0.00   0.02   0.00    -0.00  -0.00   0.00
  11   6    -0.00  -0.04  -0.00     0.01   0.02  -0.00     0.00   0.00   0.00
  12   6     0.04   0.04  -0.00    -0.02  -0.02  -0.00     0.00   0.00  -0.00
  13   6    -0.00   0.04   0.01     0.00  -0.02   0.01    -0.01  -0.01  -0.00
  14   6     0.10   0.00  -0.01    -0.03  -0.00  -0.02     0.03   0.00   0.00
  15   6    -0.29   0.00  -0.02    -0.07   0.00  -0.03    -0.07   0.00   0.00
  16   6     0.25  -0.00   0.31     0.15  -0.00   0.14    -0.17   0.00  -0.10
  17   6    -0.25   0.00  -0.14    -0.24   0.00  -0.11     0.30  -0.00   0.17
  18   6     0.25  -0.00  -0.13     0.12  -0.00  -0.07     0.01   0.00   0.05
  19   6    -0.15   0.00   0.03    -0.07   0.00   0.10    -0.11  -0.00  -0.28
  20   6     0.20  -0.00  -0.04     0.14  -0.00   0.04     0.18  -0.00  -0.16
  21   6     0.05   0.00   0.07    -0.24   0.00  -0.04     0.16  -0.00   0.19
  22   6    -0.06   0.00   0.03     0.13   0.00   0.13    -0.13   0.00   0.26
  23   6     0.10  -0.00   0.06    -0.22   0.00  -0.17    -0.00  -0.00  -0.06
  24   6    -0.06   0.00   0.03     0.36  -0.00  -0.14     0.33  -0.00  -0.13
  25   6     0.11  -0.00  -0.14    -0.31   0.00   0.27    -0.18   0.00   0.08
  26   6    -0.19   0.00  -0.02     0.25  -0.00   0.00    -0.07   0.00  -0.02
  27   1     0.01   0.02  -0.00    -0.01  -0.01   0.00    -0.00   0.00  -0.00
  28   1    -0.01   0.02   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  29   1     0.01   0.08  -0.00    -0.01  -0.04   0.00     0.00  -0.00   0.00
  30   1    -0.01   0.03  -0.00     0.01  -0.02   0.00    -0.00   0.00  -0.00
  31   1     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.00  -0.00  -0.00
  32   1    -0.01  -0.03   0.00     0.01   0.02   0.00    -0.00  -0.00  -0.00
  33   1     0.01  -0.02  -0.00    -0.01   0.01   0.00    -0.00  -0.00  -0.00
  34   1    -0.01  -0.02   0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
  35   1     0.01  -0.08  -0.00    -0.00   0.04   0.00     0.00   0.00   0.00
  36   1    -0.09  -0.00  -0.45    -0.01  -0.00  -0.14    -0.03   0.00   0.03
  37   1     0.11  -0.00   0.00     0.18  -0.00   0.03    -0.22   0.00  -0.03
  38   1    -0.13   0.00   0.14     0.02  -0.00  -0.01    -0.24   0.00   0.25
  39   1    -0.01  -0.00   0.11    -0.03   0.00  -0.03     0.03   0.00   0.13
  40   1     0.03  -0.00  -0.10     0.04   0.00   0.02     0.04  -0.00  -0.11
  41   1    -0.09   0.00  -0.12     0.06   0.00   0.09    -0.21  -0.00  -0.27
  42   1    -0.02  -0.00   0.01    -0.21   0.00   0.00    -0.22   0.00   0.01
  43   1    -0.09   0.00   0.24     0.10  -0.00  -0.37    -0.03  -0.00  -0.02
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1331.6685              1333.9533              1352.9277
 Red. masses --    11.5492                11.9348                 9.7147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.7660                24.4471                 2.9863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.17  -0.01    -0.23  -0.14   0.01    -0.01  -0.00   0.00
   2   6    -0.23   0.18   0.00     0.26  -0.15  -0.01     0.01  -0.00  -0.00
   3   6     0.06  -0.31   0.01    -0.02   0.27  -0.01     0.00   0.00  -0.00
   4   6     0.22   0.08  -0.01    -0.26  -0.14   0.01    -0.01  -0.00   0.01
   5   6    -0.29   0.03   0.01     0.25  -0.13  -0.01     0.01  -0.01   0.00
   6   6    -0.01  -0.31   0.01    -0.00   0.27  -0.01    -0.00   0.00  -0.00
   7   7     0.00   0.12  -0.00    -0.02   0.00   0.00     0.00   0.00  -0.00
   8   6     0.28   0.02  -0.01     0.26   0.13  -0.01     0.01   0.01   0.00
   9   6     0.01  -0.30  -0.01    -0.01  -0.28  -0.00    -0.00  -0.00  -0.00
  10   6    -0.18   0.17   0.01    -0.23   0.15   0.01    -0.01   0.00   0.00
  11   6     0.22   0.18  -0.01     0.27   0.15  -0.01     0.01   0.00  -0.00
  12   6    -0.07  -0.30  -0.01    -0.03  -0.28  -0.01     0.00  -0.00  -0.00
  13   6    -0.21   0.08   0.01    -0.26   0.15   0.01    -0.01   0.00   0.01
  14   6    -0.00   0.05  -0.00     0.06  -0.00  -0.00     0.00  -0.00   0.00
  15   6     0.00   0.01   0.00    -0.01   0.00  -0.02    -0.28   0.00   0.11
  16   6    -0.00   0.00  -0.00     0.01   0.00   0.01    -0.02  -0.00  -0.04
  17   6     0.00   0.00   0.00    -0.02   0.00   0.00     0.33  -0.00   0.01
  18   6    -0.00  -0.00   0.00     0.03  -0.00  -0.01    -0.22   0.00   0.07
  19   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.08   0.00  -0.06
  20   6     0.00   0.00  -0.00    -0.00   0.00   0.01     0.40  -0.00   0.04
  21   6    -0.00   0.00   0.00     0.02  -0.00  -0.00    -0.39   0.00   0.00
  22   6     0.00  -0.00   0.00    -0.01  -0.00   0.00     0.09  -0.00  -0.05
  23   6    -0.00  -0.00  -0.00     0.02   0.00   0.01     0.17  -0.00   0.08
  24   6     0.00   0.00  -0.00    -0.02   0.00   0.00    -0.29   0.00  -0.02
  25   6    -0.00   0.00   0.00     0.02  -0.00  -0.01     0.02  -0.00  -0.04
  26   6     0.00   0.01  -0.00    -0.03   0.00   0.01     0.25  -0.00   0.12
  27   1     0.05   0.05  -0.00    -0.01  -0.01   0.00    -0.00   0.00   0.00
  28   1     0.01   0.01  -0.00    -0.02   0.01   0.00    -0.00   0.00   0.00
  29   1     0.02   0.05  -0.00    -0.01   0.04   0.00    -0.00   0.00  -0.00
  30   1    -0.01   0.02   0.00     0.00   0.01  -0.00    -0.00   0.00   0.00
  31   1     0.00   0.17  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  32   1     0.01   0.02  -0.00     0.00  -0.01  -0.00    -0.00  -0.00   0.00
  33   1    -0.05   0.05   0.00    -0.02   0.01   0.00    -0.00  -0.00   0.00
  34   1    -0.01   0.01   0.00    -0.03  -0.01   0.00    -0.00  -0.00   0.00
  35   1    -0.01   0.05   0.00    -0.01  -0.03   0.00    -0.00  -0.00  -0.00
  36   1     0.00  -0.00   0.00    -0.00  -0.00  -0.01    -0.07  -0.00  -0.22
  37   1    -0.00  -0.00  -0.00     0.01  -0.00   0.00    -0.16   0.00  -0.06
  38   1    -0.00   0.00  -0.00    -0.01   0.00   0.01    -0.02   0.00  -0.03
  39   1    -0.00   0.00  -0.00     0.01   0.00   0.02    -0.07  -0.00  -0.17
  40   1     0.00   0.00  -0.00     0.00   0.00  -0.01     0.07  -0.00  -0.14
  41   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.01     0.03  -0.00  -0.01
  42   1    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.14  -0.00  -0.04
  43   1     0.00  -0.00  -0.00    -0.01   0.00   0.02     0.08  -0.00  -0.19
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1357.2769              1368.1306              1376.0619
 Red. masses --     7.3693                 8.3544                 7.4806
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.8817                73.0791                 7.4135
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.24   0.09  -0.01    -0.00   0.00  -0.00
   2   6     0.01  -0.00  -0.00    -0.00  -0.11   0.00    -0.00   0.00   0.00
   3   6     0.01   0.01  -0.00    -0.13  -0.08   0.01     0.00  -0.00   0.00
   4   6    -0.02  -0.01   0.00     0.07   0.19  -0.01     0.00  -0.00  -0.01
   5   6    -0.00  -0.01   0.00     0.09   0.14  -0.01    -0.00   0.00   0.00
   6   6    -0.00   0.00   0.00    -0.10   0.12   0.00     0.00  -0.00   0.00
   7   7     0.01   0.00  -0.00    -0.00  -0.47   0.00    -0.00   0.00   0.00
   8   6    -0.00   0.01   0.00    -0.09   0.15   0.01    -0.00  -0.00   0.00
   9   6    -0.00  -0.00   0.00     0.10   0.12  -0.00     0.00   0.00   0.00
  10   6    -0.00  -0.00   0.00    -0.24   0.09   0.01     0.00  -0.00  -0.00
  11   6     0.01   0.00  -0.00     0.00  -0.11  -0.00    -0.00  -0.00   0.00
  12   6     0.01  -0.01  -0.00     0.13  -0.08  -0.01    -0.00   0.00   0.00
  13   6    -0.02   0.01   0.00    -0.06   0.19   0.01     0.00  -0.00  -0.01
  14   6     0.05   0.00  -0.00    -0.00  -0.13   0.00    -0.01   0.00   0.05
  15   6    -0.20   0.00   0.14    -0.00   0.01  -0.00     0.02  -0.00  -0.09
  16   6     0.03  -0.00   0.03    -0.00   0.00  -0.00    -0.09   0.00  -0.09
  17   6     0.26  -0.00  -0.07     0.00  -0.00   0.00     0.03   0.00   0.16
  18   6    -0.30   0.00   0.05     0.00  -0.00  -0.00     0.21  -0.00  -0.11
  19   6     0.07   0.00   0.13    -0.00  -0.00  -0.00    -0.21   0.00  -0.23
  20   6     0.14  -0.00   0.02     0.00   0.00   0.00     0.18  -0.00   0.19
  21   6     0.21  -0.00  -0.03    -0.00  -0.00   0.00    -0.19   0.00   0.15
  22   6     0.04  -0.00  -0.09     0.00  -0.00  -0.00     0.25  -0.00  -0.23
  23   6    -0.29   0.00  -0.08    -0.00  -0.00  -0.00    -0.24   0.00  -0.14
  24   6     0.30  -0.00   0.08     0.00  -0.00   0.00    -0.01   0.00   0.16
  25   6     0.01  -0.00  -0.01    -0.00   0.00  -0.00     0.10  -0.00  -0.08
  26   6    -0.20   0.00  -0.16     0.00   0.01  -0.00    -0.02  -0.00  -0.11
  27   1     0.00   0.00  -0.00    -0.23  -0.16   0.01     0.00   0.00  -0.00
  28   1     0.00   0.00  -0.00    -0.14   0.04   0.00     0.00  -0.00  -0.00
  29   1     0.00   0.02  -0.00    -0.04  -0.01   0.00     0.00  -0.00  -0.00
  30   1    -0.00   0.00   0.00    -0.02  -0.18   0.01     0.00   0.00  -0.00
  31   1     0.00   0.00   0.00     0.00   0.33  -0.00    -0.00  -0.00  -0.00
  32   1    -0.00  -0.00   0.00     0.02  -0.18  -0.00    -0.00  -0.00  -0.00
  33   1     0.00  -0.00  -0.00     0.22  -0.16  -0.01     0.00  -0.00  -0.00
  34   1     0.00  -0.00  -0.00     0.14   0.04  -0.01     0.00   0.00  -0.00
  35   1     0.00  -0.02  -0.00     0.04  -0.01  -0.00    -0.00   0.00  -0.00
  36   1    -0.06  -0.00  -0.23    -0.00   0.00   0.00     0.01   0.00   0.10
  37   1    -0.13   0.00  -0.08    -0.00  -0.01   0.00    -0.06   0.00   0.03
  38   1     0.13  -0.00  -0.19    -0.00   0.00   0.00    -0.24   0.00   0.25
  39   1    -0.07  -0.00  -0.27     0.00   0.01   0.00     0.01   0.00   0.20
  40   1    -0.10   0.00   0.25    -0.00   0.00   0.00    -0.05   0.00   0.23
  41   1     0.09   0.00   0.18     0.00   0.00   0.00     0.24   0.00   0.32
  42   1    -0.17   0.00   0.06    -0.00  -0.01   0.00     0.03   0.00   0.04
  43   1    -0.09   0.00   0.22     0.00   0.00  -0.00    -0.03   0.00   0.12
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1436.0693              1441.0653              1462.9679
 Red. masses --     9.5371                10.8550                 9.1796
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.2221               172.5728                14.8449
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.23  -0.01     0.08   0.02  -0.00    -0.04   0.19  -0.00
   2   6     0.16  -0.21   0.00     0.05  -0.15   0.00     0.24  -0.09  -0.01
   3   6    -0.18  -0.04   0.01    -0.11   0.13  -0.00    -0.12  -0.18   0.01
   4   6     0.13   0.25  -0.01     0.27   0.05  -0.01    -0.09   0.27  -0.01
   5   6     0.08  -0.28   0.00    -0.24  -0.35   0.02     0.18  -0.13  -0.00
   6   6    -0.19   0.03   0.01    -0.05   0.19  -0.00    -0.10  -0.19   0.01
   7   7    -0.00   0.00  -0.00     0.00   0.38  -0.00     0.00   0.23  -0.00
   8   6     0.09   0.28   0.00     0.24  -0.35  -0.02    -0.19  -0.13   0.00
   9   6    -0.19  -0.03   0.01     0.05   0.19   0.00     0.10  -0.19  -0.01
  10   6     0.18  -0.23  -0.01    -0.08   0.03   0.00     0.04   0.19   0.00
  11   6     0.16   0.20  -0.00    -0.05  -0.15  -0.00    -0.24  -0.09   0.01
  12   6    -0.18   0.05   0.01     0.11   0.13  -0.00     0.11  -0.18  -0.01
  13   6     0.12  -0.25  -0.01    -0.27   0.06   0.01     0.09   0.26   0.00
  14   6    -0.04  -0.00   0.00     0.00   0.03  -0.00    -0.00  -0.16   0.00
  15   6     0.01  -0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.00
  16   6    -0.00   0.00   0.01     0.00  -0.01  -0.00     0.00   0.00   0.00
  17   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  19   6    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.00  -0.00  -0.00
  20   6    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  21   6     0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
  22   6    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.00  -0.00   0.00
  23   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  24   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  25   6    -0.00  -0.00  -0.01     0.00  -0.01   0.00    -0.00   0.00  -0.00
  26   6     0.01   0.00   0.00    -0.00   0.01  -0.00     0.00   0.01   0.00
  27   1    -0.21  -0.10   0.01    -0.10  -0.07   0.01    -0.07   0.02   0.00
  28   1    -0.21   0.08   0.01    -0.06  -0.01   0.00    -0.17   0.10   0.00
  29   1    -0.06   0.02   0.00    -0.03  -0.13   0.01    -0.04   0.16  -0.00
  30   1    -0.06  -0.05   0.00    -0.01  -0.16   0.00    -0.04   0.14  -0.00
  31   1    -0.00  -0.00  -0.00    -0.00  -0.07   0.00    -0.00  -0.28   0.00
  32   1    -0.06   0.05   0.00     0.01  -0.16  -0.00     0.04   0.14   0.00
  33   1    -0.21   0.10   0.01     0.10  -0.08  -0.01     0.07   0.02  -0.00
  34   1    -0.21  -0.07   0.01     0.06  -0.01  -0.00     0.17   0.10  -0.01
  35   1    -0.06  -0.02   0.00     0.02  -0.13  -0.00     0.05   0.16   0.00
  36   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  37   1    -0.01   0.00  -0.00     0.00   0.01  -0.00     0.00  -0.00   0.00
  38   1     0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  39   1    -0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  40   1    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  41   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  42   1    -0.01   0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  43   1    -0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1472.8942              1488.8645              1494.0201
 Red. masses --     9.8839                10.8120                10.6111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   354.8005                 1.5051                12.3865
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.07  -0.00    -0.02  -0.00   0.00    -0.00   0.00   0.00
   2   6    -0.17  -0.06   0.01     0.02   0.01  -0.00     0.01  -0.00   0.00
   3   6     0.03   0.27  -0.01    -0.00  -0.03   0.00    -0.00  -0.00   0.00
   4   6     0.20  -0.18  -0.00    -0.01   0.01   0.00     0.00   0.00  -0.00
   5   6    -0.27  -0.19   0.02     0.01   0.02  -0.00     0.00   0.00  -0.00
   6   6     0.01   0.25  -0.01     0.01  -0.02   0.00     0.00  -0.00   0.00
   7   7     0.16  -0.00  -0.01    -0.01   0.00   0.00    -0.00   0.00   0.00
   8   6    -0.27   0.19   0.01     0.01  -0.02  -0.00     0.00  -0.00  -0.00
   9   6     0.00  -0.25  -0.01     0.01   0.02  -0.00     0.00   0.00   0.00
  10   6     0.15   0.07  -0.00    -0.02   0.00   0.00    -0.00  -0.00   0.00
  11   6    -0.17   0.06   0.01     0.02  -0.01  -0.00     0.01   0.00   0.00
  12   6     0.02  -0.27  -0.01    -0.00   0.03   0.00    -0.00   0.00   0.00
  13   6     0.20   0.17  -0.00    -0.01  -0.01   0.00     0.00  -0.00  -0.00
  14   6    -0.08  -0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00   0.05
  15   6    -0.04   0.00  -0.01     0.06  -0.00  -0.17     0.06  -0.00  -0.16
  16   6     0.00   0.00  -0.01    -0.09   0.00   0.04    -0.11   0.00   0.09
  17   6     0.01   0.00   0.01     0.14  -0.00   0.11     0.18  -0.00   0.10
  18   6     0.01  -0.00  -0.02     0.09  -0.00  -0.35     0.07  -0.00  -0.41
  19   6    -0.02  -0.00  -0.01    -0.09   0.00   0.26    -0.05   0.00   0.45
  20   6     0.03   0.00   0.09    -0.01   0.00   0.34    -0.03   0.00  -0.03
  21   6     0.04  -0.00  -0.08     0.02  -0.00  -0.33     0.04  -0.00  -0.09
  22   6    -0.02   0.00   0.01    -0.06  -0.00  -0.33    -0.01   0.00   0.42
  23   6     0.02   0.00   0.02     0.06   0.00   0.41    -0.02  -0.00  -0.37
  24   6    -0.01  -0.00  -0.01     0.17  -0.00  -0.11    -0.17   0.00   0.07
  25   6     0.01  -0.00  -0.01    -0.10   0.00  -0.06     0.09   0.00   0.09
  26   6    -0.04   0.00   0.02     0.04   0.00   0.19    -0.04  -0.00  -0.14
  27   1    -0.04  -0.08   0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
  28   1     0.08  -0.09  -0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
  29   1     0.02  -0.19   0.01    -0.00   0.02  -0.00    -0.00   0.00  -0.00
  30   1     0.01  -0.20   0.01     0.00   0.01  -0.00     0.00   0.00  -0.00
  31   1     0.03  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  32   1     0.01   0.20   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  33   1    -0.04   0.08   0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
  34   1     0.08   0.09  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  35   1     0.02   0.20   0.00    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00
  36   1    -0.00  -0.00  -0.01    -0.03   0.00   0.01    -0.04   0.00  -0.00
  37   1    -0.01   0.00   0.00    -0.15   0.00  -0.02    -0.19   0.00  -0.04
  38   1    -0.01  -0.00   0.01    -0.12   0.00   0.04    -0.12   0.00   0.02
  39   1    -0.00   0.00   0.01    -0.06   0.00  -0.01    -0.08  -0.00  -0.10
  40   1     0.00   0.00  -0.02    -0.07   0.00   0.02     0.08  -0.00  -0.09
  41   1    -0.01  -0.00  -0.01    -0.14   0.00  -0.07     0.11  -0.00   0.03
  42   1    -0.00   0.00  -0.00    -0.18   0.00   0.00     0.17  -0.00  -0.02
  43   1    -0.01   0.00   0.02    -0.03   0.00  -0.01     0.03  -0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  1541.6716              1551.1892              1558.1342
 Red. masses --    11.5450                11.6219                11.3364
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.6167               293.4350                29.3786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.00  -0.00    -0.12  -0.02   0.01     0.32   0.09  -0.02
   2   6    -0.02   0.00   0.00     0.14  -0.04  -0.00    -0.33   0.08   0.01
   3   6     0.01   0.00  -0.00    -0.07  -0.01   0.00     0.14   0.02  -0.01
   4   6    -0.00  -0.01  -0.01     0.09   0.05  -0.01    -0.24  -0.07   0.01
   5   6     0.01  -0.01   0.00    -0.11   0.07   0.00     0.26  -0.20  -0.00
   6   6    -0.01   0.01   0.00     0.06  -0.05  -0.00    -0.16   0.07   0.00
   7   7     0.00  -0.00  -0.00     0.01  -0.00   0.00     0.00   0.18  -0.00
   8   6     0.01   0.01   0.00    -0.11  -0.06   0.00    -0.26  -0.20   0.01
   9   6    -0.01  -0.01   0.00     0.06   0.04  -0.00     0.17   0.07  -0.01
  10   6     0.02  -0.00  -0.00    -0.12   0.02   0.01    -0.32   0.09   0.02
  11   6    -0.02  -0.00   0.00     0.14   0.04  -0.01     0.33   0.08  -0.01
  12   6     0.01  -0.00  -0.00    -0.07   0.01   0.00    -0.14   0.02   0.01
  13   6    -0.00   0.01  -0.01     0.09  -0.05  -0.01     0.24  -0.08  -0.01
  14   6    -0.01   0.00   0.12    -0.03   0.00   0.02    -0.00  -0.00   0.00
  15   6     0.11  -0.00  -0.49    -0.10   0.00   0.18    -0.00  -0.00  -0.00
  16   6    -0.10   0.00   0.43     0.07  -0.00  -0.16     0.00   0.00   0.00
  17   6     0.10  -0.00  -0.05    -0.06   0.00  -0.00     0.00   0.00  -0.00
  18   6    -0.10   0.00   0.15    -0.00   0.00   0.09    -0.00  -0.00   0.00
  19   6     0.05  -0.00  -0.13    -0.07  -0.00  -0.23    -0.00  -0.00  -0.00
  20   6    -0.02   0.00   0.02     0.11   0.00   0.47     0.00   0.00   0.00
  21   6    -0.02   0.00   0.13     0.16  -0.00  -0.44     0.00   0.00  -0.00
  22   6    -0.01  -0.00  -0.17    -0.10   0.00   0.17    -0.00  -0.00   0.00
  23   6     0.07   0.00   0.16     0.04  -0.00  -0.03     0.00  -0.00  -0.00
  24   6    -0.07   0.00  -0.05    -0.08   0.00  -0.01    -0.00   0.00  -0.00
  25   6     0.04   0.00   0.38     0.07   0.00   0.26     0.00   0.00   0.00
  26   6    -0.03  -0.00  -0.44    -0.09  -0.00  -0.30    -0.00  -0.00  -0.00
  27   1    -0.00  -0.00  -0.00     0.02   0.03  -0.00    -0.06  -0.07   0.01
  28   1     0.00  -0.00   0.00    -0.03   0.03   0.00     0.06  -0.06  -0.00
  29   1     0.00  -0.00  -0.00    -0.02   0.02  -0.00     0.04  -0.01  -0.00
  30   1    -0.00  -0.00   0.00     0.02   0.02  -0.00    -0.04  -0.04   0.00
  31   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.16   0.00
  32   1    -0.00   0.01   0.00     0.02  -0.02  -0.00     0.04  -0.04  -0.00
  33   1    -0.00   0.00  -0.00     0.02  -0.03  -0.00     0.06  -0.07  -0.00
  34   1     0.01   0.00  -0.00    -0.04  -0.03   0.00    -0.06  -0.06   0.00
  35   1     0.00   0.00  -0.00    -0.02  -0.02  -0.00    -0.04  -0.01   0.00
  36   1    -0.09   0.00  -0.08     0.03  -0.00  -0.00    -0.00  -0.00  -0.00
  37   1    -0.07   0.00  -0.03     0.06  -0.00   0.02     0.00  -0.01   0.00
  38   1     0.04  -0.00  -0.03     0.01  -0.00   0.02     0.00   0.00  -0.00
  39   1     0.03  -0.00   0.02     0.02   0.00   0.07     0.00   0.00   0.00
  40   1    -0.03   0.00   0.03     0.02   0.00  -0.06     0.00   0.00  -0.00
  41   1    -0.04   0.00  -0.03    -0.00  -0.00  -0.02     0.00   0.00  -0.00
  42   1     0.05  -0.00  -0.02     0.08   0.00  -0.02     0.00  -0.00  -0.00
  43   1     0.09  -0.00  -0.06     0.05   0.00  -0.01     0.00  -0.00  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  1568.5800              1574.9765              1589.2146
