 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.408233    2.995134   -0.250429
    2          6             0        3.168023    1.873431   -0.139390
    3          6             0        2.803211    0.523599    0.018508
    4          6             0        3.777759   -0.462784    0.262731
    5          6             0        5.182737   -0.385760    0.142117
    6          6             0        5.876024    0.663981   -0.502959
    7          6             0        7.249435    0.656207   -0.583831
    8          6             0        7.987757   -0.386806   -0.034749
    9          6             0        7.328200   -1.441442    0.589578
   10          6             0        5.957006   -1.448932    0.670902
   11          6             0        1.407669    0.250162   -0.001624
   12          6             0        0.456899    1.309088   -0.022252
   13          6             0       -0.882763    1.074992   -0.015470
   14          6             0       -1.406586   -0.247781   -0.006560
   15          6             0       -2.802233   -0.521852    0.008166
   16          6             0       -3.165831   -1.869833   -0.167564
   17          7             0       -3.404753   -2.990302   -0.292837
   18          6             0       -3.777324    0.461210    0.262357
   19          6             0       -5.182468    0.384926    0.141912
   20          6             0       -5.956256    1.444068    0.679350
   21          6             0       -7.327551    1.437134    0.599428
   22          6             0       -7.987753    0.386881   -0.031534
   23          6             0       -7.249955   -0.652029   -0.588985
   24          6             0       -5.876406   -0.660046   -0.510081
   25          6             0       -0.455752   -1.306323   -0.039964
   26          6             0        0.883895   -1.072389   -0.028487
   27          1             0        3.403872   -1.407932    0.630760
   28          1             0        5.320978    1.470167   -0.954078
   29          1             0        7.757346    1.468178   -1.083563
   30          1             0        9.065147   -0.382204   -0.099963
   31          1             0        7.897611   -2.257413    1.010122
   32          1             0        5.449839   -2.268901    1.158969
   33          1             0        0.818144    2.327267   -0.032756
   34          1             0       -1.555615    1.917289   -0.042186
   35          1             0       -3.403917    1.403011    0.639301
   36          1             0       -5.448684    2.260627    1.172689
   37          1             0       -7.896494    2.250095    1.026399
   38          1             0       -9.065227    0.382539   -0.095380
   39          1             0       -7.758321   -1.460577   -1.093775
   40          1             0       -5.321929   -1.462986   -0.967594
   41          1             0       -0.816907   -2.324287   -0.064187
   42          1             0        1.556920   -1.914168   -0.065470
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.0125                29.0409                30.8737
 Red. masses --    11.3357                11.0258                11.6083
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9610                 2.1939                 7.0995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   6     0.11  -0.03   0.09    -0.09  -0.02   0.06    -0.10   0.06   0.05
  21   6     0.12   0.12  -0.06    -0.08  -0.00  -0.13    -0.09  -0.02  -0.13
  22   6     0.08   0.20  -0.16    -0.02  -0.01  -0.17     0.04  -0.10  -0.13
  23   6     0.03   0.11  -0.06     0.04  -0.06  -0.01     0.17  -0.10   0.03
  24   6     0.02  -0.04   0.10     0.03  -0.07   0.16     0.16   0.00   0.18
  25   6     0.08  -0.03  -0.15    -0.02   0.05   0.25    -0.06   0.03  -0.14
  26   6     0.07   0.06  -0.15    -0.03   0.05   0.11    -0.05  -0.05  -0.13
  27   1    -0.02   0.06   0.07    -0.01  -0.01  -0.09    -0.01  -0.04   0.07
  28   1     0.01   0.03   0.05     0.02  -0.03  -0.08    -0.07  -0.01   0.08
  29   1     0.00  -0.05  -0.03     0.03  -0.03   0.01    -0.08   0.05   0.01
  30   1    -0.03  -0.09  -0.08    -0.00   0.00   0.09    -0.02   0.05  -0.07
  31   1    -0.05  -0.05  -0.04    -0.04   0.01   0.07     0.05   0.01  -0.07
  32   1    -0.04   0.03   0.04    -0.04  -0.00  -0.02     0.06  -0.04   0.02
  33   1    -0.04   0.02  -0.06    -0.01   0.01  -0.14     0.03  -0.01  -0.05
  34   1    -0.04  -0.03  -0.06    -0.01   0.01  -0.06     0.02   0.02  -0.04
  35   1     0.02  -0.06   0.08    -0.01  -0.01   0.09     0.01   0.04   0.07
  36   1     0.04  -0.03   0.04    -0.04  -0.00   0.03    -0.06   0.04   0.02
  37   1     0.05   0.05  -0.04    -0.04   0.01  -0.07    -0.05  -0.01  -0.07
  38   1     0.03   0.10  -0.08    -0.00   0.00  -0.09     0.02  -0.05  -0.08
  39   1    -0.00   0.05  -0.03     0.03  -0.03  -0.01     0.08  -0.05   0.01
  40   1    -0.01  -0.03   0.05     0.02  -0.03   0.08     0.07   0.01   0.08
  41   1     0.04  -0.02  -0.06    -0.01   0.01   0.14    -0.03   0.01  -0.05
  42   1     0.04   0.03  -0.06    -0.01   0.01   0.07    -0.02  -0.02  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   134.2535               139.1433               159.8088
 Red. masses --    11.4679                11.4543                12.7069
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0329                 0.9369                 0.5908
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.27   0.08   0.02    -0.31   0.11   0.18    -0.53   0.07   0.10
   2   6    -0.10   0.04   0.00    -0.13   0.05  -0.03    -0.13  -0.02   0.00
   3   6    -0.06   0.03  -0.01    -0.01  -0.01  -0.17     0.04  -0.07  -0.07
   4   6    -0.15  -0.05  -0.06     0.05   0.08  -0.10     0.08  -0.04  -0.13
   5   6    -0.17  -0.11  -0.12     0.07   0.14   0.07     0.09  -0.00  -0.01
   6   6    -0.21  -0.09  -0.12     0.14   0.09   0.07     0.13  -0.02  -0.01
   7   6    -0.21   0.00   0.02     0.13  -0.10  -0.07     0.13  -0.10  -0.06
   8   6    -0.20   0.07   0.14     0.06  -0.18  -0.12     0.10  -0.10  -0.03
   9   6    -0.18   0.00   0.05    -0.00  -0.03   0.06     0.08  -0.01   0.09
  10   6    -0.19  -0.10  -0.09    -0.00   0.13   0.16     0.08   0.03   0.08
  11   6    -0.05   0.03   0.04     0.00  -0.09  -0.16     0.02  -0.06  -0.02
  12   6    -0.04   0.03   0.07    -0.00  -0.09  -0.08     0.05  -0.03   0.02
  13   6    -0.02  -0.01   0.05     0.00  -0.09   0.10     0.03   0.04   0.01
  14   6     0.05  -0.03   0.04     0.00  -0.09   0.16    -0.02   0.06  -0.03
  15   6     0.06  -0.03  -0.01    -0.01  -0.00   0.16    -0.03   0.07  -0.08
  16   6     0.10  -0.04   0.00    -0.13   0.05   0.03     0.13   0.02   0.00
  17   7     0.27  -0.08   0.02    -0.29   0.11  -0.17     0.54  -0.07   0.11
  18   6     0.15   0.05  -0.06     0.04   0.08   0.10    -0.08   0.04  -0.13
  19   6     0.17   0.11  -0.12     0.07   0.14  -0.06    -0.10  -0.01  -0.01
  20   6     0.19   0.10  -0.09    -0.00   0.13  -0.15    -0.08  -0.04   0.09
  21   6     0.18  -0.00   0.05    -0.01  -0.03  -0.06    -0.08   0.01   0.09
  22   6     0.20  -0.07   0.14     0.06  -0.18   0.11    -0.10   0.11  -0.04
  23   6     0.21  -0.00   0.02     0.13  -0.09   0.06    -0.13   0.10  -0.06
  24   6     0.21   0.09  -0.12     0.13   0.09  -0.07    -0.13   0.01  -0.00
  25   6     0.04  -0.03   0.07    -0.01  -0.09   0.08    -0.04   0.03   0.02
  26   6     0.02   0.01   0.05     0.00  -0.09  -0.10    -0.03  -0.03   0.02
  27   1    -0.05  -0.00  -0.01     0.02   0.01  -0.06     0.03  -0.03  -0.06
  28   1    -0.07  -0.04  -0.05     0.05   0.05   0.04     0.04   0.00   0.01
  29   1    -0.06   0.01   0.01     0.06  -0.05  -0.04     0.04  -0.04  -0.03
  30   1    -0.06   0.05   0.08     0.01  -0.10  -0.08     0.03  -0.05  -0.02
  31   1    -0.05   0.01   0.03    -0.02  -0.01   0.03     0.02   0.00   0.05
  32   1    -0.06  -0.04  -0.04    -0.02   0.07   0.07     0.02   0.02   0.04
  33   1    -0.01   0.01   0.02    -0.00  -0.03  -0.04     0.02  -0.01   0.02
  34   1    -0.01  -0.01   0.01     0.00  -0.03   0.05     0.02   0.02   0.01
  35   1     0.05   0.00  -0.01     0.02   0.01   0.06    -0.03   0.03  -0.07
  36   1     0.06   0.04  -0.04    -0.02   0.07  -0.07    -0.02  -0.03   0.05
  37   1     0.05  -0.01   0.03    -0.02  -0.01  -0.03    -0.01  -0.00   0.05
  38   1     0.06  -0.05   0.08     0.01  -0.10   0.07    -0.03   0.05  -0.03
  39   1     0.06  -0.01   0.01     0.05  -0.05   0.04    -0.05   0.04  -0.03
  40   1     0.07   0.04  -0.05     0.05   0.05  -0.04    -0.04  -0.01   0.01
  41   1     0.01  -0.01   0.02    -0.01  -0.03   0.04    -0.02   0.01   0.01
  42   1     0.01   0.01   0.01     0.00  -0.03  -0.05    -0.02  -0.02   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   170.2183               186.1656               214.1456
 Red. masses --    12.0104                11.2836                10.5915
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5801                 8.4033                 2.2061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.41  -0.13   0.03     0.25  -0.12  -0.07    -0.10   0.09  -0.08
   2   6     0.08  -0.06  -0.08    -0.09  -0.02   0.06     0.01   0.08   0.11
   3   6    -0.04  -0.04  -0.14    -0.12  -0.01   0.13     0.05   0.08   0.22
   4   6    -0.05  -0.00   0.05     0.00   0.09  -0.11     0.08   0.07   0.23
   5   6    -0.05   0.07   0.16     0.03   0.18  -0.07     0.08  -0.10  -0.07
   6   6    -0.07   0.11   0.18     0.14   0.13  -0.04     0.08  -0.16  -0.17
   7   6    -0.08   0.08   0.04     0.15  -0.03  -0.02     0.09  -0.04  -0.02
   8   6    -0.06  -0.00  -0.15     0.05  -0.09  -0.01     0.13   0.09   0.17
   9   6    -0.03   0.01  -0.09    -0.06   0.01   0.03     0.13  -0.02  -0.02
  10   6    -0.01   0.07   0.11    -0.06   0.15  -0.02     0.12  -0.13  -0.17
  11   6    -0.03  -0.04  -0.21    -0.11  -0.09   0.23     0.04   0.06   0.04
  12   6    -0.03  -0.04  -0.10    -0.11  -0.10   0.17    -0.04   0.00  -0.12
  13   6    -0.03  -0.04   0.15    -0.11  -0.09  -0.14    -0.04  -0.06  -0.11
  14   6    -0.03  -0.04   0.21    -0.11  -0.09  -0.24    -0.04  -0.06   0.04
  15   6    -0.04  -0.04   0.14    -0.11  -0.01  -0.13    -0.05  -0.08   0.22
  16   6     0.08  -0.06   0.08    -0.08  -0.02  -0.06    -0.02  -0.08   0.11
  17   7     0.42  -0.13  -0.03     0.25  -0.12   0.07     0.10  -0.09  -0.09
  18   6    -0.05   0.00  -0.05     0.00   0.09   0.11    -0.08  -0.08   0.23
  19   6    -0.05   0.07  -0.15     0.03   0.18   0.08    -0.08   0.10  -0.07
  20   6    -0.02   0.07  -0.10    -0.06   0.15   0.02    -0.12   0.14  -0.17
  21   6    -0.03   0.02   0.09    -0.06   0.01  -0.03    -0.13   0.03  -0.02
  22   6    -0.06   0.00   0.15     0.05  -0.09   0.01    -0.13  -0.09   0.17
  23   6    -0.08   0.08  -0.04     0.15  -0.03   0.02    -0.09   0.04  -0.02
  24   6    -0.07   0.11  -0.18     0.14   0.13   0.04    -0.08   0.16  -0.17
  25   6    -0.03  -0.04   0.10    -0.11  -0.09  -0.17     0.04  -0.00  -0.12
  26   6    -0.03  -0.04  -0.15    -0.11  -0.09   0.13     0.04   0.06  -0.11
  27   1    -0.01   0.00   0.01     0.03  -0.01  -0.08     0.02   0.04   0.12
  28   1    -0.02   0.04   0.07     0.07   0.05  -0.02     0.02  -0.06  -0.07
  29   1    -0.03   0.03   0.01     0.07  -0.02  -0.01     0.02  -0.01  -0.00
  30   1    -0.02  -0.02  -0.09     0.01  -0.06  -0.00     0.04   0.07   0.12
  31   1    -0.00  -0.01  -0.06    -0.05  -0.01   0.02     0.04  -0.00  -0.00
  32   1     0.00   0.02   0.04    -0.04   0.06  -0.00     0.04  -0.06  -0.08
  33   1    -0.01  -0.01  -0.05    -0.03  -0.03   0.08    -0.03   0.01  -0.06
  34   1    -0.01  -0.01   0.08    -0.03  -0.03  -0.08    -0.02  -0.02  -0.06
  35   1    -0.02   0.00  -0.01     0.03  -0.01   0.08    -0.02  -0.04   0.12
  36   1     0.00   0.02  -0.04    -0.04   0.06   0.00    -0.04   0.06  -0.08
  37   1    -0.00  -0.01   0.06    -0.05  -0.01  -0.02    -0.04   0.00  -0.00
  38   1    -0.02  -0.02   0.09     0.02  -0.06   0.00    -0.04  -0.07   0.12
  39   1    -0.03   0.03  -0.01     0.07  -0.02   0.01    -0.02   0.01  -0.00
  40   1    -0.02   0.04  -0.07     0.07   0.05   0.02    -0.02   0.06  -0.07
  41   1    -0.01  -0.01   0.05    -0.03  -0.03  -0.08     0.03  -0.01  -0.06
  42   1    -0.01  -0.01  -0.08    -0.03  -0.03   0.07     0.02   0.03  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   248.6551               281.3787               293.3813
 Red. masses --     9.9963                11.2853                11.2640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4074                 3.9697                12.3883
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.07  -0.02    -0.01  -0.17  -0.18     0.02   0.13  -0.02
   2   6     0.11  -0.10  -0.00    -0.12  -0.09   0.29     0.09   0.10  -0.02
   3   6     0.05  -0.08  -0.03    -0.09  -0.07   0.30     0.14   0.07  -0.01
   4   6    -0.05  -0.20  -0.32    -0.01  -0.02  -0.04    -0.00   0.01  -0.11
   5   6     0.01  -0.07   0.04    -0.02   0.16  -0.10    -0.04   0.04  -0.03
   6   6    -0.03   0.02   0.18     0.05   0.14  -0.05    -0.12   0.09   0.01
   7   6    -0.04   0.01   0.01     0.06  -0.02  -0.04    -0.14   0.04  -0.00
   8   6    -0.00  -0.05  -0.16    -0.04  -0.06   0.02    -0.21  -0.02  -0.02
   9   6     0.06   0.04   0.05    -0.13   0.02   0.05    -0.18  -0.00   0.04
  10   6     0.05   0.03   0.15    -0.12   0.12  -0.07    -0.17   0.02   0.04
