 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.325005    3.027032    0.095153
    2          6             0        3.152864    1.890919    0.045106
    3          6             0        2.828060    0.519025   -0.003554
    4          6             0        3.742116   -0.479999    0.000420
    5          6             0        5.185887   -0.403930   -0.009434
    6          6             0        5.901707    0.742001   -0.370075
    7          6             0        7.283085    0.740394   -0.357250
    8          6             0        7.980816   -0.398907    0.013237
    9          6             0        7.286172   -1.547317    0.361448
   10          6             0        5.906200   -1.553141    0.342910
   11          6             0        1.379404    0.250551   -0.005831
   12          6             0        0.502010    1.100191    0.669648
   13          6             0       -0.854299    0.850012    0.682414
   14          6             0       -1.380508   -0.252445    0.008779
   15          6             0       -2.829088   -0.521194    0.006512
   16          6             0       -3.153769   -1.893067   -0.044229
   17          7             0       -3.326061   -3.029070   -0.096249
   18          6             0       -3.743584    0.477437    0.004223
   19          6             0       -5.187327    0.400468    0.013899
   20          6             0       -5.908302    1.549167   -0.338735
   21          6             0       -7.288259    1.542347   -0.357856
   22          6             0       -7.982224    0.393471   -0.009828
   23          6             0       -7.283838   -0.745280    0.361096
   24          6             0       -5.902461   -0.745898    0.374497
   25          6             0       -0.503094   -1.102013   -0.666797
   26          6             0        0.853216   -0.851882   -0.679498
   27          1             0        3.348539   -1.487840    0.055252
   28          1             0        5.373552    1.630852   -0.676750
   29          1             0        7.818988    1.634216   -0.640994
   30          1             0        9.060575   -0.393323    0.023956
   31          1             0        7.824271   -2.440301    0.643854
   32          1             0        5.369436   -2.450682    0.615964
   33          1             0        0.892497    1.954567    1.203981
   34          1             0       -1.506929    1.505227    1.239562
   35          1             0       -3.350603    1.485579   -0.049211
   36          1             0       -5.372049    2.447025   -0.611748
   37          1             0       -7.826880    2.434857   -0.640772
   38          1             0       -9.061974    0.387152   -0.020933
   39          1             0       -7.819230   -1.639345    0.645047
   40          1             0       -5.373790   -1.634326    0.681519
   41          1             0       -0.893558   -1.956343   -1.201217
   42          1             0        1.505903   -1.507086   -1.236598
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.2447                22.0486                27.3066
 Red. masses --    11.5443                10.5353                11.0193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9443                 0.3698                 0.0034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --  1346.5163              1401.9161              1429.5026
 Red. masses --     6.7554                 9.9397                 8.7711
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0027                 2.5089                 0.0010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.09  -0.00    -0.00  -0.02  -0.00     0.00   0.02   0.00
   2   6    -0.03  -0.03   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6     0.07   0.31   0.01     0.05   0.07   0.03     0.05  -0.07  -0.00
   4   6    -0.15  -0.05  -0.00    -0.10   0.02  -0.00    -0.02  -0.00   0.01
   5   6     0.07  -0.13   0.03     0.03   0.01  -0.01    -0.03   0.27  -0.08
   6   6     0.12   0.04  -0.01     0.04   0.01  -0.00     0.21  -0.06   0.02
   7   6    -0.17   0.06  -0.02    -0.02  -0.02   0.01    -0.22  -0.06   0.01
   8   6    -0.00  -0.09   0.03    -0.02   0.01  -0.00    -0.03   0.19  -0.06
   9   6     0.15   0.10  -0.03     0.03   0.03  -0.01     0.26   0.01   0.00
  10   6    -0.09   0.01  -0.00     0.01  -0.03   0.01    -0.15  -0.12   0.03
  11   6    -0.07  -0.01   0.02     0.06  -0.25  -0.16    -0.02  -0.01  -0.01
  12   6    -0.00  -0.02  -0.02     0.33   0.15   0.06    -0.01   0.00   0.00
  13   6     0.05   0.02   0.01    -0.39  -0.03   0.03    -0.00  -0.00  -0.00
  14   6     0.07   0.00  -0.02     0.06  -0.25  -0.16     0.02   0.01   0.01
  15   6    -0.07  -0.30  -0.01     0.05   0.07   0.03    -0.05   0.08   0.00
  16   6     0.03   0.03  -0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  17   7     0.01   0.09   0.00    -0.00  -0.02  -0.00    -0.00  -0.02  -0.00
  18   6     0.15   0.05   0.00    -0.10   0.02  -0.00     0.02   0.00  -0.01
  19   6    -0.07   0.13  -0.03     0.03   0.01  -0.01     0.03  -0.28   0.08
  20   6     0.09  -0.01   0.00     0.01  -0.03   0.01     0.16   0.13  -0.04
  21   6    -0.14  -0.09   0.03     0.03   0.03  -0.01    -0.28  -0.01  -0.00
  22   6     0.00   0.08  -0.03    -0.02   0.01  -0.00     0.03  -0.20   0.06
  23   6     0.16  -0.06   0.02    -0.02  -0.02   0.01     0.23   0.06  -0.02
  24   6    -0.12  -0.04   0.01     0.04   0.01  -0.00    -0.22   0.07  -0.02
  25   6    -0.00   0.02   0.02     0.33   0.15   0.06     0.01  -0.00  -0.00
  26   6    -0.04  -0.02  -0.01    -0.39  -0.03   0.03     0.00   0.00   0.00
  27   1     0.43  -0.20   0.02     0.07  -0.03   0.01    -0.11   0.04  -0.00
  28   1     0.03   0.00  -0.00    -0.02  -0.02   0.00    -0.09  -0.10   0.03
  29   1     0.03  -0.03   0.01    -0.01  -0.00   0.00     0.07  -0.09   0.03
  30   1    -0.00  -0.05   0.02    -0.01  -0.02   0.01    -0.01  -0.22   0.07
  31   1    -0.07  -0.03   0.01    -0.04  -0.02   0.01    -0.13  -0.11   0.03
  32   1    -0.10   0.04  -0.02    -0.03   0.01  -0.00     0.03  -0.07   0.02
  33   1    -0.03  -0.00   0.01    -0.12   0.10   0.09    -0.00  -0.00  -0.00
  34   1     0.03   0.01   0.01     0.12   0.16   0.09    -0.00  -0.00  -0.00
  35   1    -0.41   0.19  -0.02     0.07  -0.03   0.01     0.11  -0.05   0.00
  36   1     0.09  -0.04   0.01    -0.03   0.01  -0.00    -0.03   0.08  -0.03
  37   1     0.06   0.03  -0.01    -0.04  -0.02   0.01     0.14   0.12  -0.04
  38   1     0.00   0.05  -0.02    -0.01  -0.02   0.01     0.01   0.24  -0.08
  39   1    -0.03   0.03  -0.01    -0.01  -0.00   0.00    -0.07   0.09  -0.03
  40   1    -0.03  -0.00   0.00    -0.02  -0.02   0.00     0.09   0.10  -0.03
  41   1     0.03  -0.00  -0.01    -0.12   0.10   0.09    -0.00   0.00   0.00
  42   1    -0.03  -0.01  -0.02     0.12   0.16   0.09     0.00   0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1429.6440              1464.8173              1466.6990
 Red. masses --     8.7533                 8.8877                 8.9259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1838                17.7253                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.02  -0.00     0.00   0.02   0.00    -0.00  -0.01  -0.00
   2   6    -0.00  -0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   3   6    -0.05   0.08   0.00    -0.01  -0.07  -0.00    -0.04   0.04  -0.00
   4   6     0.01   0.01  -0.01     0.06   0.05  -0.00    -0.07  -0.04   0.00
   5   6     0.03  -0.28   0.08    -0.28  -0.05   0.01     0.31   0.05  -0.01
   6   6    -0.22   0.07  -0.02     0.09   0.17  -0.05    -0.10  -0.18   0.06
   7   6     0.23   0.06  -0.02     0.18  -0.14   0.05    -0.19   0.15  -0.05
   8   6     0.03  -0.20   0.06    -0.16  -0.06   0.01     0.17   0.05  -0.01
   9   6    -0.28  -0.00  -0.00     0.11   0.18  -0.05    -0.13  -0.19   0.06
  10   6     0.15   0.13  -0.04     0.16  -0.14   0.05    -0.17   0.16  -0.05
  11   6     0.01  -0.02  -0.01     0.12   0.05   0.02     0.02   0.01   0.01
  12   6     0.03   0.00  -0.00    -0.11   0.05   0.05     0.03  -0.00  -0.01
  13   6    -0.02   0.01   0.01    -0.04  -0.09  -0.06    -0.02   0.01   0.01
  14   6     0.01  -0.02  -0.01     0.12   0.05   0.02    -0.02  -0.01  -0.01
  15   6    -0.04   0.08   0.00    -0.01  -0.07  -0.00     0.04  -0.04   0.00
  16   6     0.00  -0.01  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  17   7    -0.00  -0.02  -0.00     0.00   0.02   0.00     0.00   0.01   0.00
  18   6     0.01   0.01  -0.01     0.06   0.05  -0.00     0.07   0.04  -0.00
  19   6     0.03  -0.27   0.08    -0.28  -0.05   0.01    -0.31  -0.05   0.01
  20   6     0.15   0.12  -0.03     0.16  -0.14   0.05     0.17  -0.16   0.05
  21   6    -0.26  -0.00  -0.00     0.11   0.18  -0.05     0.13   0.19  -0.06
  22   6     0.03  -0.19   0.06    -0.16  -0.06   0.01    -0.18  -0.05   0.01
  23   6     0.22   0.06  -0.01     0.18  -0.14   0.05     0.19  -0.15   0.05
  24   6    -0.20   0.06  -0.02     0.09   0.17  -0.05     0.10   0.18  -0.06
  25   6     0.03   0.00  -0.00    -0.11   0.05   0.05    -0.03   0.00   0.01
  26   6    -0.02   0.01   0.01    -0.04  -0.09  -0.06     0.02  -0.01  -0.01
  27   1     0.12  -0.05   0.00     0.02   0.01  -0.01    -0.04  -0.00   0.00
  28   1     0.09   0.10  -0.03    -0.15  -0.04   0.02     0.16   0.05  -0.02
  29   1    -0.07   0.09  -0.03    -0.16   0.07  -0.03     0.17  -0.08   0.03
  30   1     0.01   0.24  -0.08    -0.05   0.04  -0.01     0.05  -0.04   0.01
  31   1     0.14   0.12  -0.04    -0.14  -0.04   0.01     0.15   0.05  -0.01
  32   1    -0.03   0.08  -0.03    -0.18   0.08  -0.03     0.19  -0.08   0.03
  33   1    -0.02   0.01   0.01     0.10  -0.02  -0.03    -0.01   0.00   0.00
  34   1    -0.01   0.00   0.00     0.07   0.03   0.01    -0.01   0.00  -0.00
  35   1     0.11  -0.04   0.00     0.02   0.01  -0.01     0.04   0.00  -0.00
  36   1    -0.03   0.07  -0.02    -0.18   0.08  -0.03    -0.19   0.08  -0.03
  37   1     0.13   0.11  -0.03    -0.14  -0.04   0.01    -0.15  -0.05   0.01
  38   1     0.01   0.22  -0.07    -0.05   0.04  -0.01    -0.05   0.04  -0.01
  39   1    -0.07   0.09  -0.03    -0.16   0.07  -0.03    -0.17   0.08  -0.03
  40   1     0.09   0.10  -0.03    -0.15  -0.04   0.02    -0.16  -0.05   0.02
  41   1    -0.02   0.01   0.01     0.10  -0.02  -0.03     0.01  -0.00  -0.00
  42   1    -0.01   0.00   0.00     0.07   0.03   0.01     0.01  -0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1480.7530              1551.6437              1563.3342
 Red. masses --     9.3505                11.5713                11.5714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5996                 0.0000                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.01  -0.03  -0.00
   2   6    -0.00  -0.01   0.00    -0.01  -0.01  -0.00     0.01  -0.02  -0.01
   3   6     0.11   0.04   0.00    -0.10   0.07  -0.01    -0.18   0.22   0.01
   4   6     0.06  -0.01  -0.00     0.14  -0.08   0.01     0.22  -0.16   0.00
   5   6    -0.13  -0.01   0.00    -0.06  -0.01   0.01    -0.12  -0.11   0.03
   6   6     0.03   0.06  -0.02     0.05   0.02  -0.01     0.20   0.10  -0.03
   7   6     0.07  -0.06   0.02    -0.04  -0.00  -0.00    -0.12  -0.05   0.01
   8   6    -0.06  -0.01   0.00     0.02   0.02  -0.01     0.07   0.17  -0.05
   9   6     0.06   0.06  -0.02    -0.04  -0.02   0.01    -0.16  -0.13   0.04
  10   6     0.04  -0.06   0.02     0.03  -0.00   0.00     0.07   0.05  -0.01
  11   6    -0.37  -0.08  -0.01    -0.01   0.40   0.26     0.14  -0.13  -0.10
  12   6     0.24  -0.14  -0.13     0.10  -0.20  -0.14    -0.24   0.08   0.09
  13   6     0.14   0.21   0.13     0.17   0.28   0.17     0.14  -0.02  -0.03
  14   6    -0.37  -0.08  -0.01     0.01  -0.40  -0.26    -0.14   0.13   0.10
  15   6     0.11   0.04   0.00     0.10  -0.07   0.01     0.18  -0.22  -0.01
  16   6    -0.00  -0.01   0.00     0.01   0.01   0.00    -0.01   0.02   0.01
  17   7     0.00  -0.00  -0.00     0.00   0.01  -0.00     0.01   0.03   0.00
  18   6     0.06  -0.01  -0.00    -0.14   0.08  -0.01    -0.22   0.16  -0.00
  19   6    -0.13  -0.01   0.00     0.06   0.01  -0.01     0.12   0.11  -0.03
  20   6     0.04  -0.06   0.02    -0.03   0.00  -0.00    -0.07  -0.05   0.01
  21   6     0.06   0.06  -0.02     0.04   0.02  -0.01     0.16   0.13  -0.04
  22   6    -0.06  -0.01   0.00    -0.02  -0.02   0.01    -0.07  -0.17   0.05
  23   6     0.07  -0.06   0.02     0.04   0.00   0.00     0.12   0.05  -0.01
  24   6     0.03   0.06  -0.02    -0.05  -0.02   0.01    -0.20  -0.10   0.03
  25   6     0.24  -0.14  -0.13    -0.10   0.20   0.14     0.24  -0.08  -0.09
  26   6     0.14   0.21   0.13    -0.17  -0.28  -0.17    -0.14   0.02   0.03
  27   1     0.02  -0.00   0.01    -0.05   0.01  -0.02    -0.03  -0.01  -0.01
  28   1    -0.06  -0.02   0.01    -0.01  -0.01   0.00    -0.06  -0.03   0.01
  29   1    -0.06   0.03  -0.01     0.01  -0.01   0.00     0.01  -0.04   0.01
  30   1    -0.02   0.01  -0.00     0.00  -0.01   0.00     0.02  -0.05   0.02
  31   1    -0.05  -0.02   0.01     0.01   0.00  -0.00     0.05   0.01  -0.00
  32   1    -0.06   0.02  -0.01    -0.00   0.01  -0.00     0.01   0.02  -0.01
  33   1    -0.23   0.03   0.06    -0.07  -0.03  -0.01     0.07  -0.01  -0.02
  34   1    -0.19  -0.09  -0.05    -0.10  -0.03  -0.01    -0.00  -0.03  -0.02
  35   1     0.02  -0.00   0.01     0.05  -0.01   0.02     0.03   0.01   0.01
  36   1    -0.06   0.02  -0.01     0.00  -0.01   0.00    -0.01  -0.02   0.01
  37   1    -0.05  -0.02   0.01    -0.01  -0.00   0.00    -0.05  -0.02   0.00
  38   1    -0.02   0.01  -0.00    -0.00   0.01  -0.00    -0.02   0.05  -0.02
  39   1    -0.06   0.03  -0.01    -0.01   0.01  -0.00    -0.01   0.04  -0.01
  40   1    -0.06  -0.02   0.01     0.01   0.01  -0.00     0.06   0.03  -0.01
  41   1    -0.23   0.03   0.06     0.07   0.03   0.01    -0.07   0.01   0.02
  42   1    -0.19  -0.09  -0.05     0.10   0.03   0.01     0.00   0.03   0.02
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1568.2824              1572.2165              1575.7666
 Red. masses --    11.4890                11.3729                11.4464
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    73.7571                 0.0000               120.8534
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.02  -0.00     0.00   0.01   0.00    -0.01  -0.02  -0.00
   2   6     0.01  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
   3   6    -0.14   0.16   0.01     0.05  -0.07  -0.00    -0.15   0.18   0.01
   4   6     0.18  -0.11   0.00    -0.06   0.08  -0.01     0.20  -0.16   0.01
   5   6    -0.12  -0.24   0.07     0.03  -0.28   0.08    -0.14   0.19  -0.05
   6   6     0.22   0.18  -0.06     0.03   0.15  -0.05     0.14  -0.06   0.02
   7   6    -0.05  -0.15   0.05     0.15  -0.21   0.07    -0.25   0.17  -0.06
   8   6     0.05   0.32  -0.10    -0.05   0.34  -0.11     0.10  -0.20   0.06
   9   6    -0.15  -0.20   0.06     0.03  -0.16   0.05    -0.17   0.05  -0.02
  10   6    -0.00   0.12  -0.03    -0.19   0.17  -0.06     0.26  -0.14   0.05
  11   6     0.02  -0.01  -0.00    -0.07   0.03   0.03     0.02  -0.01  -0.01
  12   6     0.01   0.00   0.00     0.13  -0.02  -0.04     0.02   0.00  -0.00
  13   6    -0.01   0.00  -0.00    -0.10  -0.02  -0.00    -0.02   0.00   0.00
  14   6     0.02  -0.01  -0.00     0.07  -0.03  -0.03     0.02  -0.01  -0.01
  15   6    -0.14   0.16   0.01    -0.05   0.07   0.00    -0.15   0.18   0.01
  16   6     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  17   7    -0.01  -0.02  -0.00    -0.00  -0.01  -0.00    -0.01  -0.02  -0.00
  18   6     0.18  -0.11   0.00     0.07  -0.08   0.01     0.20  -0.16   0.01
  19   6    -0.12  -0.24   0.07    -0.03   0.28  -0.08    -0.14   0.18  -0.05
  20   6    -0.00   0.12  -0.03     0.19  -0.17   0.06     0.26  -0.14   0.05
  21   6    -0.15  -0.20   0.06    -0.03   0.16  -0.05    -0.17   0.05  -0.02
  22   6     0.05   0.32  -0.10     0.05  -0.34   0.11     0.10  -0.20   0.06
  23   6    -0.05  -0.15   0.05    -0.15   0.21  -0.07    -0.25   0.17  -0.06
  24   6     0.22   0.18  -0.06    -0.03  -0.15   0.05     0.14  -0.06   0.02
  25   6     0.01   0.00   0.00    -0.13   0.02   0.04     0.02   0.00  -0.00
  26   6    -0.01   0.00  -0.00     0.10   0.02   0.00    -0.02   0.00   0.00
  27   1    -0.01  -0.02  -0.01     0.06  -0.01   0.01    -0.08   0.00  -0.01
  28   1    -0.08  -0.03   0.01    -0.05   0.01  -0.00     0.00  -0.03   0.01
  29   1    -0.02  -0.03   0.01    -0.07   0.00  -0.00     0.07  -0.03   0.01
  30   1     0.01  -0.09   0.03    -0.01  -0.09   0.03     0.03   0.05  -0.02
  31   1     0.06   0.00  -0.00     0.03  -0.03   0.01     0.01   0.05  -0.01
  32   1     0.03   0.01  -0.00     0.07  -0.02   0.01    -0.07   0.04  -0.01
  33   1    -0.00   0.00   0.00    -0.03   0.01   0.01    -0.01   0.00   0.00
  34   1     0.00   0.00   0.00     0.01   0.02   0.02     0.00   0.00   0.01
  35   1    -0.01  -0.02  -0.01    -0.06   0.01  -0.01    -0.08   0.00  -0.01
  36   1     0.03   0.01  -0.00    -0.07   0.02  -0.01    -0.07   0.04  -0.01
  37   1     0.06   0.00  -0.00    -0.03   0.03  -0.01     0.01   0.04  -0.01
  38   1     0.01  -0.09   0.03     0.01   0.09  -0.03     0.03   0.05  -0.02
  39   1    -0.02  -0.03   0.01     0.07  -0.00   0.00     0.07  -0.03   0.01
  40   1    -0.08  -0.03   0.01     0.05  -0.01   0.00     0.00  -0.03   0.01
  41   1    -0.00   0.00   0.00     0.03  -0.01  -0.01    -0.01   0.00   0.00
  42   1     0.00   0.00   0.00    -0.01  -0.02  -0.02     0.00   0.00   0.01
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  1590.3817              1606.3855              1609.0646
 Red. masses --    11.4855                11.6592                11.6748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                62.7825                 0.0012
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.00     0.01   0.03   0.00    -0.01  -0.03  -0.00
   2   6    -0.00  -0.01   0.00    -0.01   0.02   0.00     0.01  -0.02  -0.00
   3   6     0.00   0.01   0.00     0.24  -0.27  -0.01    -0.23   0.27   0.01
   4   6     0.04  -0.01  -0.00    -0.27   0.23  -0.01     0.28  -0.24   0.01
   5   6    -0.13   0.00  -0.00    -0.05  -0.06   0.01     0.02   0.06  -0.01
   6   6     0.20   0.05  -0.01     0.21   0.08  -0.02    -0.16  -0.07   0.02
   7   6    -0.20   0.06  -0.02    -0.20   0.04  -0.01     0.16  -0.03   0.01
   8   6     0.10  -0.01   0.00     0.10   0.03  -0.01    -0.08  -0.03   0.01
   9   6    -0.21  -0.05   0.01    -0.23  -0.08   0.02     0.19   0.07  -0.02
  10   6     0.21  -0.05   0.02     0.22  -0.03   0.01    -0.17   0.02  -0.01
  11   6    -0.18  -0.02   0.01    -0.05   0.01   0.01    -0.06  -0.05  -0.02
  12   6     0.34  -0.02  -0.06    -0.02  -0.01  -0.00     0.19   0.01  -0.02
  13   6    -0.31  -0.12  -0.04     0.02   0.00   0.00    -0.18  -0.09  -0.04
  14   6     0.18   0.02  -0.01    -0.05   0.01   0.01     0.06   0.05   0.02
  15   6    -0.00  -0.01  -0.00     0.24  -0.27  -0.01     0.23  -0.27  -0.01
  16   6     0.00   0.01  -0.00    -0.01   0.02   0.00    -0.01   0.02   0.00
  17   7    -0.00  -0.01  -0.00     0.01   0.03   0.00     0.01   0.03   0.00
  18   6    -0.04   0.01   0.00    -0.28   0.24  -0.01    -0.28   0.23  -0.01
  19   6     0.13  -0.00   0.00    -0.05  -0.06   0.01    -0.02  -0.06   0.01
  20   6    -0.21   0.05  -0.02     0.22  -0.03   0.01     0.17  -0.02   0.01
  21   6     0.21   0.05  -0.01    -0.23  -0.08   0.02    -0.19  -0.07   0.02
  22   6    -0.10   0.01  -0.00     0.10   0.03  -0.01     0.08   0.03  -0.01
  23   6     0.20  -0.06   0.02    -0.20   0.04  -0.01    -0.16   0.03  -0.01
  24   6    -0.20  -0.05   0.01     0.21   0.08  -0.02     0.16   0.07  -0.02
  25   6    -0.34   0.02   0.06    -0.02  -0.01  -0.00    -0.19  -0.01   0.02
  26   6     0.31   0.12   0.04     0.02   0.00   0.00     0.18   0.09   0.04
  27   1    -0.01   0.00  -0.00     0.08   0.01   0.01    -0.07  -0.01  -0.01
  28   1    -0.03  -0.03   0.01    -0.03  -0.03   0.01     0.03   0.02  -0.00
  29   1     0.04  -0.03   0.01     0.03  -0.03   0.01    -0.02   0.02  -0.01
  30   1     0.02   0.00  -0.00     0.03  -0.00   0.00    -0.02   0.00  -0.00
  31   1     0.03   0.04  -0.01     0.04   0.04  -0.01    -0.03  -0.03   0.01
  32   1    -0.04   0.04  -0.01    -0.03   0.04  -0.01     0.02  -0.03   0.01
  33   1    -0.07   0.04   0.04     0.00  -0.00  -0.00    -0.03   0.02   0.02
  34   1     0.04   0.05   0.03    -0.01  -0.01  -0.01     0.02   0.03   0.01
  35   1     0.01  -0.00   0.00     0.08   0.01   0.01     0.07   0.01   0.01
  36   1     0.04  -0.04   0.01    -0.03   0.04  -0.01    -0.02   0.03  -0.01
  37   1    -0.03  -0.04   0.01     0.04   0.04  -0.01     0.03   0.03  -0.01
  38   1    -0.02  -0.00   0.00     0.03  -0.00   0.00     0.02  -0.00   0.00
  39   1    -0.04   0.03  -0.01     0.03  -0.03   0.01     0.02  -0.02   0.01
  40   1     0.03   0.03  -0.01    -0.03  -0.03   0.01    -0.02  -0.02   0.00
  41   1     0.07  -0.04  -0.04     0.00  -0.00  -0.00     0.03  -0.02  -0.02
  42   1    -0.04  -0.05  -0.03    -0.01  -0.01  -0.01    -0.02  -0.03  -0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2336.5942              2337.3385              3053.4821
 Red. masses --    12.7911                12.7909                 1.7969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   653.1103                 0.0873                28.3151
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.43   0.02    -0.07  -0.44  -0.02    -0.00  -0.00  -0.00
   2   6    -0.09  -0.53  -0.02     0.09   0.55   0.02     0.00   0.00   0.00
   3   6     0.02   0.06   0.00    -0.02  -0.06  -0.00    -0.01  -0.00   0.00
   4   6    -0.01   0.01  -0.00     0.01  -0.01   0.00    -0.09  -0.24   0.01
   5   6     0.01  -0.00   0.00    -0.01   0.00  -0.00    -0.00  -0.01   0.00
   6   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   7   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   8   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   9   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  10   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.02   0.02  -0.01
  11   6     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
  12   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  13   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  14   6     0.01   0.00   0.00     0.01   0.00   0.00    -0.00  -0.00   0.00
  15   6     0.02   0.06   0.00     0.02   0.06   0.00    -0.00  -0.00   0.00
  16   6    -0.09  -0.55  -0.02    -0.09  -0.53  -0.02     0.00   0.00   0.00
  17   7     0.07   0.44   0.02     0.07   0.43   0.02    -0.00  -0.00  -0.00
  18   6    -0.01   0.01  -0.00    -0.01   0.01  -0.00    -0.02  -0.05   0.00
  19   6     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
  20   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
  21   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  22   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  23   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  24   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  25   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01   0.01   0.01
  27   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.34   0.87  -0.05
  28   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.01   0.00
  29   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
  30   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01   0.00  -0.00
  31   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
  32   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.05  -0.08   0.03
  33   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  34   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  35   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.07   0.19  -0.01
  36   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.02   0.01
  37   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  39   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
