 NM
 VELO
 MMASS
   534.671199999999     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.6464     0.000000     0.000000     0.000000     0.000000
   2    4.6353     0.000000     0.000000     0.000000     0.000000
   3    4.6533     0.000000     0.000000     0.000000     0.000000
   4    4.7346     0.000000     0.000000     0.000000     0.000000
   5    4.8818     0.000000     0.000000     0.000000     0.000000
   6    4.9361     0.000000     0.000000     0.000000     0.000000
   7    5.0860     0.000000     0.000000     0.000000     0.000000
   8    5.1087     0.000000     0.000000     0.000000     0.000000
   9    5.1155     0.000000     0.000000     0.000000     0.000000
  10    5.1414     0.000000     0.000000     0.000000     0.000000
  11    5.1466     0.000000     0.000000     0.000000     0.000000
  12    5.1649     0.000000     0.000000     0.000000     0.000000
  13    5.2085     0.000000     0.000000     0.000000     0.000000
  14    5.2201     0.000000     0.000000     0.000000     0.000000
  15    5.2332     0.000000     0.000000     0.000000     0.000000
  16    5.2427     0.000000     0.000000     0.000000     0.000000
  17    5.2463     0.000000     0.000000     0.000000     0.000000
  18    5.2525     0.000000     0.000000     0.000000     0.000000
  19    5.2680     0.000000     0.000000     0.000000     0.000000
  20    5.2708     0.000000     0.000000     0.000000     0.000000
  21    5.2906     0.000000     0.000000     0.000000     0.000000
  22    5.2966     0.000000     0.000000     0.000000     0.000000
  23    5.3038     0.000000     0.000000     0.000000     0.000000
  24    5.3300     0.000000     0.000000     0.000000     0.000000
  25    5.4124     0.000000     0.000000     0.000000     0.000000
  26    5.7827     0.000000     0.000000     0.000000     0.000000
  27    5.9060     0.000000     0.000000     0.000000     0.000000
  28    5.9332     0.000000     0.000000     0.000000     0.000000
  29    6.0211     0.000000     0.000000     0.000000     0.000000
  30    6.0808     0.000000     0.000000     0.000000     0.000000
  31    6.1160     0.000000     0.000000     0.000000     0.000000
  32    6.1365     0.000000     0.000000     0.000000     0.000000
  33    6.1559     0.000000     0.000000     0.000000     0.000000
  34    6.2886     0.000000     0.000000     0.000000     0.000000
  35    6.4499     0.000000     0.000000     0.000000     0.000000
  36    6.5069     0.000000     0.000000     0.000000     0.000000
  37    6.5824     0.000000     0.000000     0.000000     0.000000
  38    6.6150     0.000000     0.000000     0.000000     0.000000
  39    6.6191     0.000000     0.000000     0.000000     0.000000
  40    6.6582     0.000000     0.000000     0.000000     0.000000
  41    6.6751     0.000000     0.000000     0.000000     0.000000
  42    6.7004     0.000000     0.000000     0.000000     0.000000
  43    6.7113     0.000000     0.000000     0.000000     0.000000
  44    6.7352     0.000000     0.000000     0.000000     0.000000
  45    6.7541     0.000000     0.000000     0.000000     0.000000
  46    6.7626     0.000000     0.000000     0.000000     0.000000
  47    6.7680     0.000000     0.000000     0.000000     0.000000
  48    6.7695     0.000000     0.000000     0.000000     0.000000
  49    6.8072     0.000000     0.000000     0.000000     0.000000
  50    6.8186     0.000000     0.000000     0.000000     0.000000
  51    6.8483     0.000000     0.000000     0.000000     0.000000
  52    6.8648     0.000000     0.000000     0.000000     0.000000
  53    6.8751     0.000000     0.000000     0.000000     0.000000
  54    6.9007     0.000000     0.000000     0.000000     0.000000
  55    6.9382     0.000000     0.000000     0.000000     0.000000
  56    6.9464     0.000000     0.000000     0.000000     0.000000
  57    6.9538     0.000000     0.000000     0.000000     0.000000
  58    6.9556     0.000000     0.000000     0.000000     0.000000
  59    6.9747     0.000000     0.000000     0.000000     0.000000
  60    6.9871     0.000000     0.000000     0.000000     0.000000
  61    7.0012     0.000000     0.000000     0.000000     0.000000
  62    7.0089     0.000000     0.000000     0.000000     0.000000
  63    7.0291     0.000000     0.000000     0.000000     0.000000
  64    7.0325     0.000000     0.000000     0.000000     0.000000
  65    7.0425     0.000000     0.000000     0.000000     0.000000
  66    7.0972     0.000000     0.000000     0.000000     0.000000
  67    7.1162     0.000000     0.000000     0.000000     0.000000
  68    7.1376     0.000000     0.000000     0.000000     0.000000
  69    7.1514     0.000000     0.000000     0.000000     0.000000
  70    7.1889     0.000000     0.000000     0.000000     0.000000
  71    7.1980     0.000000     0.000000     0.000000     0.000000
  72    7.2106     0.000000     0.000000     0.000000     0.000000
  73    7.2267     0.000000     0.000000     0.000000     0.000000
  74    7.2285     0.000000     0.000000     0.000000     0.000000
  75    7.2425     0.000000     0.000000     0.000000     0.000000
  76    7.2495     0.000000     0.000000     0.000000     0.000000
  77    7.2762     0.000000     0.000000     0.000000     0.000000
  78    7.2836     0.000000     0.000000     0.000000     0.000000
  79    7.3237     0.000000     0.000000     0.000000     0.000000
  80    7.3273     0.000000     0.000000     0.000000     0.000000
  81    7.3335     0.000000     0.000000     0.000000     0.000000
  82    7.3500     0.000000     0.000000     0.000000     0.000000
  83    7.3812     0.000000     0.000000     0.000000     0.000000
  84    7.3891     0.000000     0.000000     0.000000     0.000000
  85    7.4034     0.000000     0.000000     0.000000     0.000000
  86    7.4090     0.000000     0.000000     0.000000     0.000000
  87    7.4273     0.000000     0.000000     0.000000     0.000000
  88    7.4348     0.000000     0.000000     0.000000     0.000000
  89    7.4378     0.000000     0.000000     0.000000     0.000000
  90    7.4642     0.000000     0.000000     0.000000     0.000000
  91    7.4960     0.000000     0.000000     0.000000     0.000000
  92    7.5147     0.000000     0.000000     0.000000     0.000000
  93    7.5428     0.000000     0.000000     0.000000     0.000000
  94    7.5535     0.000000     0.000000     0.000000     0.000000
  95    7.5628     0.000000     0.000000     0.000000     0.000000
  96    7.5748     0.000000     0.000000     0.000000     0.000000
  97    7.5809     0.000000     0.000000     0.000000     0.000000
  98    7.6011     0.000000     0.000000     0.000000     0.000000
  99    7.6220     0.000000     0.000000     0.000000     0.000000
