 NM
 UV
 MMASS
   597.798199999998     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.0441     0.105734     0.063577    15.254366    19.173038
   2    3.4793     0.596105     0.402334   -35.994115   -41.083572
   3    4.0224     0.004493     0.001978     0.729625    -2.681068
   4    4.1673     0.647634     0.317610  -637.336085  -457.338181
   5    4.1715     0.319002     0.170649   567.417267   368.140655
   6    4.2201     0.796302     0.437882    33.605892    22.571355
   7    4.4622     0.010153     0.006264     0.995680     1.017938
   8    4.5681     0.020796     0.007697    -1.174239    -1.637619
   9    4.6067     0.001086     0.043956     3.528660    23.149966
  10    4.7129     0.016682     0.016023     0.880964     0.562221
  11    4.9177     0.000235     0.000254    -0.047155    -0.324168
  12    4.9476     0.000318     0.000136     0.433642    -0.110281
  13    5.0447     0.559423     0.262396    15.512853    -4.910966
  14    5.1387     0.000687     0.016852    -0.733322   -34.666217
  15    5.1818     0.008811     0.008869    21.499431    23.866140
  16    5.2602     0.058173     0.030403   -14.135948     0.503394
  17    5.3223     0.287933     0.137181   -34.414929   -26.272239
  18    5.4907     0.000562     0.002480    -4.383294    -2.343136
  19    5.5139     0.034836     0.021505    15.746776    12.558730
  20    5.5355     0.058590     0.023007     0.777377     8.975162
  21    5.6471     0.053814     0.018842   -35.552728   -14.365102
  22    5.6745     0.252297     0.137065     9.615540     3.551093
  23    5.6968     0.028634     0.015934     4.217134     1.823558
  24    5.7353     0.005200     0.003008    -5.623732    -4.158238
  25    5.7490     0.054087     0.045652    -5.375341    14.767413
  26    5.7770     0.014342     0.002691    -4.143480    -1.876631
  27    5.8745     0.000105     0.001112     0.466095    -2.095047
  28    5.9340     0.005601     0.005108   -21.689162   -17.744851
  29    5.9620     0.011767     0.005629    35.949359     7.506410
  30    5.9987     0.011079     0.008255     3.553882     0.800679
  31    6.0573     0.069337     0.045256    56.664640    58.982319
  32    6.0788     0.313833     0.201814   150.994599   119.259265
  33    6.1174     0.001782     0.005036    12.890228    24.096954
  34    6.1384     0.030013     0.017271     7.264724     3.907245
  35    6.1626     0.000449     0.000943     0.396023     0.602360
  36    6.1921     0.028318     0.016226   -36.938427   -22.906797
  37    6.2153     0.006795     0.002851     1.398496     0.558003
  38    6.3235     0.004023     0.020608    10.053993     1.630724
  39    6.3448     0.011620     0.007151    28.292725    20.853883
  40    6.3534     0.005105     0.003645    -8.133953    -9.514167
  41    6.3646     0.026168     0.014443   -10.210364    -2.574169
  42    6.4092     0.224979     0.132472    96.916360    94.306957
