 NM
 VELO
 MMASS
   697.774059999998     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.2153     0.645419     0.177034    38.187238    30.618855
   2    3.7833     0.008203     0.005073     0.008289    -0.487278
   3    3.8820     0.069713     0.012153    -0.656334     1.485329
   4    4.3967     0.013218     0.002174    -8.521362    -3.468148
   5    4.7415     0.000526     0.000274    -1.591023    -2.072311
   6    4.7896     0.212399     0.074192   -22.210595   -12.346476
   7    4.8592     0.030285     0.012447     9.401300    40.240995
   8    4.9805     0.270147     0.046890  -460.724411  -136.763862
   9    5.0002     0.199760     0.038947  -203.897778    -0.814935
  10    5.0570     0.060616     0.129593   592.629101    40.403649
  11    5.0805     0.276698     0.107500   -44.952761   -32.751306
  12    5.1032     0.003359     0.000421     4.307924     3.655940
  13    5.2076     0.000306     0.000126    -0.067080    -0.116366
  14    5.2139     0.000132     0.000033    -0.121847    -0.102849
  15    5.2406     0.018295     0.090778   -90.476636   -57.528823
  16    5.3091     0.182624     0.041502    86.801971    59.751632
  17    5.3285     0.078758     0.018134    32.108803    23.707267
  18    5.3638     0.116031     0.031632   -12.328762    -8.202792
  19    5.4277     0.120702     0.035812    17.364849     9.623769
  20    5.4677     0.001915     0.000252    -1.877025    -2.831421
  21    5.6066     0.691584     0.094296   -53.788558   -22.838173
  22    5.6261     0.138723     0.015096    -4.789757    -0.157770
  23    5.6280     0.045835     0.010956    -0.757446     0.612345
  24    5.7509     1.602171     0.285235  -259.810929  -171.618652
  25    5.8737     0.040302     0.005798    11.742800    -0.444541
  26    5.8858     0.004095     0.014389   -33.752221   -18.913036
  27    5.8964     0.001331     0.000717     2.310958    -6.430650
  28    5.9459     0.033987     0.003508   -14.388204   -11.619562
  29    5.9722     0.016669     0.003954    16.350885     3.149915
  30    6.0121     0.135518     0.025292   174.657757     9.263875
  31    6.0471     0.327491     0.054548   -85.758470    43.086919
  32    6.0746     0.064296     0.054474    -4.136977    -3.286845
  33    6.1080     0.223399     0.053184   127.398851    54.975351
  34    6.1575     0.113254     0.041658    66.392972    57.909409
  35    6.1665     0.087076     0.052467   -89.284624  -106.458148
  36    6.1802     0.162880     0.047049   168.626934   168.256782
  37    6.1852     0.131455     0.032827  -138.004938  -117.431687
  38    6.2243     0.001549     0.000177    -0.159840    -0.243019
  39    6.2634     0.054328     0.021151   -18.102214   -12.101152
  40    6.3023     0.102808     0.017979    11.895983    -1.497172
  41    6.3277     0.329889     0.071984  -147.635123    -4.311970
  42    6.3557     0.112248     0.042848   -26.010959   -13.619545
  43    6.3671     0.027179     0.012710    13.002857    -1.601963
  44    6.3801     0.003018     0.005192    -4.002911     9.839577
  45    6.4031     0.004885     0.004592    12.016786    20.896592
  46    6.4182     0.000390     0.000718     1.790410    -0.000666
  47    6.4271     0.009830     0.017539    77.308868     7.535044
  48    6.4533     0.056895     0.013230   -32.644929   -24.281979
  49    6.4571     0.023097     0.012391    -9.623595    -8.761418
  50    6.4631     0.032661     0.005306    -6.950676    -5.390411
  51    6.4710     0.001122     0.001037    -1.839846    -2.013281
  52    6.5302     0.264286     0.046731    31.638498    24.014780
  53    6.5367     0.028825     0.006106    23.189529    17.919959
  54    6.5387     0.007013     0.001173    15.288234     6.289278
  55    6.5411     0.040121     0.004215    81.199460    49.919071
  56    6.5514     0.094136     0.023679   -63.466324   -64.329402
  57    6.6035     0.002707     0.000962    -6.104998    -3.306483
  58    6.6054     0.010568     0.001610     0.041146     0.710746
  59    6.6486     0.046828     0.009155    -3.093892    -5.834731
  60    6.6672     0.001387     0.002001    -2.491230    -9.215360
  61    6.6864     0.006147     0.059455    93.225313    50.103001
  62    6.7381     0.021820     0.006555     1.454831    15.222302
  63    6.7389     0.035241     0.012365    32.301668     8.574800
  64    6.7471     0.007777     0.001888    22.413729    28.287324
  65    6.7567     0.023681     0.010163   -23.447281   -12.650994
  66    6.8165     0.058571     0.029611   105.185621    81.165331
  67    6.8449     0.042687     0.009521   -26.081486   -18.897742
  68    6.8486     0.007216     0.001483    21.468764    14.095991
  69    6.8515     0.057028     0.017562    -6.376307     3.400468
  70    6.8543     0.012182     0.003181    13.426906     3.407599
  71    6.8952     0.004836     0.009181    -7.650381   -14.254770
  72    6.9059     0.000796     0.000637     2.304974    -1.525411
  73    6.9135     0.012377     0.008997    21.357151    10.417413
  74    6.9247     0.001749     0.000203     1.156285    -0.240664
  75    6.9442     0.106419     0.116458   106.571737   109.260769
  76    6.9590     0.069845     0.032866    20.833509    37.328384
  77    6.9751     0.025747     0.023760    24.265664    14.738929
  78    6.9859     0.113591     0.051957   -19.917116   -62.465079
  79    7.0254     0.054671     0.097423  -113.327744  -166.803815
  80    7.0295     1.536608     0.607010  -224.387761  -113.258433
  81    7.0440     0.076287     0.082332    69.058010    51.623827
  82    7.0862     0.005946     0.005137   -20.349165   -10.565194
  83    7.1073     0.105073     0.029370   -22.927328   -15.735519
  84    7.1148     0.317303     0.093882    45.034101    24.000835
  85    7.1325     0.333510     0.073420    14.669834    -2.118205
  86    7.1498     0.012148     0.016336   -25.148967   -60.214195
  87    7.1583     0.192136     0.063456  -102.965204   -69.619533
  88    7.1691     0.038953     0.008464   109.652013    87.853779
  89    7.1804     0.036124     0.012548   -99.275128   -70.890476
  90    7.1914     0.046380     0.015753   -23.947465    -1.735836
  91    7.2082     0.016058     0.003025     2.742340     3.038138
  92    7.2098     0.056114     0.021459   -40.012651   -30.046423
  93    7.2246     0.071277     0.012369   117.397407    74.884589
  94    7.2411     0.108097     0.022223  -158.194281   -48.483641
  95    7.2438     0.132923     0.033313    14.343510    61.734271
  96    7.2563     0.033761     0.007603    -5.914279    -1.986728
  97    7.2644     0.025983     0.006665   -14.282587     0.374983
  98    7.2677     0.017583     0.005853   -21.167737    -9.571313
  99    7.2719     0.009618     0.002871    28.014421    14.770069
 100    7.2756     0.049058     0.013592    57.140602    38.137866
 101    7.2795     0.016855     0.009525    25.474314    20.682384
 102    7.2858     0.071706     0.027657   145.978338    96.548830
 103    7.2971     0.028711     0.014319   101.064192    77.957883
 104    7.3076     0.054492     0.017724   -52.882359   -45.753571
 105    7.3087     0.039334     0.009311    10.428663    10.960554
 106    7.3121     0.401306     0.117943    48.245054    35.447463
 107    7.3365     0.012822     0.013840    17.078771    19.688600
 108    7.3396     0.002602     0.000573    -0.210613    -0.169721
 109    7.3533     0.016219     0.002636   -10.693764    -8.223849
 110    7.3673     0.037821     0.011509   -24.069417   -11.903934
 111    7.3777     0.058154     0.020022    14.897675    19.987125
 112    7.4211     0.057576     0.020755    29.515283    29.720553
 113    7.4252     0.015034     0.010512    40.747482    14.689259
 114    7.4379     0.147763     0.033138    19.088314    24.575353
 115    7.4420     0.023983     0.010132     1.939676    -2.849952
 116    7.4513     0.015304     0.007351    -0.669117     1.383241
 117    7.4632     0.193373     0.038982    24.956775    16.043584
 118    7.4674     0.019463     0.002361    48.673076    36.400448
 119    7.4739     0.191298     0.079595    38.648549    12.894106
 120    7.4774     0.049449     0.014092    54.872477    43.187864
 121    7.4839     0.093332     0.028394     7.256561     5.065417
 122    7.5093     0.485414     0.127878    65.504420    46.166852
 123    7.5115     0.412053     0.111900    65.933871    64.959413
 124    7.5145     0.177714     0.061245   -45.855111   -18.137472
 125    7.5369     0.170650     0.052510   -75.821901   -50.150701
 126    7.5410     0.001931     0.008585   -19.151642   -62.832702
 127    7.5489     0.071321     0.001670    81.977352    22.407199
