 NM
 VELO
 MMASS
   486.531400000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    2.9492     0.278307     0.037584   -91.004006   -38.526729
   2    3.1939     0.014491     0.005387     4.922554    -5.583562
   3    3.3270     0.004060     0.006622    17.842153    24.026975
   4    3.6524     0.308937     0.047916    25.787135    13.234825
   5    4.0338     0.001494     0.004454     1.121114     3.260243
   6    4.4573     0.092142     0.022673   -29.150825   -25.076358
   7    4.5906     0.203463     0.065431    19.448255    17.810173
   8    4.7934     0.002908     0.010546    -2.081129     4.420153
   9    4.8043     0.014096     0.001454     1.136408     3.337516
  10    4.8132     0.014811     0.001699     1.586028     4.306444
  11    4.9755     0.307731     0.055570   -47.291738   -42.679065
  12    5.0003     0.005445     0.003717     3.285358     9.360174
  13    5.0759     0.032163     0.016925    18.060739     3.712576
  14    5.1491     1.276782     0.366142   218.255360   161.532743
  15    5.1963     0.039587     0.006073    50.648137    40.820579
  16    5.2842     0.001302     0.000515    -0.174575    -0.097800
  17    5.2920     0.001431     0.000367     1.373285     0.762748
  18    5.5527     0.004697     0.005699     8.286335   -11.891879
  19    5.6141     0.025616     0.022582   -16.059115    -6.722873
  20    5.6622     1.044278     0.205598    -3.293513     3.856875
  21    5.7054     0.294603     0.068649   -79.487143   -55.506273
  22    5.8241     0.152731     0.028350    51.652822    29.933867
  23    5.8679     0.092798     0.024141   -15.972867   -10.718442
  24    5.9798     0.014938     0.001533    -0.128485    -1.363315
  25    6.0507     0.000113     0.000135    -2.713762    -1.676035
  26    6.0629     0.002004     0.002178     1.839851    -1.041833
  27    6.1667     0.018448     0.012705    -3.128119    -2.729775
  28    6.1809     0.136489     0.054176    22.530575    26.534970
  29    6.2037     0.025270     0.005119     0.494684    -1.939986
  30    6.2305     0.082535     0.053949   -86.770984  -104.797514
  31    6.2901     0.012045     0.030943    33.209934    81.804049
  32    6.2934     0.023562     0.007923    30.078235    38.034300
  33    6.3081     0.008269     0.002394   -30.104046   -26.872322
  34    6.3726     0.101717     0.034792     7.740600     4.633364
