 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.856338    2.123706    0.309341
    2          6             0       -5.820289    0.873169   -0.285504
    3          6             0       -4.626032    0.184783   -0.394836
    4          6             0       -3.444865    0.737776    0.099055
    5          6             0       -2.167639    0.051409   -0.002017
    6          7             0       -1.011040    0.745736   -0.072255
    7          6             0       -0.015754   -0.117174   -0.151167
    8          6             0        1.378704    0.284292   -0.219704
    9          6             0        1.688707    1.474110   -0.921008
   10          6             0        2.973843    1.919629   -1.005390
   11          6             0        4.031037    1.209437   -0.393935
   12          6             0        5.370969    1.640708   -0.467001
   13          6             0        6.366850    0.936438    0.152083
   14          6             0        6.066713   -0.231150    0.871803
   15          6             0        4.777136   -0.676007    0.960266
   16          6             0        3.726835    0.027150    0.331397
   17          6             0        2.389355   -0.408671    0.408579
   18          7             0       -0.488431   -1.400984   -0.143013
   19          6             0        0.136641   -2.603122   -0.299515
   20          6             0       -0.582973   -3.750229   -0.248032
   21          6             0       -1.983167   -3.710403   -0.028113
   22          6             0       -2.621461   -2.509619    0.064047
   23          6             0       -1.880361   -1.318364   -0.034533
   24          6             0       -3.489263    2.006336    0.680295
   25          6             0       -4.684130    2.690648    0.785045
   26          1             0       -6.791842    2.657576    0.393432
   27          1             0       -6.728501    0.434024   -0.673784
   28          1             0       -4.605403   -0.772794   -0.893028
   29          1             0        0.875681    2.014757   -1.381041
   30          1             0        3.202844    2.827838   -1.544723
   31          1             0        5.596373    2.540806   -1.021463
   32          1             0        7.391689    1.273418    0.092621
   33          1             0        6.865209   -0.775309    1.355456
   34          1             0        4.542740   -1.574740    1.513748
   35          1             0        2.173573   -1.281063    1.009341
   36          1             0        1.199156   -2.579356   -0.480601
   37          1             0       -0.085555   -4.698292   -0.371421
   38          1             0       -2.532620   -4.634912    0.049203
   39          1             0       -3.685728   -2.448331    0.222073
   40          1             0       -2.568918    2.438227    1.043608
   41          1             0       -4.704030    3.670874    1.240069
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.2841                34.0799                42.0338
 Red. masses --    10.5245                10.3951                10.5500
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1944                 0.1302                 0.8180
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.03   0.07  -0.14     0.03   0.01   0.32    -0.07  -0.13  -0.00
   6   7     0.04   0.06  -0.29     0.02   0.02   0.21    -0.14  -0.04  -0.08
   7   6     0.02   0.03  -0.23     0.00   0.01  -0.00    -0.07   0.04  -0.11
   8   6     0.03   0.01  -0.19     0.01  -0.03  -0.12    -0.09   0.11  -0.07
   9   6     0.07   0.11  -0.02     0.02  -0.04  -0.13    -0.05   0.12  -0.03
  10   6     0.07   0.13   0.13     0.03  -0.05  -0.11    -0.04   0.10   0.03
  11   6     0.04   0.05   0.09     0.01  -0.03  -0.06    -0.07   0.04   0.03
  12   6     0.04   0.08   0.25     0.00   0.03   0.08    -0.04  -0.05   0.02
  13   6     0.01  -0.01   0.20    -0.03   0.07   0.17    -0.08  -0.14  -0.01
  14   6    -0.02  -0.14  -0.03    -0.04   0.03   0.10    -0.14  -0.13  -0.03
  15   6    -0.03  -0.17  -0.18    -0.02  -0.04  -0.05    -0.17  -0.04  -0.00
  16   6     0.01  -0.06  -0.12     0.00  -0.06  -0.11    -0.13   0.05   0.01
  17   6     0.00  -0.07  -0.24     0.00  -0.07  -0.16    -0.14   0.10  -0.02
  18   7     0.01   0.04  -0.10    -0.00   0.02  -0.02     0.04   0.01  -0.08
  19   6    -0.04   0.00  -0.02    -0.04   0.03  -0.28     0.15   0.06  -0.05
  20   6    -0.06   0.02   0.19    -0.03   0.03  -0.27     0.26  -0.01   0.09
  21   6    -0.04   0.07   0.33     0.01   0.02   0.04     0.27  -0.12   0.16
  22   6    -0.00   0.10   0.21     0.04   0.01   0.29     0.15  -0.17   0.08
  23   6     0.02   0.06  -0.02     0.02   0.02   0.22     0.04  -0.11  -0.00
  24   6    -0.04  -0.00  -0.02    -0.08   0.04   0.15     0.07  -0.15   0.17
  25   6    -0.08  -0.10   0.09    -0.10   0.05  -0.12     0.17   0.02   0.10
  26   1    -0.03  -0.07   0.06    -0.01   0.01  -0.15     0.06   0.11  -0.06
  27   1    -0.00  -0.05   0.02     0.04  -0.02  -0.08    -0.00   0.12  -0.07
  28   1     0.02   0.00  -0.04     0.05  -0.03   0.06    -0.05   0.02  -0.01
  29   1     0.03   0.05   0.00     0.01  -0.01  -0.04    -0.01   0.04  -0.01
  30   1     0.03   0.06   0.08     0.01  -0.01  -0.03     0.00   0.03   0.02
  31   1     0.02   0.05   0.12     0.00   0.02   0.04     0.00  -0.02   0.01
  32   1     0.00   0.00   0.09    -0.01   0.04   0.08    -0.02  -0.06  -0.01
  33   1    -0.01  -0.06  -0.02    -0.02   0.02   0.05    -0.05  -0.06  -0.02
  34   1    -0.02  -0.08  -0.10    -0.01  -0.02  -0.03    -0.07  -0.01  -0.00
  35   1    -0.01  -0.04  -0.10    -0.00  -0.03  -0.06    -0.05   0.03  -0.00
  36   1    -0.02  -0.01  -0.04    -0.02   0.02  -0.14     0.04   0.04  -0.04
  37   1    -0.03  -0.00   0.07    -0.02   0.01  -0.14     0.10   0.01   0.04
  38   1    -0.01   0.03   0.15     0.01   0.00   0.02     0.11  -0.05   0.07
  39   1     0.00   0.04   0.08     0.02   0.00   0.15     0.04  -0.07   0.02
  40   1    -0.01   0.01  -0.01    -0.04   0.02   0.08     0.03  -0.09   0.08
  41   1    -0.04  -0.04   0.04    -0.05   0.03  -0.06     0.08  -0.00   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   137.4523               171.3534               184.2789
 Red. masses --    10.3540                10.1113                10.2430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6326                 0.1347                 0.9900
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.05   0.00    -0.04   0.03   0.03     0.06  -0.00  -0.16
   2   6    -0.07   0.04   0.02    -0.06   0.04   0.01     0.07  -0.09   0.02
   3   6    -0.08   0.02   0.02    -0.07   0.03  -0.03     0.06  -0.12   0.19
   4   6    -0.06   0.00   0.01    -0.04   0.00  -0.05     0.04  -0.07   0.19
   5   6    -0.05   0.01   0.03    -0.04   0.00  -0.04     0.05  -0.02   0.10
   6   7    -0.06   0.05   0.13    -0.04   0.01   0.11     0.03  -0.02  -0.07
   7   6    -0.03   0.08   0.15    -0.02   0.03   0.07     0.03  -0.01  -0.13
   8   6    -0.01   0.01  -0.00    -0.01  -0.01   0.08    -0.00   0.10  -0.18
   9   6     0.02  -0.10  -0.17    -0.05   0.16   0.36     0.03   0.23   0.02
  10   6     0.03  -0.13  -0.20    -0.01   0.00   0.08     0.05   0.20   0.06
  11   6     0.02  -0.07  -0.10     0.04  -0.18  -0.23     0.06   0.09  -0.07
  12   6    -0.02   0.09   0.18     0.04  -0.17  -0.26     0.11  -0.07  -0.08
  13   6    -0.05   0.14   0.28     0.00   0.07   0.08     0.02  -0.14  -0.00
  14   6    -0.01  -0.06  -0.03    -0.02   0.21   0.30    -0.10  -0.02   0.13
  15   6     0.02  -0.20  -0.27     0.04  -0.00   0.02    -0.13   0.07   0.05
  16   6     0.02  -0.13  -0.20     0.06  -0.19  -0.23    -0.02   0.08  -0.11
  17   6     0.00  -0.04  -0.09     0.06  -0.21  -0.24    -0.01   0.07  -0.22
  18   7     0.01   0.07   0.16    -0.02   0.03  -0.09     0.04  -0.04   0.05
  19   6     0.11   0.10   0.30     0.02   0.05  -0.08    -0.03  -0.11   0.30
  20   6     0.17   0.06   0.18     0.08   0.02   0.08    -0.13  -0.07   0.16
  21   6     0.12  -0.00  -0.17     0.09  -0.01   0.13    -0.19  -0.01  -0.24
  22   6     0.04  -0.04  -0.25     0.03  -0.02  -0.05    -0.08   0.04  -0.19
  23   6    -0.00   0.01  -0.00    -0.02   0.00  -0.13     0.04  -0.02   0.07
  24   6    -0.06   0.01   0.01    -0.03  -0.00  -0.03     0.01  -0.06   0.16
  25   6    -0.04   0.03   0.00    -0.02   0.01   0.01     0.02  -0.01  -0.05
  26   1    -0.01   0.02  -0.00    -0.01   0.01   0.02     0.02   0.02  -0.11
  27   1    -0.02   0.01   0.01    -0.02   0.02   0.01     0.03  -0.03  -0.01
  28   1    -0.03   0.01   0.01    -0.03   0.01  -0.01     0.02  -0.04   0.07
  29   1     0.01  -0.03  -0.06    -0.03   0.11   0.21     0.01   0.10   0.04
  30   1     0.01  -0.05  -0.07    -0.01   0.02   0.06     0.02   0.08   0.06
  31   1    -0.01   0.06   0.10     0.01  -0.08  -0.12     0.07  -0.04  -0.04
  32   1    -0.02   0.09   0.16    -0.01   0.05   0.05     0.02  -0.07  -0.00
  33   1    -0.01  -0.02  -0.01    -0.02   0.13   0.19    -0.05  -0.00   0.08
  34   1     0.01  -0.09  -0.13     0.01   0.01   0.03    -0.07   0.04   0.03
  35   1     0.00   0.01   0.00     0.03  -0.09  -0.10    -0.00   0.01  -0.08
  36   1     0.04   0.04   0.14     0.00   0.02  -0.05     0.00  -0.07   0.15
  37   1     0.07   0.02   0.09     0.03   0.01   0.04    -0.04  -0.03   0.10
  38   1     0.04  -0.01  -0.10     0.04  -0.01   0.08    -0.08   0.01  -0.15
  39   1     0.00  -0.03  -0.14     0.01  -0.02  -0.02    -0.03   0.03  -0.10
  40   1    -0.01  -0.00   0.00    -0.00  -0.00  -0.01    -0.01  -0.02   0.06
  41   1    -0.01   0.01  -0.00     0.00   0.00   0.01    -0.00   0.01  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   188.7922               210.2967               238.9599
 Red. masses --    11.3019                11.1935                11.1393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1873                 0.3652                 2.6150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.06   0.16     0.13  -0.20   0.08    -0.14   0.05  -0.07
   2   6     0.02   0.03  -0.03     0.25  -0.15  -0.02    -0.00   0.02   0.00
   3   6     0.01   0.04  -0.19     0.32   0.02  -0.08     0.06   0.11   0.12
   4   6     0.02  -0.00  -0.18     0.22   0.14   0.00     0.03   0.18   0.11
   5   6     0.01  -0.03  -0.03     0.13   0.07   0.09     0.02   0.09  -0.03
   6   7    -0.03   0.00  -0.24     0.14   0.04   0.22     0.05   0.02  -0.36
   7   6     0.01   0.02   0.07     0.04  -0.02   0.06     0.00  -0.06  -0.22
   8   6    -0.03   0.06   0.01    -0.04  -0.01  -0.01     0.03  -0.24  -0.12
   9   6    -0.05   0.09   0.06    -0.17   0.00  -0.01    -0.04  -0.15   0.01
  10   6    -0.04   0.04  -0.01    -0.19   0.02  -0.02    -0.09  -0.03   0.18
  11   6    -0.03  -0.03  -0.09    -0.21  -0.02  -0.02    -0.09  -0.07   0.13
  12   6    -0.03  -0.05  -0.06    -0.22  -0.03  -0.02    -0.13  -0.02  -0.02
  13   6    -0.07  -0.01   0.06    -0.24  -0.04  -0.01    -0.03   0.01  -0.16
  14   6    -0.09   0.01   0.08    -0.21  -0.04   0.00     0.04   0.08  -0.01
  15   6    -0.08  -0.03  -0.03    -0.20  -0.05   0.00     0.07   0.02   0.12
  16   6    -0.04  -0.03  -0.09    -0.16  -0.03  -0.02    -0.01  -0.12   0.08
  17   6    -0.03  -0.01  -0.07    -0.12  -0.05   0.00     0.01  -0.24  -0.06
  18   7     0.07  -0.00   0.44     0.04   0.01  -0.08    -0.04  -0.01   0.06
  19   6     0.04   0.02   0.15     0.06   0.01  -0.01     0.11   0.07   0.12
  20   6    -0.01   0.03  -0.30     0.07   0.02   0.10     0.21   0.01   0.02
  21   6    -0.00  -0.01  -0.20     0.06   0.06   0.03     0.19  -0.01  -0.14
  22   6     0.05  -0.02   0.28     0.04   0.06  -0.11     0.09  -0.06  -0.03
  23   6     0.06  -0.02   0.38     0.04   0.05  -0.09    -0.03   0.04   0.12
  24   6     0.09  -0.01  -0.16     0.17   0.16  -0.07    -0.13   0.18   0.13
  25   6     0.10  -0.04   0.04     0.08   0.00  -0.03    -0.20   0.09   0.04
  26   1     0.01  -0.03   0.11     0.02  -0.10   0.06    -0.05   0.00  -0.05
  27   1    -0.00   0.02   0.00     0.08  -0.07  -0.00     0.02  -0.02  -0.01
  28   1    -0.00   0.02  -0.07     0.14   0.02  -0.04     0.04   0.02   0.05
  29   1    -0.02   0.04   0.05    -0.06  -0.01   0.01    -0.02  -0.05   0.01
  30   1    -0.01   0.02   0.01    -0.05   0.01   0.00    -0.03   0.02   0.09
  31   1     0.00  -0.02  -0.02    -0.06  -0.01  -0.01    -0.07  -0.01  -0.02
  32   1    -0.02   0.00   0.04    -0.07  -0.01  -0.00    -0.01  -0.00  -0.10
  33   1    -0.03   0.01   0.05    -0.06  -0.01   0.00     0.03   0.05  -0.00
  34   1    -0.03  -0.01  -0.01    -0.07  -0.01  -0.00     0.05   0.02   0.06
  35   1    -0.01  -0.00  -0.02    -0.05  -0.01   0.00     0.01  -0.07  -0.02
  36   1     0.01   0.01   0.04     0.02   0.00  -0.00     0.03   0.06   0.04
  37   1    -0.01   0.02  -0.19     0.02   0.00   0.06     0.08   0.01   0.01
  38   1    -0.01  -0.01  -0.14     0.01   0.02   0.02     0.06  -0.01  -0.10
  39   1     0.02  -0.00   0.11     0.01   0.01  -0.05     0.02  -0.06  -0.03
  40   1     0.04  -0.01  -0.07     0.04   0.07  -0.03    -0.06   0.08   0.06
  41   1     0.04  -0.02   0.04    -0.01   0.00  -0.01    -0.08   0.03   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   256.5893               305.8470               347.2348
 Red. masses --    11.0294                10.8119                10.7930
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3534                 1.5901                 1.4050
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.03  -0.23    -0.10  -0.00  -0.02     0.13  -0.14   0.14
   2   6     0.06  -0.11   0.05     0.06   0.00  -0.01     0.09  -0.03  -0.10
   3   6    -0.00  -0.23   0.18     0.13   0.13   0.08     0.06  -0.05  -0.12
   4   6     0.01  -0.14   0.04     0.09   0.18   0.09    -0.05  -0.08   0.11
   5   6     0.05   0.07  -0.22     0.00  -0.03  -0.05    -0.10  -0.06   0.26
   6   7     0.00   0.13  -0.29     0.01  -0.11  -0.23    -0.20   0.04   0.03
   7   6     0.01   0.10  -0.03     0.01  -0.09  -0.12    -0.15   0.10  -0.23
   8   6    -0.01   0.02   0.17    -0.03   0.13   0.18    -0.07   0.03  -0.13
   9   6    -0.06  -0.02   0.11    -0.01   0.13   0.15     0.08   0.01  -0.09
  10   6    -0.05  -0.11  -0.03     0.02  -0.01  -0.08     0.10  -0.00   0.20
  11   6    -0.09  -0.16  -0.03     0.05  -0.06  -0.17     0.04  -0.15   0.10
  12   6    -0.15  -0.03  -0.05     0.07  -0.08  -0.14     0.00  -0.09  -0.11
  13   6    -0.10   0.13   0.04    -0.01   0.12   0.23     0.09   0.15  -0.00
  14   6     0.01   0.05  -0.04    -0.01  -0.02  -0.00     0.11   0.15   0.01
  15   6     0.05  -0.10  -0.07     0.01  -0.12  -0.22     0.16  -0.09  -0.08
  16   6    -0.03  -0.12   0.05    -0.00   0.07   0.01    -0.01  -0.15   0.08
  17   6    -0.06  -0.04   0.19    -0.05   0.26   0.33    -0.13   0.08   0.11
  18   7     0.04   0.11   0.02    -0.01  -0.12  -0.10    -0.16   0.10  -0.19
  19   6     0.00   0.10   0.01    -0.02  -0.15  -0.02    -0.07   0.14   0.03
  20   6    -0.07   0.15  -0.05    -0.00  -0.17  -0.03     0.00   0.10   0.12
  21   6    -0.06   0.17   0.01     0.00  -0.15  -0.01    -0.04  -0.02  -0.13
  22   6    -0.03   0.18   0.02     0.03  -0.13   0.04    -0.10  -0.07   0.04
  23   6     0.05   0.11  -0.08    -0.03  -0.08  -0.02    -0.12  -0.03   0.15
  24   6     0.08  -0.23   0.20    -0.05   0.21   0.07     0.12   0.01  -0.10
  25   6     0.15  -0.10   0.01    -0.15   0.08   0.02     0.14  -0.01  -0.05
  26   1     0.08   0.06  -0.15    -0.04  -0.02  -0.02     0.03  -0.06   0.09
  27   1     0.01  -0.02   0.02     0.04  -0.03  -0.02     0.02   0.02  -0.05
  28   1    -0.01  -0.08   0.07     0.07   0.03   0.03     0.04  -0.00  -0.06
  29   1    -0.03  -0.01   0.04    -0.01   0.05   0.06     0.05   0.03  -0.05
  30   1    -0.00  -0.05  -0.02     0.00  -0.01  -0.04     0.06   0.02   0.11
  31   1    -0.07  -0.01  -0.02     0.03  -0.04  -0.06    -0.04  -0.04  -0.08
  32   1    -0.04   0.08   0.04    -0.01   0.08   0.15     0.02   0.07   0.00
  33   1     0.02   0.03  -0.02    -0.01  -0.02  -0.00     0.04   0.06   0.01
  34   1     0.05  -0.05  -0.03     0.00  -0.07  -0.12     0.10  -0.05  -0.05
  35   1    -0.03   0.00   0.07    -0.02   0.09   0.12    -0.08   0.05   0.06
  36   1     0.00   0.02   0.01    -0.00  -0.04   0.02    -0.01   0.05   0.04
  37   1    -0.04   0.04  -0.03     0.00  -0.05  -0.00     0.03   0.04   0.09
  38   1    -0.02   0.05   0.02    -0.01  -0.04   0.00     0.01  -0.02  -0.09
  39   1    -0.00   0.07   0.02     0.01  -0.04   0.03    -0.03  -0.03   0.01
  40   1     0.03  -0.10   0.09    -0.04   0.10   0.03     0.06  -0.00  -0.07
  41   1     0.05  -0.02  -0.01    -0.07   0.02   0.01     0.03   0.01  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   357.3822               370.0916               374.5021
 Red. masses --    10.8883                 9.8084                 8.9858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2344                 0.4248                 0.2616
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.12   0.06     0.06   0.01  -0.08     0.03  -0.01  -0.04
   2   6    -0.15   0.15   0.00     0.01  -0.07   0.08     0.08   0.15  -0.35
   3   6    -0.18   0.04  -0.01     0.02  -0.02  -0.02    -0.06  -0.21   0.40
   4   6    -0.05  -0.13  -0.04     0.01   0.05  -0.08     0.01   0.01  -0.02
   5   6     0.13  -0.00   0.10    -0.02   0.05  -0.12    -0.00   0.02  -0.03
   6   7     0.19  -0.01   0.16     0.02   0.00   0.04     0.01   0.01   0.02
   7   6     0.16  -0.02  -0.06    -0.02  -0.06   0.14    -0.01  -0.01   0.03
   8   6     0.10   0.02  -0.11     0.01  -0.18  -0.06     0.00  -0.04   0.01
   9   6     0.01   0.00  -0.15     0.01  -0.28  -0.22    -0.01  -0.05  -0.01
  10   6    -0.02   0.11   0.15    -0.11   0.23   0.28    -0.02   0.02   0.02
  11   6    -0.11  -0.07   0.07     0.03   0.22   0.05     0.01   0.04  -0.01
  12   6    -0.14  -0.10  -0.14     0.14  -0.11  -0.20     0.03  -0.00  -0.01
  13   6    -0.13   0.06   0.00     0.03  -0.07   0.06     0.01  -0.02   0.01
  14   6    -0.04   0.07   0.06    -0.06   0.05   0.22    -0.01  -0.01   0.03
  15   6     0.02  -0.15  -0.08    -0.03  -0.09  -0.25    -0.02   0.00  -0.02
  16   6    -0.03  -0.10   0.05     0.04   0.10  -0.13     0.01   0.03  -0.03
  17   6    -0.05   0.05   0.14     0.06   0.09   0.13     0.02  -0.00   0.01
