 NM
 VELO
 MMASS
   746.670999999998     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.5319     0.529530     0.109477   -72.317159   -40.970480
   2    3.5559     0.209232     0.055976    53.649087    51.357097
   3    3.6959     0.050473     0.002516    14.768584     7.034927
   4    3.7631     0.115211     0.005201   -61.507762   -31.505504
   5    4.0071     0.131831     0.018876   -82.032167   -47.847621
   6    4.1249     0.023392     0.005334    -8.420173    -2.099842
   7    4.2355     0.014433     0.001838     8.651824     0.958704
   8    4.3586     0.021204     0.006359     8.998721     3.392648
   9    4.3984     0.002597     0.000137     5.347883     1.494040
  10    4.5529     0.003401     0.007966   -18.211950   -19.630501
  11    4.5933     0.025996     0.007184     8.048801     6.436062
  12    4.6068     0.047948     0.017539   -42.389572   -33.493643
  13    4.7054     0.040028     0.008748   -15.265163    -9.935472
  14    4.7807     0.234122     0.080072   -50.054953   -34.308153
  15    4.8926     0.035100     0.017105   -27.124807   -20.732353
  16    4.9598     0.032920     0.012515    -5.587769    -2.157981
  17    5.0860     0.002628     0.002062     1.391717     0.056252
  18    5.1684     0.002088     0.023684    -3.348636   -23.653987
  19    5.2134     0.001446     0.000769    -1.622863    -1.773479
  20    5.2748     0.008853     0.019719   -23.987993   -32.422974
  21    5.3035     0.030814     0.037532    27.978507    -2.692238
  22    5.3648     0.008946     0.021636   -31.373134   -31.321576
  23    5.4313     0.005209     0.005064    -7.515859    -1.295121
  24    5.5072     0.020359     0.035923   -49.832428   -13.182707
  25    5.5217     0.071448     0.012594   -65.552045    58.694138
  26    5.5887     0.044797     0.079123    48.670738   104.931116
  27    5.6092     0.032589     0.022813   -76.288809   -89.998023
  28    5.6717     0.079424     0.024491    18.589651    14.514036
  29    5.6821     0.040376     0.027356  -143.658139   -96.753415
  30    5.7433     0.086509     0.019831  -183.697730   -97.891948
  31    5.7916     0.003803     0.000504    -6.874355     2.418790
  32    5.8285     0.092910     0.028817  -270.897090  -174.825388
  33    5.8305     0.039142     0.006982   -89.142519   -41.433609
