 NM
 UV
 MMASS
   968.169999999997     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.9126     0.141340     0.085509   -18.992648    -7.705328
   2    3.9166     0.129759     0.081847     8.831396     0.491975
   3    3.9470     0.105768     0.061987    33.288141    25.312129
   4    4.0384     0.307230     0.150374    -9.054276    -2.812757
   5    4.2365     0.134045     0.076287   118.220218    96.010861
   6    4.3923     1.145865     0.448614   -88.662534   -36.804790
   7    4.4305     0.706282     0.279549   -33.646177   -17.131721
   8    4.5789     0.571339     0.249481    72.256184    80.870333
   9    4.5935     0.150800     0.083091   -35.344972   -28.423567
  10    4.6288     0.058373     0.027657    67.200593    37.957696
  11    4.6681     0.218424     0.109686   -60.032429   -46.111972
  12    4.7819     1.007883     0.486512    65.255879    17.817010
  13    4.8031     0.394290     0.232767    65.258134    28.838909
  14    4.8695     0.012015     0.006570   -21.340441   -24.913436
  15    4.8954     0.024877     0.015583   -36.567256   -22.416707
  16    5.0083     0.646734     0.288270    19.306537   -12.145728
  17    5.0107     0.119801     0.057606   131.997473   130.110329
  18    5.0354     0.015621     0.088933   -32.850219  -119.070241
  19    5.0704     0.037392     0.029800  -133.253981  -116.119848
  20    5.1099     0.041431     0.024530    15.227467    19.699306
  21    5.1166     0.054446     0.037600   -18.072484    19.200960
  22    5.1456     0.070725     0.039532    -2.147543    14.684530
  23    5.2989     0.135964     0.093074    13.831540    23.751542
  24    5.3546     0.021690     0.046104   -38.335895   -39.646984
  25    5.3781     0.181742     0.090064   512.731382   365.951190
  26    5.4102     0.253716     0.125709  -642.654508  -428.514038
  27    5.4153     0.529327     0.297546  -469.154578  -351.580079
  28    5.4316     0.290302     0.131212   379.712077   281.195542
  29    5.4639     0.432903     0.234904   519.580527   331.344364
  30    5.4835     0.712167     0.336931  -191.659330  -161.108020
  31    5.5155     0.103178     0.055393  -129.660016   -94.488053
  32    5.5799     0.058229     0.025211   -37.097763   -21.820789
  33    5.6197     0.212017     0.089390    10.690544    14.897104
  34    5.6326     0.061787     0.031438    30.746973    15.217516
  35    5.6442     0.010373     0.003824   -21.363039   -10.529058
  36    5.6666     0.008690     0.012256   -29.818896    -1.780864
  37    5.6837     0.066368     0.031938     2.651586     5.524475
  38    5.7067     0.001641     0.001400    -0.187528     9.518970
  39    5.7208     0.025837     0.026595    11.589471   -69.088325
  40    5.7242     0.016645     0.006252   -12.845157    -5.377287
  41    5.7345     0.006276     0.009371    11.540034   -21.867033
  42    5.7482     0.032333     0.008758    16.223922     4.911432
  43    5.7834     0.005513     0.001488     3.067108    -0.415190
  44    5.8112     0.055022     0.028324    87.160724    47.649886
  45    5.8286     0.078401     0.043788   -93.157724   -94.189652
  46    5.8316     0.024951     0.003177  -134.832792   -32.334327
  47    5.8488     0.013767     0.004785    67.957097   -19.942375
  48    5.8715     0.049285     0.022888   194.619081   131.374188
  49    5.8876     0.276801     0.151626  -234.981594  -166.638726
  50    5.9454     0.094352     0.052975   116.605136    92.638127
  51    5.9843     0.009461     0.004617    -3.228169    -0.782986
  52    6.0289     0.040464     0.019022   -11.950159    -3.248559
  53    6.0622     0.010243     0.029761    55.676955    -0.102327
  54    6.0642     0.004130     0.013300    37.276247    -1.086405
  55    6.1066     0.009623     0.002767   -10.359520    -5.885802
  56    6.1157     0.090523     0.056346    16.400506   -11.710351
  57    6.1299     0.002226     0.011487    -1.958352     1.384540
  58    6.1512     0.001369     0.010331    -4.400399     7.105822
  59    6.1633     0.129056     0.048559   -13.984940    -7.617594
