 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.362261   -2.794737    0.087399
    2          8             0        3.978148   -2.548647    0.071517
    3          6             0        3.547456   -1.253012    0.034071
    4          6             0        4.414004   -0.128642   -0.005047
    5          6             0        3.922088    1.196198   -0.028928
    6          8             0        4.600688    2.208994   -0.053042
    7          8             0        2.540418    1.378912   -0.024668
    8          6             0        1.698608    0.321657   -0.002609
    9          6             0        2.166843   -1.034023    0.034711
   10          6             0        1.208609   -2.100056    0.095306
   11          6             0       -0.141489   -1.861817    0.092814
   12          6             0       -0.584326   -0.540696    0.013371
   13          6             0        0.345431    0.553684   -0.005989
   14          6             0       -0.443499    1.760043   -0.013381
   15          6             0       -0.113475    3.101208   -0.051034
   16          6             0       -1.148544    4.033685   -0.084379
   17          6             0       -2.473822    3.632077   -0.099485
   18          6             0       -2.823295    2.285711   -0.061679
   19          6             0       -1.798257    1.355606    0.005318
   20          7             0       -1.864470   -0.029969    0.022177
   21          6             0       -3.036750   -0.781821    0.012223
   22          6             0       -4.081104   -0.471502    0.887160
   23          6             0       -5.239680   -1.221381    0.871040
   24          6             0       -5.375985   -2.285039   -0.008884
   25          6             0       -4.339817   -2.596998   -0.877096
   26          6             0       -3.176068   -1.855395   -0.871200
   27          1             0        5.465457   -3.878127    0.127992
   28          1             0        5.840629   -2.353166    0.967366
   29          1             0        5.849433   -2.419651   -0.818264
   30          1             0        5.484803   -0.232215   -0.014396
   31          1             0        1.594859   -3.102631    0.156202
   32          1             0       -0.842575   -2.678769    0.166480
   33          1             0        0.919962    3.406846   -0.060451
   34          1             0       -0.912181    5.086519   -0.111804
   35          1             0       -3.256479    4.374170   -0.146351
   36          1             0       -3.858764    1.984979   -0.101096
   37          1             0       -3.958680    0.333398    1.595858
   38          1             0       -6.039292   -0.981736    1.555877
   39          1             0       -6.283855   -2.868035   -0.017285
   40          1             0       -4.444504   -3.419339   -1.568832
   41          1             0       -2.380684   -2.074551   -1.567190
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.2629                36.6507                57.1001
 Red. masses --    12.4180                10.6530                11.0609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8755                 2.2354                 0.2747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.03   0.04  -0.17    -0.01  -0.03  -0.17     0.02   0.04   0.20
  19   6    -0.00   0.01  -0.10     0.00  -0.01  -0.13     0.00  -0.00  -0.01
  20   7    -0.02   0.00  -0.19     0.01  -0.01  -0.21    -0.02  -0.01  -0.02
  21   6    -0.02   0.01  -0.12     0.00  -0.00  -0.13    -0.01  -0.00  -0.00
  22   6    -0.10   0.22  -0.28     0.14  -0.06   0.05    -0.06   0.06  -0.08
  23   6    -0.08   0.19  -0.16     0.14  -0.06   0.17    -0.07   0.07  -0.10
  24   6     0.01  -0.07   0.13     0.00   0.01   0.11    -0.03   0.00  -0.03
  25   6     0.08  -0.27   0.29    -0.14   0.09  -0.09     0.03  -0.08   0.07
  26   6     0.05  -0.22   0.15    -0.12   0.07  -0.19     0.03  -0.08   0.08
  27   1     0.00   0.01   0.05     0.00  -0.00  -0.10     0.02   0.01  -0.16
  28   1    -0.01   0.03   0.02     0.11  -0.01  -0.14     0.11  -0.04  -0.11
  29   1     0.02  -0.01   0.02    -0.11   0.00  -0.14    -0.10   0.06  -0.12
  30   1    -0.00   0.00  -0.05     0.00  -0.00  -0.00    -0.00   0.01   0.16
  31   1    -0.00  -0.00  -0.01    -0.00   0.00   0.03    -0.00   0.00   0.05
  32   1     0.00  -0.00  -0.02    -0.00  -0.00  -0.06     0.00  -0.00   0.02
  33   1     0.01  -0.01   0.13    -0.01   0.01   0.08     0.01  -0.02  -0.08
  34   1     0.02   0.01   0.14    -0.02   0.00   0.07     0.03  -0.00   0.04
  35   1     0.02   0.02   0.01    -0.01  -0.01  -0.02     0.02   0.02   0.13
  36   1     0.01   0.02  -0.11    -0.00  -0.02  -0.08     0.00   0.02   0.09
  37   1    -0.05   0.11  -0.13     0.07  -0.03   0.02    -0.03   0.03  -0.03
  38   1    -0.04   0.11  -0.08     0.07  -0.03   0.09    -0.03   0.04  -0.05
  39   1     0.01  -0.03   0.07     0.00   0.00   0.06    -0.01   0.00  -0.01
  40   1     0.05  -0.13   0.15    -0.07   0.04  -0.04     0.02  -0.04   0.04
  41   1     0.02  -0.11   0.07    -0.06   0.03  -0.09     0.02  -0.04   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   112.2672               122.1838               133.0987
 Red. masses --    11.5006                11.3029                11.5478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7715                 0.2003                 0.8755
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.22  -0.01    -0.07  -0.10  -0.07     0.02   0.03  -0.02
   2   8     0.14   0.05   0.02    -0.06  -0.01   0.21     0.02   0.00  -0.04
   3   6    -0.02  -0.00   0.02     0.01   0.01   0.11    -0.01  -0.00   0.02
   4   6    -0.10   0.07  -0.02     0.03  -0.02   0.19    -0.02   0.01   0.29
   5   6    -0.16   0.04   0.02     0.05  -0.01   0.04    -0.03   0.00  -0.04
   6   8    -0.26   0.10  -0.10     0.08  -0.04  -0.24    -0.05   0.02  -0.00
   7   8    -0.17  -0.05   0.22     0.06   0.03   0.21    -0.04  -0.03  -0.53
   8   6    -0.07  -0.11   0.08     0.02   0.04   0.05    -0.01  -0.03  -0.09
   9   6    -0.04  -0.09   0.01     0.01   0.03  -0.12    -0.01  -0.02  -0.08
  10   6    -0.07  -0.07  -0.10     0.02   0.01  -0.47    -0.02  -0.02  -0.11
  11   6    -0.08  -0.07  -0.09     0.03   0.01  -0.34    -0.02  -0.02  -0.01
  12   6    -0.10  -0.06   0.00     0.02   0.03   0.02    -0.02  -0.01   0.18
  13   6    -0.06  -0.12   0.04     0.01   0.04   0.09    -0.01  -0.02   0.20
  14   6     0.05  -0.07   0.02    -0.02   0.03   0.12     0.01  -0.00   0.22
  15   6     0.23  -0.12  -0.09    -0.06   0.04  -0.06     0.04  -0.01   0.33
  16   6     0.34  -0.00  -0.14    -0.08   0.01  -0.20     0.05  -0.00   0.08
  17   6     0.30   0.13  -0.03    -0.07  -0.02  -0.09     0.05   0.01  -0.29
  18   6     0.14   0.17   0.08    -0.04  -0.03   0.12     0.03   0.01  -0.26
  19   6     0.03   0.04   0.06    -0.01   0.01   0.18     0.01   0.01   0.05
  20   7    -0.08   0.04   0.04     0.01   0.00   0.18    -0.01   0.02   0.11
  21   6    -0.09   0.06  -0.01     0.02  -0.00   0.12    -0.02   0.03   0.04
  22   6    -0.10  -0.02   0.00    -0.07   0.03   0.00    -0.03  -0.02   0.05
  23   6    -0.04  -0.13   0.04    -0.08   0.05  -0.10     0.01  -0.07   0.05
  24   6     0.03  -0.14   0.04     0.01   0.00  -0.06     0.03  -0.05   0.01
  25   6     0.01  -0.02  -0.03     0.10  -0.05   0.08     0.02   0.04  -0.04
  26   6    -0.05   0.08  -0.05     0.09  -0.04   0.15    -0.01   0.08  -0.02
  27   1     0.09   0.07   0.01    -0.04  -0.03  -0.05     0.01   0.01  -0.10
  28   1     0.04   0.09  -0.01     0.03  -0.05  -0.04    -0.02  -0.07   0.05
  29   1     0.02   0.07  -0.01    -0.06  -0.02  -0.04     0.02   0.10   0.04
  30   1    -0.03   0.04  -0.03     0.01  -0.01   0.06    -0.00   0.01   0.18
  31   1    -0.03  -0.03  -0.05     0.01  -0.00  -0.22    -0.01  -0.01  -0.07
  32   1    -0.02  -0.03  -0.04     0.01  -0.01  -0.14    -0.00  -0.01  -0.02
  33   1     0.08  -0.07  -0.04    -0.02   0.02  -0.04     0.01  -0.00   0.16
  34   1     0.13  -0.01  -0.07    -0.03   0.00  -0.11     0.02  -0.00   0.03
  35   1     0.11   0.06  -0.01    -0.03  -0.01  -0.06     0.02   0.00  -0.16
  36   1     0.03   0.09   0.05    -0.01  -0.02   0.05     0.01   0.00  -0.14
  37   1    -0.05  -0.00   0.00    -0.04   0.01  -0.00    -0.02  -0.00   0.01
  38   1    -0.01  -0.06   0.02    -0.05   0.03  -0.06     0.00  -0.04   0.02
  39   1     0.03  -0.07   0.02     0.00   0.00  -0.04     0.02  -0.03   0.01
  40   1     0.02  -0.00  -0.01     0.05  -0.03   0.03     0.01   0.02  -0.03
  41   1    -0.02   0.05  -0.02     0.04  -0.01   0.06    -0.00   0.04  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   152.2361               189.5410               213.6677
 Red. masses --    10.9103                11.2520                11.1334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1266                 3.1436                 0.2121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02  -0.04     0.36   0.36  -0.01    -0.01   0.06  -0.01
   2   8     0.01   0.01   0.49     0.30  -0.11  -0.01    -0.03  -0.03   0.01
   3   6    -0.01  -0.01  -0.12    -0.01  -0.17   0.01    -0.07  -0.04   0.00
   4   6    -0.01  -0.02  -0.47    -0.02  -0.17   0.03    -0.09  -0.01   0.07
   5   6    -0.01  -0.01  -0.08     0.03  -0.18   0.01    -0.11  -0.02   0.06
   6   8    -0.00  -0.01   0.38     0.13  -0.27  -0.01    -0.17   0.00  -0.08
   7   8    -0.00  -0.01  -0.07     0.05  -0.15   0.01    -0.11  -0.05   0.21
   8   6    -0.00  -0.01  -0.12    -0.00  -0.10   0.00    -0.05  -0.06  -0.09
   9   6    -0.01  -0.01  -0.15    -0.02  -0.15  -0.00    -0.07  -0.07  -0.11
  10   6    -0.01  -0.01  -0.11    -0.11  -0.07  -0.02    -0.07  -0.06  -0.08
  11   6    -0.01  -0.00  -0.02    -0.09   0.04   0.00    -0.06  -0.00   0.07
  12   6    -0.01   0.00   0.03    -0.03   0.07   0.01    -0.01   0.01  -0.08
  13   6    -0.00  -0.00   0.02     0.00   0.04  -0.01    -0.02  -0.01  -0.25
  14   6     0.00   0.00   0.09    -0.01   0.07  -0.01     0.02   0.02  -0.22
  15   6     0.00   0.01   0.13    -0.15   0.11  -0.03     0.01   0.03   0.04
  16   6    -0.00   0.00   0.01    -0.22   0.05   0.00     0.00   0.02   0.22
  17   6     0.00  -0.00  -0.13    -0.21   0.01   0.03     0.00   0.02  -0.05
  18   6     0.00  -0.00  -0.08    -0.09  -0.01   0.01     0.01   0.01  -0.25
  19   6     0.00   0.01   0.05    -0.02   0.07   0.00     0.02   0.03  -0.18
  20   7    -0.00   0.01   0.08    -0.02   0.09   0.01     0.03   0.05   0.07
  21   6    -0.00   0.01   0.05    -0.04   0.12  -0.02     0.11  -0.04   0.26
  22   6    -0.02  -0.01   0.04    -0.06   0.12  -0.05     0.12  -0.10   0.27
  23   6    -0.01  -0.02   0.01    -0.01   0.04  -0.02     0.06  -0.01   0.02
  24   6     0.01  -0.01  -0.02     0.08  -0.03   0.05     0.05   0.18  -0.21
  25   6     0.02   0.02  -0.01     0.07   0.03   0.02     0.18   0.08  -0.02
  26   6     0.02   0.03   0.02     0.01   0.13  -0.03     0.24  -0.04   0.25
  27   1     0.01   0.02   0.20     0.21   0.11  -0.02     0.02   0.02  -0.04
  28   1     0.13   0.19  -0.17     0.06   0.14   0.00    -0.01  -0.00   0.01
  29   1    -0.12  -0.18  -0.16     0.07   0.16   0.00    -0.01   0.06   0.01
  30   1    -0.00  -0.01  -0.20    -0.01  -0.04   0.01    -0.03   0.00   0.02
  31   1    -0.00  -0.00  -0.04    -0.05  -0.03  -0.01    -0.03  -0.02  -0.01
  32   1    -0.00   0.00   0.00    -0.04   0.03   0.00    -0.02   0.01   0.08
  33   1     0.00   0.00   0.06    -0.05   0.06  -0.02     0.00   0.01   0.04
  34   1    -0.00   0.00   0.00    -0.08   0.02   0.00    -0.00   0.01   0.15
  35   1     0.00  -0.00  -0.07    -0.07  -0.01   0.02     0.00   0.01  -0.01
  36   1     0.00  -0.00  -0.05    -0.02  -0.03   0.00     0.01  -0.01  -0.09
  37   1    -0.01  -0.00   0.01    -0.03   0.04  -0.02     0.03  -0.04   0.10
  38   1    -0.01  -0.01  -0.00    -0.01   0.00  -0.01    -0.01  -0.01  -0.02
  39   1     0.01  -0.00  -0.01     0.04  -0.04   0.03    -0.01   0.10  -0.14
  40   1     0.01   0.01  -0.01     0.03   0.00   0.01     0.06   0.04  -0.03
  41   1     0.01   0.02   0.01     0.00   0.05  -0.01     0.09  -0.00   0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   225.0016               243.7724               246.0275
 Red. masses --    12.1299                 3.7537                10.6408
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0719                 8.2410                 1.8540
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.11   0.00     0.01  -0.01  -0.05     0.04  -0.28   0.01
   2   8    -0.05  -0.03  -0.00     0.01  -0.01  -0.25     0.10   0.00   0.04
   3   6    -0.03  -0.02   0.00     0.01   0.00   0.04     0.15   0.03  -0.02
   4   6    -0.10   0.04  -0.01     0.01   0.01   0.33     0.12   0.07   0.00
   5   6    -0.18   0.02  -0.02     0.00   0.00   0.09     0.03   0.05   0.03
   6   8    -0.38   0.14   0.02    -0.00   0.00  -0.09    -0.10   0.15  -0.03
   7   8    -0.19  -0.09  -0.07     0.00  -0.00  -0.08     0.02  -0.03   0.14
   8   6    -0.05  -0.12   0.03     0.00  -0.00   0.04     0.04  -0.04  -0.05
   9   6    -0.04  -0.10   0.03     0.00  -0.00   0.04     0.12  -0.02  -0.09
  10   6    -0.02  -0.12   0.02     0.00  -0.00  -0.02     0.11  -0.00  -0.08
  11   6    -0.02  -0.08  -0.02     0.00   0.00   0.01     0.09  -0.02   0.12
  12   6     0.05  -0.06   0.02    -0.00   0.00   0.05    -0.01  -0.04   0.10
  13   6    -0.01  -0.05   0.09     0.00  -0.00   0.02     0.02  -0.06  -0.12
  14   6     0.05  -0.01   0.10     0.00   0.00  -0.05     0.04  -0.04  -0.19
  15   6    -0.04   0.01  -0.03     0.00   0.00  -0.04    -0.03  -0.02  -0.10
  16   6    -0.12  -0.06  -0.09    -0.00   0.00   0.04    -0.07  -0.05   0.17
  17   6    -0.11  -0.11   0.04    -0.00   0.00   0.03    -0.07  -0.07   0.05
  18   6    -0.02  -0.12   0.12    -0.00   0.00  -0.05    -0.01  -0.08  -0.17
  19   6     0.07  -0.02   0.09    -0.00   0.00  -0.05     0.04  -0.02  -0.11
  20   7     0.12   0.01  -0.03    -0.00   0.00   0.01    -0.02   0.01   0.18
  21   6     0.13   0.10  -0.13    -0.01   0.00   0.02    -0.15   0.19   0.08
  22   6     0.20   0.23  -0.11    -0.01  -0.00   0.01    -0.28   0.18  -0.05
  23   6     0.22   0.22  -0.02    -0.01  -0.01   0.00    -0.15  -0.05  -0.01
  24   6     0.28   0.13   0.09    -0.01  -0.01  -0.01     0.06  -0.18   0.12
  25   6     0.20   0.08   0.01     0.00   0.00  -0.00     0.02   0.10  -0.03
  26   6     0.17   0.12  -0.13    -0.00   0.01   0.01    -0.11   0.30  -0.05
  27   1    -0.04  -0.03   0.02    -0.00   0.02   0.52    -0.06  -0.09  -0.03
  28   1    -0.01  -0.02  -0.01     0.06   0.42  -0.26     0.04  -0.14   0.02
  29   1    -0.01  -0.06  -0.01    -0.06  -0.44  -0.23     0.04  -0.08   0.02
  30   1    -0.03   0.02  -0.00     0.00   0.00   0.09     0.03   0.02  -0.00
  31   1    -0.01  -0.04   0.00    -0.00  -0.00  -0.02     0.03  -0.00  -0.04
  32   1    -0.02  -0.01  -0.02     0.00  -0.00  -0.00     0.04  -0.01   0.07
  33   1    -0.02   0.03  -0.03     0.00   0.00  -0.01    -0.01   0.01  -0.03
  34   1    -0.05  -0.02  -0.06    -0.00   0.00   0.03    -0.03  -0.01   0.12
  35   1    -0.04  -0.04   0.01    -0.00   0.00   0.03    -0.02  -0.02   0.05
  36   1     0.00  -0.06   0.03     0.00   0.00  -0.02     0.00  -0.04  -0.08
  37   1     0.08   0.07  -0.04    -0.01  -0.00   0.00    -0.13   0.07  -0.02
  38   1     0.07   0.07  -0.01    -0.00  -0.00  -0.00    -0.05  -0.04  -0.01
  39   1     0.09   0.02   0.06    -0.00  -0.00  -0.00     0.06  -0.13   0.07
  40   1     0.04   0.01   0.03     0.00   0.00  -0.00     0.04   0.04  -0.02
  41   1     0.04   0.04  -0.05     0.00   0.00   0.00    -0.02   0.13  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   274.5535               280.9097               288.2000
 Red. masses --    11.1125                10.9167                11.4114
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4836                 0.2339                 2.3286
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.24   0.01     0.07  -0.11   0.01     0.18  -0.26   0.01
   2   8     0.18  -0.06  -0.10     0.09  -0.04  -0.03     0.22  -0.08   0.09
   3   6     0.13  -0.03   0.09     0.05  -0.03   0.13     0.12  -0.07  -0.14
   4   6     0.08   0.01  -0.06     0.02  -0.00  -0.18     0.07   0.01   0.10
   5   6    -0.02  -0.01  -0.03    -0.02  -0.01  -0.11    -0.04  -0.02   0.05
   6   8    -0.17   0.10   0.03    -0.11   0.05   0.11    -0.23   0.11  -0.05
   7   8    -0.02  -0.09  -0.08    -0.02  -0.05  -0.22    -0.03  -0.10   0.10
   8   6     0.01  -0.07  -0.00    -0.00  -0.03   0.28    -0.00  -0.08  -0.08
   9   6     0.09  -0.05   0.24     0.03  -0.03   0.32     0.08  -0.09  -0.29
  10   6     0.03   0.02   0.27     0.00  -0.02  -0.13     0.00  -0.00  -0.11
  11   6     0.02   0.05  -0.31     0.00   0.02  -0.23     0.01   0.12   0.29
  12   6    -0.03   0.03  -0.39    -0.01   0.05   0.28    -0.01   0.11   0.13
  13   6     0.00   0.01  -0.18    -0.00   0.03   0.30     0.00   0.07   0.08
  14   6     0.01   0.05   0.08    -0.00   0.05  -0.12    -0.02   0.10   0.08
  15   6    -0.05   0.07   0.20    -0.02   0.06  -0.24    -0.06   0.13   0.03
  16   6    -0.06   0.06  -0.07    -0.02   0.08   0.07    -0.04   0.16  -0.09
