 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.335441   -2.814822    0.112429
    2          8             0        3.956336   -2.521851    0.091607
    3          6             0        3.575139   -1.231046    0.053858
    4          6             0        4.410039   -0.158950    0.030841
    5          6             0        3.919350    1.194451   -0.008869
    6          8             0        4.607707    2.186397   -0.029869
    7          8             0        2.555027    1.365992   -0.024219
    8          6             0        1.708413    0.319801   -0.003446
    9          6             0        2.147585   -1.010435    0.038136
   10          6             0        1.216642   -2.064530    0.076125
   11          6             0       -0.135742   -1.834555    0.058739
   12          6             0       -0.575688   -0.511462   -0.004757
   13          6             0        0.334285    0.568526   -0.020101
   14          6             0       -0.446840    1.770646   -0.039770
   15          6             0       -0.121265    3.120998   -0.074917
   16          6             0       -1.150704    4.039520   -0.107056
   17          6             0       -2.482838    3.628764   -0.118368
   18          6             0       -2.828124    2.291219   -0.083828
   19          6             0       -1.799378    1.362121   -0.029101
   20          7             0       -1.857090   -0.020053   -0.008866
   21          6             0       -3.032605   -0.789219    0.002059
   22          6             0       -4.023195   -0.533581    0.944831
   23          6             0       -5.182013   -1.288033    0.948023
   24          6             0       -5.356830   -2.303625    0.022674
   25          6             0       -4.368885   -2.561433   -0.913110
   26          6             0       -3.210813   -1.806001   -0.930645
   27          1             0        5.405607   -3.900717    0.141031
   28          1             0        5.817025   -2.393276    0.999218
   29          1             0        5.834477   -2.439186   -0.785259
   30          1             0        5.482962   -0.248803    0.041356
   31          1             0        1.599651   -3.071007    0.123423
   32          1             0       -0.838330   -2.651666    0.105108
   33          1             0        0.912184    3.428316   -0.080695
   34          1             0       -0.925670    5.095013   -0.132687
   35          1             0       -3.264298    4.373127   -0.158493
   36          1             0       -3.862206    1.982350   -0.109460
   37          1             0       -3.872855    0.245827    1.676636
   38          1             0       -5.948301   -1.086720    1.681639
   39          1             0       -6.261237   -2.892755    0.030552
   40          1             0       -4.503658   -3.349257   -1.639145
   41          1             0       -2.447159   -1.988406   -1.671886
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.5351                39.6729                55.8847
 Red. masses --    12.5535                10.8618                11.0388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1840                 1.9157                 0.1849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6     0.01  -0.02  -0.02    -0.03   0.01   0.03     0.01   0.04   0.03
  24   6     0.01   0.00  -0.01    -0.01  -0.00   0.01     0.03  -0.05  -0.07
  25   6    -0.02   0.02   0.03     0.00  -0.04  -0.04    -0.03  -0.01   0.01
  26   6    -0.01   0.00   0.02     0.03  -0.00  -0.02    -0.07  -0.05  -0.00
  27   1    -0.23   0.02  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  28   1     0.08  -0.09   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  29   1     0.08  -0.09  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  30   1     0.05   0.37  -0.01    -0.00   0.01  -0.00    -0.00  -0.00   0.00
  31   1    -0.32  -0.11  -0.00     0.03   0.00  -0.00     0.03   0.01   0.00
  32   1     0.43  -0.33   0.04     0.05  -0.06   0.01    -0.01   0.00  -0.00
  33   1     0.04  -0.11   0.00    -0.09   0.39  -0.01    -0.01   0.04  -0.00
  34   1    -0.08   0.02  -0.00     0.60  -0.11   0.01     0.05  -0.01   0.00
  35   1    -0.09  -0.09   0.00    -0.36  -0.34   0.01    -0.04  -0.03   0.00
  36   1    -0.04   0.14  -0.01    -0.07   0.19  -0.02    -0.00   0.01  -0.00
  37   1     0.07   0.01  -0.03    -0.06  -0.01   0.04    -0.15  -0.03   0.08
  38   1    -0.03  -0.05  -0.03    -0.03  -0.02  -0.00     0.25   0.34   0.18
  39   1     0.01  -0.01  -0.02    -0.03   0.03   0.06     0.24  -0.38  -0.56
  40   1    -0.05  -0.01   0.03     0.05  -0.00  -0.03    -0.39  -0.09   0.17
  41   1     0.03   0.07   0.02    -0.07  -0.10  -0.06     0.06   0.09   0.06
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1186.7636              1202.6159              1219.5946
 Red. masses --     3.2227                 4.9911                 6.1487
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2921                11.4299                80.1600
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03  -0.00    -0.03   0.02  -0.00     0.08  -0.08   0.00
   2   8     0.06  -0.09   0.00     0.05  -0.08   0.00    -0.08   0.23  -0.01
   3   6    -0.08   0.04  -0.00    -0.08   0.05  -0.00     0.01  -0.24   0.01
   4   6     0.05   0.05  -0.00     0.05   0.04  -0.00     0.03  -0.21   0.01
   5   6     0.03  -0.02   0.00     0.02  -0.01   0.00     0.07  -0.04   0.00
   6   8    -0.00  -0.01   0.00    -0.00  -0.01   0.00     0.02   0.09  -0.00
   7   8    -0.08  -0.04   0.00    -0.06  -0.03   0.00     0.08   0.16  -0.00
   8   6     0.14   0.03   0.00     0.19  -0.00   0.00    -0.11  -0.25   0.01
   9   6    -0.10   0.00   0.00    -0.08   0.01  -0.00    -0.22  -0.17   0.01
  10   6    -0.02  -0.02   0.00    -0.01  -0.03   0.00    -0.01   0.09  -0.00
  11   6     0.02   0.02  -0.00     0.01   0.05  -0.00    -0.02   0.08  -0.00
  12   6    -0.08   0.04   0.00    -0.09   0.04   0.00    -0.07   0.04  -0.00
  13   6     0.07  -0.03   0.00     0.04  -0.13   0.00    -0.01   0.06  -0.00
  14   6    -0.08  -0.02   0.00    -0.20  -0.03   0.00     0.08   0.05  -0.00
  15   6     0.01   0.06  -0.00     0.06   0.10  -0.00    -0.04  -0.00  -0.00
  16   6     0.01  -0.02  -0.00     0.04  -0.02   0.00    -0.03  -0.01  -0.00
  17   6     0.03   0.06  -0.00     0.02   0.09  -0.00    -0.02   0.01  -0.00
  18   6     0.03  -0.03   0.00     0.07  -0.06   0.00    -0.03  -0.03   0.00
  19   6    -0.08  -0.12  -0.00    -0.17  -0.19  -0.00     0.06  -0.03   0.00
  20   7    -0.07  -0.01   0.00    -0.03   0.08   0.00     0.03  -0.07  -0.00
  21   6     0.13   0.07  -0.01     0.21   0.13  -0.01     0.05   0.03  -0.01
  22   6    -0.05   0.02   0.05     0.10   0.05  -0.00     0.01   0.01   0.00
  23   6    -0.01   0.09   0.10    -0.09  -0.04   0.02    -0.02  -0.00   0.01
  24   6     0.00  -0.00  -0.00    -0.04  -0.03  -0.00    -0.01  -0.00   0.00
  25   6     0.07  -0.04  -0.09    -0.08  -0.06  -0.01    -0.01  -0.01  -0.01
  26   6    -0.01  -0.06  -0.05     0.08   0.06   0.01     0.01   0.01  -0.00
  27   1    -0.05   0.00  -0.00    -0.03   0.00  -0.00    -0.01  -0.02   0.00
  28   1     0.02  -0.02   0.00     0.01  -0.02   0.00    -0.03   0.06  -0.02
  29   1     0.02  -0.02   0.00     0.01  -0.02  -0.00    -0.03   0.06   0.01
  30   1     0.02   0.11  -0.00     0.02   0.08  -0.00     0.06   0.54  -0.01
  31   1     0.07   0.02  -0.00     0.17   0.06  -0.00     0.42   0.19  -0.00
  32   1     0.10  -0.07   0.01     0.01   0.00  -0.00     0.09  -0.06   0.01
  33   1    -0.03   0.11  -0.00    -0.07   0.30  -0.01     0.02  -0.12   0.00
  34   1    -0.08   0.01  -0.00    -0.00  -0.00  -0.00     0.04  -0.01   0.00
  35   1     0.18   0.20  -0.00     0.16   0.18  -0.00     0.04   0.04  -0.00
  36   1     0.07  -0.24   0.01     0.12  -0.35   0.03    -0.05   0.13  -0.01
  37   1    -0.38  -0.08   0.18     0.17   0.07  -0.08    -0.01  -0.00   0.01
  38   1     0.16   0.24   0.14    -0.21  -0.26  -0.12    -0.02  -0.02  -0.01
  39   1    -0.01   0.01   0.01    -0.01  -0.01  -0.01    -0.00   0.00   0.00
  40   1     0.33   0.06  -0.16    -0.30  -0.08   0.12    -0.02  -0.01   0.01
  41   1    -0.24  -0.32  -0.19     0.12   0.13   0.07     0.00   0.00  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1239.6659              1253.0609              1274.1715
 Red. masses --     8.1986                 9.6109                 4.3462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    56.7765                32.8208                 0.8010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.10   0.00     0.04  -0.05   0.00     0.02   0.01  -0.00
   2   8    -0.05   0.29  -0.01    -0.06   0.20  -0.01    -0.03   0.02  -0.00
   3   6     0.05  -0.29   0.01     0.15  -0.21   0.01     0.10  -0.03   0.00
   4   6     0.07  -0.32   0.01    -0.01  -0.17   0.00    -0.05   0.03  -0.00
   5   6    -0.18   0.12  -0.00    -0.15   0.11  -0.00     0.02  -0.01   0.00
   6   8     0.10   0.12  -0.00     0.08   0.07  -0.00    -0.01  -0.01   0.00
   7   8    -0.01  -0.11   0.00    -0.08  -0.18   0.00     0.01   0.00   0.00
   8   6     0.01   0.08  -0.00     0.03   0.22  -0.01    -0.09   0.03  -0.00
   9   6    -0.09   0.13  -0.01     0.06   0.21  -0.01     0.04   0.01  -0.00
  10   6    -0.03   0.02  -0.00     0.05  -0.17   0.01     0.01  -0.07   0.00
  11   6     0.09  -0.03   0.00    -0.07  -0.08   0.00    -0.08  -0.01   0.00
  12   6     0.23  -0.04   0.00    -0.13   0.07  -0.00    -0.06   0.09  -0.00
  13   6     0.00  -0.10   0.00     0.06   0.18  -0.00    -0.00   0.10  -0.00
  14   6    -0.13  -0.13   0.00     0.26  -0.05   0.00     0.12  -0.09   0.00
  15   6     0.08  -0.04   0.00     0.02  -0.02   0.00     0.03  -0.10   0.00
  16   6     0.07   0.03   0.00    -0.06   0.07  -0.00     0.01   0.05  -0.00
  17   6     0.06  -0.01   0.00    -0.09   0.09  -0.00     0.04   0.04  -0.00
  18   6     0.04   0.10  -0.00    -0.04  -0.16   0.01    -0.03   0.02  -0.00
  19   6    -0.13   0.10  -0.00    -0.00  -0.31   0.01    -0.06   0.02  -0.00
  20   7    -0.02   0.11   0.00    -0.15   0.05  -0.00    -0.00  -0.05   0.02
  21   6    -0.12  -0.08  -0.00     0.18   0.14   0.03     0.14  -0.15  -0.25
  22   6    -0.04  -0.02   0.00     0.05   0.03  -0.01     0.13   0.07  -0.02
  23   6     0.04   0.00  -0.03    -0.06   0.00   0.04     0.03   0.11   0.10
  24   6     0.02   0.01  -0.00    -0.02  -0.02  -0.01    -0.04   0.06   0.09
  25   6     0.01   0.04   0.03    -0.01  -0.06  -0.06    -0.11   0.00   0.08
  26   6    -0.04  -0.02   0.00     0.07   0.05  -0.00    -0.10  -0.07  -0.01
  27   1     0.06  -0.02   0.00     0.04  -0.01   0.00    -0.01   0.00  -0.00
  28   1    -0.05   0.08  -0.02    -0.03   0.04  -0.01    -0.00  -0.00   0.00
  29   1    -0.05   0.08   0.01    -0.03   0.04   0.00    -0.00  -0.00  -0.00
  30   1     0.05   0.23  -0.01    -0.00  -0.06   0.00    -0.02  -0.08   0.00
  31   1    -0.27  -0.09   0.00    -0.17  -0.12   0.00     0.08   0.01   0.00
  32   1    -0.01   0.02  -0.00     0.04  -0.08   0.01     0.07  -0.08   0.00
  33   1    -0.06   0.28  -0.01     0.06  -0.16   0.01    -0.02   0.07  -0.00
  34   1    -0.15   0.04  -0.00    -0.03   0.03  -0.00    -0.14   0.04  -0.00
  35   1    -0.12  -0.15   0.00     0.17   0.23  -0.00    -0.06  -0.06   0.00
  36   1     0.10  -0.26   0.02    -0.09   0.20  -0.01     0.01  -0.05  -0.00
  37   1     0.02   0.01  -0.02     0.00   0.00   0.01    -0.39  -0.08   0.19
  38   1     0.05   0.05   0.02    -0.05  -0.05  -0.01    -0.21  -0.26  -0.12
  39   1     0.01  -0.00  -0.01    -0.01  -0.00   0.01     0.07  -0.12  -0.17
  40   1     0.07   0.03  -0.02    -0.12  -0.05   0.04     0.28   0.07  -0.12
  41   1     0.01   0.02   0.02    -0.05  -0.07  -0.05     0.22   0.31   0.17
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1281.5972              1315.3741              1317.6161
 Red. masses --     7.5805                10.2842                11.8685
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.0757                25.2148                 0.6059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03  -0.00     0.03   0.00   0.00     0.00   0.00   0.00
   2   8    -0.05  -0.03   0.00    -0.06   0.08  -0.00    -0.01   0.01  -0.00
   3   6     0.16   0.02   0.00     0.15  -0.13   0.00     0.02  -0.01   0.00
   4   6    -0.11   0.12  -0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
   5   6     0.12  -0.07   0.00    -0.08   0.04  -0.00    -0.01   0.00  -0.00
   6   8    -0.05  -0.04   0.00     0.03   0.01   0.00     0.00   0.00  -0.00
   7   8     0.08   0.12  -0.00    -0.09  -0.15   0.00    -0.02  -0.02   0.00
   8   6    -0.31  -0.07  -0.00     0.19   0.23  -0.01     0.02   0.03  -0.00
   9   6     0.03  -0.09   0.00    -0.00   0.04  -0.00    -0.00  -0.01   0.00
  10   6     0.01  -0.01   0.00    -0.06  -0.19   0.01     0.00  -0.02   0.00
  11   6    -0.11  -0.01  -0.00    -0.10   0.14  -0.01    -0.02   0.02  -0.00
  12   6     0.08   0.11  -0.00    -0.30   0.05   0.00    -0.05  -0.01  -0.00
  13   6    -0.01   0.22  -0.00     0.02   0.05  -0.00     0.02   0.04   0.00
  14   6     0.24  -0.24   0.00    -0.10  -0.01   0.00    -0.02  -0.03   0.00
  15   6     0.11  -0.25   0.01    -0.11   0.05  -0.00    -0.01  -0.00   0.00
  16   6     0.03   0.14  -0.00     0.15  -0.09   0.00     0.05  -0.01   0.00
  17   6     0.07   0.13  -0.00     0.04  -0.11   0.00    -0.00  -0.01   0.00
  18   6    -0.07  -0.01  -0.00    -0.09   0.25  -0.01    -0.03   0.05  -0.00
  19   6    -0.15  -0.07   0.00     0.18   0.26  -0.00     0.04   0.03  -0.00
  20   7    -0.01   0.01  -0.01     0.12  -0.40  -0.01     0.02  -0.07   0.00
  21   6    -0.03   0.07   0.07     0.08   0.04  -0.04    -0.13   0.24   0.31
  22   6    -0.06  -0.02   0.02    -0.04  -0.00   0.03     0.38   0.08  -0.17
  23   6    -0.02  -0.03  -0.03    -0.02   0.02   0.03    -0.21  -0.27  -0.14
  24   6     0.02  -0.04  -0.05     0.02  -0.06  -0.08    -0.15   0.22   0.32
  25   6     0.04  -0.01  -0.03    -0.00  -0.02  -0.02     0.34   0.07  -0.15
  26   6     0.05   0.05   0.02     0.07   0.09   0.05    -0.22  -0.30  -0.16
  27   1    -0.02   0.01  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  28   1     0.01  -0.02   0.01    -0.02   0.01   0.01    -0.00   0.00   0.00
  29   1     0.01  -0.02  -0.01    -0.02   0.01  -0.01    -0.00   0.00  -0.00
  30   1    -0.04  -0.12   0.00    -0.01  -0.13   0.00    -0.00  -0.01   0.00
  31   1     0.12   0.04  -0.00     0.22   0.03  -0.00     0.03   0.01   0.00
  32   1     0.13  -0.14   0.01     0.14  -0.11   0.01     0.01  -0.01   0.00
  33   1    -0.06   0.25  -0.01    -0.02  -0.02  -0.00    -0.01   0.02  -0.00
  34   1    -0.35   0.12  -0.01    -0.07  -0.01  -0.00    -0.04   0.01  -0.00
  35   1    -0.10  -0.08  -0.00    -0.14  -0.19   0.00    -0.03  -0.03   0.00
  36   1     0.02  -0.14   0.01     0.03  -0.11   0.01     0.00  -0.02   0.00
  37   1     0.14   0.04  -0.07     0.02   0.02  -0.01    -0.01  -0.00   0.00
  38   1     0.08   0.10   0.05     0.01   0.03   0.02    -0.04  -0.05  -0.02
  39   1    -0.03   0.05   0.07    -0.03   0.04   0.06     0.01  -0.02  -0.03
  40   1    -0.13  -0.03   0.05    -0.11  -0.03   0.04     0.04   0.01  -0.02
  41   1    -0.10  -0.12  -0.07    -0.05  -0.06  -0.04    -0.00  -0.00  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1335.8148              1358.1715              1379.3190
 Red. masses --     9.0103                11.3754                11.0481
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   122.4653                12.8717               190.4851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.03  -0.00    -0.01   0.00  -0.00    -0.01  -0.02   0.00
   2   8    -0.07   0.06  -0.00     0.01  -0.02   0.00     0.00   0.00  -0.00
   3   6     0.34  -0.14   0.01    -0.01   0.04  -0.00    -0.19   0.05  -0.00
   4   6    -0.07   0.12  -0.00    -0.02  -0.00  -0.00     0.06  -0.08   0.00
   5   6     0.02  -0.00   0.00     0.05  -0.02   0.00    -0.07   0.02  -0.00
   6   8    -0.02  -0.03   0.00    -0.01  -0.00  -0.00     0.04   0.04  -0.00
   7   8     0.01  -0.03   0.00     0.02   0.06  -0.00    -0.05  -0.09   0.00
   8   6     0.00   0.09  -0.00    -0.08  -0.11   0.00    -0.01   0.26  -0.01
   9   6    -0.14   0.08  -0.00     0.00   0.01  -0.00     0.17  -0.25   0.01
  10   6    -0.21  -0.15   0.01     0.02   0.05  -0.00     0.25  -0.01   0.00
  11   6    -0.01   0.16  -0.01     0.02  -0.05   0.00    -0.23   0.14  -0.01
  12   6     0.18   0.15  -0.00     0.05  -0.01   0.00    -0.31  -0.19   0.00
  13   6    -0.12  -0.30   0.01     0.02   0.16  -0.00     0.15   0.13  -0.00
  14   6    -0.15  -0.04   0.00    -0.17  -0.34   0.01    -0.15  -0.03  -0.00
  15   6     0.06   0.10  -0.00    -0.09   0.22  -0.01     0.08  -0.13   0.00
  16   6    -0.02   0.04  -0.00     0.46  -0.01   0.01     0.05   0.07  -0.00
  17   6    -0.12  -0.04  -0.00    -0.37  -0.25  -0.00    -0.08   0.09  -0.00
  18   6     0.08  -0.10   0.00    -0.08   0.25  -0.01     0.03  -0.17   0.01
  19   6     0.03  -0.10   0.00     0.35  -0.19   0.01     0.05  -0.04   0.01
  20   7     0.19   0.24  -0.00    -0.11   0.12   0.00     0.36   0.16  -0.00
  21   6    -0.17  -0.10   0.01     0.02  -0.01   0.00    -0.12  -0.09  -0.00
  22   6    -0.08  -0.02   0.03    -0.00  -0.01  -0.01    -0.12  -0.02   0.05
  23   6     0.04  -0.04  -0.07     0.03   0.04   0.02     0.03  -0.05  -0.07
  24   6     0.04   0.04   0.01    -0.00  -0.00  -0.00     0.07   0.04  -0.01
  25   6    -0.00   0.05   0.06    -0.04  -0.02   0.00    -0.06   0.04   0.08
  26   6    -0.07  -0.09  -0.04     0.02   0.02  -0.00    -0.05  -0.09  -0.05
  27   1    -0.04   0.00  -0.00     0.01   0.00   0.00     0.03  -0.00   0.00
  28   1    -0.03  -0.00   0.02     0.01  -0.01  -0.00     0.02   0.00  -0.01
  29   1    -0.03  -0.00  -0.02     0.01  -0.01   0.00     0.02   0.00   0.01
  30   1    -0.04  -0.22   0.01    -0.00   0.03  -0.00     0.02   0.09  -0.00
  31   1     0.22   0.07  -0.00    -0.05  -0.01   0.00     0.07  -0.01   0.00
  32   1     0.24  -0.16   0.01    -0.04   0.02  -0.00    -0.03   0.01  -0.00
  33   1     0.02   0.02  -0.00    -0.04   0.11  -0.01    -0.03   0.15  -0.00
  34   1     0.10  -0.01   0.00    -0.12   0.05  -0.00    -0.09   0.05  -0.00
  35   1     0.12   0.15  -0.00     0.05   0.09   0.00     0.03   0.08  -0.00
  36   1    -0.02   0.12  -0.00    -0.04   0.11  -0.00    -0.04   0.12  -0.01
  37   1     0.07   0.01  -0.03    -0.02  -0.01   0.01     0.09   0.02  -0.04
  38   1     0.07   0.06   0.02    -0.02  -0.03  -0.01     0.08   0.07   0.02
  39   1     0.02   0.01  -0.01     0.01  -0.02  -0.03     0.02   0.01  -0.00
  40   1     0.10   0.04  -0.03     0.01  -0.00  -0.01     0.10   0.04  -0.03
  41   1     0.04   0.06   0.03     0.00  -0.01  -0.00     0.06   0.07   0.04
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1383.5915              1400.0648              1419.6425
 Red. masses --    10.9747                 3.1711                 9.8953
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   264.8608                33.3599                34.6639
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.01   0.00     0.30  -0.11   0.01    -0.02   0.01  -0.00
   2   8    -0.05   0.03  -0.00     0.12  -0.08   0.00    -0.02   0.02  -0.00
   3   6     0.28  -0.14   0.01    -0.13   0.07  -0.00     0.02  -0.06   0.00
   4   6     0.01   0.17  -0.00     0.03   0.02  -0.00     0.04   0.05  -0.00
   5   6     0.04  -0.01   0.00    -0.01   0.00  -0.00    -0.02   0.01  -0.00
   6   8    -0.02  -0.04   0.00    -0.01  -0.01   0.00    -0.01  -0.02   0.00
   7   8    -0.07  -0.05   0.00     0.01   0.02  -0.00    -0.02  -0.01   0.00
   8   6    -0.06   0.24  -0.01     0.03  -0.06   0.00     0.26  -0.01   0.00
   9   6    -0.41  -0.36   0.01     0.10   0.06  -0.00    -0.07  -0.05   0.00
  10   6     0.15   0.23  -0.01    -0.03  -0.03   0.00    -0.22   0.07  -0.00
  11   6     0.04   0.12  -0.01     0.02  -0.05   0.00     0.27  -0.10   0.01
  12   6     0.08  -0.40   0.01    -0.04   0.07  -0.00     0.01   0.01   0.00
  13   6     0.24   0.07   0.00    -0.06   0.01  -0.00    -0.23   0.06  -0.00
  14   6    -0.03   0.02  -0.00     0.00  -0.00  -0.00    -0.18   0.10  -0.00
  15   6     0.01   0.03  -0.00    -0.00  -0.03   0.00     0.08  -0.36   0.01
  16   6    -0.04  -0.01  -0.00     0.03   0.01   0.00     0.08   0.13  -0.00
  17   6     0.02  -0.01   0.00    -0.02   0.02  -0.00    -0.09   0.15  -0.01
  18   6     0.00   0.02  -0.00    -0.00  -0.02   0.00     0.01  -0.34   0.01
  19   6    -0.01   0.01  -0.00     0.02  -0.00   0.00     0.26   0.22  -0.01
  20   7    -0.20   0.05   0.00     0.05  -0.01  -0.00    -0.11  -0.11  -0.00
  21   6     0.05   0.03   0.02    -0.01  -0.01  -0.00    -0.00   0.03   0.04
  22   6     0.02  -0.01  -0.03    -0.01   0.00   0.01     0.02  -0.03  -0.05
  23   6     0.03   0.05   0.03    -0.01  -0.01  -0.01     0.05   0.07   0.03
  24   6    -0.03  -0.01   0.01     0.01   0.00  -0.00    -0.05  -0.00   0.03
  25   6    -0.02  -0.03  -0.02    -0.00   0.01   0.01    -0.01  -0.04  -0.04
  26   6     0.04   0.04   0.01    -0.01  -0.01  -0.00     0.06   0.05   0.01
  27   1    -0.14  -0.00  -0.00    -0.53  -0.05  -0.00     0.04   0.00   0.00
  28   1    -0.10   0.03   0.05    -0.43   0.25   0.12     0.02  -0.02  -0.00
  29   1    -0.10   0.03  -0.05    -0.42   0.25  -0.14     0.02  -0.02   0.01
  30   1    -0.01  -0.16   0.00     0.01  -0.02   0.00     0.01  -0.04   0.00
  31   1    -0.04   0.04   0.00    -0.02  -0.01  -0.00     0.02   0.05  -0.00
  32   1    -0.08   0.11  -0.00    -0.01  -0.00  -0.00    -0.05   0.08  -0.00
  33   1     0.01  -0.02   0.00    -0.01   0.02  -0.00    -0.08   0.22  -0.00
  34   1     0.05  -0.02   0.00    -0.03   0.01  -0.00    -0.17   0.08  -0.00
  35   1     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.01   0.08  -0.00
  36   1     0.01  -0.01   0.00    -0.01   0.02  -0.00    -0.09   0.24  -0.01
  37   1    -0.03  -0.01   0.01     0.01   0.00  -0.00    -0.03  -0.02   0.01
  38   1    -0.04  -0.05  -0.02     0.01   0.01   0.01    -0.04  -0.06  -0.03
  39   1     0.01  -0.03  -0.03    -0.00   0.01   0.01     0.01  -0.04  -0.04
  40   1    -0.01  -0.01  -0.00     0.01   0.00  -0.00    -0.01  -0.02  -0.01
  41   1    -0.01  -0.03  -0.01     0.01   0.01   0.00    -0.03  -0.04  -0.03
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1432.4694              1436.5381              1463.5222
 Red. masses --    10.4591                 9.2374                 1.5447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    73.0761                 8.7930                 7.1921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.00     0.00  -0.01   0.00     0.00  -0.00  -0.22
   2   8     0.01  -0.01   0.00     0.01  -0.01   0.00     0.00  -0.00  -0.03
   3   6    -0.12   0.07  -0.00    -0.09   0.05  -0.00     0.00   0.00  -0.00
   4   6     0.00  -0.06   0.00     0.00  -0.05   0.00    -0.00  -0.00   0.00
   5   6    -0.03   0.01  -0.00    -0.03   0.01  -0.00     0.00   0.00   0.00
   6   8     0.02   0.02  -0.00     0.01   0.02  -0.00    -0.00  -0.00   0.00
   7   8     0.03  -0.02   0.00     0.02  -0.02   0.00    -0.00   0.00  -0.00
   8   6    -0.24   0.16  -0.01    -0.11   0.09  -0.00    -0.00  -0.00   0.00
   9   6     0.18  -0.13   0.00     0.16  -0.04   0.00    -0.00   0.00   0.00
  10   6     0.14  -0.04   0.00     0.03  -0.07   0.00     0.00  -0.00  -0.00
  11   6    -0.26   0.07  -0.00    -0.15   0.08  -0.01    -0.00  -0.00   0.00
  12   6     0.29   0.12   0.00     0.14   0.05  -0.00    -0.00   0.00   0.00
  13   6     0.13  -0.21   0.00     0.02  -0.11   0.00     0.00   0.00  -0.00
  14   6    -0.21  -0.06   0.00    -0.03   0.01   0.00    -0.00  -0.00   0.00
  15   6     0.13  -0.05   0.00     0.01   0.03  -0.00     0.00  -0.00   0.00
  16   6    -0.11   0.11  -0.00    -0.05  -0.01  -0.00    -0.00   0.00  -0.00
  17   6    -0.07  -0.10   0.00     0.04  -0.01   0.00    -0.00  -0.00  -0.00
  18   6     0.07  -0.07   0.00    -0.02   0.04  -0.00     0.00  -0.00   0.00
  19   6     0.11   0.24  -0.01     0.02   0.03  -0.00     0.00   0.00  -0.00
  20   7    -0.25  -0.13   0.01    -0.05  -0.08  -0.03     0.00  -0.00  -0.00
  21   6     0.03  -0.08  -0.10    -0.14   0.19   0.27     0.00   0.00  -0.00
  22   6     0.17   0.08  -0.04    -0.13  -0.20  -0.12    -0.00  -0.00   0.00
  23   6    -0.10   0.03   0.10     0.30   0.18  -0.02    -0.00  -0.00  -0.00
  24   6    -0.04  -0.11  -0.09    -0.13   0.14   0.24     0.00   0.00   0.00
