 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.339994    3.003452   -0.128932
    2          6             0        3.158944    1.871120   -0.065013
    3          6             0        2.827787    0.499037   -0.005642
    4          6             0        3.742923   -0.497328   -0.002312
    5          6             0        5.186330   -0.407339    0.014560
    6          6             0        5.886535    0.737630    0.405410
    7          6             0        7.267612    0.750478    0.401396
    8          6             0        7.979905   -0.371893    0.009861
    9          6             0        7.300132   -1.519042   -0.368624
   10          6             0        5.920564   -1.539815   -0.358745
   11          6             0        1.380696    0.235005   -0.003719
   12          6             0        0.850836   -0.875226    0.653649
   13          6             0       -0.506418   -1.116814    0.644148
   14          6             0       -1.381357   -0.249302   -0.011453
   15          6             0       -2.829232   -0.509633   -0.004565
   16          6             0       -3.163714   -1.880930    0.050654
   17          7             0       -3.346962   -3.013198    0.109635
   18          6             0       -3.740022    0.490758    0.000256
   19          6             0       -5.183907    0.410104   -0.007654
   20          6             0       -5.907616    1.551464    0.359433
   21          6             0       -7.287185    1.541260    0.377691
   22          6             0       -7.977742    0.395615    0.014502
   23          6             0       -7.276135   -0.735891   -0.370031
   24          6             0       -5.895049   -0.733476   -0.382648
   25          6             0       -0.851402    0.860103   -0.670086
   26          6             0        0.505821    1.101593   -0.660727
   27          1             0        3.357657   -1.508754   -0.057474
   28          1             0        5.347859    1.613443    0.729203
   29          1             0        7.792469    1.642695    0.708699
   30          1             0        9.059498   -0.355374    0.006082
   31          1             0        7.849231   -2.399689   -0.667934
   32          1             0        5.394963   -2.436802   -0.655193
   33          1             0        1.502969   -1.543308    1.196476
   34          1             0       -0.900193   -1.977725    1.164631
   35          1             0       -3.348778    1.499935    0.055195
   36          1             0       -5.373653    2.447380    0.643959
   37          1             0       -7.827835    2.428881    0.671739
   38          1             0       -9.057383    0.387204    0.024963
   39          1             0       -7.809510   -1.627230   -0.664972
   40          1             0       -5.365006   -1.616764   -0.700211
   41          1             0       -1.503600    1.527958   -1.213125
   42          1             0        0.899555    1.962284   -1.181586
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.0126                18.3351                21.2244
 Red. masses --    11.4941                10.0943                10.8743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2222                 0.1798                 0.0037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1349.0172              1404.3976              1431.8749
 Red. masses --     6.7518                 9.9551                 8.7596
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2629                 2.2565                 0.0922
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.06  -0.00    -0.00  -0.02   0.00     0.00   0.02  -0.00
   2   6     0.02   0.02   0.00     0.00  -0.01   0.00     0.00   0.01  -0.00
   3   6    -0.06  -0.21   0.01     0.05   0.07  -0.03     0.06  -0.09   0.00
   4   6     0.10   0.04  -0.00    -0.10   0.02   0.00    -0.02  -0.01  -0.01
   5   6    -0.04   0.09   0.02     0.03   0.01   0.01    -0.04   0.33   0.10
   6   6    -0.08  -0.02  -0.01     0.03   0.01   0.00     0.26  -0.08  -0.03
   7   6     0.11  -0.04  -0.01    -0.02  -0.02  -0.01    -0.28  -0.07  -0.02
   8   6    -0.00   0.06   0.02    -0.02   0.01   0.00    -0.04   0.24   0.08
   9   6    -0.10  -0.06  -0.02     0.03   0.02   0.01     0.33   0.01  -0.00
  10   6     0.06  -0.01  -0.00     0.01  -0.03  -0.01    -0.18  -0.15  -0.05
  11   6     0.08  -0.02   0.03     0.06  -0.25   0.16    -0.02  -0.00   0.00
  12   6     0.08   0.03  -0.01    -0.39  -0.03  -0.03     0.01   0.00  -0.00
  13   6    -0.04  -0.02   0.01     0.33   0.15  -0.05    -0.00  -0.00  -0.00
  14   6    -0.07  -0.02  -0.01     0.06  -0.25   0.16     0.02   0.01  -0.01
  15   6     0.08   0.37  -0.01     0.05   0.07  -0.03    -0.04   0.05  -0.00
  16   6    -0.03  -0.04  -0.00     0.00  -0.01   0.00    -0.00  -0.00   0.00
  17   7    -0.01  -0.11   0.01    -0.00  -0.02   0.00    -0.00  -0.01   0.00
  18   6    -0.18  -0.06   0.00    -0.10   0.02   0.00     0.01   0.00   0.01
  19   6     0.08  -0.16  -0.04     0.03   0.01   0.01     0.02  -0.19  -0.06
  20   6    -0.11   0.01   0.00     0.01  -0.03  -0.01     0.11   0.09   0.03
  21   6     0.18   0.12   0.03     0.03   0.02   0.01    -0.19  -0.00   0.00
  22   6     0.00  -0.11  -0.03    -0.02   0.01   0.00     0.02  -0.14  -0.05
  23   6    -0.21   0.07   0.03    -0.02  -0.02  -0.01     0.16   0.04   0.01
  24   6     0.15   0.04   0.01     0.04   0.01   0.00    -0.15   0.05   0.02
  25   6    -0.01  -0.01   0.00    -0.39  -0.03  -0.03     0.00  -0.01   0.01
  26   6    -0.04   0.03  -0.02     0.33   0.15  -0.05    -0.01  -0.00  -0.00
  27   1    -0.29   0.13   0.01     0.07  -0.03  -0.01    -0.14   0.05   0.00
  28   1    -0.02  -0.00  -0.00    -0.02  -0.02  -0.01    -0.10  -0.12  -0.04
  29   1    -0.02   0.02   0.01    -0.01  -0.00  -0.00     0.09  -0.11  -0.04
  30   1    -0.00   0.04   0.01    -0.01  -0.02  -0.01    -0.01  -0.28  -0.10
  31   1     0.04   0.02   0.01    -0.04  -0.02  -0.01    -0.16  -0.15  -0.05
  32   1     0.06  -0.02  -0.01    -0.03   0.01   0.00     0.04  -0.09  -0.03
  33   1     0.02   0.00  -0.01     0.12   0.16  -0.09     0.01   0.00  -0.00
  34   1    -0.02  -0.01  -0.00    -0.12   0.10  -0.08     0.01  -0.00   0.00
  35   1     0.52  -0.23  -0.02     0.07  -0.03  -0.01     0.08  -0.03  -0.00
  36   1    -0.12   0.05   0.02    -0.03   0.01   0.00    -0.02   0.05   0.02
  37   1    -0.08  -0.04  -0.01    -0.04  -0.02  -0.01     0.10   0.09   0.03
  38   1    -0.00  -0.07  -0.02    -0.01  -0.02  -0.01     0.01   0.17   0.05
  39   1     0.04  -0.03  -0.01    -0.01  -0.00  -0.00    -0.05   0.07   0.02
  40   1     0.03   0.01   0.00    -0.02  -0.02  -0.00     0.06   0.07   0.02
  41   1    -0.04  -0.02   0.02     0.12   0.16  -0.09    -0.00  -0.00   0.00
  42   1     0.05  -0.01   0.01    -0.12   0.10  -0.08     0.00  -0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1431.9716              1467.6617              1469.8758
 Red. masses --     8.7423                 8.8893                 8.9268
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3897                 5.8921                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.00    -0.00  -0.02   0.00    -0.00  -0.01   0.00
   2   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   6    -0.03   0.06  -0.00     0.01   0.08  -0.00    -0.04   0.04   0.00
   4   6     0.00   0.00   0.01    -0.05  -0.05  -0.00    -0.07  -0.04  -0.00
   5   6     0.03  -0.19  -0.06     0.28   0.05   0.02     0.31   0.05   0.01
   6   6    -0.15   0.04   0.02    -0.09  -0.16  -0.06    -0.10  -0.18  -0.06
   7   6     0.16   0.04   0.01    -0.18   0.14   0.05    -0.19   0.15   0.05
   8   6     0.02  -0.14  -0.05     0.16   0.05   0.02     0.17   0.05   0.01
   9   6    -0.19  -0.00   0.00    -0.11  -0.17  -0.06    -0.13  -0.19  -0.06
  10   6     0.11   0.09   0.03    -0.16   0.14   0.05    -0.17   0.15   0.05
  11   6     0.00  -0.02   0.01    -0.13  -0.05   0.02     0.02   0.01  -0.01
  12   6    -0.02   0.01  -0.01     0.04   0.09  -0.06     0.02  -0.01   0.01
  13   6     0.03   0.00   0.00     0.12  -0.05   0.05    -0.03   0.00  -0.01
  14   6     0.01  -0.02   0.01    -0.13  -0.05   0.02    -0.02  -0.01   0.01
  15   6    -0.06   0.10  -0.00     0.01   0.07  -0.00     0.04  -0.04  -0.00
  16   6    -0.00  -0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  17   7    -0.00  -0.02   0.00    -0.00  -0.02   0.00     0.00   0.01  -0.00
  18   6     0.01   0.01   0.01    -0.05  -0.05  -0.00     0.07   0.04   0.00
  19   6     0.04  -0.33  -0.10     0.28   0.05   0.01    -0.31  -0.05  -0.01
  20   6     0.18   0.15   0.04    -0.16   0.14   0.05     0.17  -0.16  -0.05
  21   6    -0.33  -0.01   0.00    -0.11  -0.17  -0.06     0.13   0.19   0.06
  22   6     0.04  -0.24  -0.08     0.16   0.05   0.01    -0.18  -0.05  -0.01
  23   6     0.28   0.07   0.02    -0.18   0.14   0.05     0.19  -0.15  -0.05
  24   6    -0.26   0.08   0.03    -0.09  -0.16  -0.06     0.10   0.18   0.06
  25   6    -0.02   0.01  -0.01     0.04   0.09  -0.06    -0.02   0.01  -0.01
  26   6     0.03   0.00   0.00     0.12  -0.05   0.05     0.03  -0.00   0.01
  27   1     0.08  -0.03  -0.00    -0.02  -0.01  -0.01    -0.04  -0.00  -0.00
  28   1     0.06   0.07   0.02     0.15   0.04   0.02     0.16   0.05   0.02
  29   1    -0.05   0.07   0.02     0.16  -0.07  -0.03     0.17  -0.07  -0.03
  30   1     0.00   0.16   0.06     0.05  -0.04  -0.01     0.05  -0.03  -0.01
  31   1     0.09   0.08   0.03     0.14   0.04   0.01     0.15   0.05   0.02
  32   1    -0.02   0.05   0.02     0.18  -0.08  -0.03     0.19  -0.08  -0.03
  33   1    -0.01   0.00  -0.00    -0.08  -0.03   0.01     0.01  -0.00  -0.00
  34   1    -0.02   0.01  -0.01    -0.11   0.02  -0.03     0.01  -0.00   0.00
  35   1     0.14  -0.06  -0.01    -0.03  -0.01  -0.01     0.04   0.00   0.00
  36   1    -0.03   0.09   0.03     0.18  -0.08  -0.03    -0.19   0.08   0.03
  37   1     0.16   0.14   0.05     0.14   0.04   0.01    -0.15  -0.05  -0.01
  38   1     0.01   0.28   0.09     0.05  -0.04  -0.01    -0.05   0.04   0.01
  39   1    -0.09   0.11   0.04     0.16  -0.07  -0.03    -0.17   0.08   0.03
  40   1     0.10   0.12   0.04     0.15   0.04   0.02    -0.16  -0.05  -0.02
  41   1    -0.01   0.00   0.00    -0.08  -0.03   0.01    -0.01   0.00   0.00
  42   1    -0.02   0.01  -0.01    -0.11   0.02  -0.03    -0.01   0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1483.4241              1553.7339              1566.5013
 Red. masses --     9.3615                11.5763                11.5510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2173                 0.0005                 0.0026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.00     0.00   0.01   0.00     0.01   0.03  -0.00
   2   6     0.00   0.01   0.00     0.01   0.00  -0.00    -0.01   0.01  -0.01
   3   6    -0.11  -0.05   0.00     0.08  -0.04  -0.01     0.18  -0.21   0.01
   4   6    -0.06   0.01  -0.00    -0.12   0.06   0.00    -0.21   0.16   0.00
   5   6     0.14   0.01   0.00     0.05   0.01   0.01     0.12   0.13   0.04
   6   6    -0.03  -0.06  -0.02    -0.04  -0.01  -0.01    -0.20  -0.11  -0.04
   7   6    -0.08   0.06   0.02     0.02   0.00   0.00     0.11   0.06   0.02
   8   6     0.07   0.01   0.00    -0.01  -0.02  -0.01    -0.06  -0.19  -0.06
   9   6    -0.07  -0.07  -0.02     0.02   0.02   0.00     0.16   0.14   0.05
  10   6    -0.05   0.06   0.02    -0.02   0.00   0.00    -0.06  -0.06  -0.02
  11   6     0.37   0.08  -0.01     0.02  -0.41   0.26    -0.15   0.10  -0.07
  12   6    -0.14  -0.21   0.12     0.16   0.28  -0.17     0.16   0.00   0.01
  13   6    -0.23   0.14  -0.12     0.13  -0.21   0.15    -0.24   0.06  -0.07
  14   6     0.37   0.08  -0.01    -0.02   0.41  -0.26     0.15  -0.10   0.07
  15   6    -0.11  -0.04   0.00    -0.08   0.04   0.01    -0.18   0.21  -0.01
  16   6     0.00   0.01   0.00    -0.01  -0.00   0.00     0.01  -0.01   0.01
  17   7    -0.00   0.01  -0.00    -0.00  -0.01  -0.00    -0.01  -0.03   0.00
  18   6    -0.06   0.01  -0.00     0.12  -0.07  -0.01     0.21  -0.16  -0.00
  19   6     0.14   0.01   0.00    -0.05  -0.00  -0.01    -0.12  -0.13  -0.04
  20   6    -0.05   0.06   0.02     0.02  -0.00  -0.00     0.06   0.06   0.02
  21   6    -0.07  -0.07  -0.02    -0.02  -0.02  -0.00    -0.16  -0.14  -0.04
  22   6     0.07   0.01   0.00     0.01   0.02   0.01     0.06   0.19   0.06
  23   6    -0.08   0.06   0.02    -0.02  -0.00  -0.00    -0.11  -0.06  -0.02
  24   6    -0.03  -0.06  -0.02     0.04   0.01   0.01     0.20   0.11   0.04
  25   6    -0.14  -0.21   0.12    -0.16  -0.28   0.17    -0.16  -0.00  -0.01
  26   6    -0.23   0.14  -0.12    -0.13   0.21  -0.15     0.24  -0.06   0.07
  27   1    -0.02   0.00   0.01     0.04  -0.01  -0.02     0.03   0.01  -0.01
  28   1     0.06   0.02   0.01     0.01   0.01   0.00     0.06   0.03   0.01
  29   1     0.06  -0.03  -0.01    -0.00   0.01   0.00    -0.01   0.04   0.01
  30   1     0.02  -0.01  -0.00    -0.00   0.01   0.00    -0.02   0.05   0.02
  31   1     0.06   0.02   0.01    -0.01  -0.00  -0.00    -0.05  -0.01  -0.00
  32   1     0.07  -0.02  -0.01     0.00  -0.00  -0.00    -0.01  -0.02  -0.01
  33   1     0.19   0.09  -0.05    -0.10  -0.02   0.01    -0.01  -0.03   0.02
  34   1     0.22  -0.04   0.05    -0.07  -0.02   0.01     0.06  -0.02   0.02
  35   1    -0.02   0.00   0.01    -0.04   0.01   0.02    -0.03  -0.01   0.01
  36   1     0.07  -0.02  -0.01    -0.00   0.00   0.00     0.01   0.02   0.01
  37   1     0.06   0.02   0.01     0.01   0.00   0.00     0.05   0.01   0.00
  38   1     0.02  -0.01  -0.00     0.00  -0.01  -0.00     0.02  -0.06  -0.02
  39   1     0.06  -0.03  -0.01     0.00  -0.01  -0.00     0.01  -0.04  -0.01
  40   1     0.06   0.02   0.01    -0.01  -0.01  -0.00    -0.06  -0.03  -0.01
  41   1     0.19   0.09  -0.05     0.10   0.02  -0.01     0.01   0.03  -0.02
  42   1     0.22  -0.04   0.05     0.07   0.02  -0.01    -0.06   0.02  -0.02
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1571.2964              1575.3383              1580.6626
 Red. masses --    11.4682                11.3797                11.4627
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.5442                 0.0022                50.5188
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.00    -0.00  -0.01   0.00    -0.01  -0.02   0.00
   2   6     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
   3   6    -0.12   0.13  -0.01    -0.06   0.08  -0.00    -0.15   0.18  -0.01
   4   6     0.15  -0.09   0.00     0.08  -0.08  -0.01     0.20  -0.16  -0.01
   5   6    -0.10  -0.26  -0.09    -0.04   0.27   0.09    -0.16   0.15   0.05
   6   6     0.20   0.18   0.06    -0.02  -0.15  -0.05     0.17  -0.04  -0.01
   7   6    -0.03  -0.16  -0.06    -0.16   0.20   0.07    -0.27   0.15   0.06
   8   6     0.04   0.34   0.12     0.05  -0.32  -0.11     0.11  -0.16  -0.06
   9   6    -0.14  -0.21  -0.07    -0.03   0.15   0.05    -0.20   0.02   0.01
  10   6    -0.03   0.13   0.04     0.19  -0.17  -0.06     0.27  -0.13  -0.05
  11   6     0.02  -0.01   0.00     0.09  -0.03   0.03     0.02  -0.01   0.01
  12   6    -0.01   0.00   0.00    -0.13  -0.03   0.01    -0.02   0.00  -0.00
  13   6     0.01   0.00   0.00     0.16  -0.02   0.04     0.02   0.00   0.00
  14   6     0.02  -0.01   0.00    -0.09   0.03  -0.03     0.02  -0.01   0.01
  15   6    -0.12   0.13  -0.00     0.06  -0.08   0.00    -0.15   0.18  -0.01
  16   6     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  17   7    -0.01  -0.01   0.00     0.00   0.01  -0.00    -0.01  -0.02   0.00
  18   6     0.15  -0.09   0.00    -0.08   0.09   0.01     0.20  -0.16  -0.01
  19   6    -0.10  -0.26  -0.08     0.04  -0.28  -0.08    -0.16   0.15   0.04
  20   6    -0.02   0.13   0.04    -0.19   0.17   0.06     0.27  -0.13  -0.05
  21   6    -0.14  -0.21  -0.07     0.03  -0.15  -0.05    -0.20   0.03   0.01
  22   6     0.04   0.34   0.11    -0.05   0.33   0.11     0.11  -0.16  -0.06
  23   6    -0.03  -0.16  -0.05     0.16  -0.21  -0.07    -0.26   0.15   0.06
  24   6     0.21   0.18   0.06     0.02   0.15   0.05     0.17  -0.04  -0.01
  25   6    -0.01   0.00   0.00     0.13   0.03  -0.01    -0.01   0.00  -0.00
  26   6     0.01   0.00  -0.00    -0.16   0.02  -0.04     0.02   0.00   0.00
  27   1     0.01  -0.02   0.01    -0.06   0.01   0.01    -0.07   0.00   0.02
  28   1    -0.08  -0.03  -0.01     0.05  -0.01  -0.00    -0.01  -0.04  -0.01
  29   1    -0.03  -0.03  -0.01     0.07  -0.00  -0.00     0.07  -0.03  -0.01
  30   1     0.01  -0.09  -0.03     0.01   0.09   0.03     0.03   0.04   0.01
  31   1     0.06  -0.00  -0.00    -0.03   0.03   0.01     0.02   0.05   0.02
  32   1     0.04   0.01   0.00    -0.07   0.02   0.01    -0.07   0.04   0.01
  33   1     0.00   0.00  -0.00     0.02   0.03  -0.02     0.00   0.01  -0.01
  34   1    -0.00   0.00  -0.00    -0.04   0.01  -0.02    -0.01   0.00  -0.00
  35   1     0.01  -0.02   0.01     0.06  -0.01  -0.01    -0.07   0.00   0.02
  36   1     0.04   0.01   0.00     0.07  -0.02  -0.01    -0.06   0.04   0.01
  37   1     0.06  -0.00  -0.00     0.02  -0.03  -0.01     0.02   0.05   0.01
  38   1     0.01  -0.09  -0.03    -0.01  -0.09  -0.03     0.03   0.04   0.01
  39   1    -0.03  -0.03  -0.01    -0.07   0.00   0.00     0.07  -0.03  -0.01
  40   1    -0.08  -0.02  -0.01    -0.05   0.01   0.00    -0.01  -0.04  -0.01
  41   1     0.00   0.00  -0.00    -0.02  -0.03   0.02     0.00   0.00  -0.01
  42   1    -0.00   0.00  -0.00     0.04  -0.01   0.02    -0.01   0.00  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  1593.1338              1610.8077              1613.6446
 Red. masses --    11.4842                11.6742                11.6873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0005                32.0493                 0.0040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.00     0.01   0.04  -0.00     0.01   0.03  -0.00
   2   6     0.00   0.01   0.00    -0.01   0.02  -0.00    -0.01   0.02  -0.00
   3   6     0.00  -0.01   0.00     0.25  -0.29   0.01     0.23  -0.28   0.01
   4   6    -0.04   0.01  -0.00    -0.29   0.25   0.01    -0.29   0.24   0.00
   5   6     0.14  -0.01  -0.00    -0.04  -0.07  -0.02    -0.01  -0.06  -0.02
   6   6    -0.21  -0.05  -0.02     0.19   0.08   0.02     0.15   0.06   0.02
   7   6     0.22  -0.06  -0.02    -0.18   0.03   0.01    -0.14   0.02   0.01
   8   6    -0.10   0.01   0.00     0.09   0.03   0.01     0.07   0.03   0.01
   9   6     0.22   0.06   0.02    -0.22  -0.08  -0.02    -0.17  -0.06  -0.02
  10   6    -0.23   0.06   0.02     0.20  -0.02  -0.01     0.16  -0.01  -0.01
  11   6     0.17   0.02   0.00    -0.05   0.02  -0.01     0.06   0.05  -0.02
  12   6    -0.29  -0.12   0.04     0.02   0.00  -0.00    -0.18  -0.09   0.04
  13   6     0.32  -0.02   0.05    -0.02  -0.01   0.00     0.19   0.01   0.02
  14   6    -0.17  -0.02  -0.00    -0.05   0.01  -0.01    -0.05  -0.05   0.02
  15   6     0.00   0.01  -0.00     0.25  -0.29   0.01    -0.24   0.29  -0.01
  16   6    -0.00  -0.00  -0.00    -0.01   0.02  -0.00     0.01  -0.02   0.00
  17   7     0.00   0.01  -0.00     0.01   0.03  -0.00    -0.01  -0.03   0.00
  18   6     0.04  -0.01   0.00    -0.29   0.25   0.01     0.29  -0.25  -0.01
  19   6    -0.13   0.01   0.00    -0.04  -0.06  -0.02     0.01   0.06   0.01
  20   6     0.22  -0.06  -0.02     0.20  -0.03  -0.01    -0.16   0.02   0.01
  21   6    -0.22  -0.05  -0.01    -0.22  -0.07  -0.02     0.18   0.06   0.02
  22   6     0.10  -0.01  -0.01     0.09   0.03   0.01    -0.08  -0.03  -0.01
  23   6    -0.22   0.07   0.02    -0.18   0.03   0.01     0.15  -0.03  -0.01
  24   6     0.21   0.05   0.02     0.19   0.07   0.02    -0.15  -0.06  -0.02
  25   6     0.29   0.12  -0.04     0.03   0.00  -0.00     0.18   0.09  -0.04
  26   6    -0.32   0.02  -0.05    -0.02  -0.01   0.00    -0.19  -0.01  -0.02
  27   1     0.01  -0.00  -0.00     0.08   0.01  -0.01     0.08   0.01  -0.01
  28   1     0.03   0.03   0.01    -0.03  -0.02  -0.01    -0.02  -0.02  -0.00
  29   1    -0.04   0.03   0.01     0.02  -0.03  -0.01     0.02  -0.02  -0.01
  30   1    -0.03  -0.01  -0.00     0.02  -0.00  -0.00     0.02  -0.00  -0.00
  31   1    -0.04  -0.04  -0.01     0.04   0.04   0.01     0.03   0.03   0.01
  32   1     0.04  -0.04  -0.01    -0.03   0.04   0.01    -0.02   0.03   0.01
  33   1     0.04   0.05  -0.03    -0.01  -0.01   0.01     0.02   0.03  -0.01
  34   1    -0.06   0.04  -0.03     0.00  -0.00   0.00    -0.03   0.02  -0.02
  35   1    -0.01   0.00   0.00     0.08   0.01  -0.01    -0.08  -0.01   0.01
  36   1    -0.04   0.04   0.01    -0.03   0.04   0.01     0.02  -0.03  -0.01
  37   1     0.04   0.04   0.01     0.04   0.03   0.01    -0.03  -0.03  -0.01
  38   1     0.03   0.01   0.00     0.02  -0.00  -0.00    -0.02   0.00   0.00
  39   1     0.04  -0.03  -0.01     0.02  -0.03  -0.01    -0.02   0.02   0.01
  40   1    -0.03  -0.03  -0.01    -0.03  -0.02  -0.01     0.02   0.02   0.00
  41   1    -0.04  -0.05   0.03    -0.01  -0.01   0.01    -0.02  -0.03   0.01
  42   1     0.06  -0.04   0.03     0.00  -0.00   0.01     0.03  -0.02   0.02
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2350.3942              2350.7817              3048.6605
 Red. masses --    12.7925                12.7926                 1.7949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   306.1788                20.7808                15.1988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.31   0.02    -0.09  -0.53   0.03     0.00   0.00  -0.00
   2   6     0.07   0.38  -0.02     0.11   0.66  -0.03    -0.00  -0.00   0.00
   3   6    -0.01  -0.04   0.00    -0.02  -0.07   0.00     0.00   0.00   0.00
   4   6     0.01  -0.01   0.00     0.01  -0.01   0.00     0.01   0.02   0.00
   5   6    -0.00   0.00   0.00    -0.01   0.00   0.00     0.00   0.00   0.00
   6   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
   7   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   8   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   9   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  10   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  11   6    -0.01  -0.00   0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  12   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  13   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  14   6    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.00  -0.00  -0.00
  15   6    -0.02  -0.07   0.00     0.01   0.04  -0.00     0.01   0.00   0.00
  16   6     0.12   0.66  -0.03    -0.07  -0.38   0.02    -0.00  -0.00   0.00
  17   7    -0.09  -0.53   0.03     0.05   0.31  -0.02     0.00   0.00  -0.00
  18   6     0.01  -0.01  -0.00    -0.01   0.01   0.00     0.09   0.25   0.01
  19   6    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.00   0.01   0.00
  20   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.02  -0.02  -0.01
  21   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  22   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  23   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  24   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.01   0.01
  26   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  27   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02  -0.06  -0.00
  28   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  29   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  30   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  31   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  32   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  33   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  34   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.00
  35   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.34  -0.89  -0.05
  36   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.05   0.08   0.03
  37   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
  38   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
