 NM
 UV
 MMASS
   545.681999999999     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.8139     0.256907     0.155236    14.589479    12.082422
   2    3.8806     0.000048     0.000076     0.042205     0.087789
   3    4.2819     0.468972     0.206167   108.561824    71.486516
   4    4.3564     0.363421     0.156327    15.038890    10.737261
   5    4.4965     0.001821     0.001803    -1.503558    -1.674291
   6    4.5752     0.006418     0.008064   -24.004254   -23.718708
   7    4.7145     0.006312     0.002628     0.706923    -0.415018
   8    4.7937     0.000939     0.000857     0.029717     0.474512
   9    4.8153     0.012262     0.006564    -1.513348     0.870354
  10    4.8565     1.478115     0.804165   -34.908446    -6.365457
  11    4.9530     0.529887     0.311625    43.252396    55.342580
  12    5.1596     1.005666     0.568916   146.227614   107.497219
  13    5.2960     0.382555     0.235129   -85.321503   -68.034155
  14    5.4633     0.097490     0.062840    -7.829107   -20.396682
  15    5.4873     0.019761     0.011449   -44.840748   -30.137151
  16    5.5034     0.018873     0.006070    60.324415    37.246601
  17    5.5449     0.161017     0.068755   -34.644155   -14.049388
  18    5.5796     0.630406     0.300443  -165.629092   -54.444382
  19    5.6996     0.005042     0.009465   -15.322098   -29.011974
  20    5.7392     0.005701     0.009020     2.082509   -13.164398
  21    5.8107     0.047417     0.025813     9.858450    13.273101
  22    5.8961     0.047355     0.026855    11.991763     7.842313
  23    5.9728     0.058680     0.039938     8.295497     5.660595
  24    5.9773     0.396361     0.201264    51.513547    -3.458178
  25    6.0083     0.076849     0.049000   -19.408463   -15.600687
  26    6.1212     0.001347     0.001004   -17.793569   -17.844616
  27    6.1282     0.000480     0.000478     3.605872     3.635966
  28    6.1473     0.134442     0.091323   150.175447   -16.945928
  29    6.1669     0.004725     0.002366     4.792743     2.621015
  30    6.2263     0.019618     0.015364    15.921165    26.867851
  31    6.2327     0.002807     0.002885    -3.507061    -2.286733
  32    6.2654     0.041536     0.033959    54.297438    49.933730
