 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -0.593003    1.139800   -2.692004
    2          6             0       -1.370595    0.999211   -1.755060
    3          8             0       -2.467720    1.786777   -1.740053
    4          6             0       -3.356377    1.735492   -0.721235
    5          6             0       -4.485984    2.547546   -0.799278
    6          6             0       -5.401239    2.537585    0.231147
    7          6             0       -5.202502    1.727723    1.346641
    8          6             0       -4.088479    0.925095    1.429616
    9          6             0       -3.149352    0.914383    0.392574
   10          6             0       -1.972594    0.065684    0.421911
   11          8             0       -1.810778   -0.652639    1.516685
   12          6             0       -1.155050    0.062392   -0.680628
   13          6             0        0.042600   -0.843142   -0.896015
   14          6             0       -0.213220   -2.285073   -0.570234
   15          6             0       -1.389668   -2.946435   -0.402141
   16          6             0       -1.232553   -4.337822   -0.212711
   17          6             0        0.071121   -4.710573   -0.261042
   18         35             0        0.756810   -6.446960   -0.065145
   19         16             0        1.137698   -3.376487   -0.538070
   20          6             0        1.296429   -0.322045   -0.215435
   21          6             0        2.188941    0.491466   -0.869225
   22          8             0        2.022771    1.002674   -2.078059
   23          6             0        3.436047    0.811473   -0.206140
   24          6             0        4.443096    1.564910   -0.819223
   25          6             0        5.620467    1.815985   -0.154117
   26          6             0        5.816369    1.324314    1.134395
   27          6             0        4.835509    0.585157    1.759587
   28          6             0        3.640741    0.326339    1.090792
   29          8             0        2.691097   -0.381902    1.742421
   30          6             0        1.521395   -0.712373    1.150653
   31          8             0        0.708633   -1.324595    1.832883
   32          1             0       -4.617493    3.169335   -1.670024
   33          1             0       -6.277415    3.164716    0.171663
   34          1             0       -5.925440    1.731057    2.147491
   35          1             0       -3.914492    0.288772    2.282565
   36          1             0       -0.909707   -1.072947    1.587734
   37          1             0        0.237906   -0.813330   -1.979507
   38          1             0       -2.353726   -2.471434   -0.409334
   39          1             0       -2.044745   -5.021740   -0.048556
   40          1             0        1.090195    0.952169   -2.414383
   41          1             0        4.270204    1.932385   -1.818049
   42          1             0        6.396115    2.395085   -0.630591
   43          1             0        6.742985    1.524009    1.650209
   44          1             0        4.964999    0.197964    2.757291
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.4131                25.9947                31.3462
 Red. masses --    20.9732                31.7595                24.6294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2585                 0.1655                 0.1640
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.06  -0.06  -0.03    -0.03  -0.11  -0.02    -0.02   0.02  -0.02
  35   1    -0.05  -0.04  -0.02     0.01  -0.06  -0.01     0.01   0.07   0.03
  36   1    -0.02   0.01   0.00     0.04  -0.00  -0.00     0.02   0.06   0.04
  37   1    -0.01   0.03   0.01     0.03   0.02  -0.00     0.01  -0.01   0.04
  38   1    -0.00   0.00  -0.02     0.01   0.04  -0.07     0.01   0.02   0.13
  39   1     0.01   0.01  -0.01    -0.04   0.04  -0.07     0.00   0.02   0.10
  40   1     0.00   0.02   0.01     0.01   0.03   0.01    -0.00  -0.01   0.02
  41   1     0.03  -0.06  -0.02     0.01   0.04   0.00     0.00  -0.00   0.00
  42   1     0.06  -0.12  -0.03     0.01   0.04  -0.00     0.01  -0.01  -0.02
  43   1     0.05  -0.13  -0.04     0.02   0.03  -0.01     0.03  -0.01  -0.02
  44   1     0.02  -0.07  -0.02     0.03   0.01  -0.01     0.03  -0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    41.4207                56.5194                72.5959
 Red. masses --    21.8909                17.1895                15.0328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2437                 0.4533                 0.9665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.07  -0.00   0.10    -0.10  -0.16  -0.10    -0.03   0.08  -0.00
   2   6     0.05   0.01   0.08    -0.08  -0.12  -0.07    -0.05  -0.01  -0.04
   3   8     0.09   0.06   0.09    -0.15  -0.22  -0.14    -0.18  -0.17  -0.10
   4   6     0.04   0.03   0.04    -0.06  -0.09  -0.06    -0.09  -0.12  -0.03
   5   6     0.07   0.07   0.04    -0.04  -0.06  -0.05    -0.15  -0.21  -0.02
   6   6     0.02   0.04  -0.00     0.05   0.09   0.04    -0.03  -0.11   0.09
   7   6    -0.06  -0.03  -0.04     0.12   0.19   0.11     0.15   0.07   0.19
   8   6    -0.08  -0.06  -0.03     0.09   0.14   0.08     0.19   0.12   0.16
   9   6    -0.03  -0.03   0.01    -0.00   0.00  -0.00     0.05   0.01   0.05
  10   6    -0.04  -0.04   0.03    -0.02  -0.03  -0.01     0.05   0.01  -0.00
  11   8    -0.10  -0.09   0.01    -0.03  -0.03  -0.02     0.08   0.01  -0.01
  12   6     0.00  -0.02   0.06    -0.02  -0.04  -0.01     0.01   0.01  -0.03
  13   6    -0.00  -0.02   0.07     0.02   0.01   0.04     0.02   0.03  -0.07
  14   6     0.01  -0.02   0.10     0.03   0.00   0.02     0.01   0.03  -0.12
  15   6    -0.00  -0.04  -0.04     0.01  -0.03  -0.28     0.00   0.04  -0.09
  16   6    -0.01  -0.05  -0.10    -0.01  -0.03  -0.33    -0.01   0.05  -0.07
  17   6    -0.00  -0.03  -0.00     0.01  -0.00  -0.05    -0.01   0.04  -0.08
  18  35    -0.04  -0.14  -0.29     0.01  -0.02  -0.09    -0.03   0.14   0.11
  19  16     0.02  -0.01   0.31     0.08   0.06   0.48    -0.01   0.03  -0.26
  20   6     0.01   0.01   0.03    -0.02   0.05   0.06     0.01  -0.00  -0.03
  21   6     0.05  -0.10  -0.05    -0.05   0.10   0.08     0.06  -0.05  -0.03
  22   8     0.10  -0.29  -0.14    -0.10   0.17   0.12     0.10  -0.07  -0.05
  23   6     0.04  -0.05  -0.07    -0.02   0.07   0.05     0.06  -0.08  -0.00
  24   6     0.08  -0.19  -0.15    -0.02   0.05   0.03     0.16  -0.25  -0.03
  25   6     0.06  -0.09  -0.14     0.03  -0.05  -0.03     0.12  -0.21   0.04
  26   6    -0.02   0.15  -0.04     0.09  -0.13  -0.08    -0.05   0.02   0.15
  27   6    -0.07   0.28   0.05     0.08  -0.11  -0.05    -0.14   0.17   0.17
  28   6    -0.03   0.17   0.03     0.02  -0.00   0.01    -0.07   0.09   0.08
  29   8    -0.08   0.31   0.11     0.03   0.02   0.04    -0.15   0.18   0.08
  30   6    -0.03   0.16   0.08    -0.00   0.05   0.06    -0.04   0.01  -0.02
  31   8    -0.04   0.23   0.13    -0.00   0.09   0.09    -0.01  -0.09  -0.09
  32   1     0.04   0.04   0.02    -0.03  -0.04  -0.03    -0.08  -0.10  -0.02
  33   1     0.01   0.02  -0.00     0.02   0.03   0.02    -0.02  -0.05   0.03
  34   1    -0.03  -0.02  -0.02     0.06   0.09   0.05     0.07   0.05   0.08
  35   1    -0.04  -0.03  -0.02     0.04   0.06   0.04     0.09   0.07   0.06
  36   1    -0.02  -0.00   0.02    -0.00  -0.00   0.00     0.01  -0.01  -0.01
  37   1    -0.01  -0.02   0.02     0.02   0.00   0.01     0.01   0.02  -0.02
  38   1    -0.00  -0.01  -0.03     0.00  -0.01  -0.14     0.00   0.02  -0.02
  39   1    -0.01  -0.02  -0.06    -0.01  -0.02  -0.16    -0.00   0.02  -0.01
  40   1     0.02  -0.05  -0.02    -0.02   0.02   0.02     0.02  -0.00  -0.01
  41   1     0.04  -0.10  -0.07    -0.02   0.03   0.02     0.08  -0.11  -0.03
  42   1     0.03  -0.06  -0.06     0.01  -0.02  -0.02     0.06  -0.10   0.00
  43   1    -0.01   0.07  -0.01     0.04  -0.06  -0.04    -0.03   0.02   0.06
  44   1    -0.04   0.13   0.04     0.04  -0.05  -0.02    -0.08   0.10   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    85.2526               111.3135               120.0701
 Red. masses --    18.9936                15.1861                26.6897
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7587                 0.5086                 4.2416
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.05   0.08   0.09    -0.10  -0.23  -0.16     0.17   0.28   0.24
   2   6     0.02   0.06   0.06     0.01  -0.03  -0.02     0.08   0.13   0.14
   3   8    -0.01   0.02   0.01     0.16   0.16   0.09     0.08   0.12   0.10
   4   6    -0.02   0.01   0.00     0.12   0.12   0.07     0.00   0.06   0.02
   5   6    -0.10  -0.10  -0.08     0.08   0.06   0.02    -0.10  -0.10  -0.13
   6   6    -0.10  -0.08  -0.09    -0.03  -0.09  -0.08    -0.14  -0.09  -0.17
   7   6    -0.02   0.06  -0.00    -0.08  -0.15  -0.12    -0.02   0.13  -0.03
   8   6     0.04   0.15   0.07     0.00  -0.03  -0.03     0.05   0.25   0.09
   9   6     0.03   0.11   0.06     0.10   0.10   0.06     0.04   0.15   0.08
  10   6     0.03   0.11   0.08     0.12   0.14   0.09     0.00   0.08   0.07
  11   8     0.04   0.14   0.10     0.24   0.29   0.17    -0.06   0.05   0.06
  12   6     0.01   0.06   0.06     0.03   0.02   0.02    -0.01   0.02   0.06
  13   6    -0.05  -0.00   0.03    -0.02  -0.03   0.01    -0.03  -0.02   0.00
  14   6    -0.10   0.01   0.02    -0.06  -0.03  -0.02     0.05  -0.06  -0.05
  15   6    -0.10  -0.03  -0.13    -0.07  -0.04  -0.13     0.07  -0.11  -0.10
  16   6    -0.08  -0.03  -0.16    -0.07  -0.05  -0.17     0.08  -0.11  -0.14
  17   6    -0.06   0.02  -0.02    -0.06  -0.03  -0.08     0.09  -0.11  -0.12
  18  35     0.18   0.19  -0.04     0.13   0.06   0.04     0.01  -0.42   0.14
  19  16    -0.11   0.09   0.26    -0.09  -0.03   0.05     0.11  -0.12  -0.16
  20   6     0.01  -0.11  -0.02    -0.03  -0.06   0.03    -0.03   0.02  -0.01
  21   6     0.06  -0.21  -0.07    -0.09   0.04   0.06    -0.06   0.07   0.00
  22   8     0.11  -0.35  -0.14    -0.19   0.17   0.14    -0.04   0.09   0.01
  23   6     0.04  -0.15  -0.06    -0.07   0.00   0.02    -0.07   0.08   0.01
  24   6    -0.04   0.01   0.01    -0.02  -0.13  -0.07    -0.08   0.08  -0.01
  25   6    -0.12   0.18   0.08     0.00  -0.16  -0.11    -0.04   0.00  -0.07
  26   6    -0.10   0.16   0.06    -0.04  -0.00  -0.04     0.01  -0.07  -0.10
  27   6    -0.00  -0.03  -0.01    -0.08   0.12   0.04     0.00  -0.03  -0.07
  28   6     0.05  -0.16  -0.06    -0.08   0.08   0.05    -0.04   0.05  -0.01
  29   8     0.12  -0.29  -0.11    -0.07   0.08   0.07    -0.07   0.10   0.01
  30   6     0.04  -0.13  -0.03     0.01  -0.10   0.01    -0.05   0.06  -0.00
  31   8     0.02  -0.08  -0.00     0.10  -0.30  -0.04    -0.06   0.07  -0.01
  32   1    -0.04  -0.06  -0.04     0.03   0.03   0.01    -0.04  -0.07  -0.06
  33   1    -0.05  -0.05  -0.05    -0.02  -0.05  -0.04    -0.07  -0.07  -0.08
  34   1    -0.01   0.03   0.00    -0.05  -0.08  -0.06    -0.01   0.05  -0.01
  35   1     0.02   0.07   0.04    -0.01  -0.02  -0.01     0.03   0.11   0.05
  36   1     0.00   0.02   0.02     0.04   0.03   0.02    -0.02   0.00   0.01
  37   1    -0.03  -0.00   0.01    -0.00  -0.01   0.00    -0.01   0.01  -0.00
  38   1    -0.03  -0.01  -0.06    -0.02  -0.01  -0.05     0.02  -0.03  -0.02
  39   1    -0.02  -0.02  -0.08    -0.02  -0.02  -0.07     0.02  -0.03  -0.05
  40   1     0.02  -0.05  -0.02    -0.04   0.01   0.02    -0.01   0.04   0.01
  41   1    -0.02   0.01   0.00    -0.00  -0.06  -0.03    -0.03   0.03   0.00
  42   1    -0.06   0.10   0.04     0.02  -0.08  -0.05    -0.01  -0.00  -0.02
  43   1    -0.05   0.09   0.03    -0.01   0.00  -0.02     0.02  -0.04  -0.04
  44   1     0.00  -0.01  -0.01    -0.03   0.06   0.02     0.01  -0.02  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   125.1491               141.2342               146.5431
 Red. masses --    21.2536                21.3505                13.0864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1007                 3.3643                 8.4142
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.06   0.22  -0.02     0.21   0.15   0.05     0.11   0.22   0.19
   2   6     0.03   0.10  -0.04     0.14   0.05  -0.00     0.01   0.04   0.07
   3   8     0.03   0.11  -0.01     0.12  -0.00  -0.03    -0.07  -0.09  -0.04
   4   6     0.02   0.04  -0.01     0.09  -0.06  -0.04    -0.08  -0.07  -0.05
   5   6    -0.05  -0.06   0.00     0.05  -0.13  -0.07    -0.01   0.02  -0.09
   6   6    -0.02  -0.12   0.03     0.08  -0.12  -0.04     0.01   0.17  -0.07
   7   6     0.08  -0.06   0.06     0.16  -0.01   0.02    -0.04   0.17  -0.05
   8   6     0.14   0.02   0.03     0.17   0.01   0.02    -0.13   0.04  -0.05
   9   6     0.08   0.05  -0.01     0.11  -0.03  -0.03    -0.11  -0.07  -0.04
  10   6     0.06   0.03  -0.08     0.06  -0.09  -0.07    -0.10  -0.07  -0.02
  11   8     0.07   0.01  -0.11    -0.01  -0.27  -0.18    -0.09  -0.13  -0.04
  12   6     0.02   0.02  -0.11     0.08  -0.01  -0.05    -0.03  -0.00   0.04
  13   6    -0.02  -0.03  -0.11     0.01  -0.07   0.01    -0.01   0.01   0.05
  14   6    -0.00  -0.00   0.07    -0.14  -0.03   0.02    -0.02  -0.00   0.03
  15   6     0.01  -0.01   0.15    -0.16   0.00   0.05    -0.02  -0.01   0.03
  16   6     0.02   0.01   0.27    -0.18  -0.00   0.06    -0.02  -0.01   0.04
  17   6     0.03   0.01   0.30    -0.18  -0.01   0.02    -0.01  -0.01   0.03
  18  35     0.02  -0.12  -0.19     0.14   0.28  -0.05     0.02  -0.02  -0.01
  19  16     0.03   0.03   0.51    -0.29  -0.08  -0.04    -0.04  -0.01   0.06
  20   6    -0.02   0.01  -0.14    -0.03  -0.07   0.10     0.04  -0.05   0.03
  21   6    -0.03   0.07  -0.08    -0.08  -0.01   0.10    -0.00   0.02   0.06
  22   8    -0.03   0.17  -0.06    -0.07  -0.07   0.10    -0.13   0.33   0.23
  23   6    -0.04   0.03  -0.04    -0.10   0.07   0.08     0.08  -0.11  -0.03
  24   6     0.02  -0.01   0.01    -0.17   0.07  -0.01     0.08  -0.20  -0.14
  25   6     0.01  -0.08   0.05    -0.08   0.00  -0.14     0.04  -0.04  -0.14
  26   6    -0.07  -0.08   0.06     0.03  -0.06  -0.18    -0.03   0.25  -0.02
  27   6    -0.13  -0.03   0.02     0.05  -0.00  -0.06     0.01   0.22   0.03
  28   6    -0.10   0.01  -0.04    -0.03   0.06   0.07     0.09  -0.04  -0.01
  29   8    -0.14   0.02  -0.09    -0.04   0.11   0.13     0.16  -0.16  -0.03
  30   6    -0.06  -0.03  -0.15    -0.02  -0.00   0.12     0.13  -0.17  -0.02
  31   8    -0.05  -0.14  -0.24     0.02  -0.03   0.17     0.16  -0.25  -0.06
  32   1    -0.04  -0.02   0.00    -0.00  -0.05  -0.03     0.02   0.00  -0.03
  33   1    -0.02  -0.06   0.01     0.01  -0.05  -0.02     0.03   0.08  -0.02
  34   1     0.03  -0.03   0.02     0.06   0.01   0.02    -0.00   0.08  -0.01
  35   1     0.06   0.01   0.01     0.06   0.02   0.01    -0.06   0.01  -0.01
  36   1     0.01  -0.01  -0.04     0.00  -0.05  -0.03    -0.02  -0.03  -0.02
  37   1    -0.01  -0.03  -0.03     0.03  -0.03   0.01    -0.00   0.01   0.01
  38   1    -0.00  -0.01   0.02    -0.04   0.00   0.02    -0.01  -0.01   0.01
  39   1     0.01   0.00   0.08    -0.05   0.00   0.03    -0.00  -0.00   0.01
  40   1    -0.01   0.04  -0.02    -0.02  -0.01   0.02    -0.04   0.09   0.06
  41   1     0.02   0.00   0.00    -0.08   0.02   0.00     0.02  -0.10  -0.06
  42   1     0.02  -0.04   0.02    -0.03  -0.01  -0.06     0.01  -0.03  -0.06
  43   1    -0.02  -0.04   0.03     0.03  -0.04  -0.08    -0.03   0.13   0.01
  44   1    -0.06  -0.01   0.01     0.05  -0.00  -0.02     0.00   0.11   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   165.8183               172.5026               177.5440
 Red. masses --    16.5425                14.4421                23.5310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4038                 4.4828                 5.5213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.03   0.38  -0.05    -0.16  -0.10  -0.25    -0.04  -0.12  -0.04
   2   6    -0.05   0.12  -0.14    -0.01   0.06  -0.09     0.01  -0.01   0.02
   3   8    -0.16   0.03  -0.16     0.07   0.20   0.03     0.07   0.06   0.06
   4   6    -0.11   0.01  -0.10     0.06   0.14   0.03     0.06   0.03   0.04
   5   6    -0.07   0.09   0.08    -0.06  -0.02   0.03     0.02  -0.04  -0.05
   6   6     0.03   0.07   0.18    -0.08  -0.19   0.01    -0.04  -0.05  -0.10
   7   6     0.04  -0.09   0.06     0.05  -0.09   0.05    -0.01   0.04  -0.04
   8   6     0.01  -0.14  -0.10     0.16   0.08   0.06     0.02   0.09   0.04
   9   6    -0.05  -0.03  -0.14     0.10   0.14   0.01     0.04   0.04   0.05
  10   6     0.03   0.09  -0.15     0.03   0.05  -0.08    -0.02  -0.04   0.02
  11   8     0.23   0.33  -0.07    -0.11  -0.16  -0.22    -0.09  -0.23  -0.08
  12   6    -0.03   0.05  -0.19     0.03   0.07  -0.08    -0.00   0.01   0.03
  13   6     0.00   0.03  -0.01    -0.01   0.01  -0.02     0.01   0.05   0.03
  14   6     0.01   0.01  -0.02    -0.01   0.01  -0.02     0.13   0.06  -0.02
  15   6     0.04  -0.03  -0.02     0.01  -0.02   0.01     0.15   0.06   0.01
  16   6     0.08  -0.03  -0.02     0.04  -0.01   0.03     0.22   0.09   0.05
  17   6     0.09  -0.01  -0.01     0.05  -0.00   0.01     0.23   0.15   0.04
  18  35    -0.02  -0.20   0.03    -0.02  -0.10   0.01    -0.27   0.15  -0.03
  19  16     0.09   0.05   0.01     0.02   0.04  -0.05     0.37   0.27   0.00
  20   6    -0.07  -0.01   0.16    -0.00  -0.05   0.05    -0.06   0.03   0.12
  21   6    -0.05  -0.07   0.11    -0.00  -0.06   0.04    -0.07  -0.04   0.06
  22   8    -0.03  -0.23   0.07    -0.15   0.18   0.17    -0.04  -0.24  -0.02
  23   6    -0.05  -0.05   0.07     0.07  -0.17  -0.04    -0.09  -0.01   0.05
  24   6    -0.11  -0.04  -0.01     0.05  -0.18  -0.06    -0.14  -0.02  -0.04
  25   6    -0.08   0.00  -0.08    -0.02   0.02  -0.00    -0.10  -0.03  -0.12
  26   6    -0.02   0.03  -0.09    -0.07   0.18   0.07    -0.06  -0.02  -0.12
  27   6     0.04   0.02  -0.01     0.01   0.04   0.03    -0.03   0.02  -0.03
  28   6     0.00  -0.02   0.07     0.08  -0.15  -0.03    -0.07  -0.00   0.05
  29   8     0.03  -0.04   0.11     0.11  -0.19  -0.03    -0.03  -0.07   0.07
  30   6    -0.01  -0.03   0.15    -0.01   0.02   0.07    -0.02  -0.11   0.07
  31   8     0.05  -0.07   0.22    -0.13   0.36   0.25     0.06  -0.35  -0.01
  32   1    -0.03   0.06   0.05    -0.05  -0.01   0.01     0.01  -0.03  -0.03
  33   1     0.03   0.05   0.10    -0.06  -0.11  -0.01    -0.02  -0.04  -0.05
  34   1     0.02  -0.04   0.03     0.02  -0.05   0.02    -0.01   0.02  -0.01
  35   1     0.02  -0.07  -0.05     0.08   0.03   0.02     0.00   0.04   0.02
  36   1     0.05   0.07  -0.02    -0.01  -0.01  -0.02    -0.03  -0.07  -0.03
  37   1     0.05   0.00   0.01     0.02   0.00  -0.00     0.01   0.03   0.01
  38   1     0.01  -0.02  -0.00    -0.00  -0.01   0.01     0.04   0.01  -0.01
  39   1     0.03  -0.01  -0.01     0.02  -0.01   0.02     0.08   0.01   0.02
  40   1    -0.01  -0.01   0.03    -0.03   0.02   0.03    -0.01  -0.05  -0.00
  41   1    -0.05  -0.02  -0.00     0.02  -0.08  -0.03    -0.06  -0.02  -0.01
  42   1    -0.03   0.00  -0.04    -0.02   0.02   0.00    -0.03  -0.02  -0.05
  43   1     0.00   0.02  -0.04    -0.05   0.12   0.04    -0.01  -0.01  -0.05
  44   1     0.03   0.01  -0.00    -0.00   0.04   0.02     0.01   0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   205.3464               258.9598               262.2563
 Red. masses --    18.3530                18.2501                13.7727
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9072                 0.7724                 0.0541
