 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.302326    2.666812    0.002826
    2          6             0        1.963766    2.945743    0.001600
    3          6             0        1.018013    1.867372   -0.001002
    4          6             0       -0.378238    2.007304   -0.001854
    5          6             0       -1.076900    3.272662   -0.001908
    6          6             0       -2.438569    3.349106   -0.000985
    7          6             0       -3.268707    2.205700    0.000127
    8          6             0       -2.641726    0.954938   -0.000304
    9          6             0       -1.239673    0.861066   -0.001895
   10          7             0       -0.872383   -0.449718   -0.002398
   11          6             0       -1.976741   -1.234804   -0.000761
   12          6             0       -2.083910   -2.622396   -0.000136
   13          6             0       -3.350661   -3.166295    0.002135
   14          6             0       -4.489452   -2.350294    0.003687
   15          6             0       -4.394755   -0.971451    0.002926
   16          6             0       -3.132286   -0.392650    0.000635
   17          7             0        1.489685    0.584763   -0.002665
   18          6             0        2.767077    0.339061   -0.001999
   19          7             0        3.073296   -1.025702   -0.004618
   20          6             0        4.283975   -1.636402   -0.006790
   21          6             0        4.051559   -2.987533   -0.010024
   22          6             0        2.650521   -3.103666   -0.009579
   23          7             0        2.078428   -1.921484   -0.006329
   24          6             0        3.758572    1.337375    0.001071
   25          1             0        4.026872    3.468533    0.005191
   26          1             0        1.618873    3.966093    0.002847
   27          1             0       -0.497082    4.180969   -0.002866
   28          1             0       -2.909247    4.322254   -0.001111
   29          1             0       -4.341637    2.299283    0.001033
   30          1             0        0.116483   -0.719071   -0.003404
   31          1             0       -1.197941   -3.238247   -0.001250
   32          1             0       -3.474490   -4.238729    0.002817
   33          1             0       -5.463819   -2.816605    0.005551
   34          1             0       -5.282325   -0.356890    0.004159
   35          1             0        5.204325   -1.090410   -0.006007
   36          1             0        4.774431   -3.777007   -0.012421
   37          1             0        2.055788   -3.995699   -0.011525
   38          1             0        4.809914    1.111177    0.002363
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.7542                41.3798                52.2765
 Red. masses --    10.6317                10.8731                11.3417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0832                 1.0209                 0.4267
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6    -0.11   0.01   0.00    -0.05   0.05   0.00    -0.04   0.05   0.00
  17   7    -0.00   0.05   0.00     0.05   0.00   0.00    -0.17   0.14   0.00
  18   6     0.02   0.07   0.00    -0.17  -0.31  -0.00     0.09   0.08   0.00
  19   7    -0.12  -0.04  -0.00     0.37   0.09   0.00     0.26  -0.04  -0.00
  20   6     0.07   0.00  -0.00    -0.19  -0.01   0.00    -0.06  -0.03  -0.00
  21   6     0.02  -0.02  -0.00    -0.16   0.03   0.00    -0.24   0.03   0.00
  22   6    -0.03  -0.04  -0.00     0.16   0.15   0.00     0.24   0.14   0.00
  23   7     0.04   0.08   0.00    -0.12  -0.23  -0.00    -0.12  -0.20  -0.00
  24   6    -0.02  -0.05  -0.00     0.12   0.45   0.00     0.05  -0.32  -0.00
  25   1    -0.03   0.02   0.00     0.04  -0.06  -0.00     0.22  -0.12   0.00
  26   1     0.02   0.01   0.00    -0.08  -0.02  -0.00     0.29   0.09   0.00
  27   1    -0.02   0.02  -0.00     0.05  -0.04   0.00    -0.19   0.12  -0.00
  28   1     0.02   0.02  -0.00    -0.00  -0.00   0.00    -0.13  -0.03   0.00
  29   1     0.01   0.11  -0.00     0.00  -0.00  -0.00    -0.01   0.03  -0.00
  30   1    -0.08  -0.01   0.00    -0.01   0.04   0.00     0.00   0.01  -0.00
  31   1    -0.04  -0.08   0.00    -0.02  -0.02   0.00     0.01   0.01  -0.00
  32   1    -0.21  -0.01   0.00    -0.09  -0.00   0.00     0.01  -0.00  -0.00
  33   1    -0.05   0.04   0.00    -0.02   0.02   0.00     0.01  -0.04  -0.00
  34   1    -0.09  -0.05   0.00    -0.00   0.01   0.00    -0.01  -0.02   0.00
  35   1     0.03  -0.01  -0.00    -0.10   0.07   0.00    -0.06   0.05   0.00
  36   1     0.01  -0.00  -0.00    -0.02   0.04   0.00     0.01   0.09   0.00
  37   1     0.02  -0.03  -0.00    -0.06   0.12   0.00    -0.08   0.14   0.00
  38   1     0.00   0.02   0.00    -0.05  -0.26  -0.00     0.06   0.12   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1356.1229              1367.0638              1374.5536
 Red. masses --     9.8395                 8.4433                 8.4674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.9745                18.8291                14.9793
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.16   0.00    -0.03   0.12   0.00    -0.12   0.17   0.00
   2   6    -0.24  -0.13  -0.00    -0.11  -0.09  -0.00    -0.12  -0.13  -0.00
   3   6    -0.13   0.14   0.00     0.06   0.09   0.00     0.17   0.01   0.00
   4   6     0.14  -0.02   0.00     0.03  -0.17  -0.00     0.06   0.04  -0.00
   5   6     0.06  -0.07  -0.00    -0.07   0.18  -0.00    -0.13   0.19   0.00
   6   6     0.05   0.12  -0.00    -0.16  -0.19   0.00    -0.20  -0.28   0.00
   7   6    -0.03  -0.05   0.00     0.06   0.12  -0.00     0.15   0.19  -0.00
   8   6    -0.12  -0.09   0.00     0.07   0.01  -0.00    -0.12   0.06   0.00
   9   6     0.10   0.05  -0.00     0.03   0.05  -0.00    -0.01  -0.28  -0.00
  10   7    -0.07  -0.07   0.00     0.05   0.12  -0.00     0.01   0.13   0.00
  11   6     0.08   0.03  -0.00     0.12  -0.26  -0.00    -0.16   0.14   0.00
  12   6     0.01   0.02  -0.00    -0.05  -0.07   0.00     0.06   0.04  -0.00
  13   6     0.03  -0.04  -0.00    -0.29   0.20   0.00     0.12  -0.12  -0.00
  14   6    -0.05   0.02   0.00     0.27  -0.15  -0.00    -0.15   0.10   0.00
  15   6     0.02   0.02  -0.00     0.02  -0.07  -0.00    -0.01   0.05  -0.00
  16   6    -0.00   0.08  -0.00    -0.34   0.03   0.00     0.25  -0.10  -0.00
  17   7     0.03  -0.02  -0.00    -0.03  -0.01  -0.00    -0.05   0.05   0.00
  18   6    -0.02  -0.31  -0.00    -0.01  -0.04  -0.00    -0.03  -0.06  -0.00
  19   7    -0.04   0.24   0.00     0.03   0.03   0.00     0.04   0.04   0.00
  20   6    -0.11   0.09   0.00    -0.03   0.01   0.00    -0.02  -0.02  -0.00
  21   6     0.41  -0.01  -0.00     0.05   0.01  -0.00     0.00   0.01   0.00
  22   6    -0.35  -0.18  -0.00    -0.04  -0.01  -0.00    -0.01   0.02   0.00
  23   7     0.05   0.14   0.00    -0.01   0.00   0.00     0.00  -0.04  -0.00
  24   6     0.10   0.02   0.00     0.05  -0.05  -0.00     0.10  -0.04   0.00
  25   1     0.19  -0.11   0.00     0.12  -0.08   0.00     0.17  -0.14   0.00
  26   1     0.19   0.06   0.00     0.08   0.02   0.00     0.13   0.02   0.00
  27   1    -0.14   0.08  -0.00     0.16  -0.07   0.00     0.27  -0.15  -0.00
  28   1    -0.11  -0.03   0.00     0.21   0.07  -0.00     0.27   0.08  -0.00
  29   1    -0.01  -0.01  -0.00     0.01  -0.03   0.00     0.03  -0.11   0.00
  30   1    -0.00   0.03  -0.00    -0.02  -0.07   0.00    -0.01  -0.01   0.00
  31   1    -0.01  -0.02   0.00     0.15   0.21  -0.00    -0.09  -0.14   0.00
  32   1    -0.04  -0.01   0.00     0.24   0.02  -0.00    -0.09  -0.02   0.00
  33   1     0.01  -0.05  -0.00    -0.01   0.14  -0.00     0.02  -0.10   0.00
  34   1    -0.02  -0.02   0.00     0.16   0.21  -0.00    -0.11  -0.13   0.00
  35   1     0.04  -0.09  -0.00     0.00  -0.01  -0.00    -0.02   0.01   0.00
  36   1    -0.07  -0.18  -0.00    -0.01  -0.02  -0.00    -0.00  -0.00  -0.00
  37   1     0.07  -0.17  -0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
  38   1     0.03  -0.03  -0.00     0.02   0.01   0.00     0.02  -0.03  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1391.3070              1401.7636              1416.6326
 Red. masses --    10.9112                12.0888                11.3252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1171                70.5042                 6.4766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.06   0.00    -0.04   0.00  -0.00     0.16  -0.02   0.00
   2   6    -0.05  -0.06  -0.00    -0.00  -0.02  -0.00    -0.06   0.04   0.00
   3   6     0.00   0.11   0.00     0.05   0.00   0.00    -0.32   0.13  -0.00
   4   6     0.08  -0.18  -0.00    -0.01  -0.01  -0.00     0.21  -0.10   0.00
   5   6     0.04   0.06  -0.00    -0.02   0.01   0.00     0.16   0.04  -0.00
   6   6    -0.10   0.06   0.00     0.02   0.01  -0.00    -0.25  -0.09   0.00
   7   6    -0.02  -0.19   0.00     0.01  -0.06   0.00     0.01   0.26  -0.00
   8   6     0.34   0.09  -0.00     0.03   0.07  -0.00    -0.08  -0.32   0.00
   9   6    -0.44   0.29   0.00    -0.05  -0.01   0.00     0.15   0.17  -0.00
  10   7     0.22  -0.14  -0.00     0.02  -0.00  -0.00    -0.03  -0.09   0.00
  11   6    -0.29   0.01   0.00    -0.02   0.01   0.00    -0.03   0.05   0.00
  12   6     0.17   0.12  -0.00    -0.02  -0.01   0.00     0.13   0.06  -0.00
  13   6    -0.09  -0.01   0.00     0.02   0.01  -0.00    -0.10  -0.07   0.00
  14   6     0.02  -0.24   0.00     0.00  -0.00  -0.00    -0.06  -0.01   0.00
  15   6     0.04   0.24  -0.00    -0.02  -0.01   0.00     0.16   0.14  -0.00
  16   6     0.07  -0.18  -0.00     0.02  -0.03  -0.00    -0.08   0.01   0.00
  17   7     0.01  -0.03  -0.00    -0.06   0.03   0.00     0.23  -0.14  -0.00
  18   6    -0.03   0.01  -0.00    -0.01  -0.02  -0.00    -0.11   0.03  -0.00
  19   7     0.03  -0.00  -0.00     0.16  -0.16  -0.00    -0.17   0.13   0.00
  20   6    -0.04  -0.03  -0.00    -0.04   0.51   0.00     0.20   0.07   0.00
  21   6     0.04   0.05   0.00    -0.05  -0.37  -0.00    -0.18  -0.19  -0.00
  22   6    -0.05   0.02   0.00     0.27  -0.37  -0.00     0.14  -0.02  -0.00
  23   7     0.02  -0.03  -0.00    -0.32   0.39   0.00    -0.03   0.03   0.00
  24   6     0.02  -0.03  -0.00     0.04   0.05   0.00    -0.07  -0.10  -0.00
  25   1     0.05  -0.04   0.00     0.03  -0.04  -0.00    -0.05   0.08   0.00
  26   1     0.04   0.00   0.00     0.01  -0.00   0.00    -0.06  -0.00  -0.00
  27   1    -0.01   0.03  -0.00     0.00  -0.00  -0.00     0.06  -0.00   0.00
  28   1     0.08   0.07  -0.00     0.01   0.01  -0.00     0.05   0.04  -0.00
  29   1     0.02   0.21  -0.00     0.01   0.03  -0.00    -0.02  -0.09   0.00
  30   1     0.05  -0.05  -0.00     0.01   0.01   0.00     0.02   0.07  -0.00
  31   1    -0.07  -0.12   0.00    -0.00  -0.00   0.00    -0.02  -0.07   0.00
  32   1    -0.06  -0.00   0.00    -0.01   0.00   0.00     0.01  -0.03  -0.00
  33   1    -0.05   0.04   0.00    -0.01   0.02   0.00     0.04  -0.12  -0.00
  34   1    -0.09  -0.09   0.00    -0.00   0.00   0.00    -0.04  -0.08   0.00
  35   1    -0.01  -0.01  -0.00     0.13  -0.08  -0.00     0.04   0.06   0.00
  36   1    -0.02  -0.01  -0.00     0.05  -0.06  -0.00     0.07   0.05   0.00
  37   1     0.01  -0.01  -0.00    -0.11   0.01   0.00     0.00   0.02   0.00
  38   1     0.01   0.02   0.00     0.00  -0.03  -0.00     0.01   0.10   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1424.8958              1442.4223              1462.7174
 Red. masses --    11.7048                11.3084                11.4422
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5520                31.6665                 4.1178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.08  -0.00     0.16  -0.05   0.00    -0.01  -0.02  -0.00
   2   6     0.20   0.06   0.00    -0.03   0.08   0.00     0.01   0.00  -0.00
   3   6    -0.07  -0.11  -0.00    -0.35  -0.03  -0.00     0.12  -0.04   0.00
   4   6     0.01   0.01   0.00     0.34  -0.10   0.00    -0.21  -0.24  -0.00
   5   6     0.15  -0.03  -0.00    -0.11   0.13  -0.00    -0.35   0.10   0.00
   6   6    -0.17  -0.07   0.00    -0.04   0.01   0.00     0.36  -0.03  -0.00
   7   6    -0.03   0.29  -0.00     0.11  -0.27  -0.00     0.02   0.04  -0.00
   8   6     0.07  -0.31  -0.00    -0.27   0.31   0.00    -0.27   0.09   0.00
   9   6     0.04   0.05  -0.00     0.11  -0.03  -0.00     0.41   0.34  -0.00
  10   7    -0.00  -0.00   0.00    -0.03  -0.03   0.00     0.03  -0.10  -0.00
  11   6    -0.05   0.05   0.00     0.06  -0.03  -0.00    -0.18  -0.08   0.00
  12   6     0.10   0.03  -0.00    -0.08  -0.02   0.00     0.15   0.15  -0.00
  13   6    -0.10  -0.05   0.00     0.10   0.03  -0.00    -0.14  -0.02   0.00
  14   6    -0.04   0.03   0.00     0.01  -0.05   0.00     0.03  -0.10  -0.00
  15   6     0.13   0.08  -0.00    -0.09  -0.01   0.00     0.08   0.15  -0.00
  16   6    -0.09  -0.00   0.00     0.09  -0.01  -0.00     0.01  -0.18   0.00
  17   7    -0.17   0.10   0.00     0.20  -0.03   0.00    -0.07   0.03  -0.00
  18   6     0.11   0.16   0.00    -0.19   0.22   0.00     0.05   0.01   0.00
  19   7     0.32  -0.34  -0.00     0.19  -0.22  -0.00     0.01  -0.02  -0.00
  20   6    -0.32   0.01   0.00    -0.16  -0.01   0.00    -0.01  -0.00  -0.00
  21   6     0.25   0.24   0.00     0.12   0.13   0.00     0.01   0.01   0.00
  22   6    -0.13  -0.05  -0.00    -0.06  -0.00   0.00    -0.00  -0.01  -0.00
  23   7    -0.03   0.06   0.00    -0.02   0.02   0.00    -0.00   0.01   0.00
  24   6    -0.02   0.05   0.00    -0.08  -0.11  -0.00    -0.00   0.02   0.00
  25   1    -0.05  -0.00  -0.00    -0.06   0.08   0.00    -0.01   0.00  -0.00
  26   1    -0.09  -0.03  -0.00    -0.07   0.01  -0.00     0.01   0.00   0.00
  27   1     0.01   0.01   0.00     0.10  -0.05   0.00     0.00  -0.04   0.00
  28   1    -0.02  -0.00  -0.00     0.12   0.06  -0.00    -0.03  -0.08   0.00
  29   1    -0.03  -0.07   0.00     0.04   0.04  -0.00    -0.01  -0.16   0.00
  30   1     0.01   0.04  -0.00     0.00   0.00  -0.00     0.05   0.07  -0.00
  31   1    -0.01  -0.05   0.00     0.00   0.03  -0.00    -0.04  -0.07   0.00
  32   1     0.03  -0.02  -0.00    -0.05   0.02   0.00    -0.00  -0.01   0.00
  33   1     0.04  -0.10  -0.00    -0.04   0.07   0.00     0.00  -0.02   0.00
  34   1    -0.02  -0.06   0.00    -0.01   0.02   0.00    -0.04  -0.06   0.00
  35   1    -0.03  -0.12  -0.00    -0.01  -0.07  -0.00    -0.00  -0.00  -0.00
  36   1    -0.10  -0.09  -0.00    -0.05  -0.04  -0.00    -0.01  -0.00  -0.00
  37   1    -0.04  -0.02  -0.00    -0.02  -0.00   0.00    -0.00  -0.00   0.00
  38   1    -0.02  -0.03  -0.00     0.01   0.13   0.00    -0.00  -0.01  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1476.1427              1486.4130              1522.6525
 Red. masses --    11.0238                10.7268                12.0170
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.0929                22.1696               299.0858
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.41  -0.05   0.00    -0.04   0.00  -0.00     0.28  -0.14   0.00
   2   6    -0.49   0.02  -0.00     0.06   0.00   0.00    -0.17   0.07  -0.00
   3   6     0.24  -0.04   0.00    -0.08  -0.01  -0.00    -0.22  -0.05  -0.00
   4   6    -0.11   0.16  -0.00     0.10  -0.02   0.00     0.34   0.00   0.00
   5   6    -0.15  -0.05   0.00    -0.09   0.05   0.00    -0.22   0.07   0.00
   6   6     0.21  -0.02  -0.00     0.06   0.02  -0.00     0.14  -0.03  -0.00
   7   6    -0.07   0.15   0.00     0.01  -0.14   0.00    -0.02   0.07  -0.00
   8   6     0.19  -0.11  -0.00     0.09   0.27  -0.00     0.06  -0.04  -0.00
   9   6    -0.14  -0.10   0.00    -0.07  -0.04   0.00    -0.13  -0.11   0.00
  10   7     0.01   0.05  -0.00    -0.09  -0.15   0.00     0.05   0.08  -0.00
  11   6    -0.02   0.02   0.00     0.15   0.37  -0.00    -0.04  -0.03   0.00
  12   6     0.06   0.03  -0.00     0.23  -0.06  -0.00    -0.01  -0.00   0.00
  13   6    -0.06  -0.03   0.00    -0.34  -0.15   0.00     0.02   0.01  -0.00
  14   6    -0.01   0.07  -0.00    -0.01   0.40  -0.00     0.00  -0.04   0.00
  15   6     0.04  -0.03  -0.00     0.12  -0.19  -0.00     0.01   0.03  -0.00
  16   6    -0.06  -0.01   0.00    -0.25  -0.26   0.00     0.00   0.01   0.00
  17   7     0.18  -0.04   0.00    -0.00   0.02   0.00    -0.39   0.12  -0.00
  18   6    -0.24   0.19   0.00     0.02  -0.04  -0.00     0.51  -0.13   0.00
  19   7     0.10  -0.13  -0.00    -0.01   0.03   0.00    -0.09   0.11   0.00
  20   6    -0.07   0.00   0.00     0.01  -0.00  -0.00     0.05  -0.12  -0.00
  21   6     0.04   0.05   0.00    -0.00  -0.01  -0.00    -0.03   0.08   0.00
  22   6    -0.01  -0.01  -0.00    -0.01   0.01   0.00     0.10  -0.13  -0.00
  23   7    -0.02   0.02   0.00     0.01  -0.01  -0.00    -0.04   0.09   0.00
  24   6    -0.07  -0.15  -0.00     0.01   0.02   0.00    -0.10   0.05  -0.00
  25   1    -0.03   0.12   0.00     0.00  -0.01  -0.00    -0.07   0.09   0.00
  26   1     0.13   0.10   0.00    -0.02  -0.01  -0.00    -0.03   0.03  -0.00
  27   1     0.00  -0.05   0.00     0.03  -0.02  -0.00     0.09  -0.08   0.00
  28   1    -0.09  -0.08   0.00     0.01   0.00   0.00    -0.02  -0.04   0.00
  29   1    -0.02  -0.05   0.00     0.01   0.05  -0.00    -0.01  -0.03   0.00
  30   1    -0.00   0.00   0.00    -0.01   0.03  -0.00    -0.01  -0.04   0.00
  31   1    -0.00  -0.02   0.00     0.05  -0.06  -0.00    -0.00   0.00   0.00
  32   1     0.03  -0.02  -0.00     0.21  -0.08  -0.00    -0.01   0.01   0.00
  33   1     0.03  -0.05  -0.00     0.14  -0.19  -0.00    -0.01   0.01   0.00
  34   1     0.01  -0.01  -0.00     0.05  -0.04  -0.00    -0.01  -0.00   0.00
  35   1     0.00  -0.04  -0.00     0.00   0.01   0.00    -0.02   0.03   0.00
  36   1    -0.02  -0.01  -0.00     0.00   0.00   0.00    -0.02   0.01   0.00
  37   1    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.04   0.01   0.00
  38   1     0.03   0.18   0.00    -0.00  -0.02  -0.00    -0.03  -0.02   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1535.5901              1554.7417              1558.2896
 Red. masses --    11.6716                11.5419                11.5712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.9829                20.4158                 0.9956
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02   0.00     0.11  -0.05   0.00     0.21  -0.10   0.00
   2   6    -0.03  -0.03  -0.00    -0.11   0.01  -0.00    -0.21   0.01  -0.00
   3   6     0.09   0.03   0.00     0.05  -0.02   0.00     0.11  -0.01   0.00
   4   6    -0.13  -0.00  -0.00    -0.06   0.04  -0.00    -0.15  -0.03  -0.00
   5   6     0.14  -0.03  -0.00     0.13  -0.05  -0.00     0.30  -0.07  -0.00
   6   6    -0.12   0.01   0.00    -0.12   0.00   0.00    -0.31  -0.01   0.00
   7   6     0.03  -0.05  -0.00     0.05  -0.02  -0.00     0.10  -0.13  -0.00
   8   6    -0.05   0.05   0.00    -0.15  -0.07   0.00    -0.11   0.22   0.00
   9   6     0.06   0.05  -0.00     0.04   0.02  -0.00     0.11   0.11  -0.00
  10   7    -0.02  -0.04   0.00    -0.07  -0.11   0.00     0.07   0.02  -0.00
  11   6     0.00   0.00  -0.00    -0.07   0.27   0.00    -0.05  -0.39   0.00
  12   6     0.02   0.02  -0.00     0.21  -0.06  -0.00     0.09   0.31  -0.00
  13   6    -0.03  -0.01   0.00    -0.42   0.06   0.00     0.04  -0.13  -0.00
  14   6     0.00   0.03  -0.00     0.23  -0.13  -0.00    -0.09   0.28   0.00
  15   6    -0.02  -0.03   0.00    -0.35  -0.16   0.00     0.01  -0.18   0.00
  16   6     0.02  -0.01  -0.00     0.51   0.16  -0.00    -0.08  -0.01   0.00
  17   7     0.08  -0.03   0.00    -0.08   0.03  -0.00    -0.17   0.05  -0.00
  18   6    -0.11  -0.04  -0.00     0.10   0.02   0.00     0.20   0.02   0.00
  19   7    -0.03   0.13   0.00    -0.00  -0.02  -0.00    -0.01  -0.04  -0.00
  20   6     0.04  -0.47  -0.00    -0.01   0.05   0.00    -0.01   0.08   0.00
  21   6     0.01   0.42   0.00    -0.00  -0.04  -0.00    -0.00  -0.06  -0.00
  22   6     0.31  -0.42  -0.00    -0.02   0.03   0.00    -0.05   0.06   0.00
  23   7    -0.19   0.33   0.00     0.02  -0.03  -0.00     0.04  -0.05  -0.00
  24   6     0.02  -0.01   0.00    -0.04   0.00  -0.00    -0.07   0.02  -0.00
  25   1     0.01  -0.01   0.00    -0.02   0.03   0.00    -0.03   0.05   0.00
  26   1     0.02   0.00   0.00     0.02   0.02   0.00     0.03   0.03   0.00
  27   1    -0.03   0.04  -0.00    -0.02   0.02   0.00    -0.05   0.07  -0.00
  28   1     0.02   0.03  -0.00     0.02   0.03  -0.00     0.06   0.07  -0.00
  29   1     0.01   0.02  -0.00     0.01  -0.00   0.00     0.04   0.06  -0.00
  30   1     0.01   0.02  -0.00    -0.00   0.04  -0.00     0.02  -0.03  -0.00
  31   1    -0.00  -0.01  -0.00     0.04  -0.04  -0.00    -0.07  -0.05   0.00
  32   1     0.01  -0.01  -0.00     0.14  -0.01  -0.00    -0.03  -0.03   0.00
  33   1     0.01  -0.01  -0.00    -0.00   0.09  -0.00     0.05  -0.08  -0.00
  34   1     0.00   0.00  -0.00     0.01   0.11  -0.00     0.04  -0.00  -0.00
  35   1    -0.11   0.05   0.00     0.01  -0.01  -0.00     0.02  -0.01  -0.00
  36   1    -0.12   0.02   0.00     0.01  -0.00  -0.00     0.02  -0.00  -0.00
  37   1    -0.15   0.04   0.00     0.01  -0.00  -0.00     0.02  -0.01  -0.00
  38   1     0.01   0.01  -0.00    -0.01   0.02   0.00    -0.01   0.03   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1578.1715              3071.0574              3072.0421
 Red. masses --    11.6835                 1.7931                 1.7988
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   334.3604                26.0152                58.3424
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.09   0.00     0.07   0.07   0.00    -0.17  -0.18  -0.00
   2   6    -0.20   0.00  -0.00     0.01  -0.02  -0.00    -0.01   0.03   0.00
   3   6     0.16  -0.03   0.00     0.00  -0.00  -0.00     0.00   0.01   0.00
   4   6    -0.17  -0.02  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   5   6     0.20  -0.04  -0.00     0.02   0.03  -0.00     0.00   0.01  -0.00
   6   6    -0.20  -0.03   0.00     0.11  -0.22   0.00     0.04  -0.09   0.00
   7   6     0.06  -0.04  -0.00    -0.02  -0.00   0.00    -0.01  -0.00   0.00
   8   6    -0.09   0.15   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   9   6     0.16   0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  10   7    -0.07  -0.08   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  11   6     0.09   0.40  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.21  -0.35   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  13   6     0.15   0.13  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  14   6     0.00  -0.22   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   6     0.18   0.29  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16   6    -0.17  -0.26   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  17   7    -0.12   0.06  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  18   6     0.13   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  19   7    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  20   6    -0.00   0.03   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  21   6     0.00  -0.02  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  22   6    -0.03   0.03   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  23   7     0.02  -0.03  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  24   6    -0.05   0.03  -0.00    -0.01   0.00  -0.00     0.02  -0.01   0.00
  25   1    -0.02   0.04   0.00    -0.24  -0.26  -0.00     0.59   0.65   0.00
  26   1     0.03   0.03   0.00    -0.03   0.08   0.00     0.05  -0.14  -0.00
  27   1    -0.03   0.05  -0.00    -0.09  -0.14   0.00    -0.03  -0.04   0.00
  28   1     0.04   0.04  -0.00    -0.38   0.78  -0.00    -0.16   0.32  -0.00
  29   1     0.02   0.03  -0.00     0.11  -0.01  -0.00     0.05  -0.00  -0.00
  30   1     0.00   0.02  -0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  31   1     0.06   0.07  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  32   1    -0.01   0.04   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  33   1    -0.05   0.04   0.00     0.01   0.00  -0.00     0.01   0.01  -0.00
  34   1    -0.06  -0.07   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  35   1     0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  36   1     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  37   1     0.01  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
