 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.160207    2.692305   -0.222057
    2          6             0        1.813458    2.907285   -0.135495
    3          6             0        0.910183    1.798193   -0.024098
    4          6             0       -0.484622    1.942656    0.006878
    5          6             0       -1.180429    3.211512    0.081964
    6          6             0       -2.539934    3.291211    0.155626
    7          6             0       -3.379756    2.155694    0.147187
    8          6             0       -2.760499    0.902324    0.056984
    9          6             0       -1.363220    0.813788   -0.017994
   10          7             0       -0.995992   -0.490773   -0.130001
   11          6             0       -2.097740   -1.284460   -0.113596
   12          6             0       -2.208957   -2.668137   -0.195172
   13          6             0       -3.475699   -3.211668   -0.160271
   14          6             0       -4.610431   -2.398506   -0.047810
   15          6             0       -4.511353   -1.023554    0.032309
   16          6             0       -3.248493   -0.444090    0.000583
   17          7             0        1.423742    0.518225    0.027853
   18          6             0        2.718843    0.349448   -0.036999
   19          7             0        3.180667   -0.963643    0.059525
   20          6             0        2.484343   -2.060079    0.456757
   21          6             0        3.347834   -3.121471    0.402346
   22          6             0        4.561505   -2.566235   -0.046280
   23          7             0        4.444933   -1.273634   -0.241235
   24          6             0        3.660564    1.383255   -0.174644
   25          1             0        3.844858    3.521622   -0.321378
   26          1             0        1.419591    3.908088   -0.186027
   27          1             0       -0.602717    4.120418    0.099181
   28          1             0       -3.002152    4.266075    0.221846
   29          1             0       -4.450858    2.255501    0.194851
   30          1             0       -0.003944   -0.716324   -0.178140
   31          1             0       -1.331202   -3.291005   -0.283445
   32          1             0       -3.600104   -4.282180   -0.220608
   33          1             0       -5.584260   -2.864926   -0.024898
   34          1             0       -5.394816   -0.409214    0.117006
   35          1             0        1.463450   -1.993969    0.771095
   36          1             0        3.148787   -4.144029    0.648597
   37          1             0        5.495792   -3.059540   -0.226728
   38          1             0        4.709417    1.152347   -0.216897
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.3375                41.2184                46.5646
 Red. masses --    10.6599                11.0285                11.1301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1249                 1.3186                 0.5503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.06  -0.14   0.01    -0.06  -0.01   0.00     0.26   0.35  -0.05
  19   7    -0.44  -0.18   0.15     0.04  -0.04  -0.00    -0.02  -0.19   0.04
  20   6     0.17   0.12  -0.07    -0.00  -0.01   0.00    -0.05  -0.04   0.02
  21   6     0.15   0.13  -0.07     0.02   0.03  -0.01     0.27   0.10  -0.10
  22   6    -0.29   0.01   0.08    -0.03  -0.00   0.01    -0.29  -0.00   0.08
  23   7     0.34  -0.15  -0.07    -0.01  -0.00   0.00     0.14  -0.05  -0.03
  24   6     0.10   0.27  -0.03     0.01   0.09  -0.01    -0.08  -0.44   0.03
  25   1     0.21  -0.17  -0.00     0.00  -0.02  -0.00     0.02   0.01  -0.00
  26   1     0.12   0.03  -0.01     0.03   0.01  -0.00     0.14   0.05  -0.02
  27   1    -0.02   0.02   0.00    -0.15   0.10   0.01    -0.13   0.08   0.01
  28   1    -0.01  -0.00   0.00    -0.09  -0.01   0.00    -0.08  -0.03   0.00
  29   1    -0.00  -0.03  -0.00     0.00   0.15   0.01    -0.00   0.01   0.00
  30   1     0.00   0.01   0.00    -0.06  -0.02   0.01    -0.01  -0.04  -0.00
  31   1     0.00   0.01   0.00    -0.02  -0.06  -0.00     0.00  -0.00  -0.00
  32   1    -0.01  -0.00   0.00    -0.08  -0.02   0.00     0.03  -0.00  -0.00
  33   1     0.01  -0.02  -0.00    -0.03   0.00   0.00     0.01  -0.02  -0.00
  34   1     0.01   0.00  -0.00    -0.09  -0.08   0.00    -0.02  -0.03  -0.00
  35   1     0.05   0.08  -0.03     0.00   0.00  -0.00    -0.01   0.06  -0.01
  36   1    -0.01   0.06  -0.01    -0.01   0.01   0.00    -0.12   0.08   0.02
  37   1     0.01   0.21  -0.04    -0.00   0.02  -0.00    -0.02   0.15  -0.02
  38   1    -0.02  -0.14   0.02    -0.01  -0.04   0.01     0.04   0.16  -0.02
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1357.3215              1367.4902              1376.0738
 Red. masses --     8.5416                 8.5947                 8.8624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0656                 2.2127                13.7663
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.34   0.02    -0.08   0.15  -0.00    -0.14   0.10   0.00
   2   6     0.19   0.17  -0.02    -0.07  -0.10   0.01    -0.03  -0.10   0.01
   3   6     0.10  -0.06  -0.00     0.09   0.07  -0.01     0.21  -0.01  -0.01
   4   6    -0.13   0.05   0.00     0.00  -0.16  -0.01     0.01   0.07   0.00
   5   6    -0.07   0.07   0.01    -0.07   0.19   0.01    -0.12   0.18   0.01
   6   6    -0.06  -0.13  -0.00    -0.17  -0.21  -0.00    -0.17  -0.26  -0.00
   7   6     0.03   0.05   0.00     0.07   0.14   0.00     0.13   0.16   0.00
   8   6     0.12   0.07  -0.00     0.07   0.03  -0.00    -0.08   0.11   0.01
   9   6    -0.11  -0.01   0.01     0.02   0.00  -0.00    -0.05  -0.35  -0.02
  10   7     0.05   0.02  -0.00     0.07   0.17   0.01     0.02   0.17   0.01
  11   6    -0.04  -0.05  -0.00     0.08  -0.25  -0.02    -0.21   0.15   0.02
  12   6     0.01   0.02   0.00    -0.03  -0.07  -0.00     0.11   0.07  -0.00
  13   6    -0.04   0.03   0.00    -0.30   0.19   0.03     0.09  -0.13  -0.01
  14   6     0.06  -0.05  -0.01     0.25  -0.14  -0.02    -0.14   0.06   0.01
  15   6    -0.03  -0.00   0.00     0.03  -0.04  -0.00     0.00   0.11   0.01
  16   6    -0.02  -0.05  -0.00    -0.32   0.00   0.02     0.27  -0.16  -0.02
  17   7     0.10  -0.02  -0.00    -0.07  -0.00   0.00    -0.06   0.05  -0.00
  18   6    -0.14   0.12  -0.00     0.04   0.03  -0.01    -0.02  -0.02   0.00
  19   7     0.06  -0.07  -0.01    -0.00  -0.02   0.01     0.02  -0.02   0.00
  20   6    -0.05  -0.16   0.04     0.00   0.03  -0.01     0.02   0.02  -0.01
  21   6     0.28   0.16  -0.11    -0.03  -0.02   0.01    -0.04  -0.00   0.01
  22   6    -0.30   0.01   0.08     0.03  -0.00  -0.01     0.03   0.00  -0.01
  23   7     0.07  -0.11  -0.00    -0.00   0.02  -0.00    -0.02   0.01   0.00
  24   6    -0.08   0.21  -0.01     0.04  -0.12   0.01     0.08   0.01  -0.01
  25   1    -0.25   0.13   0.01     0.11  -0.07  -0.00     0.12  -0.11  -0.00
  26   1    -0.31  -0.11   0.03     0.09   0.02  -0.01     0.07   0.00  -0.00
  27   1     0.20  -0.12  -0.02     0.17  -0.08  -0.01     0.25  -0.14  -0.02
  28   1     0.12   0.03  -0.00     0.22   0.07  -0.01     0.25   0.07  -0.01
  29   1     0.01   0.01  -0.00     0.01  -0.04  -0.00     0.03  -0.07  -0.00
  30   1     0.00  -0.02   0.00    -0.01  -0.08   0.00    -0.01  -0.02   0.00
  31   1     0.01   0.01   0.00     0.15   0.20   0.01    -0.11  -0.17  -0.01
  32   1     0.01   0.01  -0.00     0.24   0.02  -0.01    -0.10  -0.02   0.00
  33   1    -0.02   0.06   0.01    -0.00   0.12   0.01     0.01  -0.09  -0.01
  34   1     0.02   0.03   0.00     0.14   0.18   0.00    -0.13  -0.16  -0.00
  35   1    -0.01   0.10  -0.02    -0.00  -0.02   0.00     0.01  -0.01   0.00
  36   1    -0.13   0.10   0.02     0.01  -0.01  -0.00     0.02  -0.01  -0.00
  37   1    -0.03   0.13  -0.01     0.01  -0.01   0.00     0.00  -0.01   0.00
  38   1    -0.05  -0.03   0.01     0.02   0.02  -0.01     0.01  -0.05   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1395.2645              1401.3143              1411.3100
 Red. masses --    11.0754                12.0905                11.2339
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    86.9615               205.6850                 4.4426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.06  -0.00    -0.02  -0.10   0.01     0.10   0.05  -0.01
   2   6    -0.03  -0.05   0.00     0.07   0.04  -0.01    -0.06   0.01   0.00
   3   6    -0.02   0.11  -0.00     0.06  -0.05   0.00    -0.30   0.09   0.01
   4   6     0.08  -0.20  -0.01    -0.06   0.05   0.00     0.23  -0.06  -0.01
   5   6     0.02   0.05   0.00    -0.05  -0.01   0.00     0.17   0.02  -0.01
   6   6    -0.06   0.07   0.01     0.07   0.00  -0.00    -0.27  -0.09   0.01
   7   6    -0.01  -0.22  -0.01     0.00  -0.02  -0.00     0.02   0.28   0.01
   8   6     0.31   0.12  -0.01    -0.02   0.07   0.00    -0.10  -0.34  -0.01
   9   6    -0.41   0.36   0.04     0.02  -0.09  -0.01     0.16   0.11  -0.00
  10   7     0.21  -0.19  -0.02    -0.02   0.05   0.00    -0.05  -0.08  -0.00
  11   6    -0.25   0.00   0.01     0.04  -0.01  -0.00    -0.01   0.06   0.00
  12   6     0.14   0.11  -0.00    -0.06  -0.04   0.00     0.13   0.07  -0.00
  13   6    -0.07   0.00   0.00     0.04   0.02  -0.00    -0.09  -0.08  -0.00
  14   6     0.02  -0.23  -0.02     0.01   0.04   0.00    -0.07   0.01   0.00
  15   6     0.03   0.22   0.01    -0.04  -0.07  -0.00     0.16   0.14   0.00
  16   6     0.06  -0.17  -0.01     0.00   0.01   0.00    -0.08   0.03   0.01
  17   7     0.01  -0.04   0.00    -0.02   0.01   0.00     0.18  -0.07  -0.00
  18   6    -0.01   0.06  -0.00    -0.02   0.07  -0.01    -0.12   0.02   0.01
  19   7    -0.00  -0.07   0.01    -0.02  -0.33   0.06     0.08   0.14  -0.05
  20   6    -0.03   0.09  -0.01    -0.16   0.46  -0.04    -0.20   0.02   0.06
  21   6     0.01  -0.05   0.01     0.12  -0.27   0.02     0.24  -0.10  -0.05
  22   6     0.01  -0.07   0.01     0.01  -0.41   0.07    -0.10  -0.17   0.06
  23   7     0.01   0.08  -0.02     0.04   0.48  -0.09     0.01   0.13  -0.03
  24   6     0.01  -0.06   0.00     0.00   0.13  -0.01    -0.03  -0.16   0.01
  25   1     0.04  -0.03   0.00    -0.03  -0.00   0.00    -0.01   0.05  -0.00
  26   1     0.03  -0.00  -0.00    -0.05  -0.02   0.00    -0.04  -0.00   0.01
  27   1    -0.01   0.03   0.00     0.01  -0.02  -0.00     0.07  -0.01  -0.00
  28   1     0.07   0.06  -0.00    -0.02  -0.02   0.00     0.06   0.04  -0.00
  29   1     0.02   0.20   0.01     0.00  -0.01  -0.00    -0.02  -0.09  -0.00
  30   1     0.05  -0.06  -0.01    -0.01   0.00  -0.00     0.01   0.08   0.00
  31   1    -0.07  -0.11  -0.00     0.02   0.04   0.00    -0.03  -0.07  -0.00
  32   1    -0.07   0.00   0.00     0.01   0.01  -0.00     0.00  -0.03  -0.00
  33   1    -0.05   0.05   0.01    -0.00   0.02   0.00     0.04  -0.13  -0.01
  34   1    -0.09  -0.07   0.00     0.02   0.03   0.00    -0.04  -0.09  -0.00
  35   1    -0.01  -0.03   0.01    -0.05  -0.15   0.04    -0.06   0.02   0.01
  36   1     0.01  -0.02   0.00     0.03  -0.08   0.01    -0.08   0.00   0.02
  37   1     0.02   0.01  -0.01     0.09   0.05  -0.03     0.01   0.03  -0.01
  38   1     0.01   0.03  -0.00    -0.02  -0.04   0.01     0.02   0.10  -0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1424.8249              1437.4764              1465.9736
 Red. masses --    11.6165                11.4509                11.2250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6013                82.2019                 0.6211
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.11   0.01     0.08  -0.01  -0.00     0.15  -0.05  -0.01
   2   6     0.20   0.07  -0.02     0.03   0.06  -0.01    -0.13   0.03   0.01
   3   6    -0.01  -0.04   0.00    -0.35   0.00   0.01     0.10  -0.05  -0.00
   4   6    -0.07   0.03   0.00     0.34  -0.10  -0.01    -0.16  -0.20  -0.01
   5   6     0.17  -0.07  -0.01    -0.06   0.13   0.01    -0.40   0.10   0.02
   6   6    -0.13  -0.05   0.00    -0.09  -0.00   0.00     0.40  -0.04  -0.02
   7   6    -0.06   0.29   0.02     0.11  -0.23  -0.01     0.00   0.09   0.00
   8   6     0.14  -0.34  -0.03    -0.27   0.26   0.03    -0.24   0.05   0.01
   9   6    -0.01   0.07   0.01     0.13  -0.03  -0.01     0.38   0.29   0.00
  10   7     0.01  -0.01   0.00    -0.05  -0.04   0.00     0.03  -0.08  -0.01
  11   6    -0.06   0.04   0.01     0.08   0.00  -0.00    -0.16  -0.08   0.00
  12   6     0.11   0.04  -0.00    -0.08  -0.04   0.00     0.16   0.16   0.00
  13   6    -0.11  -0.05   0.00     0.10   0.02  -0.00    -0.15  -0.04   0.01
  14   6    -0.03   0.01   0.00    -0.00  -0.00   0.00     0.02  -0.06  -0.00
  15   6     0.14   0.09  -0.00    -0.08  -0.03   0.00     0.09   0.13   0.00
  16   6    -0.10   0.00   0.01     0.07  -0.00  -0.00    -0.02  -0.17  -0.01
  17   7    -0.12   0.01   0.01     0.20  -0.05  -0.00    -0.03   0.01   0.00
  18   6     0.14   0.21  -0.03    -0.18   0.29  -0.02     0.01   0.05  -0.01
  19   7    -0.09  -0.40   0.09     0.02  -0.31   0.05    -0.00  -0.05   0.01
  20   6     0.26   0.10  -0.10     0.17   0.01  -0.05     0.02   0.01  -0.01
  21   6    -0.31   0.10   0.07    -0.21   0.11   0.04    -0.03   0.01   0.01
  22   6     0.11   0.13  -0.05     0.06   0.08  -0.03     0.01   0.01  -0.00
  23   7    -0.00  -0.04   0.01    -0.02  -0.02   0.01    -0.00   0.00  -0.00
  24   6    -0.06   0.08  -0.00    -0.07  -0.14   0.01    -0.03  -0.01   0.00
  25   1    -0.07   0.00   0.00    -0.05   0.05  -0.00    -0.03   0.05  -0.00
  26   1    -0.10  -0.04   0.01    -0.08  -0.02   0.01     0.02   0.03  -0.01
  27   1    -0.02   0.02   0.00     0.10  -0.04  -0.01     0.02  -0.06  -0.00
  28   1    -0.05  -0.02   0.00     0.13   0.07  -0.00    -0.05  -0.09  -0.00
  29   1    -0.03  -0.06   0.00     0.04   0.04  -0.00    -0.02  -0.17  -0.01
  30   1     0.01   0.03  -0.00    -0.00   0.02  -0.00     0.04   0.07   0.00
  31   1    -0.01  -0.05  -0.00     0.01   0.03   0.00    -0.04  -0.07  -0.00
  32   1     0.04  -0.02  -0.00    -0.03   0.01   0.00     0.00  -0.02  -0.00
  33   1     0.04  -0.10  -0.01    -0.03   0.05   0.00     0.01  -0.04  -0.00
  34   1    -0.02  -0.05  -0.00    -0.00   0.02   0.00    -0.04  -0.06  -0.00
  35   1     0.08  -0.06  -0.00     0.05  -0.04  -0.01     0.01  -0.01   0.00
  36   1     0.11  -0.02  -0.03     0.06   0.00  -0.02     0.01  -0.00  -0.00
  37   1     0.01  -0.01  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  38   1    -0.03  -0.05   0.00     0.01   0.11  -0.01    -0.00   0.04   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1476.9422              1486.9693              1508.3788
 Red. masses --    11.2675                10.6979                11.7885
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    60.3707                15.0252               150.3814
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.37   0.01  -0.03     0.02  -0.00  -0.00    -0.39   0.17   0.01
   2   6    -0.48  -0.03   0.04    -0.01   0.00   0.00     0.27  -0.08  -0.02
   3   6     0.24  -0.00  -0.01    -0.04  -0.01   0.00     0.22   0.04  -0.01
   4   6    -0.09   0.19   0.01     0.08   0.01  -0.00    -0.34  -0.04   0.01
   5   6    -0.03  -0.07  -0.00    -0.09   0.03   0.01     0.12  -0.04  -0.01
   6   6     0.08  -0.00  -0.00     0.07   0.01  -0.00    -0.03   0.04   0.00
   7   6    -0.06   0.11   0.01    -0.01  -0.11  -0.00    -0.01  -0.04  -0.00
   8   6     0.21  -0.13  -0.02     0.15   0.23   0.01    -0.06   0.01   0.00
   9   6    -0.21  -0.15   0.00    -0.12  -0.05   0.00     0.16   0.14   0.00
  10   7     0.01   0.07   0.00    -0.09  -0.14  -0.00    -0.04  -0.09  -0.00
  11   6     0.00  -0.02  -0.00     0.16   0.37   0.01     0.03   0.02  -0.00
  12   6    -0.02   0.00   0.00     0.22  -0.07  -0.02     0.02   0.01  -0.00
  13   6     0.02  -0.00  -0.00    -0.32  -0.15   0.01    -0.03  -0.02   0.00
  14   6    -0.01   0.02   0.00    -0.02   0.42   0.03    -0.00   0.04   0.00
  15   6    -0.00  -0.03  -0.00     0.13  -0.21  -0.02     0.01  -0.02  -0.00
  16   6    -0.01   0.06   0.00    -0.27  -0.25  -0.00    -0.02  -0.01  -0.00
  17   7     0.23  -0.06  -0.01     0.01   0.01   0.00     0.34  -0.08  -0.02
  18   6    -0.32   0.21  -0.00    -0.01  -0.02   0.00    -0.46   0.07   0.03
  19   7     0.05  -0.15   0.01     0.00   0.02  -0.00     0.06  -0.01  -0.01
  20   6     0.06  -0.03  -0.01    -0.00  -0.00   0.00     0.06  -0.14   0.01
  21   6    -0.08   0.07   0.01     0.00  -0.00  -0.00    -0.08   0.13  -0.00
  22   6     0.01  -0.02   0.00     0.00   0.00  -0.00    -0.01  -0.14   0.03
  23   7    -0.01   0.03  -0.00     0.00  -0.00   0.00    -0.01   0.09  -0.01
  24   6    -0.04  -0.18   0.01     0.00   0.00  -0.00     0.13  -0.05  -0.00
  25   1    -0.00   0.10  -0.01     0.00   0.00  -0.00     0.09  -0.12   0.01
  26   1     0.14   0.11  -0.02    -0.01   0.00  -0.00     0.03  -0.04  -0.00
  27   1    -0.02  -0.01   0.00     0.03  -0.02  -0.00    -0.09   0.07   0.01
  28   1    -0.07  -0.04   0.00     0.00  -0.01   0.00     0.00   0.02   0.00
  29   1    -0.02  -0.00   0.00     0.01   0.05   0.00    -0.00   0.01   0.00
  30   1    -0.01  -0.01   0.00    -0.01   0.02  -0.00     0.01   0.05   0.00
  31   1    -0.00   0.00   0.00     0.05  -0.05  -0.01    -0.00  -0.01  -0.00
  32   1    -0.01   0.00   0.00     0.21  -0.08  -0.02     0.01  -0.01  -0.00
  33   1     0.00  -0.01  -0.00     0.15  -0.19  -0.02     0.01  -0.02  -0.00
  34   1     0.01   0.01  -0.00     0.06  -0.04  -0.01     0.01  -0.00  -0.00
  35   1     0.02  -0.00  -0.00    -0.00   0.00   0.00     0.02   0.03  -0.01
  36   1     0.02   0.01  -0.01    -0.00  -0.00   0.00     0.03   0.03  -0.01
  37   1     0.01   0.02  -0.01    -0.00  -0.00   0.00     0.03   0.03  -0.02
  38   1     0.04   0.18  -0.01     0.00   0.00   0.00     0.03   0.00  -0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1538.0825              1553.8359              1558.0088
 Red. masses --    11.7483                11.5362                11.4880
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.4086                 9.0928                22.0317
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02  -0.00     0.18  -0.08  -0.01     0.13  -0.06  -0.00
   2   6    -0.01   0.01   0.00    -0.18   0.00   0.01    -0.13   0.00   0.01
   3   6    -0.09   0.00   0.00     0.12  -0.01  -0.01     0.10  -0.00  -0.00
   4   6     0.11   0.00  -0.00    -0.17   0.02   0.01    -0.15  -0.04   0.00
   5   6    -0.08   0.02   0.00     0.30  -0.09  -0.02     0.25  -0.04  -0.01
   6   6     0.06  -0.01  -0.00    -0.29   0.00   0.01    -0.25  -0.01   0.01
   7   6    -0.01   0.03   0.00     0.10  -0.10  -0.01     0.08  -0.12  -0.01
   8   6     0.03  -0.03  -0.00    -0.21   0.07   0.01    -0.05   0.25   0.02
   9   6    -0.05  -0.04  -0.00     0.13   0.09   0.00     0.11   0.09   0.00
  10   7     0.01   0.02   0.00    -0.04  -0.10  -0.00     0.09   0.06  -0.00
  11   6    -0.00   0.01   0.00    -0.09   0.08   0.01    -0.00  -0.43  -0.03
  12   6    -0.01  -0.02  -0.00     0.23   0.07  -0.01    -0.04   0.26   0.02
  13   6     0.01   0.01  -0.00    -0.36  -0.00   0.02     0.26  -0.13  -0.02
  14   6    -0.00  -0.02  -0.00     0.17   0.01  -0.01    -0.19   0.28   0.03
  15   6     0.01   0.02   0.00    -0.28  -0.21   0.00     0.19  -0.05  -0.01
  16   6    -0.00   0.01   0.00     0.39   0.10  -0.01    -0.32  -0.11   0.01
  17   7    -0.10   0.01   0.00    -0.10   0.03   0.00    -0.08   0.02   0.00
  18   6     0.19  -0.06  -0.01     0.12   0.02  -0.01     0.09   0.00  -0.01
  19   7    -0.07   0.14  -0.01    -0.02  -0.01   0.01    -0.02  -0.00   0.00
  20   6     0.21  -0.42   0.02     0.02  -0.02  -0.00     0.02  -0.02  -0.00
  21   6    -0.22   0.35  -0.00    -0.02   0.03   0.00    -0.01   0.02  -0.00
  22   6    -0.04  -0.52   0.10    -0.01  -0.05   0.01    -0.01  -0.04   0.01
  23   7     0.00   0.38  -0.07     0.00   0.04  -0.01     0.00   0.03  -0.01
  24   6    -0.03   0.00   0.00    -0.06   0.02   0.00    -0.04   0.03   0.00
  25   1    -0.01   0.02  -0.00    -0.03   0.04  -0.00    -0.02   0.03  -0.00
  26   1    -0.02  -0.00   0.00     0.03   0.03  -0.00     0.02   0.02   0.00
  27   1     0.03  -0.02  -0.00    -0.05   0.06   0.01    -0.04   0.06   0.00
  28   1    -0.01  -0.01   0.00     0.06   0.07  -0.00     0.05   0.06  -0.00
  29   1    -0.00  -0.01  -0.00     0.03   0.03   0.00     0.03   0.06   0.00
  30   1    -0.00  -0.02   0.00     0.01   0.03   0.00     0.02  -0.04  -0.00
  31   1     0.00   0.01  -0.00     0.01  -0.05  -0.00    -0.08  -0.02   0.00
  32   1    -0.00   0.00   0.00     0.11  -0.02  -0.01    -0.09  -0.01   0.00
  33   1    -0.01   0.01   0.00     0.02   0.04   0.00     0.04  -0.10  -0.01
  34   1    -0.00  -0.00   0.00     0.02   0.08   0.00     0.02  -0.06  -0.00
  35   1     0.07   0.09  -0.04     0.01   0.01  -0.00     0.01   0.01  -0.00
  36   1     0.09   0.07  -0.04     0.01   0.01  -0.00     0.01   0.00  -0.00
  37   1     0.11   0.10  -0.05     0.01   0.01  -0.00     0.01   0.01  -0.00
  38   1    -0.01  -0.02   0.00    -0.01   0.02  -0.00    -0.01   0.01  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1579.9716              3072.7666              3078.5573
 Red. masses --    11.6677                 1.7948                 1.7697
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   297.7323                43.5663                 7.1777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.07  -0.00    -0.01  -0.01   0.00    -0.02  -0.02   0.00
   2   6    -0.15  -0.00   0.01    -0.00   0.01  -0.00    -0.00   0.00  -0.00
   3   6     0.15  -0.03  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
   4   6    -0.18  -0.02   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   5   6     0.18  -0.03  -0.01    -0.02  -0.03  -0.00    -0.00  -0.00  -0.00
   6   6    -0.17  -0.02   0.01    -0.12   0.24   0.02    -0.00   0.00   0.00
   7   6     0.05  -0.03  -0.00     0.03   0.00  -0.00    -0.00   0.00   0.00
   8   6    -0.09   0.12   0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   9   6     0.17   0.02  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  10   7    -0.07  -0.09  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  11   6     0.09   0.44   0.02    -0.00  -0.00   0.00     0.01   0.00  -0.00
  12   6    -0.21  -0.38  -0.01    -0.00   0.00   0.00     0.17  -0.12  -0.02
  13   6     0.14   0.14   0.00    -0.00   0.00   0.00     0.01   0.12   0.01
  14   6     0.01  -0.26  -0.02     0.00   0.00  -0.00    -0.10  -0.04   0.00
  15   6     0.18   0.32   0.01    -0.00   0.00   0.00     0.03  -0.03  -0.00
  16   6    -0.16  -0.26  -0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  17   7    -0.06   0.04   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  18   6     0.05  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  19   7    -0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  20   6     0.01  -0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  21   6    -0.01   0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  22   6    -0.00  -0.01   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  23   7     0.00   0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  24   6    -0.03   0.04   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  25   1    -0.02   0.03  -0.00     0.03   0.04  -0.00     0.06   0.08  -0.01
  26   1     0.02   0.02  -0.00     0.01  -0.03   0.00     0.01  -0.02   0.00
  27   1    -0.03   0.04   0.00     0.09   0.13   0.00     0.00   0.01   0.00
  28   1     0.03   0.03  -0.00     0.40  -0.85  -0.06     0.00  -0.01  -0.00
  29   1     0.02   0.02   0.00    -0.12   0.01   0.01     0.01  -0.00  -0.00
  30   1     0.00   0.03  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  31   1     0.07   0.07   0.00     0.01  -0.01  -0.00    -0.60   0.43   0.06
  32   1    -0.01   0.04   0.00    -0.00   0.00   0.00    -0.05  -0.45  -0.03
  33   1    -0.05   0.05   0.01    -0.01  -0.01   0.00     0.35   0.17  -0.01
  34   1    -0.06  -0.07  -0.00     0.01  -0.01  -0.00    -0.13   0.09   0.01
  35   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  36   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  37   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  38   1    -0.01   0.01  -0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  3078.8438              3081.4658              3091.6675
 Red. masses --     1.8045                 1.7952                 1.8544
