 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -14.845972   -3.144836    1.480490
    2          6             0      -13.969857   -2.508597    2.570439
    3          6             0      -13.582212   -3.604184    3.568315
    4          6             0      -14.775922   -1.441376    3.326540
    5          6             0      -12.764083   -1.849428    1.914622
    6          6             0      -11.450957   -2.243061    2.187898
    7          6             0      -10.353037   -1.643232    1.597226
    8          6             0      -10.571437   -0.604144    0.707147
    9          6             0      -11.889897   -0.206097    0.391741
   10          6             0      -12.970634   -0.824740    0.997157
   11          6             0      -11.775581    0.839456   -0.590511
   12          6             0      -12.711458    1.618183   -1.256380
   13          6             0      -12.288648    2.585767   -2.156039
   14          6             0      -13.258577    3.465677   -2.931947
   15          6             0      -13.046079    3.240190   -4.436639
   16          6             0      -14.723456    3.156034   -2.607870
   17          6             0      -12.995018    4.938809   -2.585117
   18          6             0      -10.911464    2.760785   -2.349234
   19          6             0       -9.959110    2.001996   -1.699238
   20          6             0      -10.395297    1.016758   -0.825310
   21          7             0       -9.675362    0.141150   -0.035281
   22          6             0       -8.281165    0.029224    0.003899
   23          6             0       -7.547122   -0.065241   -1.177842
   24          6             0       -6.173399   -0.168274   -1.136488
   25          6             0       -5.484315   -0.182052    0.080058
   26          6             0       -4.026552   -0.279144    0.117063
   27          6             0       -3.283061    0.395228    1.092491
   28          6             0       -1.909989    0.326615    1.113703
   29          6             0       -1.205114   -0.443974    0.176978
   30          6             0        0.245454   -0.491363    0.194613
   31          6             0        0.967122    0.678014    0.457090
   32          6             0        2.341846    0.753803    0.366780
   33          6             0        2.972056    2.075299    0.461869
   34          6             0        3.893745    2.498433   -0.498735
   35          6             0        4.453878    3.758775   -0.428587
   36          6             0        4.110248    4.621283    0.600753
   37          6             0        3.190006    4.216739    1.554742
   38          6             0        2.619720    2.960208    1.482072
   39          6             0        3.090375   -0.423585    0.047048
   40          6             0        4.518496   -0.455590    0.057722
   41          6             0        5.285537    0.353264    0.940238
   42          6             0        6.645821    0.374358    0.907911
   43          6             0        7.372109   -0.407569   -0.031113
   44          6             0        8.769722   -0.416112   -0.193707
   45          7             0        9.389864   -1.335789   -0.948662
   46          6             0       10.696534   -1.081662   -0.869024
   47          6             0       11.762724   -1.803526   -1.481303
   48          6             0       11.508064   -2.931930   -2.265956
   49          6             0       12.544448   -3.633182   -2.837095
   50          6             0       13.852404   -3.209267   -2.619868
   51          6             0       14.114716   -2.095764   -1.851702
   52          6             0       13.084260   -1.349000   -1.260882
   53          6             0       13.326442   -0.153818   -0.471695
   54          6             0       14.617878    0.351345   -0.283611
   55          6             0       14.860457    1.503083    0.431295
   56          6             0       13.798988    2.214845    0.989189
   57          6             0       12.517712    1.752398    0.838762
   58          6             0       12.244172    0.566750    0.127306
   59          6             0       10.942698    0.050391   -0.056410
   60          7             0        9.705308    0.462513    0.373148
   61          6             0        9.419305    1.582396    1.183439
   62          6             0        8.889503    2.734445    0.610484
   63          6             0        8.609027    3.828868    1.408586
   64          6             0        8.853332    3.779519    2.771597
   65          6             0        9.382607    2.631931    3.341275
   66          6             0        9.667516    1.531825    2.552893
   67          6             0        6.607641   -1.287167   -0.856503
   68          6             0        5.250689   -1.319173   -0.803000
   69          6             0        2.354945   -1.595999   -0.222595
   70          6             0        0.984104   -1.663605   -0.134378
   71          6             0        0.331375   -2.974186   -0.279445
   72          6             0       -0.589508   -3.419334    0.668416
   73          6             0       -1.179114   -4.662926    0.545166
   74          6             0       -0.861281   -5.483527   -0.525482
   75          6             0        0.059413   -5.055453   -1.467914
   76          6             0        0.655714   -3.814182   -1.343398
   77          6             0       -1.952839   -1.121407   -0.797723
   78          6             0       -3.324397   -1.034288   -0.829548
   79          6             0       -6.232849   -0.091211    1.257547
   80          6             0       -7.606941    0.012982    1.224227
   81          1             0      -14.274503   -3.884049    0.922168
   82          1             0      -15.212571   -2.398888    0.780640
   83          1             0      -15.703896   -3.639865    1.931070
   84          1             0      -14.483489   -4.024998    4.010095
   85          1             0      -13.043244   -4.410855    3.076460
   86          1             0      -12.970266   -3.203264    4.373316
   87          1             0      -15.137058   -0.666385    2.656148
   88          1             0      -15.635606   -1.897045    3.813789
   89          1             0      -14.156402   -0.971544    4.088200
   90          1             0      -11.263965   -3.047509    2.879724
   91          1             0       -9.356053   -1.991194    1.821788
   92          1             0      -13.967919   -0.502760    0.740600
   93          1             0      -13.756834    1.454493   -1.055062
   94          1             0      -13.214409    2.194557   -4.687764
   95          1             0      -12.036670    3.504627   -4.739610
   96          1             0      -13.743341    3.849218   -5.008495
   97          1             0      -14.937135    3.329978   -1.555581
   98          1             0      -14.970873    2.126799   -2.858269
   99          1             0      -15.369190    3.807879   -3.193149
  100          1             0      -13.699212    5.578837   -3.112904
  101          1             0      -11.988864    5.239690   -2.863778
  102          1             0      -13.115342    5.101175   -1.515597
  103          1             0      -10.565970    3.522411   -3.031500
  104          1             0       -8.907751    2.183952   -1.863258
  105          1             0       -8.064311   -0.072187   -2.125887
  106          1             0       -5.620907   -0.221562   -2.062602
  107          1             0       -3.793746    1.003635    1.824968
  108          1             0       -1.364154    0.852145    1.884213
  109          1             0        0.415639    1.588983    0.642638
  110          1             0        4.154117    1.836666   -1.312046
  111          1             0        5.160420    4.072217   -1.183910
  112          1             0        4.552297    5.605351    0.656605
  113          1             0        2.917070    4.884271    2.359788
  114          1             0        1.914360    2.643626    2.237539
  115          1             0        4.771488    0.927829    1.695944
  116          1             0        7.173766    0.970315    1.633952
  117          1             0       10.479485   -3.229639   -2.401800
  118          1             0       12.348880   -4.504693   -3.444002
  119          1             0       14.673320   -3.758005   -3.058825
  120          1             0       15.144530   -1.808285   -1.712181
  121          1             0       15.461654   -0.163589   -0.713800
  122          1             0       15.872727    1.859465    0.551768
  123          1             0       13.984640    3.127706    1.535672
  124          1             0       11.699477    2.311109    1.262333
  125          1             0        8.699107    2.758194   -0.452417
  126          1             0        8.202371    4.723863    0.963181
  127          1             0        8.631775    4.635527    3.390696
  128          1             0        9.573120    2.590496    4.403224
  129          1             0       10.080676    0.631455    2.984296
  130          1             0        7.152470   -1.911904   -1.546813
  131          1             0        4.711361   -1.967402   -1.477769
  132          1             0        2.900025   -2.509239   -0.411622
  133          1             0       -0.832355   -2.787657    1.510624
  134          1             0       -1.889502   -4.995303    1.288631
  135          1             0       -1.326924   -6.453469   -0.623447
  136          1             0        0.312907   -5.691271   -2.304365
  137          1             0        1.363133   -3.477881   -2.088419
  138          1             0       -1.440213   -1.697868   -1.553030
  139          1             0       -3.868485   -1.576925   -1.588821
  140          1             0       -5.729883   -0.117932    2.212675
  141          1             0       -8.167703    0.100086    2.143043
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -6.0248                 5.0227                 6.6548
 Red. masses --    11.0911                10.8897                10.6197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.5236                51.0299                16.9020
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.04  -0.06    -0.11   0.15   0.01     0.01  -0.09  -0.22
   2   6    -0.04   0.05  -0.05    -0.09   0.11   0.01    -0.01  -0.14  -0.18
   3   6    -0.06   0.05  -0.04    -0.13   0.10   0.01    -0.02  -0.19  -0.23
   4   6    -0.04   0.06  -0.07    -0.05   0.14   0.01    -0.02  -0.19  -0.13
   5   6    -0.03   0.04  -0.04    -0.07   0.07   0.01    -0.01  -0.10  -0.13
   6   6    -0.03   0.04  -0.02    -0.08   0.02   0.01    -0.01  -0.11  -0.13
   7   6    -0.02   0.03  -0.01    -0.06  -0.01   0.01    -0.00  -0.07  -0.09
   8   6    -0.01   0.02  -0.02    -0.02  -0.00   0.02    -0.00  -0.03  -0.04
   9   6    -0.00   0.02  -0.04    -0.01   0.04   0.02     0.00  -0.03  -0.04
  10   6    -0.01   0.03  -0.05    -0.03   0.08   0.02    -0.00  -0.06  -0.08
  11   6     0.02   0.01  -0.05     0.03   0.04   0.02     0.01   0.02   0.01
  12   6     0.03   0.01  -0.07     0.06   0.08   0.03     0.01   0.04   0.03
  13   6     0.04   0.00  -0.07     0.10   0.08   0.04     0.02   0.08   0.07
  14   6     0.05   0.00  -0.09     0.13   0.12   0.04     0.02   0.11   0.10
  15   6     0.07  -0.01  -0.09     0.12   0.13   0.04     0.04   0.16   0.09
  16   6     0.05   0.01  -0.11     0.12   0.16   0.04     0.02   0.10   0.08
  17   6     0.06   0.00  -0.10     0.18   0.10   0.06     0.02   0.10   0.15
  18   6     0.04  -0.00  -0.05     0.10   0.03   0.04     0.02   0.10   0.10
  19   6     0.03  -0.00  -0.04     0.07  -0.01   0.03     0.02   0.07   0.08
  20   6     0.02   0.01  -0.03     0.04  -0.00   0.02     0.01   0.03   0.03
  21   7     0.01   0.01  -0.02     0.01  -0.04   0.02     0.00   0.00   0.00
  22   6     0.00   0.00  -0.00     0.00  -0.08   0.02     0.00   0.01   0.01
  23   6     0.02  -0.01   0.01    -0.00  -0.09   0.02     0.01   0.04   0.01
  24   6     0.02  -0.01   0.02    -0.00  -0.11   0.01     0.01   0.04   0.02
  25   6     0.00  -0.01   0.03    -0.00  -0.13   0.01     0.00   0.01   0.03
  26   6     0.00  -0.02   0.04    -0.00  -0.13   0.01     0.00   0.01   0.04
  27   6    -0.00  -0.02   0.05     0.00  -0.13   0.01    -0.00   0.01   0.04
  28   6    -0.01  -0.02   0.06     0.00  -0.13   0.00    -0.00   0.01   0.05
  29   6     0.00  -0.03   0.07    -0.00  -0.12  -0.01    -0.00   0.01   0.05
  30   6    -0.00  -0.04   0.08    -0.00  -0.10  -0.02    -0.00   0.01   0.05
  31   6     0.00  -0.04   0.09    -0.02  -0.09  -0.03    -0.00   0.01   0.03
  32   6     0.00  -0.04   0.09    -0.02  -0.07  -0.03    -0.00   0.01   0.02
  33   6     0.01  -0.04   0.09    -0.04  -0.06  -0.04    -0.00   0.02  -0.01
  34   6     0.00  -0.05   0.09    -0.05  -0.05  -0.04    -0.01  -0.01  -0.02
  35   6     0.00  -0.04   0.09    -0.07  -0.04  -0.05    -0.01  -0.00  -0.06
  36   6     0.00  -0.04   0.09    -0.08  -0.04  -0.06    -0.01   0.02  -0.08
  37   6     0.01  -0.04   0.09    -0.07  -0.05  -0.05    -0.00   0.04  -0.06
  38   6     0.01  -0.04   0.09    -0.05  -0.06  -0.04     0.00   0.04  -0.03
  39   6     0.00  -0.05   0.09    -0.00  -0.06  -0.03    -0.00   0.01   0.05
  40   6     0.00  -0.05   0.09    -0.00  -0.04  -0.03    -0.00   0.01   0.04
  41   6     0.01  -0.05   0.08    -0.02  -0.03  -0.03     0.00   0.03   0.01
  42   6     0.01  -0.04   0.06    -0.02  -0.01  -0.03     0.00   0.03   0.00
  43   6    -0.00  -0.04   0.06    -0.00   0.00  -0.02    -0.00   0.00   0.02
  44   6    -0.00  -0.02   0.02    -0.00   0.02  -0.01    -0.00  -0.01   0.01
  45   7    -0.01  -0.01   0.00     0.02   0.03  -0.00    -0.01  -0.03   0.04
  46   6    -0.01   0.02  -0.05     0.02   0.04   0.01    -0.01  -0.03   0.02
