 NM
 VELO
 MMASS
   326.310600000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    2.6766     0.000075     0.004574     0.365581    -0.055474
   2    2.9889     0.000972     0.049596     3.886137     2.388297
   3    3.0162     0.064734     0.011972    -5.161569    -3.611611
   4    3.4115     0.008893     0.317495    -1.104378     0.880605
   5    3.4448     0.218868     0.027194     0.738348    -0.628610
   6    3.7938     0.249562     0.047924     0.313669    -0.580879
   7    3.9367     0.000235     0.000048     2.639704     1.966077
   8    4.0078     0.207371     0.030657    -2.128008    -1.465864
   9    4.3630     0.155849     0.005564     0.392241    -0.247498
  10    4.6330     0.575998     0.061226     1.011932    -0.160488
  11    4.7826     0.501183     0.065554     0.633980     0.800975
  12    4.8931     0.665663     0.121828     4.220484     2.552009
  13    5.0957     0.000070     0.000032    -0.553548    -0.261919
  14    5.1213     0.240285     0.044054     2.157969     1.619673
  15    5.2054     0.000063     0.000333    -4.168332    -2.400240
  16    5.3612     0.001380     0.022676    -0.031230    -0.000276
  17    5.4174     0.054830     0.014913    -0.611382    -0.911517
  18    5.5536     0.045282     0.012078     0.919686     0.840952
  19    5.6438     0.000179     0.008833     1.508465     0.901833
  20    5.7666     0.024006     0.002656    -0.567261     0.165349
  21    5.8159     0.024040     0.002782     0.817741     0.535747
  22    5.8290     0.000078     0.000386    -3.561171    -2.115004
  23    6.0194     0.003818     0.006120     0.995914     0.504054
  24    6.0221     0.001166     0.001352    -0.407299    -0.050847
  25    6.0489     0.499827     0.042262    -1.931905    -0.146537
  26    6.0727     0.000375     0.000362    -0.022967    -0.462175
  27    6.1201     0.179362     0.004650    -0.469984    -0.894206
  28    6.1316     0.000297     0.001458    -0.071292     0.114576
  29    6.2120     0.018172     0.010644    -0.223195    -0.200465
  30    6.2740     0.008400     0.054899    -0.372067    -1.398488
  31    6.3010     0.062665     0.002272     0.552874     0.870808
  32    6.3491     0.230635     0.052470    -0.465451     0.477659
  33    6.4125     0.002977     0.031444     0.663930     1.174699
  34    6.4945     0.096945     0.008049    -1.431126    -0.626955
  35    6.4995     0.000068     0.000214     0.169804    -0.246274
  36    6.6912     0.553729     0.130421     0.545292     0.222181
  37    6.7697     0.067032     0.013721     1.034196     0.509871
  38    6.8123     0.000604     0.001796    -1.357127    -0.791444
  39    6.9000     0.007422     0.004185    -0.073929     0.081443
  40    6.9097     0.001357     0.000541     0.050024     0.111006
  41    6.9410     0.016052     0.010922    -0.066769     0.144097
  42    7.0064     0.003948     0.000213     0.073934    -0.073047
  43    7.1035     0.000065     0.053986    -0.538185    -0.254084
  44    7.2085     0.025267     0.001255   -38.876028   -24.663832
  45    7.2101     0.106625     0.003231    39.630366    24.245683
  46    7.2735     0.059162     0.018980   -74.262581   -56.658684
  47    7.2748     0.229491     0.072871    74.185067    56.537194
  48    7.2970     0.041504     0.002513     0.217647    -0.619116
  49    7.3482     0.000044     0.051367    -0.625528    -0.741800
  50    7.3585     0.001437     0.001845    -8.275718    -5.249705
  51    7.3871     0.000087     0.042695     8.373458     5.290830
  52    7.4051     0.415063     0.055946     2.031766     4.671295
  53    7.4305     0.000748     0.000476    -2.343580    -1.915266
  54    7.4469     0.001719     0.001972    -0.276600    -0.782630
  55    7.4680     0.013953     0.002727    -0.833050    -0.421769
  56    7.5473     0.000162     0.000144     2.963981     1.730390
  57    7.6029     0.181040     0.011207    -4.655392    -0.804428
  58    7.6130     0.001888     0.007876     1.327380    -1.213601
