 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -9.809873    5.820092    2.757623
    2          6             0      -10.368824    5.184848    1.481718
    3          6             0      -10.074806    6.130294    0.308195
    4          6             0      -11.886235    5.023679    1.651645
    5          6             0       -9.757352    3.825027    1.188234
    6          6             0      -10.161545    3.118120    0.056555
    7          6             0       -9.636258    1.882573   -0.255337
    8          6             0       -8.676353    1.296692    0.568716
    9          7             0       -8.145160    0.038660    0.263249
   10          6             0       -6.801763   -0.237124    0.495093
   11          6             0       -6.393896   -1.524042    0.857364
   12          6             0       -5.061174   -1.808131    1.049977
   13          6             0       -4.088229   -0.818156    0.903792
   14          6             0       -2.669739   -1.124548    1.093737
   15          6             0       -1.856356   -0.283533    1.817459
   16          6             0       -0.493903   -0.548461    2.034798
   17          6             0        0.068790   -1.796345    1.485890
   18          6             0       -0.769621   -2.607604    0.707219
   19          6             0       -2.101489   -2.295281    0.514017
   20          6             0       -2.870624   -3.130064   -0.321727
   21          7             0       -3.460498   -3.819343   -1.026154
   22          7             0        1.305801   -2.111981    1.744170
   23          6             0        2.052898   -1.412139    2.713168
   24          6             0        3.528492   -1.578708    2.488199
   25          6             0        4.257586   -2.559849    3.144611
   26          6             0        5.610670   -2.682732    2.877249
   27          6             0        6.178778   -1.823249    1.945172
   28         15             0        7.972686   -1.916638    1.618829
   29          8             0        8.652199   -2.928943    2.436452
   30          6             0        8.566635   -0.219747    1.910638
   31          6             0        9.754215   -0.096732    2.618865
   32          6             0       10.278045    1.157354    2.876180
   33          6             0        9.609345    2.286301    2.431229
   34          6             0        8.421042    2.161130    1.728693
   35          6             0        7.898381    0.909563    1.457052
   36          6             0        8.130638   -2.190593   -0.173258
   37          6             0        9.216125   -2.950421   -0.587050
   38          6             0        9.424222   -3.177358   -1.935692
   39          6             0        8.547597   -2.643867   -2.866545
   40          6             0        7.460223   -1.891202   -2.450722
   41          6             0        7.247421   -1.660724   -1.102951
   42          7             0        5.488023   -0.894685    1.304679
   43          6             0        4.196014   -0.762080    1.567792
   44          6             0        3.466095    0.311868    0.887211
   45          7             0        4.006855    0.844710   -0.200728
   46          6             0        3.364953    1.826677   -0.812256
   47         15             0        4.090300    2.548034   -2.327156
   48          8             0        3.374301    3.755038   -2.758929
   49          6             0        5.847057    2.832143   -1.952866
   50          6             0        6.766411    1.796244   -1.879639
   51          6             0        8.094816    2.076100   -1.618335
   52          6             0        8.503911    3.387353   -1.431926
   53          6             0        7.585085    4.422232   -1.507706
   54          6             0        6.254866    4.145850   -1.769861
   55          6             0        4.059805    1.189217   -3.539384
   56          6             0        4.176177   -0.149323   -3.189844
   57          6             0        4.154434   -1.117024   -4.179079
   58          6             0        4.022255   -0.751617   -5.509572
   59          6             0        3.901438    0.584491   -5.856434
   60          6             0        3.917766    1.554992   -4.870950
   61          6             0        2.148773    2.331670   -0.369069
   62          6             0        1.580196    1.778528    0.764035
   63          6             0        2.242808    0.747751    1.414804
   64          6             0        1.673665    0.115756    2.664208
   65          7             0        0.275010    0.244289    2.727001
   66          6             0       -4.502097    0.473795    0.576170
   67          6             0       -5.831967    0.761010    0.364940
   68          6             0       -8.976989   -0.944928   -0.288493
   69          6             0       -8.503942   -1.809733   -1.274454
   70          6             0       -9.329717   -2.777452   -1.804670
   71          6             0      -10.652853   -2.923621   -1.389856
   72          6             0      -11.515481   -4.012025   -2.006257
   73          6             0      -11.601794   -3.785832   -3.522418
   74          6             0      -12.939454   -4.025797   -1.443902
   75          6             0      -10.873262   -5.376920   -1.720158
   76          6             0      -11.114801   -2.048942   -0.412727
   77          6             0      -10.296595   -1.078306    0.133406
   78          6             0       -8.267840    1.989925    1.704943
   79          6             0       -8.798848    3.230658    2.001475
   80          1             0      -10.018625    5.201640    3.627523
   81          1             0       -8.736542    5.976817    2.679459
   82          1             0      -10.279396    6.788931    2.914927
   83          1             0      -10.504677    5.759706   -0.618123
   84          1             0       -9.000757    6.233665    0.168422
   85          1             0      -10.493042    7.114564    0.507352
   86          1             0      -12.347814    4.635785    0.747882
   87          1             0      -12.102439    4.336637    2.467244
   88          1             0      -12.341142    5.984940    1.880589
   89          1             0      -10.899700    3.539387   -0.608763
   90          1             0       -9.961250    1.363841   -1.145301
   91          1             0       -7.134528   -2.297935    0.991665
   92          1             0       -4.771845   -2.805109    1.346094
   93          1             0       -2.253400    0.629698    2.234587
   94          1             0       -0.351235   -3.508306    0.284032
   95          1             0        1.793112   -1.794931    3.715936
   96          1             0        3.770501   -3.212185    3.855888
   97          1             0        6.234053   -3.415512    3.366021
   98          1             0       10.247501   -0.992846    2.967577
   99          1             0       11.202822    1.255548    3.425916
  100          1             0       10.013023    3.267342    2.636143
  101          1             0        7.899008    3.042961    1.386578
  102          1             0        6.971231    0.806682    0.914989
  103          1             0        9.878461   -3.363978    0.160052
  104          1             0       10.267126   -3.769212   -2.261534
  105          1             0        8.708448   -2.818474   -3.920532
  106          1             0        6.777691   -1.485374   -3.184319
  107          1             0        6.399943   -1.088493   -0.756559
  108          1             0        6.441000    0.781559   -2.033909
  109          1             0        8.811723    1.269826   -1.559667
  110          1             0        9.542894    3.602303   -1.228520
  111          1             0        7.906985    5.443861   -1.365774
  112          1             0        5.521431    4.935870   -1.847564
  113          1             0        4.269877   -0.427724   -2.149966
  114          1             0        4.237027   -2.160850   -3.911118
  115          1             0        4.006864   -1.511689   -6.277040
  116          1             0        3.791954    0.867186   -6.893145
  117          1             0        3.811433    2.602787   -5.113369
  118          1             0        1.684456    3.137830   -0.915774
  119          1             0        0.635447    2.133618    1.151076
  120          1             0        2.118608    0.598889    3.545668
  121          1             0       -3.763074    1.250130    0.443184
  122          1             0       -6.130810    1.757610    0.075330
  123          1             0       -7.486486   -1.716495   -1.624521
  124          1             0       -8.925594   -3.427394   -2.565294
  125          1             0      -12.231427   -4.546795   -3.978360
  126          1             0      -10.621283   -3.833306   -3.987455
  127          1             0      -12.033037   -2.809333   -3.733403
  128          1             0      -13.447574   -3.084392   -1.640127
  129          1             0      -13.509150   -4.820265   -1.921518
  130          1             0      -12.936153   -4.213856   -0.372734
  131          1             0      -10.793062   -5.537173   -0.646927
  132          1             0       -9.877789   -5.444847   -2.149575
  133          1             0      -11.482185   -6.172903   -2.143294
  134          1             0      -12.127208   -2.115920   -0.049776
  135          1             0      -10.679057   -0.420723    0.900612
  136          1             0       -7.535119    1.546685    2.363603
  137          1             0       -8.452953    3.725612    2.893941
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.1590                 3.7030                 6.4100
 Red. masses --    11.8085                11.4798                11.8341
