 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.736881    2.430022    1.314094
    2          6             0        3.390333    1.407550    0.736839
    3          6             0        4.375932    0.462607    0.170685
    4          6             0        5.733080    0.743941    0.308680
    5          6             0        6.689586   -0.111157   -0.209507
    6          6             0        6.299772   -1.263441   -0.876462
    7          6             0        4.955258   -1.555061   -1.020966
    8          6             0        3.981844   -0.703259   -0.502384
    9          6             0        2.560248   -1.057856   -0.676626
   10          8             0        2.212664   -2.079137   -1.250384
   11          6             0        1.575088   -0.112693   -0.107122
   12          6             0        0.224557   -0.399283   -0.250701
   13          6             0       -0.749760    0.451393    0.270695
   14          7             0       -2.098124    0.148686    0.125353
   15          6             0       -2.681789   -1.090800    0.346690
   16          6             0       -2.112251   -2.270848    0.802274
   17          6             0       -2.941774   -3.363688    0.977775
   18          6             0       -4.308285   -3.288954    0.720935
   19          6             0       -4.886037   -2.107829    0.297144
   20          6             0       -4.071778   -0.998524    0.112423
   21          6             0       -4.334737    0.359756   -0.281250
   22          6             0       -5.489036    1.032477   -0.659167
   23          6             0       -5.391476    2.362973   -1.018105
   24          6             0       -4.160051    3.012881   -1.023162
   25          6             0       -2.997757    2.362361   -0.650229
   26          6             0       -3.094743    1.035785   -0.256017
   27          6             0       -0.348110    1.610967    0.942471
   28          6             0        0.991784    1.901858    1.079391
   29          6             0        1.973215    1.054039    0.563328
   30          1             0        6.014864    1.647026    0.830437
   31          1             0        7.737477    0.120742   -0.093800
   32          1             0        7.042526   -1.933112   -1.282710
   33          1             0        4.629096   -2.446895   -1.536137
   34          1             0       -0.055370   -1.286243   -0.799638
   35          1             0       -1.058916   -2.341439    1.026219
   36          1             0       -2.518401   -4.294312    1.326010
   37          1             0       -4.922436   -4.165024    0.867811
   38          1             0       -5.948417   -2.042450    0.117591
   39          1             0       -6.439147    0.520551   -0.677204
   40          1             0       -6.277350    2.906374   -1.311717
   41          1             0       -4.108746    4.047465   -1.328937
   42          1             0       -2.048384    2.874240   -0.683185
   43          1             0       -1.092169    2.262193    1.374317
   44          1             0        1.312918    2.790136    1.603450
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.0713                35.9806                38.7161
 Red. masses --    11.8099                12.7799                11.3169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9976                 0.7006                 0.0479
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1     0.01  -0.01  -0.01    -0.01   0.01   0.00     0.00  -0.11   0.19
  31   1    -0.00   0.01  -0.06     0.01   0.02   0.01     0.00  -0.08   0.15
  32   1    -0.01   0.01  -0.04     0.03   0.02   0.01    -0.00   0.07  -0.12
  33   1    -0.01  -0.02   0.01     0.03  -0.00   0.00    -0.00   0.12  -0.20
  34   1    -0.00   0.02  -0.02     0.00  -0.02  -0.02     0.00  -0.02   0.02
  35   1     0.04   0.04  -0.05    -0.02   0.05   0.09    -0.01  -0.01   0.03
  36   1     0.07   0.02  -0.03    -0.03   0.07   0.19    -0.01  -0.00   0.01
  37   1     0.06  -0.01   0.00    -0.01   0.03   0.09    -0.01  -0.01  -0.02
  38   1     0.03  -0.02   0.03     0.01  -0.02  -0.09    -0.00  -0.00  -0.02
  39   1    -0.02  -0.02   0.06     0.01  -0.03  -0.10     0.00  -0.00  -0.00
  40   1    -0.07  -0.02   0.07    -0.03   0.02   0.07     0.01   0.00   0.00
  41   1    -0.08   0.01   0.02    -0.05   0.06   0.19     0.01  -0.00   0.01
  42   1    -0.05   0.03  -0.04    -0.03   0.05   0.10     0.00  -0.00   0.01
  43   1     0.00   0.05  -0.08    -0.00  -0.03   0.00     0.00   0.02  -0.03
  44   1     0.00   0.03  -0.04    -0.00  -0.03   0.01     0.00   0.03  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   111.8154               134.5398               145.0616
 Red. masses --    11.6112                11.1438                11.0574
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0451                 3.2458                 3.5880
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01   0.20  -0.35     0.02   0.12  -0.20    -0.12  -0.05   0.13
   2   6    -0.01  -0.01   0.02     0.01  -0.03   0.08    -0.10   0.04  -0.05
   3   6    -0.02  -0.03   0.04     0.01  -0.09   0.16    -0.11   0.08  -0.13
   4   6    -0.02  -0.05   0.04     0.01  -0.05   0.06    -0.12   0.04  -0.06
   5   6    -0.03  -0.03  -0.01    -0.00   0.03  -0.10    -0.12  -0.04   0.08
   6   6    -0.03   0.01  -0.07    -0.01   0.06  -0.13    -0.11  -0.06   0.10
   7   6    -0.04   0.01  -0.05    -0.01  -0.01   0.01    -0.11   0.01  -0.03
   8   6    -0.02  -0.02   0.02     0.00  -0.08   0.14    -0.10   0.07  -0.12
   9   6    -0.02  -0.02   0.04    -0.00  -0.04   0.09    -0.09   0.04  -0.07
  10   8    -0.04  -0.04   0.09    -0.02   0.16  -0.26    -0.13  -0.09   0.18
  11   6    -0.01  -0.02   0.06     0.01  -0.13   0.25    -0.06   0.09  -0.15
  12   6    -0.01   0.06  -0.09     0.01  -0.12   0.23    -0.04   0.06  -0.15
  13   6    -0.00   0.01  -0.02     0.00  -0.01   0.02    -0.02  -0.01  -0.02
  14   7     0.01   0.04  -0.19     0.01   0.01  -0.09     0.02  -0.06  -0.04
  15   6     0.04   0.04  -0.15     0.00   0.03   0.02     0.03  -0.03   0.02
  16   6     0.12   0.05  -0.21    -0.02   0.08   0.18     0.08   0.06   0.16
  17   6     0.15   0.06  -0.05     0.01   0.05   0.09     0.14   0.02   0.15
  18   6     0.11   0.06   0.17     0.05  -0.03  -0.16     0.17  -0.07  -0.05
  19   6     0.05   0.04   0.17     0.05  -0.05  -0.21     0.12  -0.12  -0.14
  20   6     0.02   0.03  -0.02     0.01  -0.00  -0.06     0.04  -0.05  -0.06
  21   6    -0.01   0.01  -0.05    -0.00   0.00  -0.02     0.04  -0.02  -0.03
  22   6    -0.03   0.00  -0.03    -0.06   0.06   0.24     0.08   0.14   0.15
  23   6    -0.05  -0.00  -0.05    -0.07   0.06   0.24     0.18   0.15   0.19
  24   6    -0.06   0.02  -0.06    -0.03  -0.02  -0.10     0.25   0.03  -0.04
  25   6    -0.04   0.04  -0.08     0.01  -0.06  -0.30     0.21  -0.10  -0.17
  26   6    -0.02   0.03  -0.11     0.01  -0.02  -0.15     0.07  -0.07  -0.10
  27   6    -0.02  -0.16   0.29    -0.01   0.07  -0.11    -0.07  -0.07   0.11
  28   6    -0.01  -0.23   0.42    -0.00   0.01   0.00    -0.08  -0.03   0.08
  29   6    -0.01  -0.12   0.24     0.01  -0.08   0.17    -0.09   0.06  -0.07
  30   1    -0.00  -0.02   0.02     0.01  -0.02   0.02    -0.03   0.01  -0.02
  31   1    -0.01  -0.01  -0.00    -0.00   0.03  -0.06    -0.03  -0.03   0.05
  32   1    -0.01   0.01  -0.04    -0.01   0.04  -0.08    -0.03  -0.04   0.07
  33   1    -0.01   0.01  -0.03    -0.01   0.00  -0.00    -0.03   0.00  -0.00
  34   1    -0.00   0.05  -0.08     0.01  -0.05   0.08    -0.02   0.03  -0.05
  35   1     0.04   0.02  -0.10    -0.01   0.04   0.10     0.02   0.05   0.07
  36   1     0.06   0.02  -0.02    -0.00   0.02   0.06     0.04   0.02   0.08
  37   1     0.04   0.02   0.09     0.02  -0.02  -0.09     0.06  -0.03  -0.03
  38   1     0.01   0.01   0.09     0.02  -0.03  -0.10     0.04  -0.07  -0.07
  39   1    -0.01  -0.00   0.00    -0.02   0.03   0.13     0.00   0.08   0.08
  40   1    -0.02  -0.01  -0.01    -0.03   0.03   0.14     0.06   0.08   0.11
  41   1    -0.02   0.01  -0.02    -0.01  -0.01  -0.05     0.09   0.00  -0.02
  42   1    -0.01   0.01  -0.02     0.01  -0.03  -0.14     0.08  -0.07  -0.08
  43   1    -0.01  -0.07   0.11    -0.00   0.05  -0.09    -0.03  -0.05   0.06
  44   1    -0.00  -0.10   0.17    -0.00   0.02  -0.03    -0.02  -0.02   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   152.8962               164.2422               195.8960
 Red. masses --    11.4879                11.3334                10.9626
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1474                 1.8844                 5.2441
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.15   0.10   0.07     0.23  -0.01   0.11    -0.07  -0.09   0.08
   2   6     0.05   0.11   0.06     0.15   0.08  -0.03    -0.05  -0.00  -0.07
   3   6    -0.00   0.03   0.05     0.13   0.14  -0.18    -0.06   0.13  -0.29
   4   6     0.03  -0.08  -0.02     0.16   0.01  -0.13    -0.07   0.11  -0.14
   5   6    -0.06  -0.14  -0.09     0.11  -0.16   0.06    -0.03  -0.05   0.21
   6   6    -0.15  -0.11  -0.10     0.05  -0.16   0.09     0.01  -0.05   0.19
   7   6    -0.17  -0.02  -0.01     0.03   0.03  -0.08     0.01   0.10  -0.17
   8   6    -0.07   0.05   0.06     0.08   0.15  -0.17    -0.03   0.12  -0.28
   9   6    -0.06   0.12   0.10     0.07   0.13  -0.03    -0.02  -0.06  -0.02
  10   8    -0.18   0.21   0.04     0.07   0.02   0.19    -0.02  -0.05  -0.06
  11   6     0.03   0.14   0.15     0.08   0.12  -0.02    -0.01  -0.22   0.28
  12   6     0.07   0.04   0.14     0.07   0.08   0.01    -0.01  -0.25   0.40
  13   6     0.01   0.02   0.02     0.02   0.01   0.03     0.00  -0.06   0.12
  14   7     0.06  -0.12  -0.13    -0.01  -0.00  -0.04     0.02   0.04  -0.05
  15   6     0.06  -0.14  -0.19    -0.05  -0.00   0.01     0.03   0.03  -0.07
  16   6     0.01  -0.18  -0.21    -0.14  -0.02   0.08     0.08   0.04  -0.11
  17   6    -0.07  -0.09   0.01    -0.20   0.01   0.05     0.11   0.03  -0.08
  18   6    -0.11   0.02   0.23    -0.18   0.01  -0.08     0.09   0.04   0.06
  19   6    -0.03   0.00   0.09    -0.10   0.03  -0.14     0.05   0.04   0.09
  20   6     0.05  -0.10  -0.15    -0.04  -0.01  -0.04     0.03   0.03  -0.03
  21   6     0.07  -0.10  -0.16    -0.04  -0.02  -0.03     0.03   0.03  -0.04
  22   6     0.08  -0.04  -0.08    -0.12  -0.07   0.14     0.01   0.01  -0.04
  23   6     0.09   0.01   0.11    -0.20  -0.08   0.10    -0.02   0.02  -0.01
  24   6     0.10  -0.01   0.15    -0.19  -0.10  -0.10    -0.04   0.05   0.02
  25   6     0.10  -0.08   0.01    -0.12  -0.05  -0.19    -0.02   0.06  -0.01
  26   6     0.07  -0.11  -0.11    -0.04  -0.03  -0.10     0.02   0.05  -0.04
  27   6    -0.05   0.10  -0.08     0.05  -0.06   0.15    -0.00   0.05  -0.07
  28   6    -0.06   0.18  -0.06     0.06  -0.05   0.19    -0.00  -0.02  -0.02
  29   6     0.02   0.19   0.06     0.11   0.08   0.05    -0.03  -0.12   0.10
  30   1     0.04  -0.03  -0.01     0.07  -0.00  -0.04    -0.03   0.04  -0.05
  31   1    -0.01  -0.06  -0.04     0.04  -0.09   0.05    -0.01  -0.05   0.14
  32   1    -0.06  -0.04  -0.04     0.00  -0.09   0.07     0.01  -0.05   0.13
  33   1    -0.08   0.00   0.00    -0.01   0.01  -0.02     0.02   0.03  -0.06
  34   1     0.04  -0.00   0.05     0.03   0.02  -0.00    -0.01  -0.09   0.14
  35   1     0.01  -0.08  -0.09    -0.05  -0.02   0.04     0.02   0.01  -0.03
  36   1    -0.03  -0.02   0.02    -0.07   0.00   0.03     0.04   0.01  -0.04
  37   1    -0.05   0.03   0.14    -0.06   0.01  -0.04     0.03   0.02   0.04
  38   1    -0.01   0.03   0.06    -0.02   0.02  -0.07     0.01   0.01   0.06
  39   1     0.02  -0.01  -0.04    -0.03  -0.03   0.08     0.01  -0.01  -0.02
  40   1     0.03   0.02   0.06    -0.07  -0.02   0.07    -0.01   0.00   0.00
  41   1     0.03   0.01   0.08    -0.07  -0.03  -0.05    -0.02   0.02   0.01
  42   1     0.03  -0.03   0.00    -0.04  -0.00  -0.08    -0.01   0.03  -0.01
  43   1    -0.02   0.03  -0.04     0.02  -0.02   0.05    -0.00   0.05  -0.08
  44   1    -0.04   0.07  -0.04     0.00  -0.03   0.09     0.01   0.02  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   244.6296               264.5372               271.6267
 Red. masses --    11.3283                11.8854                10.3297
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2062                 2.1636                 5.6335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.09  -0.14  -0.08     0.38  -0.17  -0.07    -0.08   0.03   0.00
   2   6    -0.05  -0.08  -0.06     0.09  -0.05  -0.08    -0.02   0.00   0.03
   3   6    -0.14  -0.14  -0.05     0.03  -0.12  -0.05    -0.02   0.02   0.01
   4   6    -0.21   0.05   0.07    -0.00   0.00   0.04    -0.01   0.00  -0.01
   5   6    -0.07   0.22   0.10     0.11   0.14   0.06    -0.03  -0.01  -0.01
   6   6     0.07   0.19   0.08     0.19   0.13   0.04    -0.04  -0.02   0.00
   7   6     0.11  -0.03   0.01     0.20  -0.03   0.01    -0.04   0.00   0.00
   8   6    -0.06  -0.17  -0.06     0.06  -0.13  -0.05    -0.02   0.02   0.00
   9   6    -0.09  -0.10  -0.08    -0.02  -0.01  -0.00    -0.00   0.00  -0.02
  10   8    -0.30  -0.08  -0.02    -0.19   0.04   0.02     0.02  -0.02   0.00
  11   6    -0.00   0.03  -0.07    -0.00   0.07   0.02     0.00   0.00  -0.03
  12   6    -0.01   0.10   0.01    -0.03   0.07   0.11     0.01   0.01  -0.06
  13   6     0.08   0.12   0.11    -0.10   0.01   0.11     0.04   0.02  -0.04
  14   7     0.13   0.05   0.10    -0.15  -0.00   0.06     0.04   0.00  -0.01
  15   6     0.17  -0.01  -0.03    -0.18   0.01   0.03     0.01   0.07   0.31
  16   6     0.02  -0.11  -0.07    -0.04   0.05  -0.03    -0.03   0.03   0.26
  17   6    -0.15   0.01  -0.01     0.12  -0.06  -0.06    -0.01  -0.07  -0.24
  18   6    -0.15   0.13   0.04     0.09  -0.13   0.08    -0.02  -0.01  -0.16
  19   6     0.02   0.16  -0.09    -0.05  -0.17   0.13    -0.04   0.14   0.28
  20   6     0.19   0.01  -0.09    -0.19  -0.06  -0.02     0.03   0.07   0.23
  21   6     0.18  -0.02  -0.05    -0.19  -0.05  -0.14     0.09  -0.05  -0.19
  22   6     0.08  -0.15   0.10    -0.10   0.14  -0.15     0.08  -0.14  -0.28
  23   6    -0.05  -0.15   0.12     0.00   0.19   0.04    -0.02  -0.02   0.14
  24   6    -0.07  -0.11  -0.04     0.05   0.10   0.04    -0.06   0.05   0.26
  25   6     0.02   0.01  -0.10    -0.02  -0.09  -0.09     0.05  -0.04  -0.21
  26   6     0.14   0.02  -0.02    -0.15  -0.08  -0.10     0.10  -0.06  -0.29
  27   6     0.06   0.11   0.13    -0.03   0.01   0.11     0.01   0.02  -0.03
  28   6     0.08   0.07   0.04    -0.00   0.06  -0.02     0.01  -0.02   0.05
  29   6    -0.02   0.02  -0.06     0.03   0.10  -0.05    -0.01  -0.03   0.03
  30   1    -0.12   0.03   0.03    -0.04   0.01   0.02     0.00   0.00  -0.00
  31   1    -0.03   0.10   0.04     0.02   0.07   0.03    -0.01  -0.01  -0.01
  32   1     0.05   0.08   0.03     0.07   0.06   0.01    -0.01  -0.01   0.00
  33   1     0.09  -0.03  -0.00     0.11  -0.02  -0.00    -0.02   0.00   0.00
  34   1    -0.03   0.04   0.00    -0.00   0.02   0.03    -0.00   0.00  -0.01
  35   1     0.00  -0.08  -0.02    -0.01   0.06  -0.02    -0.01  -0.00   0.09
  36   1    -0.07  -0.01   0.01     0.07  -0.01  -0.05     0.00  -0.06  -0.18
  37   1    -0.07   0.06   0.04     0.05  -0.05   0.04    -0.00  -0.02  -0.13
  38   1     0.01   0.09  -0.04    -0.02  -0.09   0.07    -0.02   0.07   0.11
  39   1     0.04  -0.07   0.06    -0.05   0.07  -0.06     0.04  -0.06  -0.12
  40   1    -0.03  -0.05   0.07     0.01   0.09   0.05    -0.02   0.01   0.11
  41   1    -0.05  -0.03  -0.03     0.04   0.04   0.04    -0.05   0.05   0.18
  42   1    -0.01   0.03  -0.05     0.02  -0.07  -0.02     0.01  -0.00  -0.08
  43   1     0.02   0.03   0.05     0.01   0.01   0.05    -0.00   0.01  -0.02
  44   1     0.05   0.01   0.01    -0.01   0.03  -0.02     0.01  -0.02   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   277.5394               302.8109               368.3517
 Red. masses --    11.7103                11.4807                 9.6819
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6612                 0.4291                 5.9309
