 NM
 UV
 MMASS
   458.594600000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.2735     1.414187     0.579718     1.182936     0.668510
   2    3.8240     0.042237     0.016564     0.666681     0.538023
   3    4.0486     0.111349     0.060384    -1.142952    -0.917860
   4    4.5121     0.009355     0.004455    -0.935989    -1.080691
   5    4.6244     0.034029     0.019717     0.765623     0.354681
   6    4.8696     0.256801     0.141471    -0.513118    -0.296880
   7    4.9146     0.204517     0.120611     1.896565     2.077366
   8    4.9535     0.000335     0.007255    -6.760945    -5.109326
   9    4.9656     0.000067     0.000027     0.021064     0.013042
  10    4.9725     0.000793     0.001068    -0.012818    -0.045464
  11    5.0677     0.000244     0.002747     0.084579    -5.153854
  12    5.0684     0.082250     0.032358     3.898508     5.826182
  13    5.1482     0.708309     0.335727    -0.789205     1.833945
  14    5.3535     0.025186     0.010540     0.079946     0.160388
  15    5.4589     0.038678     0.020997    -1.268631    -1.603261
  16    5.5464     0.054091     0.025281    -1.493871    -4.958856
  17    5.5954     0.151306     0.082805     3.041004     1.410120
  18    5.6811     0.447446     0.239850     2.037964     1.578387
  19    5.7980     0.009465     0.123703     5.905438    32.250816
  20    5.8214     0.000423     0.028565     9.220578     7.523741
  21    5.8360     0.088434     0.053678    -5.180785   -25.403484
  22    5.9304     0.099644     0.094478    -0.309163    -1.476606
  23    6.0762     0.041119     0.022714    -3.959728    -2.619519
  24    6.0935     0.000485     0.006957     2.380312     6.173803
  25    6.2143     0.097941     0.061101     3.319306     1.523256
  26    6.2342     0.000809     0.000777    22.483150    17.712291
  27    6.2722     0.086347     0.043078   -28.131423   -25.132246
  28    6.2977     0.000358     0.000555    -0.134929    -0.103769
  29    6.3146     0.038570     0.019087   -11.456420    -6.294291
  30    6.3441     0.003739     0.005462    37.188636    29.749872
  31    6.3658     0.078346     0.045767   -88.431345   -82.071484
  32    6.3698     0.092823     0.052973    62.901093    57.955458
  33    6.4361     0.002194     0.001829    -0.140945     1.112371
  34    6.4759     0.000083     0.000048     0.274600     0.308153
  35    6.4883     0.005207     0.002425   -11.652688   -10.150517
  36    6.4950     0.125093     0.067693     7.163694     8.994432
  37    6.5344     0.004800     0.003830     0.830797     0.809524
  38    6.5619     0.008540     0.111481     2.971152     3.142890
  39    6.6458     0.048909     0.020921     3.046893    -2.597199
  40    6.6674     0.001322     0.014408    -2.949277    -9.974572
  41    6.6760     0.049826     0.024177    -7.524777    -0.763804
  42    6.7024     0.034401     0.018155     3.137626     8.991964
  43    6.7462     0.004287     0.049128   -13.048794   -40.121213
  44    6.7515     0.005686     0.017345    15.300306    36.483865
  45    6.7795     0.011293     0.148674    -5.163722    -7.384942
  46    6.7943     0.011944     0.023495     0.289201     1.044280
  47    6.7974     0.051704     0.034548    -4.425223    -4.788925
  48    6.8229     0.227203     0.138386    -3.305029    -4.020177
  49    6.8524     0.080827     0.041508     4.878963     2.657016
  50    6.8659     0.052980     0.029754     0.226855     0.343059
  51    6.8834     0.000696     0.002212     3.280871     5.404135
  52    6.9092     0.083262     0.036395   -69.751684   -35.457803
  53    6.9114     0.031654     0.040329    80.463038    46.645042
  54    6.9486     0.206456     0.142481    13.869190     5.472852
  55    6.9589     0.009142     0.079864    -3.091931     3.750987
  56    6.9643     0.289146     0.146032   -24.169810   -16.621231
  57    6.9821     0.004659     0.047953     4.756056    -1.819256
  58    6.9832     0.001758     0.002215    -0.295331    -0.022939
  59    7.0186     0.120307     0.079722   -41.624247   -30.740391
  60    7.0266     0.338158     0.213317    33.469704    24.372852
  61    7.0494     0.088150     0.046248     3.829496     2.234162
  62    7.1349     0.004789     0.016607     8.297742     7.046475
  63    7.1590     0.130267     0.088727    -2.106468    -6.166422
  64    7.1734     0.035383     0.013481    10.429404    13.713543
  65    7.1831     0.131594     0.067988   -11.617988    -8.188945
  66    7.2335     0.060117     0.027332    -1.467083     1.551728
  67    7.2749     0.046132     0.025960    22.004570    21.022633
  68    7.2902     0.003885     0.001694   -12.018103    -7.566667
  69    7.3336     0.000684     0.003790    -3.735376    -9.326302
  70    7.3572     0.073736     0.038129    -4.343615    -3.151625
  71    7.4020     0.002301     0.002569    -5.166783    -7.878284
  72    7.4143     0.000020     0.000057    -0.289212    -0.526750
  73    7.4408     0.033498     0.018553    -2.390390    -0.315541
  74    7.4599     0.004336     0.001325     2.830002     6.337502
  75    7.4723     0.016537     0.008222    -0.041286     1.557529
  76    7.5108     0.011928     0.007422    35.968450    25.581861
  77    7.5184     0.000648     0.000775   -10.475198    -5.704274
  78    7.5479     0.051199     0.026522    12.469532    19.043087
  79    7.5501     0.022578     0.011734   -41.641713   -33.878144
  80    7.5787     0.039943     0.028225   -41.619352   -30.304673
  81    7.5889     0.011789     0.005904    27.790364    14.849760
  82    7.6025     0.004745     0.033001    23.748710    10.753896
  83    7.6193     0.026752     0.011028     7.419104     6.630273
  84    7.6259     0.016684     0.005498    -2.890798    -2.066833
  85    7.6901     0.023365     0.020442     6.964707     6.136555
  86    7.6974     0.094654     0.046541    -6.304165    -4.112624
  87    7.7246     0.008074     0.002003    -3.192982    -0.077975
  88    7.7424     0.016332     0.006350    -0.663604    -0.723272
  89    7.7829     0.033187     0.016905     0.835967     0.673026
  90    7.7874     0.026042     0.011817     2.371076     0.837929
  91    7.8273     0.001859     0.009251    10.671657    12.430625
  92    7.8379     0.004894     0.005301   -13.160152   -11.864670
  93    7.8430     0.249545     0.147064    -9.254152   -19.351639
  94    7.8520     0.009501     0.074920     4.817059    19.352446
  95    7.8551     0.005005     0.006838    11.022632     4.155528
  96    7.8828     0.000522     0.025054    -2.258835    -3.084617
  97    7.9098     0.013298     0.002656    -3.033856     1.092016
  98    7.9147     0.001347     0.004143     3.353238     2.103373
  99    7.9302     0.003279     0.001384    -2.820082    -0.068859
 100    7.9309     0.066389     0.027529    -2.119379    -4.437570
 101    7.9482     0.028725     0.015697    -1.023775    -0.802637
 102    7.9727     0.005355     0.190806     0.179335    -3.194705
 103    7.9796     0.004341     0.031797     1.037760     2.298240
 104    7.9977     0.008860     0.002407     1.725840     3.275131
 105    8.0077     0.001298     0.015379    -0.046688    -0.744609
 106    8.0136     0.011207     0.053772    -0.457369    -1.986141
 107    8.0497     0.000571     0.007045     0.358173    -2.762412
 108    8.0653     0.000530     0.004582    -0.659595    -2.850540
 109    8.0775     0.004819     0.008561     0.080005    -2.073898
 110    8.0942     0.002065     0.081904     6.511253     6.450535
 111    8.1198     0.077023     0.044095    -3.123108    -5.125146
 112    8.1516     0.000302     0.000173     0.977375     0.992517
 113    8.1554     0.043129     0.030216    -1.737388    -1.130881
 114    8.1649     0.000651     0.004325     3.657059     3.016415
 115    8.2015     0.002842     0.020866     3.174994   -19.486327
 116    8.2033     0.001025     0.010081    -8.681422    18.108932
 117    8.2164     0.022523     0.018543    -0.058834     0.664601
 118    8.2195     0.007073     0.003541     0.291965     0.195205
 119    8.2249     0.002238     0.007257    -1.504879    -1.025787
 120    8.2378     0.010486     0.000255    -3.372995     0.531959
 121    8.2685     0.000882     0.017463     2.196204   -11.539681
 122    8.2780     0.007469     0.007648    -5.859391    -4.749165
 123    8.2878     0.001000     0.000342    -0.274665    -0.004671
 124    8.2905     0.001266     0.010052     0.923166    33.665140
 125    8.3053     0.027438     0.027547    19.507441    -7.063796
 126    8.3144     0.004649     0.004154     2.627626     6.886689
 127    8.3204     0.041497     0.059038    -5.360452   -25.182910
 128    8.3270     0.031880     0.005488   -12.398776    -8.416928
 129    8.3316     0.003756     0.010651    -0.702502    23.625517
 130    8.3583     0.012787     0.006908     1.865477     1.597792
 131    8.3622     0.144904     0.077145    22.160347    15.640245
 132    8.3776     0.004422     0.006355    13.052504     5.336068
 133    8.3881     0.011252     0.035159   -15.566502   -62.258541
 134    8.3977     0.005224     0.012448    -9.385340    44.213356
 135    8.4133     0.004599     0.003941    -2.300674    -1.386227
 136    8.4216     0.030527     0.034797    -1.147298     4.216056
 137    8.4381     0.003671     0.022517    -2.655710     1.001262
 138    8.4510     0.000411     0.005791    -2.387221     1.031580
 139    8.4550     0.006556     0.005094    -0.827085     1.316110
 140    8.4614     0.014596     0.016088     1.337030     2.131778
 141    8.4644     0.001639     0.001820    -4.056084    -3.126303
 142    8.4763     0.002232     0.008364    -3.950054    -4.910144
 143    8.4800     0.015293     0.012822    -0.827911    -0.777663
 144    8.5059     0.044894     0.025850    -6.984127   -15.720931
 145    8.5241     0.001668     0.011986     7.505350    11.281407
 146    8.5380     0.023309     0.016550     2.891331     5.230817
 147    8.5831     0.005606     0.014288    -4.317164   -11.492493
 148    8.6040     0.000783     0.010488     1.327882    -0.747817
 149    8.6044     0.007957     0.041297     0.988067     0.227885
 150    8.6090     0.030070     0.024419    -5.853364    -4.175971
 151    8.6163     0.007237     0.009755     2.212947     3.295466
 152    8.6281     0.000317     0.011279     0.726349     0.688664
