 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682767    0.001059   -0.001677
    2          6             0       -4.984391   -0.656376   -1.002783
    3          6             0       -3.603054   -0.663525   -1.000057
    4          6             0       -2.886220    0.000698    0.000053
    5          6             0       -1.423971    0.000396    0.000804
    6          6             0       -0.713941   -1.238775    0.027864
    7          6             0       -1.376996   -2.464782    0.131162
    8          6             0       -0.685036   -3.675287    0.080571
    9          6             0        0.682837   -3.675695   -0.079154
   10          6             0        1.375539   -2.465613   -0.129717
   11          6             0        0.713247   -1.239202   -0.026242
   12          6             0        1.423961   -0.000439    0.000874
   13          6             0        2.886211   -0.000745    0.000117
   14          6             0        3.604105   -0.665660    0.998991
   15          6             0        4.985457   -0.658924    0.999929
   16          6             0        5.682765   -0.001204   -0.001730
   17          6             0        4.984367    0.656754   -1.002478
   18          6             0        3.603031    0.663954   -0.999688
   19          6             0        0.713927    1.238718    0.028487
   20          6             0        1.376971    2.464681    0.132391
   21          6             0        0.685008    3.675206    0.082319
   22          6             0       -0.682853    3.675684   -0.077504
   23          6             0       -1.375549    2.465623   -0.128669
   24          6             0       -0.713258    1.239169   -0.025702
   25          6             0       -3.604092    0.665110    0.999277
   26          6             0       -4.985443    0.658322    1.000271
   27          1             0       -6.762890    0.001208   -0.002338
   28          1             0       -5.520791   -1.164529   -1.791550
   29          1             0       -3.062178   -1.161185   -1.792497
   30          1             0       -2.448924   -2.479259    0.256309
   31          1             0       -1.231417   -4.604053    0.154541
   32          1             0        1.228649   -4.604790   -0.153188
   33          1             0        2.447438   -2.480757   -0.254994
   34          1             0        3.064125   -1.163536    1.791906
   35          1             0        5.522721   -1.167621    1.787758
   36          1             0        6.762887   -0.001408   -0.002448
   37          1             0        5.520749    1.165275   -1.791020
   38          1             0        3.062147    1.162027   -1.791860
   39          1             0        2.448891    2.479103    0.257615
   40          1             0        1.231379    4.603940    0.156767
   41          1             0       -1.228663    4.604812   -0.151143
   42          1             0       -2.447440    2.480816   -0.254014
   43          1             0       -3.064088    1.162622    1.792407
   44          1             0       -5.522695    1.166613    1.788370
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.4255                49.2873                54.3250
 Red. masses --    10.8319                 9.7419                10.5004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0332                 0.0001                 0.2658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  42   1    -0.01  -0.02  -0.01    -0.01  -0.02   0.12     0.04   0.05   0.00
  43   1     0.01  -0.12   0.07    -0.03  -0.02   0.05     0.00   0.03  -0.04
  44   1     0.01  -0.13   0.08    -0.03   0.05  -0.04     0.00  -0.07   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    93.9892               127.3444               191.3833
 Red. masses --    10.4976                 9.9702                10.2640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2253                 0.0000                 0.0035
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.14  -0.05    -0.03  -0.00   0.00    -0.00  -0.01  -0.10
   2   6     0.11  -0.08  -0.01    -0.03  -0.12   0.08     0.14  -0.01  -0.00
   3   6     0.10   0.02   0.08    -0.03  -0.10   0.07     0.13   0.01   0.19
   4   6    -0.00   0.05   0.14    -0.01   0.00  -0.00    -0.00   0.03   0.28
   5   6    -0.00   0.04   0.22    -0.02   0.00  -0.00    -0.00   0.02   0.18
   6   6    -0.04   0.02   0.15    -0.00  -0.01  -0.10    -0.00   0.00  -0.00
   7   6    -0.08   0.03  -0.03    -0.02  -0.02  -0.33    -0.01  -0.01  -0.21
   8   6    -0.13   0.01  -0.29    -0.02  -0.02  -0.21    -0.02  -0.01  -0.18
   9   6    -0.13  -0.01  -0.29     0.02  -0.02   0.21     0.02  -0.01   0.18
  10   6    -0.08  -0.03  -0.03     0.02  -0.02   0.33     0.01  -0.01   0.21
  11   6    -0.04  -0.02   0.15     0.00  -0.01   0.10    -0.00   0.00  -0.00
  12   6     0.00  -0.04   0.22     0.02  -0.00  -0.00    -0.00   0.02  -0.18
  13   6     0.00  -0.05   0.14     0.01  -0.00   0.00    -0.00   0.03  -0.28
  14   6     0.11  -0.02   0.08     0.03  -0.10  -0.07    -0.13   0.01  -0.19
  15   6     0.11   0.08  -0.02     0.03  -0.12  -0.08    -0.14  -0.01   0.00
  16   6     0.00   0.14  -0.05     0.03   0.00   0.00    -0.00  -0.01   0.10
  17   6    -0.11   0.08  -0.01     0.03   0.12   0.08     0.14  -0.01   0.00
  18   6    -0.11  -0.02   0.08     0.03   0.10   0.07     0.13   0.01  -0.19
  19   6     0.04  -0.02   0.15     0.00   0.01  -0.10    -0.00   0.00   0.00
  20   6     0.08  -0.03  -0.03     0.02   0.02  -0.33    -0.01  -0.01   0.21
  21   6     0.13  -0.01  -0.29     0.02   0.02  -0.21    -0.02  -0.01   0.18
  22   6     0.13   0.01  -0.29    -0.02   0.02   0.21     0.02  -0.01  -0.18
  23   6     0.08   0.03  -0.03    -0.02   0.02   0.33     0.01  -0.01  -0.21
  24   6     0.04   0.02   0.15    -0.00   0.01   0.10    -0.00   0.00   0.00
  25   6    -0.11   0.03   0.08    -0.03   0.10  -0.07    -0.13   0.01   0.19
  26   6    -0.11  -0.07  -0.02    -0.03   0.12  -0.08    -0.14  -0.01  -0.00
  27   1    -0.00  -0.07  -0.03    -0.01  -0.00   0.00    -0.00  -0.00  -0.07
  28   1     0.06  -0.03  -0.02    -0.01  -0.06   0.04     0.07  -0.00  -0.03
  29   1     0.06   0.02   0.03    -0.01  -0.04   0.02     0.07   0.02   0.07
  30   1    -0.02   0.01   0.00    -0.01  -0.01  -0.16    -0.01  -0.01  -0.10
  31   1    -0.05   0.00  -0.14    -0.02  -0.01  -0.11    -0.01  -0.00  -0.10
  32   1    -0.05  -0.00  -0.14     0.02  -0.01   0.11     0.01  -0.00   0.10
  33   1    -0.02  -0.01   0.00     0.01  -0.01   0.16     0.01  -0.01   0.10
  34   1     0.06  -0.02   0.03     0.01  -0.04  -0.02    -0.07   0.02  -0.07
  35   1     0.06   0.03  -0.02     0.01  -0.06  -0.04    -0.07  -0.00   0.03
  36   1     0.00   0.07  -0.03     0.01   0.00   0.00    -0.00  -0.00   0.07
  37   1    -0.06   0.03  -0.02     0.01   0.06   0.04     0.07  -0.00   0.03
  38   1    -0.06  -0.02   0.03     0.01   0.04   0.02     0.07   0.02  -0.07
  39   1     0.02  -0.01   0.00     0.01   0.01  -0.16    -0.01  -0.01   0.10
  40   1     0.05  -0.00  -0.14     0.02   0.01  -0.11    -0.01  -0.00   0.10
  41   1     0.05   0.00  -0.14    -0.02   0.01   0.11     0.01  -0.00  -0.10
  42   1     0.02   0.01   0.00    -0.01   0.01   0.16     0.01  -0.01  -0.10
  43   1    -0.06   0.02   0.03    -0.01   0.04  -0.02    -0.07   0.02   0.07
  44   1    -0.06  -0.03  -0.02    -0.01   0.06  -0.04    -0.07  -0.00  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   195.9134               200.2222               236.2695
 Red. masses --    10.4668                11.2280                10.6407
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3505                 0.0000                 0.0017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.00  -0.00     0.31  -0.00   0.00     0.11  -0.00   0.00
   2   6     0.12  -0.04   0.02     0.28  -0.03  -0.00     0.09  -0.04   0.01
   3   6     0.12  -0.02   0.01     0.26  -0.03  -0.01     0.08  -0.02  -0.00
   4   6     0.09   0.00   0.00     0.19   0.00  -0.00     0.06   0.00  -0.00
   5   6     0.07   0.00   0.00     0.13  -0.00   0.00     0.02  -0.00   0.00
   6   6     0.03   0.02   0.15     0.02  -0.05  -0.01    -0.00   0.00  -0.27
   7   6    -0.12   0.10   0.13    -0.01  -0.04  -0.03    -0.10   0.07  -0.21
   8   6    -0.28   0.04  -0.15    -0.00  -0.04  -0.02    -0.16   0.03   0.17
   9   6    -0.28  -0.04  -0.15     0.01  -0.04   0.02    -0.16  -0.03   0.17
  10   6    -0.12  -0.10   0.13     0.01  -0.04   0.03    -0.10  -0.07  -0.21
  11   6     0.03  -0.02   0.15    -0.02  -0.05   0.01    -0.00  -0.00  -0.27
  12   6     0.07   0.00  -0.00    -0.13  -0.00   0.00     0.02  -0.00   0.00
  13   6     0.08   0.00  -0.00    -0.19  -0.00  -0.00     0.06  -0.00  -0.00
  14   6     0.11   0.02   0.00    -0.27  -0.03   0.01     0.08   0.02  -0.00
  15   6     0.12   0.04   0.02    -0.28  -0.03   0.00     0.09   0.04   0.02
  16   6     0.13  -0.00   0.00    -0.31   0.00   0.00     0.11   0.00   0.00
  17   6     0.12  -0.04  -0.02    -0.28   0.03  -0.00     0.09  -0.04  -0.02
  18   6     0.12  -0.02  -0.01    -0.27   0.03  -0.01     0.08  -0.02   0.00
  19   6     0.03   0.02  -0.15    -0.02   0.05  -0.01    -0.00   0.00   0.28
  20   6    -0.12   0.10  -0.13     0.01   0.04  -0.03    -0.10   0.07   0.21
  21   6    -0.28   0.04   0.15     0.01   0.04  -0.02    -0.16   0.03  -0.17
  22   6    -0.28  -0.04   0.15    -0.00   0.04   0.02    -0.16  -0.03  -0.17
  23   6    -0.12  -0.10  -0.13    -0.01   0.04   0.03    -0.10  -0.07   0.21
  24   6     0.03  -0.02  -0.15     0.02   0.05   0.01    -0.00  -0.00   0.28
  25   6     0.12   0.02  -0.00     0.26   0.03   0.01     0.08   0.02   0.00
  26   6     0.12   0.04  -0.02     0.28   0.03   0.00     0.09   0.04  -0.02
  27   1     0.04  -0.00  -0.00     0.09  -0.00   0.00     0.03  -0.00   0.00
  28   1     0.03  -0.02   0.01     0.07  -0.01   0.01     0.02  -0.02   0.01
  29   1     0.04  -0.01   0.01     0.09  -0.00   0.00     0.03   0.00  -0.00
  30   1    -0.03   0.07   0.06    -0.00  -0.01  -0.01    -0.03   0.05  -0.07
  31   1    -0.11   0.02  -0.10     0.00  -0.01  -0.01    -0.05   0.02   0.14
  32   1    -0.11  -0.02  -0.10     0.00  -0.01   0.01    -0.05  -0.02   0.14
  33   1    -0.03  -0.07   0.06     0.00  -0.01   0.01    -0.03  -0.05  -0.07
  34   1     0.04   0.01   0.01    -0.09  -0.00  -0.00     0.03  -0.00  -0.00
  35   1     0.03   0.02   0.01    -0.07  -0.01  -0.01     0.02   0.02   0.01
  36   1     0.04  -0.00   0.00    -0.09   0.00   0.00     0.03   0.00   0.00
  37   1     0.03  -0.02  -0.01    -0.07   0.01   0.01     0.02  -0.02  -0.01
  38   1     0.04  -0.01  -0.01    -0.09   0.00   0.00     0.03   0.00   0.00
  39   1    -0.03   0.07  -0.06     0.00   0.01  -0.01    -0.03   0.05   0.07
  40   1    -0.11   0.02   0.10     0.00   0.01  -0.01    -0.05   0.02  -0.14
  41   1    -0.11  -0.02   0.10    -0.00   0.01   0.01    -0.05  -0.02  -0.14
  42   1    -0.03  -0.07  -0.06    -0.00   0.01   0.01    -0.03  -0.05   0.07
  43   1     0.04   0.01  -0.01     0.09   0.00  -0.00     0.03   0.00   0.00
  44   1     0.03   0.02  -0.01     0.07   0.01  -0.01     0.02   0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   237.5119               240.3713               259.2447
 Red. masses --    10.5011                10.1974                10.2733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0544                 0.0640                 0.0386
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.15   0.16    -0.00  -0.13   0.01    -0.00  -0.22   0.13
   2   6    -0.06   0.05  -0.01     0.13   0.04  -0.01     0.05   0.08  -0.02
   3   6    -0.05   0.20  -0.21     0.12   0.22   0.07     0.05   0.31  -0.10
   4   6    -0.00   0.10  -0.19    -0.00   0.20   0.17    -0.00   0.17   0.02
   5   6    -0.00  -0.02   0.06    -0.00   0.04   0.05    -0.00  -0.07   0.11
   6   6     0.01  -0.02   0.20    -0.05  -0.01  -0.13    -0.01  -0.10   0.04
   7   6     0.06  -0.06   0.09     0.03  -0.05  -0.16     0.00  -0.11   0.04
   8   6     0.11  -0.03  -0.06     0.13  -0.02   0.10     0.00  -0.12   0.01
   9   6     0.11   0.03  -0.06     0.13   0.02   0.10     0.00  -0.12  -0.01
  10   6     0.06   0.06   0.09     0.03   0.05  -0.16    -0.00  -0.11  -0.04
  11   6     0.01   0.02   0.20    -0.05   0.01  -0.13     0.01  -0.10  -0.04
  12   6     0.00   0.02   0.06     0.00  -0.04   0.05    -0.00  -0.07  -0.11
  13   6     0.00  -0.10  -0.19     0.00  -0.20   0.17    -0.00   0.17  -0.02
  14   6    -0.05  -0.20  -0.21     0.12  -0.22   0.07    -0.05   0.31   0.10
  15   6    -0.06  -0.05  -0.01     0.13  -0.04  -0.01    -0.05   0.07   0.02
  16   6     0.00   0.15   0.16     0.00   0.13   0.01    -0.00  -0.22  -0.13
  17   6     0.06  -0.05  -0.01    -0.13  -0.04  -0.01     0.05   0.08   0.02
  18   6     0.05  -0.20  -0.21    -0.12  -0.22   0.07     0.05   0.31   0.10
  19   6    -0.01   0.02   0.20     0.05   0.01  -0.13    -0.01  -0.10  -0.04
  20   6    -0.06   0.06   0.09    -0.03   0.05  -0.16     0.00  -0.11  -0.04
  21   6    -0.11   0.03  -0.06    -0.13   0.02   0.11     0.00  -0.12  -0.01
  22   6    -0.11  -0.03  -0.06    -0.13  -0.02   0.11     0.00  -0.12   0.01
  23   6    -0.06  -0.06   0.09    -0.03  -0.05  -0.16    -0.00  -0.11   0.04
  24   6    -0.01  -0.02   0.20     0.05  -0.01  -0.13     0.01  -0.10   0.04
  25   6     0.05   0.20  -0.21    -0.12   0.22   0.07    -0.05   0.31  -0.10
  26   6     0.06   0.05  -0.01    -0.13   0.04  -0.01    -0.05   0.07  -0.02
  27   1    -0.00  -0.11   0.11    -0.00  -0.10   0.00    -0.00  -0.16   0.09
  28   1    -0.04   0.01   0.01     0.07   0.00  -0.02     0.03   0.02  -0.01
  29   1    -0.03   0.08  -0.08     0.07   0.10   0.02     0.03   0.13  -0.04
  30   1     0.01  -0.03   0.00     0.01  -0.04  -0.07    -0.00  -0.03   0.01
  31   1     0.04  -0.02  -0.06     0.05  -0.01   0.09     0.00  -0.03   0.00
  32   1     0.04   0.02  -0.06     0.05   0.01   0.08     0.00  -0.03  -0.00
  33   1     0.01   0.03   0.00     0.01   0.04  -0.07     0.00  -0.03  -0.01
  34   1    -0.03  -0.08  -0.08     0.07  -0.10   0.02    -0.03   0.13   0.04
  35   1    -0.03  -0.01   0.01     0.07  -0.00  -0.02    -0.03   0.02   0.01
  36   1     0.00   0.11   0.11     0.00   0.10   0.00    -0.00  -0.16  -0.09
  37   1     0.03  -0.01   0.01    -0.07  -0.00  -0.02     0.03   0.02   0.01
  38   1     0.03  -0.08  -0.08    -0.07  -0.10   0.02     0.03   0.13   0.04
  39   1    -0.01   0.03  -0.00    -0.01   0.04  -0.07    -0.00  -0.03  -0.01
  40   1    -0.04   0.02  -0.06    -0.05   0.01   0.09     0.00  -0.03  -0.00
  41   1    -0.04  -0.02  -0.06    -0.05  -0.01   0.09     0.00  -0.03   0.00
  42   1    -0.01  -0.03   0.00    -0.01  -0.04  -0.07     0.00  -0.03   0.01
  43   1     0.03   0.08  -0.08    -0.07   0.10   0.02    -0.03   0.13  -0.04
  44   1     0.03   0.01   0.01    -0.07   0.00  -0.02    -0.03   0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   362.7159               368.3832               372.5350
 Red. masses --     9.9054                 9.0886                 9.1235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2856                 2.8860                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
