 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.679927    0.000793   -0.000943
    2          6             0       -4.982709    0.655892   -1.003480
    3          6             0       -3.601409    0.661032   -1.002598
    4          6             0       -2.886321   -0.000438   -0.001262
    5          6             0       -1.423061   -0.000422   -0.001128
    6          6             0       -0.712609   -1.241364   -0.027969
    7          6             0       -1.376234   -2.465416   -0.127519
    8          6             0       -0.683000   -3.675382   -0.078909
    9          6             0        0.684344   -3.675173    0.075345
   10          6             0        1.377145   -2.464984    0.124470
   11          6             0        0.713076   -1.241126    0.025449
   12          6             0        1.423040    0.000084   -0.000834
   13          6             0        2.886315    0.000782    0.000364
   14          6             0        3.600150    0.662031    1.002738
   15          6             0        4.981446    0.657529    1.004923
   16          6             0        5.679900    0.003374    0.002629
   17          6             0        4.984259   -0.652156   -1.000715
   18          6             0        3.602939   -0.659254   -1.000793
   19          6             0        0.712589    1.241017   -0.027789
   20          6             0        1.376236    2.465053   -0.127388
   21          6             0        0.683060    3.675031   -0.078517
   22          6             0       -0.684235    3.674822    0.076178
   23          6             0       -1.377049    2.464642    0.125241
   24          6             0       -0.713065    1.240786    0.025663
   25          6             0       -3.601728   -0.661449    1.000143
   26          6             0       -4.983043   -0.655043    1.001343
   27          1             0       -6.759815    0.001359   -0.000751
   28          1             0       -5.519737    1.163919   -1.791533
   29          1             0       -3.060110    1.157376   -1.795393
   30          1             0       -2.448575   -2.480372   -0.248664
   31          1             0       -1.229040   -4.604202   -0.150872
   32          1             0        1.230704   -4.603831    0.146974
   33          1             0        2.449491   -2.479598    0.245600
   34          1             0        3.057851    1.157707    1.795267
   35          1             0        5.517498    1.165372    1.793758
   36          1             0        6.759787    0.004492    0.003416
   37          1             0        5.522528   -1.158903   -1.788733
   38          1             0        3.062898   -1.155819   -1.794293
   39          1             0        2.448548    2.479991   -0.248797
   40          1             0        1.229100    4.603837   -0.150580
   41          1             0       -1.230557    4.603469    0.148169
   42          1             0       -2.449345    2.479308    0.246809
   43          1             0       -3.060716   -1.158244    1.792838
   44          1             0       -5.520331   -1.162602    1.789506
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.5949                45.9623                51.8184
 Red. masses --    10.8300                 9.7354                10.4732
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0033                 0.0011                 0.0403
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.05  -0.00  -0.01     0.00   0.12  -0.08    -0.06  -0.01  -0.01
  35   1     0.05  -0.00  -0.08     0.00   0.12  -0.08    -0.06   0.08   0.01
  36   1     0.00  -0.00  -0.12     0.00   0.00   0.00    -0.00   0.13   0.02
  37   1    -0.05  -0.00  -0.08     0.00  -0.12   0.08     0.06   0.08   0.01
  38   1    -0.05  -0.00  -0.01     0.00  -0.12   0.08     0.06  -0.00  -0.01
  39   1    -0.01   0.01   0.04    -0.01  -0.00  -0.09    -0.01  -0.03  -0.09
  40   1    -0.01   0.00   0.07    -0.01  -0.00  -0.05    -0.01  -0.03  -0.05
  41   1    -0.01  -0.00   0.07     0.01  -0.00   0.05     0.01  -0.03   0.05
  42   1    -0.01  -0.01   0.04     0.01  -0.00   0.09     0.01  -0.03   0.09
  43   1    -0.05   0.00  -0.01    -0.00  -0.12  -0.07    -0.06  -0.00   0.01
  44   1    -0.05   0.00  -0.08    -0.00  -0.12  -0.08    -0.06   0.08  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.0780                69.3424                74.3099
 Red. masses --     9.9900                10.3207                10.5615
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0113                 0.1201                 0.0851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01   0.00     0.00  -0.24  -0.19     0.00   0.27   0.14
   2   6     0.02  -0.25  -0.16     0.05  -0.15  -0.09    -0.02   0.16   0.06
   3   6     0.02  -0.24  -0.16     0.05   0.01   0.08    -0.02  -0.02  -0.08
   4   6     0.01  -0.00  -0.00     0.00   0.06   0.15    -0.00  -0.09  -0.13
   5   6     0.02  -0.00  -0.00     0.00   0.07   0.18    -0.00  -0.08  -0.16
   6   6     0.01   0.00  -0.06    -0.00   0.07   0.11     0.06  -0.04  -0.10
   7   6    -0.02   0.02  -0.08    -0.02   0.07   0.23     0.13  -0.09   0.02
   8   6    -0.05   0.01  -0.15    -0.01   0.07   0.12     0.20  -0.05   0.15
   9   6    -0.05  -0.01  -0.15     0.01   0.07  -0.12     0.20   0.05   0.15
  10   6    -0.02  -0.03  -0.07     0.02   0.07  -0.23     0.13   0.09   0.02
  11   6     0.01  -0.01  -0.05     0.00   0.07  -0.11     0.06   0.04  -0.10
  12   6     0.02  -0.00   0.00     0.00   0.07  -0.18    -0.00   0.08  -0.16
  13   6     0.01  -0.00   0.00     0.00   0.06  -0.15    -0.00   0.09  -0.13
  14   6     0.02   0.24  -0.15    -0.05   0.01  -0.09    -0.02   0.02  -0.08
  15   6     0.02   0.25  -0.16    -0.05  -0.14   0.09    -0.02  -0.16   0.05
  16   6     0.02   0.01  -0.00     0.00  -0.24   0.19     0.00  -0.27   0.14
  17   6     0.02  -0.25   0.16     0.05  -0.15   0.09     0.02  -0.16   0.05
  18   6     0.02  -0.24   0.16     0.05   0.01  -0.08     0.01   0.02  -0.08
  19   6     0.01   0.00   0.06    -0.00   0.07  -0.11    -0.06   0.04  -0.10
  20   6    -0.02   0.02   0.08    -0.02   0.07  -0.22    -0.13   0.09   0.02
  21   6    -0.05   0.01   0.15    -0.01   0.07  -0.12    -0.20   0.05   0.15
  22   6    -0.05  -0.01   0.15     0.01   0.07   0.12    -0.20  -0.05   0.15
  23   6    -0.03  -0.03   0.07     0.02   0.07   0.23    -0.13  -0.09   0.02
  24   6     0.01  -0.01   0.05     0.00   0.07   0.11    -0.06  -0.04  -0.10
  25   6     0.02   0.24   0.15    -0.05   0.01   0.09     0.02  -0.02  -0.08
  26   6     0.02   0.25   0.17    -0.05  -0.14  -0.09     0.02   0.16   0.05
  27   1     0.01   0.00   0.00     0.00  -0.11  -0.10     0.00   0.12   0.07
  28   1     0.01  -0.13  -0.08     0.03  -0.06  -0.05    -0.01   0.07   0.03
  29   1     0.01  -0.12  -0.07     0.03   0.02   0.04    -0.01  -0.02  -0.04
  30   1    -0.01   0.02  -0.01    -0.01   0.02   0.12     0.04  -0.05   0.01
  31   1    -0.02   0.01  -0.05    -0.01   0.02   0.06     0.07  -0.02   0.07
  32   1    -0.02  -0.01  -0.05     0.01   0.02  -0.06     0.07   0.02   0.07
  33   1    -0.01  -0.02  -0.01     0.01   0.02  -0.12     0.04   0.05   0.01
  34   1     0.01   0.11  -0.07    -0.03   0.02  -0.05    -0.01   0.02  -0.04
  35   1     0.01   0.13  -0.08    -0.03  -0.06   0.04    -0.01  -0.07   0.03
  36   1     0.01   0.00  -0.00     0.00  -0.11   0.10     0.00  -0.12   0.07
  37   1     0.01  -0.13   0.08     0.03  -0.06   0.05     0.01  -0.07   0.03
  38   1     0.01  -0.11   0.07     0.03   0.02  -0.04     0.01   0.02  -0.04
  39   1    -0.01   0.02   0.01    -0.01   0.02  -0.12    -0.04   0.05   0.01
  40   1    -0.02   0.01   0.06    -0.01   0.02  -0.06    -0.07   0.02   0.07
  41   1    -0.02  -0.01   0.05     0.01   0.02   0.06    -0.07  -0.02   0.07
  42   1    -0.01  -0.02   0.01     0.01   0.02   0.12    -0.04  -0.05   0.01
  43   1     0.01   0.11   0.07    -0.03   0.02   0.05     0.01  -0.02  -0.04
  44   1     0.01   0.13   0.08    -0.03  -0.06  -0.04     0.01   0.07   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    89.7571               125.7635               190.1285
 Red. masses --    10.4963                 9.9533                10.2693
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1837                 0.0010                 0.0310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.16   0.04     0.03  -0.00  -0.00     0.00  -0.01   0.10
   2   6    -0.11  -0.09   0.01     0.03  -0.13  -0.09    -0.14  -0.01   0.01
   3   6    -0.10   0.02  -0.07     0.03  -0.10  -0.07    -0.13   0.01  -0.19
   4   6     0.00   0.06  -0.12     0.01   0.00   0.00     0.00   0.02  -0.28
   5   6     0.00   0.05  -0.21     0.02   0.00   0.00     0.00   0.02  -0.18
   6   6    -0.04   0.03  -0.14     0.00   0.01  -0.10     0.00   0.00  -0.00
   7   6    -0.09   0.04   0.03     0.02   0.02  -0.33    -0.01  -0.01   0.21
   8   6    -0.15   0.02   0.28     0.02   0.02  -0.21    -0.02  -0.01   0.18
   9   6    -0.15  -0.02   0.28    -0.02   0.02   0.21     0.02  -0.01  -0.18
  10   6    -0.09  -0.04   0.03    -0.02   0.02   0.33     0.01  -0.01  -0.21
  11   6    -0.04  -0.02  -0.14    -0.00   0.01   0.10    -0.00   0.00   0.00
  12   6     0.00  -0.05  -0.21    -0.02   0.00  -0.00    -0.00   0.02   0.18
  13   6     0.00  -0.06  -0.12    -0.01   0.00  -0.00    -0.00   0.02   0.28
  14   6    -0.10  -0.02  -0.07    -0.03  -0.10   0.07     0.13   0.01   0.19
  15   6    -0.11   0.09   0.01    -0.03  -0.13   0.09     0.14  -0.01  -0.01
  16   6    -0.00   0.16   0.04    -0.03  -0.00   0.00     0.00  -0.01  -0.10
  17   6     0.11   0.09   0.01    -0.03   0.13  -0.09    -0.14  -0.01  -0.01
  18   6     0.10  -0.02  -0.07    -0.03   0.10  -0.07    -0.13   0.01   0.19
  19   6     0.04  -0.02  -0.14    -0.00  -0.01  -0.10     0.00   0.00   0.00
  20   6     0.09  -0.04   0.03    -0.02  -0.02  -0.33    -0.01  -0.01  -0.21
  21   6     0.15  -0.02   0.28    -0.02  -0.02  -0.21    -0.02  -0.01  -0.18
  22   6     0.15   0.02   0.28     0.02  -0.02   0.21     0.02  -0.01   0.18
  23   6     0.09   0.04   0.03     0.02  -0.02   0.33     0.01  -0.01   0.21
  24   6     0.04   0.03  -0.14     0.00  -0.01   0.10    -0.00   0.00  -0.00
  25   6     0.10   0.02  -0.07     0.03   0.10   0.07     0.13   0.01  -0.19
  26   6     0.11  -0.09   0.01     0.03   0.13   0.09     0.14  -0.01   0.01
  27   1    -0.00  -0.08   0.02     0.01  -0.00  -0.00     0.00  -0.00   0.07
  28   1    -0.06  -0.04   0.01     0.01  -0.07  -0.04    -0.07  -0.00   0.03
  29   1    -0.05   0.02  -0.03     0.01  -0.04  -0.03    -0.07   0.02  -0.07
  30   1    -0.03   0.02  -0.00     0.01   0.01  -0.16    -0.01  -0.01   0.10
  31   1    -0.05   0.01   0.13     0.01   0.01  -0.11    -0.01  -0.00   0.10
  32   1    -0.05  -0.01   0.13    -0.01   0.01   0.11     0.01  -0.00  -0.10
  33   1    -0.03  -0.02  -0.00    -0.01   0.01   0.16     0.01  -0.01  -0.10
  34   1    -0.05  -0.02  -0.03    -0.01  -0.04   0.03     0.07   0.02   0.07
  35   1    -0.06   0.04   0.01    -0.01  -0.07   0.04     0.07  -0.00  -0.03
  36   1    -0.00   0.08   0.02    -0.01  -0.00   0.00     0.00  -0.00  -0.07
  37   1     0.06   0.04   0.01    -0.01   0.07  -0.04    -0.07  -0.00  -0.03
  38   1     0.05  -0.02  -0.03    -0.01   0.04  -0.03    -0.07   0.02   0.07
  39   1     0.03  -0.02  -0.00    -0.01  -0.01  -0.16    -0.01  -0.01  -0.10
  40   1     0.06  -0.01   0.13    -0.01  -0.01  -0.11    -0.01  -0.00  -0.10
  41   1     0.06   0.01   0.13     0.01  -0.01   0.11     0.01  -0.00   0.10
  42   1     0.03   0.02  -0.00     0.01  -0.01   0.16     0.01  -0.01   0.10
  43   1     0.06   0.02  -0.03     0.01   0.04   0.03     0.07   0.02  -0.07
  44   1     0.06  -0.04   0.01     0.01   0.07   0.04     0.07  -0.00   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   193.7873               199.5874               234.7925
 Red. masses --    10.4646                11.2283                10.6329
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3718                 0.0004                 0.0028
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.00   0.00    -0.31   0.00   0.00     0.10   0.00   0.00
   2   6    -0.12  -0.04  -0.01    -0.28  -0.03   0.00     0.09   0.04   0.02
   3   6    -0.12  -0.02  -0.00    -0.27  -0.03   0.01     0.08   0.02  -0.01
   4   6    -0.09   0.00  -0.00    -0.19   0.00  -0.00     0.06  -0.00  -0.00
   5   6    -0.07  -0.00  -0.00    -0.13  -0.00  -0.00     0.02   0.00   0.00
   6   6    -0.03  -0.02   0.15    -0.02   0.05  -0.01    -0.00   0.00   0.28
   7   6     0.12  -0.10   0.14     0.01   0.04  -0.03    -0.10   0.07   0.21
   8   6     0.28  -0.04  -0.15     0.00   0.04  -0.02    -0.17   0.03  -0.17
   9   6     0.28   0.04  -0.15    -0.00   0.04   0.02    -0.17  -0.03  -0.17
  10   6     0.12   0.10   0.13    -0.01   0.04   0.03    -0.10  -0.07   0.21
  11   6    -0.03   0.02   0.15     0.02   0.05   0.01    -0.00  -0.00   0.28
  12   6    -0.07   0.00   0.00     0.13  -0.00   0.00     0.02  -0.00   0.00
  13   6    -0.09   0.00   0.00     0.19   0.00   0.00     0.06   0.00  -0.00
  14   6    -0.12   0.02  -0.00     0.27  -0.03  -0.01     0.08  -0.02  -0.01
  15   6    -0.12   0.04  -0.01     0.28  -0.03  -0.00     0.09  -0.04   0.02
  16   6    -0.14  -0.00  -0.00     0.31   0.00   0.00     0.10  -0.00   0.00
  17   6    -0.12  -0.04   0.01     0.28   0.03   0.01     0.09   0.04  -0.02
  18   6    -0.12  -0.02   0.00     0.26   0.03   0.01     0.08   0.02  -0.00
  19   6    -0.03  -0.02  -0.15     0.02  -0.05  -0.01    -0.00   0.00  -0.27
  20   6     0.12  -0.10  -0.14    -0.01  -0.04  -0.03    -0.10   0.07  -0.21
  21   6     0.28  -0.04   0.15    -0.00  -0.04  -0.02    -0.16   0.03   0.17
  22   6     0.28   0.04   0.15     0.00  -0.04   0.02    -0.16  -0.03   0.17
  23   6     0.12   0.10  -0.13     0.01  -0.04   0.03    -0.10  -0.07  -0.21
  24   6    -0.03   0.02  -0.15    -0.02  -0.05   0.01    -0.00  -0.00  -0.27
  25   6    -0.12   0.02   0.00    -0.27   0.03  -0.01     0.09  -0.02  -0.00
  26   6    -0.12   0.04   0.01    -0.28   0.03  -0.00     0.09  -0.04  -0.02
  27   1    -0.04  -0.00   0.00    -0.09   0.00   0.00     0.03   0.00   0.00
  28   1    -0.03  -0.02  -0.01    -0.07  -0.01  -0.01     0.02   0.02   0.01
  29   1    -0.04  -0.01  -0.01    -0.09  -0.00  -0.00     0.03  -0.00  -0.00
  30   1     0.03  -0.07   0.06     0.00   0.01  -0.01    -0.03   0.05   0.07
  31   1     0.11  -0.02  -0.10     0.00   0.01  -0.01    -0.05   0.02  -0.14
  32   1     0.11   0.02  -0.10    -0.00   0.01   0.01    -0.05  -0.02  -0.14
  33   1     0.03   0.07   0.06    -0.00   0.01   0.01    -0.03  -0.05   0.07
  34   1    -0.04   0.01  -0.01     0.09  -0.00   0.00     0.03   0.00  -0.00
  35   1    -0.03   0.02  -0.01     0.07  -0.01   0.01     0.02  -0.02   0.01
  36   1    -0.04  -0.00  -0.00     0.09   0.00   0.00     0.03  -0.00   0.00
  37   1    -0.03  -0.02   0.01     0.07   0.01  -0.01     0.02   0.02  -0.01
  38   1    -0.04  -0.01   0.01     0.09   0.00  -0.00     0.03   0.00   0.00
  39   1     0.03  -0.07  -0.06    -0.00  -0.01  -0.01    -0.03   0.05  -0.07
  40   1     0.11  -0.02   0.10    -0.00  -0.01  -0.01    -0.05   0.02   0.13
  41   1     0.11   0.02   0.10     0.00  -0.01   0.01    -0.05  -0.02   0.13
  42   1     0.03   0.07  -0.06     0.00  -0.01   0.01    -0.03  -0.05  -0.07
  43   1    -0.04   0.01   0.01    -0.09   0.00   0.00     0.03  -0.00   0.00
  44   1    -0.03   0.02   0.01    -0.07   0.01   0.01     0.02  -0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   237.4466               239.6295               259.4928
 Red. masses --    10.5285                10.1575                10.2858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0671                 0.1310                 0.0068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.14   0.16    -0.00   0.14   0.02    -0.00  -0.22  -0.13
   2   6    -0.07  -0.05  -0.01     0.12  -0.04  -0.01    -0.05   0.08   0.02
   3   6    -0.06  -0.19  -0.22     0.12  -0.23   0.06    -0.05   0.31   0.10
   4   6    -0.00  -0.09  -0.20    -0.00  -0.20   0.16     0.00   0.17  -0.02
   5   6    -0.00   0.03   0.05    -0.00  -0.04   0.06     0.00  -0.07  -0.11
   6   6    -0.01   0.02   0.20     0.05   0.01  -0.12    -0.01  -0.10  -0.04
   7   6    -0.05   0.05   0.10    -0.03   0.05  -0.16     0.00  -0.11  -0.04
   8   6    -0.10   0.03  -0.06    -0.13   0.02   0.10     0.00  -0.12  -0.01
   9   6    -0.10  -0.03  -0.06    -0.13  -0.02   0.10    -0.00  -0.12   0.01
  10   6    -0.05  -0.05   0.10    -0.03  -0.05  -0.16    -0.00  -0.11   0.04
  11   6    -0.01  -0.02   0.20     0.05  -0.01  -0.12     0.01  -0.10   0.04
  12   6    -0.00  -0.03   0.05    -0.00   0.04   0.06    -0.00  -0.07   0.11
  13   6    -0.00   0.10  -0.20    -0.00   0.20   0.16    -0.00   0.17   0.02
  14   6    -0.06   0.19  -0.22     0.12   0.23   0.06     0.05   0.31  -0.10
  15   6    -0.07   0.05  -0.01     0.12   0.04  -0.01     0.05   0.08  -0.02
  16   6    -0.00  -0.14   0.16    -0.00  -0.14   0.02     0.00  -0.22   0.13
  17   6     0.07   0.05  -0.01    -0.12   0.04  -0.01    -0.05   0.08  -0.02
  18   6     0.06   0.19  -0.22    -0.12   0.23   0.06    -0.05   0.31  -0.10
  19   6     0.01  -0.02   0.21    -0.05  -0.01  -0.12    -0.01  -0.10   0.04
  20   6     0.06  -0.06   0.10     0.03  -0.05  -0.16     0.00  -0.11   0.04
  21   6     0.11  -0.03  -0.06     0.14  -0.02   0.10     0.00  -0.12   0.01
  22   6     0.11   0.03  -0.06     0.14   0.02   0.10    -0.00  -0.12  -0.01
  23   6     0.06   0.06   0.10     0.03   0.05  -0.16    -0.00  -0.11  -0.04
  24   6     0.01   0.02   0.21    -0.05   0.01  -0.12     0.01  -0.10  -0.04
  25   6     0.06  -0.19  -0.22    -0.12  -0.23   0.06     0.05   0.31   0.10
  26   6     0.07  -0.05  -0.01    -0.12  -0.04  -0.01     0.05   0.08   0.02
  27   1    -0.00   0.11   0.11    -0.00   0.10   0.01    -0.00  -0.17  -0.09
  28   1    -0.04  -0.01   0.01     0.07  -0.00  -0.02    -0.03   0.01   0.01
  29   1    -0.03  -0.07  -0.08     0.06  -0.10   0.02    -0.03   0.13   0.04
  30   1    -0.01   0.03   0.00    -0.01   0.04  -0.07    -0.00  -0.03  -0.01
  31   1    -0.04   0.02  -0.06    -0.05   0.01   0.08    -0.00  -0.03  -0.00
  32   1    -0.04  -0.02  -0.06    -0.05  -0.01   0.08     0.00  -0.03   0.00
  33   1    -0.01  -0.03   0.00    -0.01  -0.04  -0.07     0.00  -0.03   0.01
  34   1    -0.03   0.07  -0.08     0.06   0.10   0.02     0.03   0.13  -0.04
  35   1    -0.04   0.01   0.01     0.07   0.00  -0.02     0.03   0.01  -0.01
  36   1    -0.00  -0.11   0.11     0.00  -0.10   0.01     0.00  -0.17   0.09
  37   1     0.04   0.01   0.01    -0.07   0.00  -0.02    -0.03   0.01  -0.01
  38   1     0.03   0.07  -0.08    -0.07   0.10   0.02    -0.03   0.13  -0.04
  39   1     0.01  -0.03   0.01     0.01  -0.04  -0.07    -0.00  -0.03   0.01
  40   1     0.04  -0.02  -0.07     0.06  -0.01   0.08    -0.00  -0.03   0.00
  41   1     0.04   0.02  -0.07     0.06   0.01   0.08     0.00  -0.03  -0.00
  42   1     0.01   0.03   0.01     0.01   0.04  -0.07     0.00  -0.03  -0.01
  43   1     0.03  -0.07  -0.08    -0.07  -0.10   0.02     0.03   0.13   0.04
  44   1     0.04  -0.01   0.01    -0.07  -0.00  -0.02     0.03   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   358.8011               368.7796               373.3322
 Red. masses --     9.8736                 9.0849                 9.1241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2135                 0.9214                 0.0183
 Raman Activ --     0.0000                 0.0000                 0.0000
