 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.679489    0.001265   -0.000729
    2          6             0       -4.982340    0.634316   -1.017322
    3          6             0       -3.600944    0.640269   -1.015933
    4          6             0       -2.886502    0.000554   -0.000519
    5          6             0       -1.422644    0.000193   -0.000405
    6          6             0       -0.713312   -1.241269   -0.019994
    7          6             0       -1.378513   -2.465333   -0.107540
    8          6             0       -0.685335   -3.675507   -0.059485
    9          6             0        0.683403   -3.675415    0.081132
   10          6             0        1.377172   -2.465313    0.121860
   11          6             0        0.712572   -1.241475    0.026898
   12          6             0        1.422511   -0.000500   -0.000209
   13          6             0        2.886368   -0.000853   -0.000103
   14          6             0        3.601130    0.644679    1.011398
   15          6             0        4.982524    0.638060    1.012816
   16          6             0        5.679357   -0.001507    0.000091
   17          6             0        4.982365   -0.640749   -1.012729
   18          6             0        3.600969   -0.646722   -1.011502
   19          6             0        0.713180    1.240822   -0.027414
   20          6             0        1.378387    2.464334   -0.122287
   21          6             0        0.685204    3.674768   -0.081650
   22          6             0       -0.683552    3.675525    0.058785
   23          6             0       -1.377321    2.465697    0.106746
   24          6             0       -0.712709    1.241311    0.019287
   25          6             0       -3.601421   -0.638799    1.014787
   26          6             0       -4.982815   -0.632142    1.015968
   27          1             0       -6.759384    0.001541   -0.000809
   28          1             0       -5.519354    1.124455   -1.816617
   29          1             0       -3.059266    1.120354   -1.818429
   30          1             0       -2.451953   -2.480098   -0.218679
   31          1             0       -1.232484   -4.604337   -0.122250
   32          1             0        1.230096   -4.604118    0.149520
   33          1             0        2.450606   -2.479930    0.233092
   34          1             0        3.059695    1.129898    1.810963
   35          1             0        5.519782    1.132791    1.809111
   36          1             0        6.759251   -0.001759    0.000166
   37          1             0        5.519503   -1.135731   -1.808950
   38          1             0        3.059417   -1.131689   -1.811142
   39          1             0        2.451844    2.478427   -0.233383
   40          1             0        1.232360    4.603206   -0.149963
   41          1             0       -1.230254    4.604628    0.121477
   42          1             0       -2.450773    2.480983    0.217746
   43          1             0       -3.060109   -1.119159    1.817365
   44          1             0       -5.520197   -1.122006    1.815183
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.5721                44.9626                51.7896
 Red. masses --    10.8284                 9.7353                10.4700
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0102                 0.0004                 0.0214
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.05   0.00   0.01    -0.00  -0.12   0.07    -0.06  -0.00  -0.01
  35   1    -0.05   0.00   0.08    -0.00  -0.13   0.08    -0.06   0.08   0.01
  36   1    -0.00   0.00   0.12    -0.00  -0.00  -0.00     0.00   0.13   0.02
  37   1     0.05   0.00   0.08    -0.00   0.13  -0.08     0.06   0.08   0.01
  38   1     0.05   0.00   0.01    -0.00   0.12  -0.07     0.06  -0.00  -0.01
  39   1     0.01  -0.01  -0.04     0.01   0.00   0.08    -0.01  -0.03  -0.09
  40   1     0.01  -0.00  -0.07     0.01   0.00   0.05    -0.01  -0.03  -0.05
  41   1     0.01   0.00  -0.07    -0.01   0.00  -0.05     0.01  -0.03   0.05
  42   1     0.01   0.01  -0.04    -0.01   0.00  -0.08     0.01  -0.03   0.09
  43   1     0.05  -0.00   0.01     0.00   0.12   0.07    -0.06  -0.00   0.01
  44   1     0.05  -0.00   0.08     0.00   0.13   0.08    -0.06   0.08  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.6622                68.5813                74.0524
 Red. masses --     9.9879                10.3211                10.5623
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0734                 0.0877
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.00  -0.00    -0.00  -0.24  -0.18     0.00   0.27   0.13
   2   6     0.02  -0.25  -0.16     0.05  -0.15  -0.09    -0.02   0.16   0.05
   3   6     0.02  -0.24  -0.15     0.05   0.01   0.08    -0.02  -0.02  -0.08
   4   6     0.01  -0.00   0.00    -0.00   0.06   0.15    -0.00  -0.09  -0.13
   5   6     0.02  -0.00   0.00    -0.00   0.07   0.18    -0.00  -0.08  -0.16
   6   6     0.01   0.01  -0.06    -0.00   0.07   0.11     0.06  -0.04  -0.10
   7   6    -0.02   0.02  -0.08    -0.02   0.07   0.23     0.13  -0.09   0.02
   8   6    -0.05   0.01  -0.15    -0.01   0.07   0.12     0.20  -0.05   0.15
   9   6    -0.05  -0.01  -0.15     0.01   0.07  -0.12     0.20   0.05   0.15
  10   6    -0.02  -0.02  -0.08     0.02   0.07  -0.23     0.13   0.09   0.02
  11   6     0.01  -0.01  -0.06     0.00   0.07  -0.11     0.06   0.04  -0.10
  12   6     0.02   0.00  -0.00     0.00   0.07  -0.18     0.00   0.08  -0.16
  13   6     0.01   0.00  -0.00     0.00   0.06  -0.15     0.00   0.09  -0.13
  14   6     0.02   0.24  -0.15    -0.05   0.01  -0.08    -0.02   0.02  -0.08
  15   6     0.02   0.25  -0.16    -0.05  -0.14   0.09    -0.02  -0.16   0.05
  16   6     0.02  -0.00   0.00    -0.00  -0.24   0.19    -0.00  -0.27   0.13
  17   6     0.02  -0.25   0.16     0.05  -0.14   0.09     0.02  -0.16   0.05
  18   6     0.02  -0.24   0.15     0.05   0.01  -0.08     0.02   0.02  -0.08
  19   6     0.01   0.01   0.06    -0.00   0.07  -0.11    -0.06   0.04  -0.10
  20   6    -0.02   0.02   0.08    -0.02   0.07  -0.23    -0.13   0.09   0.02
  21   6    -0.05   0.01   0.15    -0.01   0.07  -0.12    -0.20   0.05   0.15
  22   6    -0.05  -0.01   0.15     0.01   0.07   0.12    -0.20  -0.05   0.15
  23   6    -0.02  -0.02   0.08     0.02   0.07   0.23    -0.13  -0.09   0.02
  24   6     0.01  -0.01   0.06     0.00   0.07   0.11    -0.06  -0.04  -0.10
  25   6     0.02   0.24   0.15    -0.05   0.01   0.08     0.02  -0.02  -0.08
  26   6     0.02   0.25   0.16    -0.05  -0.15  -0.09     0.02   0.16   0.05
  27   1     0.01   0.00  -0.00    -0.00  -0.11  -0.10     0.00   0.13   0.07
  28   1     0.01  -0.13  -0.08     0.03  -0.06  -0.04    -0.01   0.07   0.03
  29   1     0.01  -0.12  -0.07     0.03   0.02   0.04    -0.01  -0.02  -0.04
  30   1    -0.01   0.02  -0.01    -0.01   0.02   0.12     0.04  -0.05   0.01
  31   1    -0.02   0.01  -0.05    -0.01   0.02   0.06     0.07  -0.02   0.07
  32   1    -0.02  -0.01  -0.05     0.01   0.02  -0.06     0.07   0.02   0.07
  33   1    -0.01  -0.02  -0.01     0.01   0.02  -0.12     0.04   0.05   0.01
  34   1     0.01   0.12  -0.07    -0.03   0.02  -0.04    -0.01   0.02  -0.04
  35   1     0.01   0.13  -0.08    -0.03  -0.06   0.04    -0.01  -0.07   0.03
  36   1     0.01  -0.00   0.00    -0.00  -0.11   0.10    -0.00  -0.13   0.07
  37   1     0.01  -0.13   0.08     0.03  -0.06   0.04     0.01  -0.07   0.03
  38   1     0.01  -0.12   0.07     0.03   0.02  -0.04     0.01   0.02  -0.04
  39   1    -0.01   0.02   0.01    -0.01   0.02  -0.12    -0.04   0.05   0.01
  40   1    -0.02   0.01   0.05    -0.01   0.02  -0.06    -0.07   0.02   0.07
  41   1    -0.02  -0.01   0.05     0.01   0.02   0.06    -0.07  -0.02   0.07
  42   1    -0.01  -0.02   0.01     0.01   0.02   0.12    -0.04  -0.05   0.01
  43   1     0.01   0.12   0.07    -0.03   0.02   0.04     0.01  -0.02  -0.04
  44   1     0.01   0.13   0.08    -0.03  -0.06  -0.04     0.01   0.07   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    89.2392               123.3288               188.5139
 Red. masses --    10.4969                 9.9425                10.2655
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1680                 0.0132                 0.0015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.16   0.04     0.03  -0.00  -0.00    -0.00  -0.01   0.10
   2   6    -0.11  -0.09   0.01     0.03  -0.13  -0.08    -0.14  -0.01   0.01
   3   6    -0.11   0.02  -0.07     0.03  -0.10  -0.07    -0.13   0.01  -0.19
   4   6     0.00   0.06  -0.12     0.01  -0.00   0.00    -0.00   0.02  -0.28
   5   6     0.00   0.05  -0.21     0.02   0.00   0.00    -0.00   0.02  -0.18
   6   6    -0.04   0.02  -0.14     0.00   0.00  -0.10     0.00   0.00  -0.00
   7   6    -0.09   0.04   0.03     0.02   0.02  -0.33    -0.01  -0.01   0.21
   8   6    -0.15   0.02   0.28     0.02   0.02  -0.21    -0.02  -0.01   0.18
   9   6    -0.15  -0.02   0.28    -0.02   0.02   0.21     0.02  -0.01  -0.18
  10   6    -0.09  -0.04   0.03    -0.02   0.02   0.33     0.01  -0.01  -0.21
  11   6    -0.04  -0.03  -0.14    -0.00   0.01   0.10    -0.00   0.00   0.00
  12   6    -0.00  -0.05  -0.21    -0.02   0.00  -0.00     0.00   0.02   0.18
  13   6    -0.00  -0.06  -0.12    -0.01   0.00  -0.00     0.00   0.02   0.28
  14   6    -0.11  -0.02  -0.07    -0.03  -0.10   0.07     0.13   0.01   0.19
  15   6    -0.11   0.09   0.01    -0.03  -0.13   0.08     0.14  -0.01  -0.01
  16   6    -0.00   0.16   0.04    -0.03  -0.00   0.00     0.00  -0.01  -0.10
  17   6     0.11   0.09   0.01    -0.03   0.13  -0.08    -0.14  -0.01  -0.01
  18   6     0.11  -0.02  -0.07    -0.03   0.10  -0.07    -0.13   0.01   0.19
  19   6     0.04  -0.03  -0.14    -0.00  -0.01  -0.10     0.00   0.00   0.00
  20   6     0.09  -0.04   0.03    -0.02  -0.02  -0.33    -0.01  -0.01  -0.21
  21   6     0.15  -0.02   0.28    -0.02  -0.02  -0.21    -0.02  -0.01  -0.18
  22   6     0.15   0.02   0.28     0.02  -0.02   0.21     0.02  -0.01   0.18
  23   6     0.09   0.04   0.03     0.02  -0.02   0.33     0.01  -0.01   0.21
  24   6     0.04   0.02  -0.14     0.00  -0.00   0.10    -0.00   0.00  -0.00
  25   6     0.11   0.02  -0.07     0.03   0.10   0.07     0.13   0.01  -0.19
  26   6     0.11  -0.09   0.01     0.03   0.13   0.08     0.14  -0.01   0.01
  27   1    -0.00  -0.08   0.03     0.01  -0.00  -0.00    -0.00  -0.00   0.07
  28   1    -0.06  -0.04   0.01     0.01  -0.07  -0.04    -0.08  -0.00   0.03
  29   1    -0.06   0.02  -0.03     0.01  -0.04  -0.02    -0.07   0.02  -0.07
  30   1    -0.03   0.02  -0.00     0.01   0.01  -0.16    -0.01  -0.01   0.10
  31   1    -0.05   0.01   0.13     0.01   0.00  -0.11    -0.01  -0.00   0.10
  32   1    -0.05  -0.01   0.13    -0.01   0.01   0.11     0.01  -0.00  -0.10
  33   1    -0.03  -0.02  -0.00    -0.01   0.01   0.16     0.01  -0.01  -0.10
  34   1    -0.06  -0.02  -0.03    -0.01  -0.04   0.03     0.07   0.02   0.07
  35   1    -0.06   0.04   0.01    -0.01  -0.07   0.04     0.08  -0.00  -0.03
  36   1     0.00   0.08   0.03    -0.01  -0.00   0.00     0.00  -0.00  -0.07
  37   1     0.06   0.04   0.01    -0.01   0.07  -0.04    -0.07  -0.00  -0.03
  38   1     0.06  -0.02  -0.03    -0.01   0.04  -0.03    -0.07   0.02   0.07
  39   1     0.03  -0.02  -0.00    -0.01  -0.01  -0.16    -0.01  -0.01  -0.10
  40   1     0.05  -0.01   0.13    -0.01  -0.01  -0.11    -0.01  -0.00  -0.10
  41   1     0.05   0.01   0.13     0.01  -0.00   0.11     0.01  -0.00   0.10
  42   1     0.03   0.02  -0.00     0.01  -0.01   0.16     0.01  -0.01   0.10
  43   1     0.06   0.02  -0.03     0.01   0.04   0.02     0.07   0.02  -0.07
  44   1     0.06  -0.04   0.01     0.01   0.07   0.04     0.07  -0.00   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   194.6750               199.3127               233.1314
 Red. masses --    10.4718                11.2294                10.6203
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3489                 0.1893                 0.0013
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.00   0.00     0.31  -0.00   0.00     0.10  -0.00  -0.00
   2   6    -0.12  -0.04  -0.01     0.28   0.03  -0.01     0.09   0.04   0.01
   3   6    -0.12  -0.02  -0.00     0.27   0.03  -0.02     0.08   0.02  -0.00
   4   6    -0.09   0.00  -0.00     0.19  -0.00  -0.00     0.06  -0.00   0.00
   5   6    -0.07   0.00  -0.00     0.13  -0.00   0.00     0.02  -0.00   0.00
   6   6    -0.03  -0.02   0.15     0.02  -0.05   0.01    -0.00   0.01   0.27
   7   6     0.12  -0.10   0.13    -0.01  -0.04   0.02    -0.10   0.07   0.21
   8   6     0.28  -0.04  -0.15    -0.00  -0.04   0.02    -0.16   0.03  -0.18
   9   6     0.28   0.04  -0.15     0.00  -0.04  -0.02    -0.16  -0.03  -0.18
  10   6     0.12   0.10   0.13     0.01  -0.04  -0.02    -0.10  -0.07   0.22
  11   6    -0.03   0.02   0.15    -0.02  -0.05  -0.01    -0.00  -0.00   0.27
  12   6    -0.07   0.00   0.00    -0.13   0.00   0.00     0.02   0.00   0.00
  13   6    -0.09   0.00   0.00    -0.19   0.00   0.00     0.06  -0.00   0.00
  14   6    -0.12   0.02  -0.00    -0.27   0.03   0.02     0.08  -0.02  -0.00
  15   6    -0.12   0.04  -0.01    -0.28   0.03   0.01     0.09  -0.04   0.01
  16   6    -0.14   0.00  -0.00    -0.31  -0.00   0.00     0.10  -0.00  -0.00
  17   6    -0.12  -0.04   0.01    -0.28  -0.03  -0.01     0.09   0.04  -0.01
  18   6    -0.12  -0.02   0.00    -0.27  -0.03  -0.02     0.08   0.02   0.00
  19   6    -0.03  -0.02  -0.15    -0.02   0.05   0.01    -0.00   0.00  -0.27
  20   6     0.12  -0.10  -0.13     0.01   0.04   0.02    -0.10   0.07  -0.22
  21   6     0.28  -0.04   0.15     0.00   0.04   0.02    -0.16   0.03   0.18
  22   6     0.28   0.04   0.15    -0.00   0.04  -0.02    -0.16  -0.03   0.18
  23   6     0.12   0.10  -0.13    -0.01   0.04  -0.02    -0.10  -0.07  -0.21
  24   6    -0.03   0.02  -0.15     0.02   0.05  -0.01    -0.00  -0.01  -0.27
  25   6    -0.12   0.02   0.00     0.27  -0.03   0.02     0.08  -0.02   0.00
  26   6    -0.12   0.04   0.01     0.28  -0.03   0.01     0.09  -0.04  -0.01
  27   1    -0.04   0.00   0.00     0.09   0.00   0.00     0.03  -0.00  -0.00
  28   1    -0.03  -0.02  -0.01     0.07   0.01   0.00     0.02   0.02   0.01
  29   1    -0.04  -0.01  -0.01     0.09   0.00   0.00     0.03   0.00  -0.00
  30   1     0.03  -0.07   0.06    -0.00  -0.01   0.01    -0.03   0.05   0.07
  31   1     0.11  -0.02  -0.10    -0.00  -0.01   0.01    -0.05   0.02  -0.14
  32   1     0.11   0.02  -0.10     0.00  -0.01  -0.01    -0.05  -0.02  -0.14
  33   1     0.03   0.07   0.06     0.00  -0.01  -0.01    -0.03  -0.05   0.07
  34   1    -0.04   0.01  -0.01    -0.09   0.00  -0.00     0.03  -0.00  -0.00
  35   1    -0.03   0.02  -0.01    -0.07   0.01  -0.00     0.02  -0.02   0.01
  36   1    -0.04  -0.00  -0.00    -0.09  -0.00   0.00     0.03   0.00  -0.00
  37   1    -0.03  -0.02   0.01    -0.07  -0.01   0.00     0.02   0.02  -0.01
  38   1    -0.04  -0.01   0.01    -0.09  -0.00   0.00     0.03   0.00   0.00
  39   1     0.03  -0.07  -0.06     0.00   0.01   0.01    -0.03   0.05  -0.07
  40   1     0.11  -0.02   0.10     0.00   0.01   0.01    -0.05   0.02   0.14
  41   1     0.11   0.02   0.10    -0.00   0.01  -0.01    -0.05  -0.02   0.14
  42   1     0.03   0.07  -0.06    -0.00   0.01  -0.01    -0.03  -0.05  -0.07
  43   1    -0.04   0.01   0.01     0.09  -0.00  -0.00     0.03  -0.00   0.00
  44   1    -0.03   0.02   0.01     0.07  -0.01  -0.00     0.02  -0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   236.6439               239.5722               258.4434
 Red. masses --    10.5391                10.1338                10.2770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1081                 0.1302                 0.0320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.14  -0.16    -0.00   0.15   0.03    -0.00  -0.23  -0.13
   2   6     0.08   0.05   0.01     0.12  -0.04  -0.01    -0.05   0.07   0.02
   3   6     0.07   0.17   0.22     0.11  -0.24   0.05    -0.05   0.31   0.09
   4   6     0.00   0.09   0.21    -0.00  -0.20   0.14     0.00   0.17  -0.02
   5   6     0.00  -0.03  -0.05    -0.00  -0.04   0.06     0.00  -0.07  -0.11
   6   6     0.01  -0.02  -0.21     0.04   0.01  -0.11    -0.01  -0.10  -0.04
   7   6     0.05  -0.05  -0.11    -0.04   0.06  -0.16     0.00  -0.11  -0.03
   8   6     0.09  -0.03   0.07    -0.14   0.02   0.10     0.00  -0.12  -0.01
   9   6     0.09   0.03   0.07    -0.14  -0.02   0.10    -0.00  -0.12   0.01
  10   6     0.05   0.05  -0.11    -0.04  -0.06  -0.16    -0.00  -0.11   0.03
  11   6     0.01   0.02  -0.21     0.04  -0.01  -0.11     0.01  -0.10   0.04
  12   6    -0.00   0.03  -0.05     0.00   0.04   0.06    -0.00  -0.07   0.11
  13   6    -0.00  -0.08   0.21     0.00   0.20   0.14     0.00   0.17   0.02
  14   6     0.07  -0.17   0.22     0.11   0.24   0.05     0.05   0.31  -0.09
  15   6     0.08  -0.05   0.01     0.12   0.04  -0.01     0.05   0.07  -0.02
  16   6    -0.00   0.13  -0.16     0.00  -0.15   0.03    -0.00  -0.22   0.13
  17   6    -0.08  -0.05   0.01    -0.12   0.04  -0.01    -0.05   0.07  -0.02
  18   6    -0.07  -0.17   0.22    -0.11   0.24   0.05    -0.05   0.31  -0.09
  19   6    -0.01   0.02  -0.21    -0.04  -0.01  -0.11    -0.01  -0.10   0.04
  20   6    -0.05   0.05  -0.11     0.04  -0.06  -0.16     0.00  -0.11   0.03
  21   6    -0.09   0.03   0.07     0.14  -0.02   0.10     0.00  -0.12   0.01
  22   6    -0.09  -0.03   0.07     0.14   0.02   0.10    -0.00  -0.12  -0.01
  23   6    -0.05  -0.05  -0.11     0.04   0.06  -0.16    -0.00  -0.11  -0.03
  24   6    -0.01  -0.02  -0.21    -0.04   0.01  -0.11     0.01  -0.10  -0.04
  25   6    -0.07   0.17   0.22    -0.11  -0.24   0.05     0.05   0.31   0.09
  26   6    -0.08   0.05   0.01    -0.12  -0.04  -0.01     0.05   0.07   0.02
  27   1     0.00  -0.10  -0.11     0.00   0.11   0.01    -0.00  -0.17  -0.08
  28   1     0.04   0.01  -0.01     0.06  -0.00  -0.02    -0.03   0.01   0.01
  29   1     0.04   0.07   0.08     0.06  -0.11   0.01    -0.03   0.13   0.04
  30   1     0.01  -0.02  -0.01    -0.01   0.04  -0.07    -0.00  -0.03  -0.01
  31   1     0.03  -0.01   0.07    -0.06   0.01   0.08    -0.00  -0.03  -0.00
  32   1     0.03   0.02   0.07    -0.06  -0.01   0.08     0.00  -0.03   0.00
  33   1     0.01   0.02  -0.01    -0.01  -0.04  -0.07     0.00  -0.03   0.01
  34   1     0.04  -0.06   0.08     0.06   0.11   0.01     0.03   0.13  -0.04
  35   1     0.04  -0.01  -0.01     0.06   0.00  -0.02     0.03   0.01  -0.01
  36   1    -0.00   0.10  -0.11    -0.00  -0.11   0.01    -0.00  -0.17   0.08
  37   1    -0.04  -0.01  -0.01    -0.06   0.00  -0.02    -0.03   0.01  -0.01
  38   1    -0.04  -0.06   0.08    -0.06   0.11   0.01    -0.03   0.13  -0.04
  39   1    -0.01   0.02  -0.01     0.01  -0.04  -0.07    -0.00  -0.03   0.01
  40   1    -0.03   0.02   0.07     0.06  -0.01   0.08    -0.00  -0.03   0.00
  41   1    -0.03  -0.01   0.07     0.06   0.01   0.08     0.00  -0.03  -0.00
  42   1    -0.01  -0.02  -0.01     0.01   0.04  -0.07     0.00  -0.03  -0.01
  43   1    -0.04   0.07   0.08    -0.06  -0.11   0.01     0.03   0.13   0.04
  44   1    -0.04   0.01  -0.01    -0.06  -0.00  -0.02     0.03   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   358.7435               368.2473               372.7788
 Red. masses --     9.8505                 9.0922                 9.1026
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2341                 1.1685                 0.0625
 Raman Activ --     0.0000                 0.0000                 0.0000
