 NM
 VELO
 MMASS
   746.866199999998     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    2.4526     0.048353     0.029228   -93.846318   -12.385227
   2    2.5928     0.960190     0.073605   180.196322    57.504467
   3    3.0385     0.338327     0.066677  -102.826301    11.927391
   4    3.0926     0.071557     0.043169   117.898670   -41.793176
   5    3.3696     0.276471     0.050770   -20.767559    -3.504828
   6    3.5155     0.217467     0.097438   -51.519751   -18.072227
   7    3.6329     0.027662     0.056490    66.549312    -0.929278
   8    3.6512     0.231087     0.083872    20.043348    68.347996
   9    3.8687     0.578793     0.167751    11.309873    17.866090
  10    3.9160     0.390680     0.087937    27.479655    13.318986
  11    4.0551     0.014292     0.008448   -11.545712    -3.681730
  12    4.2149     0.009616     0.003289    -9.236315    14.999117
  13    4.2615     0.125044     0.050965   -99.506054  -164.353438
  14    4.2738     0.085831     0.026803   -60.564699   -46.425495
  15    4.3051     0.074449     0.016512  -123.908510   -92.406106
  16    4.3268     0.197326     0.015953    15.893794    10.657661
  17    4.3806     0.462119     0.129402    42.899638    64.025099
  18    4.3926     0.131535     0.037402    39.363467   -45.290669
  19    4.4315     0.264379     0.029796   179.575222   123.206019
  20    4.4676     0.011218     0.001040    -0.785575    -4.107766
  21    4.4996     0.231777     0.036972   128.336082    31.137168
  22    4.5616     0.044564     0.002586    49.189617    29.498503
  23    4.5758     0.044594     0.036888   -24.787940    58.887582
  24    4.7642     0.034342     0.013579     4.933077     7.243487
  25    4.8835     0.003907     0.001358     1.201626    -0.598421
  26    5.0054     0.128681     0.041119    41.658634    34.291855
  27    5.0193     0.011426     0.001412   -15.502762    -9.672730
  28    5.0635     0.010780     0.002034    10.753555    -3.342774
  29    5.1207     0.003170     0.020552   -16.258922    -3.358779
  30    5.1296     0.011345     0.016673   -28.433256    21.450443
  31    5.1496     0.153765     0.039410   -67.696792    23.066663
  32    5.1991     0.099624     0.039025    25.404138   -26.069595
  33    5.2194     0.001242     0.000957     6.785728     1.815772
  34    5.2612     0.199358     0.092778   156.787357    -4.071213
  35    5.3101     0.028898     0.047312    -4.364168    56.961978
  36    5.3856     0.329198     0.080589   -16.679134     6.688023
  37    5.4804     0.116723     0.028919    16.888601    13.940926
  38    5.5140     0.262759     0.079469   -83.389926   -49.909168
  39    5.5716     0.021597     0.027739   -38.598855   -28.126570
  40    5.6488     0.172049     0.032723   -25.136636   -20.270082
  41    5.6750     0.025865     0.003787    -1.273079    -1.308535
  42    5.7056     0.015273     0.003641   -12.983379    -2.083829
  43    5.7206     0.027544     0.005313    -2.763783     2.644378
  44    5.7324     0.045638     0.015039    17.603595    13.849355
  45    5.7643     0.051691     0.016424   -43.820743   -32.186791
  46    5.7927     0.021744     0.002293    50.484625    22.382828
