 NM
 VELO
 MMASS
   499.653800000001     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.5251     0.838913     0.217150    -5.096381    -4.035664
   2    4.0513     0.308209     0.086992    42.464322     1.004198
   3    4.1644     0.045818     0.017599   -58.787822   -73.872758
   4    4.1959     0.279032     0.075036   -82.257421   -78.577975
   5    4.3094     0.228297     0.034861    66.792475    54.176178
   6    4.3481     0.167232     0.018185    94.965715    56.309788
   7    4.5350     0.189471     0.069657    17.911075    16.574357
   8    4.8604     0.003960     0.001306     2.085503     2.050259
   9    4.8753     0.002213     0.002010     2.110829     0.943791
  10    4.9356     0.001519     0.000093    -1.218496    -0.516296
  11    5.0404     0.001591     0.017994     3.301224     7.134641
  12    5.1682     0.097924     0.024437   -10.827768   -17.928171
  13    5.3147     0.068562     0.006445    33.771978     0.922160
  14    5.3444     0.035029     0.012107    33.889121    41.073640
  15    5.3784     0.033599     0.011326    23.771230    31.637979
  16    5.4912     0.056788     0.008692   -46.972775   -30.621839
  17    5.5833     0.143658     0.037591   -28.919933   -21.617895
  18    5.6087     0.257269     0.063965   -31.023752     3.118479
  19    5.7277     0.029360     0.002117    -7.022630   -11.716414
  20    5.7330     0.080863     0.009847   -37.037209   -41.549637
  21    5.7426     0.056741     0.008643   -30.516829   -22.121510
  22    5.7931     0.040557     0.011164    -5.882706   -28.306104
  23    5.8013     0.045028     0.013654     2.711904     4.446738
  24    5.8344     0.013454     0.000756     6.560980     1.562648
  25    5.8526     0.014897     0.005697   -11.095149   -10.626861
  26    5.9161     0.043897     0.004734   -11.627461    -1.698048
  27    5.9418     0.020198     0.007643    -4.196161    -2.070263
  28    6.0708     0.014967     0.003138    17.966694    16.506378
  29    6.1032     0.025722     0.012274    -6.778395    -5.308586
  30    6.1641     0.019037     0.005149   -12.376365   -14.436132
  31    6.1758     0.020489     0.001182    13.205703    10.822236
  32    6.2126     0.004107     0.006498     8.522562     7.587079
  33    6.2992     0.004123     0.001489    -0.987828    -0.170942
  34    6.3216     0.003456     0.003952     3.888725     8.314461
  35    6.3655     0.086814     0.029817   -12.759189   -11.539184
  36    6.3872     0.020537     0.012304   -53.079434   -49.839782
  37    6.4040     0.010716     0.005292     4.900805     6.617274
  38    6.4951     0.007854     0.002510   -20.768786   -12.445849
  39    6.5223     0.017246     0.008289    37.640262    45.520954
  40    6.5358     0.002168     0.000125    -1.308647    -1.474196
  41    6.5635     0.019372     0.005319    -8.091304    -4.607072
  42    6.5723     0.005833     0.006435   -44.329420   -14.174281
  43    6.6229     0.042151     0.018264   -32.444594    -8.105526
  44    6.6415     0.003423     0.004871    -1.779597    -8.162621
  45    6.6548     0.004265     0.012933     4.548634    -8.965269
  46    6.6955     0.007542     0.002253    -0.074558     3.214366
  47    6.7321     0.029200     0.017716    24.688038    15.974940
  48    6.7501     0.160246     0.067525     0.784730     4.964829
  49    6.8244     0.740460     0.239444  -251.984148  -156.612287
  50    6.8625     0.076299     0.026659   -81.975795   -24.896216
  51    6.8793     0.024736     0.058094   -89.904417   -65.367310
  52    6.8961     0.005281     0.003457    29.201037    -3.253946
  53    6.9060     0.002645     0.012750    18.773909    35.266915
  54    6.9290     0.044822     0.067617   -38.949407    22.093276
  55    6.9470     0.024265     0.001507    24.176211    -7.193815
  56    6.9603     0.207843     0.074355   215.018161   123.028579
  57    6.9721     0.001698     0.014113    28.931384    47.285061
  58    6.9869     0.158557     0.058821   -43.157912   -90.336537
  59    7.0155     0.042108     0.008943    23.185490    -3.253095
  60    7.0481     0.028847     0.038162   -38.312483  -105.451239
  61    7.0645     0.597008     0.213491    31.963888     9.135899
  62    7.1033     0.035701     0.013595    11.612238    21.993648
  63    7.1527     0.170231     0.045018   -26.227688   -15.688764
  64    7.1724     0.183213     0.025047   -61.073679   -24.034412
  65    7.2011     0.001408     0.000208    -0.107996    -0.288072
  66    7.2195     0.145862     0.047567    20.712974    15.096623
  67    7.2431     0.184535     0.055168    57.028080    53.333824
  68    7.2636     0.055286     0.017415    48.506519    37.487410
