 NM
 VELO
 MMASS
   581.644399999999     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.3147     0.014885     0.005469    -3.577379    -3.403702
   2    3.3347     0.000563     0.000023    -1.769507    -6.667903
   3    3.3931     0.074580     0.025505   -15.320005   -10.498224
   4    3.6234     0.223439     0.048905     8.065035     6.877516
   5    3.6790     0.064413     0.012575    -0.718185    -0.688085
   6    3.7166     0.646378     0.115038     5.120387     3.621935
   7    3.8351     0.000787     0.000877     1.230942    -0.232579
   8    3.9612     0.010723     0.010531    -0.171508     1.264194
   9    4.1119     0.008542     0.000507    -0.451121    -0.147546
  10    4.1160     0.044142     0.001243     0.477149     0.014282
  11    4.7809     0.025539     0.004222   -12.760130    -3.317757
  12    4.8107     0.005534     0.008711    -5.933311   -10.722549
  13    4.8556     0.005292     0.008256    -4.906026    -2.159907
  14    4.9089     0.009676     0.100046    37.254471    29.358425
  15    4.9576     0.009922     0.002959    13.206383     8.574632
  16    5.0128     0.002626     0.020485   -20.399049    -2.959601
  17    5.0262     0.120157     0.046782    15.234568    11.381351
  18    5.0374     0.118880     0.027079   -37.893967   -27.533574
  19    5.0671     0.077307     0.015460     2.323662    -0.466233
  20    5.1266     0.001913     0.000416     0.262887    -0.433064
  21    5.2219     0.021054     0.004195   -29.997067   -25.317122
  22    5.2560     0.023934     0.004405     0.014202    -0.109556
  23    5.2706     0.001424     0.000388    -0.246520     0.396110
  24    5.2990     0.004232     0.000918    -7.914993    -7.106272
  25    5.3183     0.037195     0.007753    40.143267    30.578309
  26    5.3554     0.000776     0.000098     0.105028     0.016893
  27    5.3769     0.000658     0.000017     0.210358     0.109223
  28    5.4450     0.062762     0.024412    11.367851     1.870181
  29    5.5820     0.003768     0.001580    -1.198795     3.684722
  30    5.6234     0.009304     0.028256    -8.065338   -12.570837
  31    5.6841     0.002669     0.002243    52.864909    44.546008
  32    5.7185     0.095785     0.088277   -15.355510   -24.760590
  33    5.7385     0.062116     0.009851   -26.780279     2.798285
  34    5.7786     0.218197     0.056361    -8.288383   -25.594935
  35    5.7860     0.290225     0.070725   -15.103720    -4.511994
  36    5.8084     0.202267     0.083256    46.330780    37.703200
  37    5.8469     0.742535     0.142557   -59.072075   -24.626454
  38    5.8793     0.246771     0.079322    11.870247     7.432038
  39    5.9002     0.011782     0.008799     5.439559     7.268199
  40    5.9160     0.009711     0.003279   -24.593834   -12.278649
  41    5.9944     0.203682     0.081432    -5.059497   -14.338520
  42    6.0177     0.277619     0.126189    43.926161    45.614175
  43    6.0810     0.342582     0.165942     6.175953    -6.652075
  44    6.0929     0.015049     0.005747     5.583821     6.062299
  45    6.1282     0.032421     0.009745   -16.757908   -12.420016
  46    6.1642     0.104335     0.035807    25.621176    18.667213
  47    6.2335     0.008621     0.028442   -37.959916   -24.634582
  48    6.2739     0.023103     0.009305    -9.217683     4.593386
  49    6.2852     0.491464     0.152455   -60.432805   -50.931320
  50    6.3024     0.050183     0.059188    75.295804    37.760176
  51    6.3702     0.029194     0.011519     2.756124    19.779479
  52    6.3924     0.020546     0.023831     9.806905     7.406384
  53    6.3946     0.018139     0.012637     6.947462    20.262369
  54    6.4224     0.007627     0.000661    -5.683159     1.826644
  55    6.4377     0.171873     0.032993    -1.007612    -1.736185
  56    6.4591     0.017341     0.028864   -12.501269   -15.888565
