 NM
 VELO
 MMASS
   342.353200000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.5472     0.610079     0.142242   166.404853   105.073454
   2    3.6464     0.040495     0.006383   -17.755643   -29.653687
   3    3.7426     0.079285     0.018448  -117.334776  -112.612693
   4    3.9943     0.240306     0.028262    -9.309888    13.370179
   5    4.3172     0.059106     0.003154     2.070551     7.723840
   6    4.6370     0.191442     0.015196    -3.330019   -10.018314
   7    4.8009     0.351571     0.071398   -25.688759   -29.048631
   8    4.9759     0.138329     0.034734   -15.370594    -5.763674
   9    5.1145     0.013914     0.047975   -15.936916   -29.688922
  10    5.1825     0.014053     0.063793    31.771083     2.706537
  11    5.3982     0.009139     0.001175     8.847551     7.156078
  12    5.5725     0.192429     0.033098   -51.578386   -32.277485
  13    5.6677     0.248773     0.046099   -14.074046   -13.754198
  14    5.6748     0.116765     0.021117    12.812584    27.426679
  15    5.9220     0.003808     0.005185   -10.387216    -1.739550
  16    5.9912     0.009920     0.023216   -12.846101    -0.579036
  17    6.0118     0.064663     0.013108    -2.933730    -5.697519
  18    6.0848     0.038170     0.007635   -12.643572   -15.607987
  19    6.1252     0.011936     0.005690    -4.931512     2.348272
  20    6.1957     0.030521     0.010058   -39.521027   -29.609530
  21    6.2308     0.103080     0.036718    17.185791    16.980100
  22    6.2767     0.204486     0.043266    14.432924    12.089078
  23    6.3281     0.228823     0.064179   -45.391712   -32.546546
  24    6.3680     0.117970     0.024851    31.509215    22.581885
  25    6.5077     0.101860     0.019791   -40.014038   -21.252510
  26    6.5192     0.036052     0.008957    23.318112    15.382505
  27    6.5930     0.034237     0.022247     7.900065    -5.334822
  28    6.6333     0.001627     0.003679    -8.142549    -6.513115
  29    6.7460     0.005492     0.018749     8.357338    16.279185
  30    6.7806     0.044910     0.022368    -0.563398   -51.665661
  31    6.8042     0.026005     0.007461    33.579787    28.266878
  32    6.8312     0.139620     0.026864   -17.822982     3.976652
  33    6.8406     0.102762     0.021718    25.690572    18.873925
  34    6.8606     0.347787     0.059832   -78.984410   -82.961936
  35    6.9086     0.177015     0.034126    -9.895982    -7.102115
  36    6.9492     0.193400     0.055674   -51.411081     5.011378
  37    6.9925     0.063255     0.008559    25.110352    22.929351
  38    7.0483     0.043212     0.023484    35.691526    25.029454
  39    7.0635     0.013054     0.011122     5.636725     3.581196
  40    7.0910     0.624422     0.179792   -52.284930   -24.270399
  41    7.1177     0.080307     0.015140    -0.534781    -3.006534
  42    7.1482     0.060058     0.037714   -24.657062   -67.629361
  43    7.1699     0.133352     0.024374    15.254599    56.864139
  44    7.2056     0.015728     0.014130    -0.472124    25.491667
  45    7.2498     0.018848     0.002184    11.267975    10.618988
  46    7.2586     0.056354     0.011669   -27.085644   -11.537243
  47    7.2949     0.152943     0.030912    43.873023    40.929877
  48    7.3178     0.041868     0.011099   -26.669529   -13.974414
  49    7.3654     0.007049     0.000785    -6.252088    -2.343473
  50    7.3696     0.012733     0.004906    40.811816    17.320582
  51    7.3739     0.014585     0.019895     5.546031     4.717145
  52    7.4763     0.102409     0.019586   124.545925    74.979828
  53    7.5001     0.001204     0.015638     7.600518    16.167034
  54    7.5159     0.035525     0.041095   -43.811381   -32.580086
  55    7.6125     0.018086     0.021837    53.982220    -4.102011
  56    7.6272     0.360213     0.058453  -218.366758  -122.837367
  57    7.6436     0.005732     0.002086     4.547326    -2.695984
  58    7.6783     0.113678     0.015153    46.825164    19.036676
  59    7.7033     0.033203     0.086886    15.596545    -1.484140
  60    7.7189     0.007290     0.016184     2.295563     7.849260
  61    7.7462     0.133055     0.037369     9.848255   -11.526986
  62    7.8011     0.007271     0.015152    42.129169    66.002345
  63    7.8375     0.043446     0.049295     5.583822   -17.659472
  64    7.8824     0.089061     0.016998     9.719158    11.269967
  65    7.9237     0.027408     0.010624   -90.870381   -90.819724
  66    7.9254     0.023244     0.002764    15.469078     3.999706
  67    7.9627     0.057253     0.013739    92.725834    59.527850
  68    8.0048     0.013674     0.004739    28.247157    25.655996
  69    8.0180     0.040934     0.017312    -0.064569    25.943747
  70    8.0887     0.025128     0.019290   -19.685427   -17.727235
  71    8.1018     0.112184     0.023678    11.403622    19.159320
  72    8.1101     0.007197     0.003127     0.026152     6.114475
  73    8.1398     0.114582     0.040521     4.197770   -19.508708
  74    8.1806     0.024401     0.004020    -6.615837   -12.596627
  75    8.2105     0.048903     0.022494     0.206721    -0.442915
  76    8.2151     0.009052     0.003685    -8.749612     9.664738
  77    8.2905     0.004075     0.006009    -7.410772     9.287081
  78    8.2991     0.003245     0.006191    -5.211921    -4.782476
  79    8.3085     0.065524     0.013428   -31.217915   -18.257094
  80    8.3339     0.014132     0.007101    -6.548531    -4.707132
  81    8.3677     0.014605     0.001960    34.741804     6.870058
  82    8.3834     0.004184     0.030113    13.083974    22.738533
  83    8.4109     0.004240     0.017292    -0.304772     1.830462
  84    8.4258     0.082047     0.019382  -102.000038   -78.678471
  85    8.4590     0.011476     0.014415    -9.171955    -4.571288
  86    8.4784     0.001279     0.004433     9.890744   -25.989958
  87    8.5088     0.004844     0.008363     3.374063    15.457853
  88    8.5277     0.080683     0.026812   -52.062204   -32.428264
  89    8.5729     0.025033     0.007478    55.301870    22.459349
