 NM
 VELO
 MMASS
   1168.90680000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    2.8356     0.000000     0.000000     0.000000     0.000000
   2    2.9756     0.000000     0.000000     0.000000     0.000000
   3    3.2964     0.000000     0.000000     0.000000     0.000000
   4    3.6163     0.000000     0.000000     0.000000     0.000000
   5    3.6952     0.000000     0.000000     0.000000     0.000000
   6    3.7043     0.000000     0.000000     0.000000     0.000000
   7    3.7252     0.000000     0.000000     0.000000     0.000000
   8    3.7269     0.000000     0.000000     0.000000     0.000000
   9    3.8434     0.000000     0.000000     0.000000     0.000000
  10    3.8665     0.000000     0.000000     0.000000     0.000000
  11    4.0203     0.000000     0.000000     0.000000     0.000000
  12    4.0325     0.000000     0.000000     0.000000     0.000000
  13    4.0336     0.000000     0.000000     0.000000     0.000000
  14    4.0569     0.000000     0.000000     0.000000     0.000000
  15    4.1317     0.000000     0.000000     0.000000     0.000000
  16    4.1383     0.000000     0.000000     0.000000     0.000000
  17    4.1784     0.000000     0.000000     0.000000     0.000000
  18    4.1847     0.000000     0.000000     0.000000     0.000000
  19    4.2671     0.000000     0.000000     0.000000     0.000000
  20    4.2825     0.000000     0.000000     0.000000     0.000000
  21    4.4315     0.000000     0.000000     0.000000     0.000000
  22    4.4374     0.000000     0.000000     0.000000     0.000000
  23    4.4468     0.000000     0.000000     0.000000     0.000000
  24    4.4508     0.000000     0.000000     0.000000     0.000000
  25    4.6015     0.000000     0.000000     0.000000     0.000000
  26    4.6092     0.000000     0.000000     0.000000     0.000000
  27    4.6211     0.000000     0.000000     0.000000     0.000000
  28    4.6691     0.000000     0.000000     0.000000     0.000000
  29    4.7081     0.000000     0.000000     0.000000     0.000000
  30    4.7619     0.000000     0.000000     0.000000     0.000000
  31    4.7906     0.000000     0.000000     0.000000     0.000000
  32    4.8378     0.000000     0.000000     0.000000     0.000000
  33    4.8384     0.000000     0.000000     0.000000     0.000000
  34    4.8605     0.000000     0.000000     0.000000     0.000000
  35    4.9125     0.000000     0.000000     0.000000     0.000000
  36    4.9815     0.000000     0.000000     0.000000     0.000000
  37    4.9896     0.000000     0.000000     0.000000     0.000000
  38    4.9981     0.000000     0.000000     0.000000     0.000000
  39    5.0188     0.000000     0.000000     0.000000     0.000000
  40    5.0511     0.000000     0.000000     0.000000     0.000000
  41    5.1045     0.000000     0.000000     0.000000     0.000000
  42    5.1085     0.000000     0.000000     0.000000     0.000000
  43    5.1103     0.000000     0.000000     0.000000     0.000000
  44    5.1129     0.000000     0.000000     0.000000     0.000000
  45    5.1546     0.000000     0.000000     0.000000     0.000000
  46    5.1555     0.000000     0.000000     0.000000     0.000000
  47    5.1555     0.000000     0.000000     0.000000     0.000000
  48    5.1595     0.000000     0.000000     0.000000     0.000000
  49    5.1656     0.000000     0.000000     0.000000     0.000000
