 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.452300    0.187195   -2.577182
    2          6             0       -2.620161   -0.506757   -1.563263
    3          8             0       -3.822866   -1.118614   -1.452703
    4          6             0       -4.104560   -1.937758   -0.395325
    5          6             0       -5.338673   -2.558179   -0.371766
    6          6             0       -5.670669   -3.390491    0.694071
    7          6             0       -4.770412   -3.589561    1.735238
    8          6             0       -3.540843   -2.973163    1.722068
    9          6             0       -3.178516   -2.123882    0.652104
   10          6             0       -1.930691   -1.440630    0.608806
   11          8             0       -1.118685   -1.596960    1.649189
   12          6             0       -1.623649   -0.691720   -0.556491
   13          6             0       -0.286824   -0.056725   -0.871482
   14          6             0        0.917330   -0.879085   -0.547908
   15          6             0        1.017121   -2.231277   -0.369738
   16          6             0        2.338097   -2.675747   -0.183395
   17          6             0        3.230992   -1.645729   -0.243444
   18         35             0        5.091458   -1.766445   -0.057485
   19         16             0        2.474295   -0.114624   -0.527769
   20          6             0       -0.302921    1.300939   -0.197301
   21          6             0       -0.715263    2.472173   -0.887939
   22          8             0       -1.224193    2.475362   -2.119368
   23          6             0       -0.505793    3.726970   -0.256926
   24          6             0       -0.802403    4.957092   -0.887162
   25          6             0       -0.606503    6.144252   -0.220664
   26          6             0       -0.107196    6.151339    1.077110
   27          6             0        0.191929    4.952830    1.721371
   28          6             0       -0.000147    3.755677    1.060519
   29          8             0        0.294643    2.602216    1.733814
   30          6             0        0.165816    1.388932    1.141781
   31          8             0        0.506859    0.411550    1.828461
   32          1             0       -6.024860   -2.385075   -1.185104
   33          1             0       -6.630895   -3.880823    0.703586
   34          1             0       -5.036093   -4.235146    2.557831
   35          1             0       -2.827234   -3.116868    2.517029
   36          1             0       -0.383934   -0.923707    1.679991
   37          1             0       -0.270276    0.112474   -1.959151
   38          1             0        0.172717   -2.895754   -0.367904
   39          1             0        2.617400   -3.699139   -0.013333
   40          1             0       -1.606861    1.600891   -2.395250
   41          1             0       -1.183485    4.929561   -1.894961
   42          1             0       -0.838439    7.076888   -0.711141
   43          1             0        0.055186    7.084089    1.592966
   44          1             0        0.573320    4.936813    2.729662
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.7469                24.3139                29.5077
 Red. masses --    16.3557                33.9442                24.3526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8674                 0.2309                 0.3335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.05  -0.10  -0.04    -0.07   0.03   0.00    -0.01  -0.01  -0.02
  35   1     0.03  -0.06  -0.03    -0.06   0.00   0.01    -0.04   0.04   0.03
  36   1    -0.01   0.00   0.00    -0.03  -0.03   0.01    -0.04   0.05   0.04
  37   1    -0.03   0.01   0.01    -0.00  -0.03   0.01     0.01   0.00   0.03
  38   1    -0.02   0.01  -0.04     0.03  -0.02   0.08    -0.02   0.02   0.13
  39   1    -0.02   0.01  -0.03     0.04   0.02   0.07    -0.02   0.01   0.10
  40   1    -0.03   0.02   0.02     0.01  -0.02   0.00     0.01  -0.00   0.02
  41   1     0.05   0.02  -0.02     0.05  -0.02  -0.01    -0.01   0.00   0.01
  42   1     0.11   0.02  -0.04     0.08  -0.02  -0.01    -0.01   0.01  -0.01
  43   1     0.12   0.02  -0.04     0.08  -0.03  -0.01    -0.00   0.03  -0.01
  44   1     0.07   0.01  -0.02     0.03  -0.03   0.00     0.01   0.03  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    41.5254                51.8947                73.7225
 Red. masses --    25.0419                16.2030                15.5419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4586                 0.1142                 0.4703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.05   0.05   0.08     0.11  -0.18  -0.11    -0.08   0.03  -0.00
   2   6     0.02   0.04   0.07     0.07  -0.15  -0.10    -0.01  -0.04  -0.04
   3   8     0.00   0.10   0.08     0.14  -0.29  -0.19     0.07  -0.21  -0.09
   4   6    -0.01   0.05   0.03     0.06  -0.11  -0.07     0.07  -0.10  -0.02
   5   6    -0.03   0.08   0.02     0.04  -0.09  -0.06     0.10  -0.17   0.01
   6   6    -0.03   0.04  -0.02    -0.03   0.07   0.04     0.09  -0.04   0.10
   7   6    -0.02  -0.05  -0.05    -0.10   0.20   0.12     0.05   0.14   0.17
   8   6    -0.00  -0.08  -0.03    -0.08   0.17   0.10     0.03   0.17   0.13
   9   6     0.00  -0.03   0.01    -0.01   0.01   0.00     0.04   0.04   0.03
  10   6     0.01  -0.05   0.03     0.01  -0.02  -0.02     0.04   0.02  -0.03
  11   8     0.03  -0.13   0.02     0.02  -0.01  -0.03     0.06   0.03  -0.05
  12   6     0.02  -0.00   0.07     0.02  -0.04  -0.03     0.01  -0.00  -0.05
  13   6     0.03  -0.01   0.09    -0.00   0.04   0.04    -0.01   0.04  -0.07
  14   6     0.03  -0.00   0.11     0.01   0.04   0.01    -0.00   0.04  -0.10
  15   6     0.04  -0.02  -0.03     0.01   0.01  -0.25    -0.03   0.05  -0.00
  16   6     0.04  -0.03  -0.10     0.01  -0.01  -0.29    -0.04   0.04   0.03
  17   6     0.04  -0.02  -0.00     0.00   0.01  -0.05    -0.02   0.02  -0.05
  18  35     0.13  -0.11  -0.34    -0.00  -0.04  -0.08    -0.10  -0.06   0.10
  19  16     0.02   0.02   0.34    -0.01   0.10   0.40     0.02   0.01  -0.34
  20   6    -0.01   0.01   0.06    -0.05   0.01   0.07    -0.04   0.02  -0.02
  21   6     0.09  -0.01  -0.03    -0.12   0.01   0.09     0.01   0.04  -0.01
  22   8     0.29  -0.05  -0.11    -0.24  -0.01   0.14     0.04   0.07  -0.03
  23   6     0.04   0.01  -0.05    -0.07   0.01   0.05     0.06   0.03   0.00
  24   6     0.16  -0.01  -0.14    -0.05   0.01   0.04     0.31   0.06  -0.05
  25   6     0.08   0.01  -0.15     0.07   0.02  -0.02     0.28   0.04   0.01
  26   6    -0.13   0.05  -0.07     0.17   0.04  -0.06    -0.01  -0.02   0.12
  27   6    -0.25   0.06   0.02     0.14   0.04  -0.04    -0.23  -0.05   0.16
  28   6    -0.15   0.04   0.02     0.02   0.03   0.02    -0.16  -0.03   0.09
  29   8    -0.30   0.07   0.11    -0.02   0.04   0.05    -0.34  -0.06   0.12
  30   6    -0.16   0.04   0.11    -0.04   0.03   0.07    -0.09  -0.02  -0.00
  31   8    -0.24   0.08   0.19    -0.06   0.04   0.09     0.02  -0.03  -0.07
  32   1    -0.01   0.04   0.01     0.03  -0.05  -0.04     0.03  -0.09  -0.01
  33   1    -0.01   0.02  -0.01    -0.01   0.03   0.02     0.03  -0.02   0.03
  34   1    -0.01  -0.02  -0.02    -0.05   0.10   0.06     0.01   0.07   0.07
  35   1     0.00  -0.04  -0.01    -0.04   0.08   0.05     0.00   0.09   0.05
  36   1    -0.01  -0.01   0.02     0.00   0.00  -0.00     0.02   0.00  -0.02
  37   1     0.02  -0.01   0.03     0.00   0.02   0.01    -0.01   0.02  -0.02
  38   1     0.01  -0.01  -0.03     0.00   0.00  -0.12    -0.01   0.02   0.02
  39   1     0.02  -0.01  -0.07     0.01  -0.01  -0.14    -0.02   0.01   0.04
  40   1     0.05  -0.01  -0.02    -0.03  -0.01   0.03    -0.00   0.02  -0.00
  41   1     0.09  -0.01  -0.06    -0.04   0.00   0.02     0.15   0.03  -0.04
  42   1     0.05   0.00  -0.06     0.02   0.01  -0.01     0.14   0.02  -0.01
  43   1    -0.06   0.02  -0.02     0.08   0.01  -0.03    -0.01  -0.01   0.05
  44   1    -0.12   0.03   0.02     0.06   0.02  -0.02    -0.12  -0.03   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    80.4492               108.7607               115.8684
 Red. masses --    18.5147                15.1868                22.3792
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4696                 2.8055                 2.2143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.07  -0.08  -0.09     0.09  -0.13  -0.08    -0.14   0.25   0.21
   2   6     0.04  -0.02  -0.04     0.00   0.05   0.03    -0.05   0.11   0.12
   3   8     0.00   0.08   0.02    -0.10   0.29   0.15    -0.03   0.07   0.08
   4   6     0.00   0.06   0.01    -0.06   0.17   0.08    -0.03  -0.00   0.01
   5   6    -0.06   0.20   0.09     0.01   0.02  -0.03     0.05  -0.15  -0.13
   6   6    -0.04   0.15   0.06     0.08  -0.14  -0.14     0.00  -0.14  -0.14
   7   6     0.07  -0.06  -0.07     0.05  -0.10  -0.10    -0.13   0.07   0.02
   8   6     0.12  -0.17  -0.13    -0.03   0.08   0.02    -0.18   0.16   0.12
   9   6     0.07  -0.08  -0.08    -0.07   0.18   0.09    -0.08   0.07   0.08
  10   6     0.07  -0.07  -0.07    -0.07   0.19   0.11    -0.03  -0.02   0.05
  11   8     0.09  -0.12  -0.09    -0.15   0.30   0.18     0.03  -0.18  -0.02
  12   6     0.05  -0.02  -0.04    -0.01   0.05   0.03    -0.01   0.01   0.06
  13   6     0.03   0.04  -0.01     0.02  -0.04  -0.02     0.01  -0.01   0.01
  14   6     0.05   0.08   0.01     0.03  -0.04  -0.04     0.06   0.02  -0.07
  15   6     0.02   0.09   0.16     0.05  -0.06  -0.15     0.09   0.02  -0.09
  16   6     0.01   0.08   0.19     0.06  -0.06  -0.19     0.10   0.03  -0.13
  17   6     0.05   0.03   0.05     0.05  -0.04  -0.08     0.10   0.02  -0.14
  18  35     0.13  -0.23   0.02     0.13   0.05   0.06     0.27  -0.14   0.15
  19  16     0.14   0.05  -0.19     0.04  -0.05   0.06     0.13   0.02  -0.29
  20   6    -0.11   0.02   0.03    -0.01  -0.05  -0.01    -0.05  -0.02   0.02
  21   6    -0.22   0.01   0.07    -0.12  -0.07   0.03    -0.04  -0.01   0.01
  22   8    -0.37   0.03   0.14    -0.25  -0.06   0.09     0.09   0.01  -0.03
  23   6    -0.16   0.02   0.05    -0.07  -0.07   0.01    -0.11  -0.01   0.03
  24   6    -0.08   0.02   0.01     0.06  -0.07  -0.05    -0.20  -0.03   0.03
  25   6     0.11   0.03  -0.07     0.14  -0.06  -0.08    -0.10  -0.01  -0.03
  26   6     0.19   0.04  -0.10     0.04  -0.06  -0.05     0.11   0.02  -0.11
  27   6     0.06   0.04  -0.04    -0.10  -0.06   0.02     0.13   0.03  -0.09
  28   6    -0.11   0.02   0.03    -0.12  -0.07   0.03    -0.02   0.01  -0.01
  29   8    -0.25   0.02   0.08    -0.20  -0.08   0.06    -0.07   0.01   0.02
  30   6    -0.13   0.02   0.04     0.02  -0.05  -0.02    -0.11  -0.00   0.05
  31   8    -0.10   0.03   0.03     0.24  -0.04  -0.11    -0.23   0.01   0.11
  32   1    -0.04   0.10   0.05     0.01   0.00  -0.01     0.04  -0.07  -0.06
  33   1    -0.03   0.07   0.04     0.05  -0.08  -0.07     0.02  -0.08  -0.07
  34   1     0.03  -0.04  -0.03     0.03  -0.06  -0.05    -0.05   0.04   0.01
  35   1     0.05  -0.09  -0.06    -0.02   0.03   0.01    -0.08   0.08   0.07
  36   1     0.01  -0.02  -0.01    -0.00   0.04   0.02    -0.00  -0.04   0.01
  37   1     0.01   0.02  -0.00     0.00  -0.02  -0.00    -0.01   0.00   0.00
  38   1     0.00   0.03   0.07     0.01  -0.02  -0.06     0.03   0.00  -0.01
  39   1    -0.01   0.02   0.09     0.02  -0.02  -0.08     0.03   0.01  -0.03
  40   1    -0.05  -0.00   0.02    -0.03  -0.03   0.01    -0.01   0.01  -0.00
  41   1    -0.04   0.00   0.01     0.04  -0.02  -0.02    -0.09  -0.02   0.02
  42   1     0.06   0.01  -0.03     0.08  -0.02  -0.04    -0.05  -0.01  -0.01
  43   1     0.10   0.01  -0.05     0.03  -0.02  -0.02     0.07   0.01  -0.05
  44   1     0.03   0.01  -0.02    -0.05  -0.02   0.01     0.07   0.02  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   120.5128               132.8686               146.6515
 Red. masses --    21.7948                21.9204                14.4354
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8187                 5.3272                 3.1874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.19  -0.18  -0.04     0.06   0.04  -0.12    -0.14   0.22   0.07
   2   6     0.08  -0.08   0.01     0.03   0.08  -0.07    -0.04   0.11   0.02
   3   8     0.08  -0.05  -0.02     0.02   0.12  -0.03    -0.02   0.07  -0.01
   4   6     0.02  -0.00   0.00     0.06   0.10  -0.02     0.01   0.02  -0.03
   5   6    -0.04   0.11   0.02     0.11  -0.00  -0.01     0.04  -0.04  -0.10
   6   6    -0.08   0.10  -0.00     0.19  -0.02  -0.00     0.01  -0.02  -0.10
   7   6    -0.04  -0.06  -0.07     0.18   0.08   0.02    -0.05   0.08  -0.02
   8   6     0.01  -0.14  -0.07     0.13   0.17   0.02    -0.06   0.09   0.01
   9   6     0.02  -0.07  -0.00     0.07   0.14  -0.02     0.00   0.03  -0.02
  10   6     0.00  -0.02   0.06     0.08   0.10  -0.06     0.04  -0.05  -0.07
  11   8    -0.03   0.03   0.11     0.17  -0.01  -0.17     0.21  -0.23  -0.22
  12   6     0.01  -0.01   0.08     0.02   0.08  -0.07    -0.01   0.03  -0.04
  13   6    -0.01   0.03   0.10     0.05  -0.01  -0.02     0.02  -0.01   0.02
  14   6    -0.02  -0.03  -0.08    -0.04  -0.11   0.01    -0.01  -0.08   0.02
  15   6    -0.03  -0.04  -0.15    -0.08  -0.11   0.06    -0.01  -0.08   0.06
  16   6    -0.02  -0.06  -0.25    -0.09  -0.12   0.10    -0.01  -0.08   0.09
  17   6    -0.03  -0.07  -0.27    -0.09  -0.12   0.06    -0.01  -0.08   0.06
  18  35    -0.17   0.11   0.17    -0.25   0.23  -0.09     0.02   0.08  -0.03
  19  16    -0.02  -0.10  -0.47    -0.10  -0.22   0.01    -0.02  -0.16   0.04
  20   6     0.06   0.00   0.16     0.04  -0.06   0.08     0.06  -0.03   0.07
  21   6     0.07  -0.02   0.11    -0.01  -0.07   0.06    -0.04  -0.05   0.10
  22   8     0.09  -0.09   0.12     0.23  -0.11  -0.02    -0.41  -0.02   0.30
  23   6     0.06   0.01   0.04    -0.14  -0.07   0.09     0.12  -0.02  -0.00
  24   6     0.04  -0.03  -0.03    -0.20  -0.10   0.07     0.18  -0.08  -0.13
  25   6    -0.03   0.01  -0.08    -0.04  -0.07  -0.03     0.02  -0.04  -0.17
  26   6    -0.09   0.08  -0.06     0.17  -0.02  -0.11    -0.22   0.03  -0.08
  27   6    -0.04   0.12   0.00     0.12  -0.01  -0.05    -0.16   0.08  -0.00
  28   6     0.04   0.08   0.05    -0.08  -0.03   0.06     0.07   0.04   0.01
  29   8     0.08   0.12   0.11    -0.18  -0.03   0.13     0.18   0.06   0.01
  30   6     0.05   0.06   0.16    -0.05  -0.04   0.11     0.13   0.02   0.06
  31   8    -0.02   0.10   0.26    -0.03  -0.00   0.17     0.12   0.04   0.10
  32   1    -0.01   0.06   0.01     0.03  -0.02  -0.00     0.02  -0.02  -0.04
  33   1    -0.04   0.06   0.00     0.07  -0.03  -0.00     0.01  -0.02  -0.04
  34   1    -0.01  -0.03  -0.03     0.06   0.02   0.01    -0.03   0.04   0.00
  35   1     0.01  -0.07  -0.03     0.04   0.07   0.00    -0.03   0.04   0.02
  36   1    -0.01   0.01   0.03     0.04   0.01  -0.02     0.03  -0.04  -0.04
  37   1    -0.02   0.03   0.03     0.03   0.02  -0.00     0.02   0.01   0.01
  38   1    -0.01  -0.01  -0.02    -0.03  -0.03   0.02    -0.00  -0.02   0.02
  39   1    -0.01  -0.02  -0.08    -0.03  -0.03   0.04    -0.01  -0.02   0.03
  40   1     0.03  -0.02   0.03     0.05  -0.02  -0.01    -0.09  -0.01   0.07
  41   1     0.02  -0.03  -0.01    -0.09  -0.04   0.03     0.09  -0.05  -0.05
  42   1    -0.02  -0.01  -0.04    -0.02  -0.02  -0.02     0.01  -0.02  -0.07
  43   1    -0.05   0.03  -0.03     0.10  -0.00  -0.06    -0.12   0.02  -0.02
  44   1    -0.02   0.06   0.00     0.07   0.01  -0.03    -0.08   0.05   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   157.0388               163.7537               173.4209
 Red. masses --    17.9208                16.5522                22.8079
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8969                 4.1336                 2.4683
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.37   0.32   0.04    -0.04  -0.26  -0.28     0.00  -0.02  -0.01
   2   6    -0.13   0.05  -0.09    -0.08  -0.05  -0.14    -0.01  -0.01   0.00
   3   8    -0.05  -0.16  -0.16    -0.18   0.10   0.01    -0.03   0.04   0.02
   4   6    -0.03  -0.12  -0.11    -0.13   0.10   0.03    -0.01   0.02   0.01
   5   6    -0.08  -0.01   0.06    -0.06  -0.05   0.09    -0.00   0.00  -0.04
   6   6    -0.05   0.11   0.16     0.12  -0.14   0.08    -0.02  -0.02  -0.06
   7   6     0.07   0.03   0.05     0.17  -0.04   0.05    -0.05  -0.00  -0.03
   8   6     0.12  -0.08  -0.12     0.07   0.14   0.02    -0.06   0.01   0.01
   9   6     0.02  -0.09  -0.15    -0.09   0.15  -0.01    -0.01   0.01   0.02
  10   6    -0.07   0.07  -0.12    -0.07   0.13  -0.09     0.02  -0.04  -0.01
  11   8    -0.24   0.40   0.01    -0.05   0.03  -0.18     0.12  -0.09  -0.08
  12   6    -0.06   0.02  -0.15    -0.07   0.04  -0.12    -0.01  -0.03  -0.01
  13   6    -0.00   0.00  -0.01    -0.03   0.02  -0.03    -0.04   0.04   0.03
  14   6     0.00  -0.04  -0.01    -0.01   0.03  -0.04     0.01   0.15  -0.02
  15   6     0.04  -0.03  -0.02     0.04   0.05   0.00     0.02   0.17   0.00
  16   6     0.06  -0.02  -0.04     0.05   0.10   0.02     0.02   0.24   0.03
  17   6     0.06  -0.02  -0.01     0.04   0.11   0.01    -0.02   0.28   0.03
  18  35     0.24  -0.03   0.03     0.14  -0.14   0.02    -0.22  -0.20  -0.02
  19  16     0.02  -0.04   0.04    -0.03   0.15  -0.05    -0.07   0.45  -0.00
  20   6    -0.02  -0.06   0.11    -0.01  -0.04   0.07    -0.03  -0.04   0.14
  21   6    -0.01  -0.06   0.09     0.06  -0.02   0.02    -0.00  -0.09   0.09
  22   8     0.11  -0.08   0.06    -0.02  -0.09   0.05     0.23  -0.17   0.01
  23   6    -0.03  -0.06   0.06     0.15  -0.02  -0.03    -0.05  -0.09   0.07
  24   6    -0.04  -0.10  -0.01     0.12  -0.01  -0.01    -0.03  -0.16  -0.04
  25   6    -0.01  -0.06  -0.08    -0.05  -0.02   0.06     0.01  -0.11  -0.14
  26   6     0.01  -0.01  -0.09    -0.12  -0.02   0.08    -0.01  -0.05  -0.14
  27   6    -0.01   0.03  -0.01     0.02  -0.02   0.03    -0.04  -0.00  -0.03
  28   6    -0.03  -0.01   0.06     0.15  -0.01  -0.02    -0.04  -0.05   0.07
  29   8    -0.02   0.00   0.09     0.19  -0.00  -0.01     0.06  -0.03   0.10
  30   6     0.03  -0.02   0.09    -0.06  -0.03   0.09     0.13  -0.05   0.08
  31   8     0.14   0.02   0.12    -0.36  -0.01   0.28     0.39  -0.06  -0.03
  32   1    -0.05   0.00   0.04    -0.04  -0.04   0.04     0.01   0.00  -0.02
  33   1    -0.03   0.07   0.09     0.06  -0.08   0.03    -0.00  -0.01  -0.03
  34   1     0.03   0.02   0.03     0.08  -0.03   0.01    -0.02  -0.00  -0.01
  35   1     0.06  -0.03  -0.06     0.04   0.07  -0.00    -0.02   0.00   0.01
  36   1    -0.04   0.08  -0.01    -0.02   0.02  -0.01     0.04  -0.03  -0.03
  37   1     0.02   0.03   0.00     0.00   0.02  -0.01    -0.02   0.03   0.01
  38   1     0.02  -0.02  -0.01     0.02   0.01   0.01     0.01   0.04  -0.00
  39   1     0.02  -0.01  -0.02     0.02   0.03   0.01     0.02   0.08   0.01
  40   1    -0.02  -0.00   0.02     0.00  -0.02   0.01     0.03  -0.03   0.01
  41   1    -0.01  -0.05  -0.00     0.05  -0.00  -0.01    -0.01  -0.07  -0.01
  42   1     0.00  -0.02  -0.04    -0.04  -0.01   0.02     0.01  -0.04  -0.06
  43   1     0.01   0.01  -0.04    -0.08  -0.01   0.04     0.01  -0.00  -0.06
  44   1     0.00   0.03  -0.00    -0.00  -0.01   0.01    -0.01   0.03  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   204.2079               248.2941               248.7943
 Red. masses --    18.0187                13.3541                13.4034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.5512                 5.4784                22.8198
