 NM
 UV
 MMASS
   406.485600000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.5194     0.224069     0.123369    -3.347813    -6.623100
   2    3.7835     0.174370     0.114870    -2.414104    -1.705234
   3    4.0896     0.100271     0.070289   -12.648321   -24.058341
   4    4.2506     0.087210     0.053404    40.456004    53.741342
   5    4.4626     0.005356     0.002243     0.175516     0.728224
   6    4.5076     0.093598     0.034028    29.264579    34.767605
   7    4.6300     0.619410     0.282685   -67.394934   -48.141841
   8    4.8879     0.162763     0.106308   -71.707105   -67.038010
   9    4.9327     0.400073     0.232895   209.959715   144.148578
  10    5.1309     0.006274     0.001391     2.816131     6.060679
  11    5.2257     0.210462     0.144770    25.739772    21.589406
  12    5.2537     0.418455     0.234663    38.136079    34.757721
  13    5.3512     0.227369     0.132120   -30.204400   -24.355476
  14    5.5864     0.728146     0.378480   269.181323   175.082414
  15    5.5947     0.864013     0.444300  -365.715504  -265.324951
  16    5.6491     0.097921     0.058795    83.914212    87.067829
  17    5.7157     0.007295     0.003010    35.630618     8.400387
  18    5.9122     0.065850     0.019289   -84.048787   -43.536772
  19    5.9263     0.074176     0.033911    -9.676338    -1.565578
  20    5.9594     0.078655     0.046800    68.215371    51.854706
  21    6.0457     0.019353     0.015984     6.700714     4.667327
  22    6.0910     0.047395     0.029534   -23.520623   -13.157319
  23    6.1004     0.177453     0.103682    -9.840465   -10.486110
  24    6.1216     0.190692     0.097196  -106.272193   -13.094603
  25    6.1485     0.049454     0.026184   -14.049147    -7.934845
  26    6.1997     0.050956     0.027770   -19.568389    -0.106932
  27    6.2717     0.173059     0.086881   -13.938340   -43.429450
  28    6.2805     0.068464     0.060352   195.178683   143.648443
  29    6.3229     0.001923     0.020558   -12.654875     5.703207
  30    6.3533     0.129280     0.073227   -42.334995   -52.482043
  31    6.4142     0.000609     0.001292     3.878045     4.229219
  32    6.4412     0.064454     0.035970    53.653856    41.739251
  33    6.4634     0.098152     0.048787    80.163608    41.535983
  34    6.4718     0.026058     0.022495     2.750407    -0.020929
  35    6.5274     0.023758     0.091372   -42.563617   -89.610858
