 NM
 VELO
 MMASS
   523.669000000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    2.7756     0.000000     0.000000     0.000000     0.000000
   2    3.0435     0.000000     0.000000     0.000000     0.000000
   3    3.1044     0.000000     0.000000     0.000000     0.000000
   4    3.2985     0.000000     0.000000     0.000000     0.000000
   5    3.5127     0.000000     0.000000     0.000000     0.000000
   6    3.6073     0.000000     0.000000     0.000000     0.000000
   7    3.7760     0.000000     0.000000     0.000000     0.000000
   8    3.8656     0.000000     0.000000     0.000000     0.000000
   9    3.9068     0.000000     0.000000     0.000000     0.000000
  10    4.1040     0.000000     0.000000     0.000000     0.000000
  11    4.1579     0.000000     0.000000     0.000000     0.000000
  12    4.2571     0.000000     0.000000     0.000000     0.000000
  13    4.3425     0.000000     0.000000     0.000000     0.000000
  14    4.4968     0.000000     0.000000     0.000000     0.000000
  15    4.6794     0.000000     0.000000     0.000000     0.000000
  16    4.7446     0.000000     0.000000     0.000000     0.000000
  17    4.7553     0.000000     0.000000     0.000000     0.000000
  18    4.8336     0.000000     0.000000     0.000000     0.000000
  19    4.8794     0.000000     0.000000     0.000000     0.000000
  20    4.9079     0.000000     0.000000     0.000000     0.000000
  21    4.9371     0.000000     0.000000     0.000000     0.000000
  22    4.9604     0.000000     0.000000     0.000000     0.000000
  23    5.0109     0.000000     0.000000     0.000000     0.000000
  24    5.0387     0.000000     0.000000     0.000000     0.000000
  25    5.1601     0.000000     0.000000     0.000000     0.000000
  26    5.1611     0.000000     0.000000     0.000000     0.000000
  27    5.2185     0.000000     0.000000     0.000000     0.000000
  28    5.2307     0.000000     0.000000     0.000000     0.000000
  29    5.2423     0.000000     0.000000     0.000000     0.000000
  30    5.3260     0.000000     0.000000     0.000000     0.000000
  31    5.3972     0.000000     0.000000     0.000000     0.000000
  32    5.4048     0.000000     0.000000     0.000000     0.000000
  33    5.4517     0.000000     0.000000     0.000000     0.000000
  34    5.5137     0.000000     0.000000     0.000000     0.000000
  35    5.6170     0.000000     0.000000     0.000000     0.000000
  36    5.6979     0.000000     0.000000     0.000000     0.000000
  37    5.7175     0.000000     0.000000     0.000000     0.000000
  38    5.7274     0.000000     0.000000     0.000000     0.000000
  39    5.7670     0.000000     0.000000     0.000000     0.000000
  40    5.7936     0.000000     0.000000     0.000000     0.000000
  41    5.8475     0.000000     0.000000     0.000000     0.000000
  42    5.8505     0.000000     0.000000     0.000000     0.000000
  43    5.8682     0.000000     0.000000     0.000000     0.000000
  44    5.8810     0.000000     0.000000     0.000000     0.000000
  45    5.9160     0.000000     0.000000     0.000000     0.000000
  46    5.9371     0.000000     0.000000     0.000000     0.000000
  47    5.9777     0.000000     0.000000     0.000000     0.000000
  48    6.0908     0.000000     0.000000     0.000000     0.000000
  49    6.1052     0.000000     0.000000     0.000000     0.000000
  50    6.1315     0.000000     0.000000     0.000000     0.000000
  51    6.1511     0.000000     0.000000     0.000000     0.000000
  52    6.1606     0.000000     0.000000     0.000000     0.000000
  53    6.1818     0.000000     0.000000     0.000000     0.000000
  54    6.1987     0.000000     0.000000     0.000000     0.000000
  55    6.2386     0.000000     0.000000     0.000000     0.000000
  56    6.2497     0.000000     0.000000     0.000000     0.000000
  57    6.2970     0.000000     0.000000     0.000000     0.000000
  58    6.3107     0.000000     0.000000     0.000000     0.000000
  59    6.3647     0.000000     0.000000     0.000000     0.000000
  60    6.3792     0.000000     0.000000     0.000000     0.000000
  61    6.3996     0.000000     0.000000     0.000000     0.000000
  62    6.4197     0.000000     0.000000     0.000000     0.000000
