 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.385823    3.617303   -0.299250
    2          6             0       -0.999721    3.662454   -0.365502
    3          6             0       -0.267605    2.489292   -0.312540
    4          6             0       -0.895258    1.257420   -0.200490
    5          6             0       -2.295129    1.217183   -0.140555
    6          6             0       -3.031232    2.403653   -0.189349
    7          7             0       -2.945416    0.012324   -0.037610
    8          6             0       -2.305325   -1.201707   -0.075268
    9          6             0       -3.051215   -2.382936   -0.059647
   10          6             0       -2.416005   -3.605907   -0.107240
   11          6             0       -1.030446   -3.665972   -0.174329
   12          6             0       -0.288540   -2.497800   -0.184101
   13          6             0       -0.905912   -1.256725   -0.133634
   14          6             0       -0.070146   -0.001238   -0.088545
   15          6             0        0.724783    0.032112    1.210435
   16          6             0        0.261591    0.065919    2.487669
   17          6             0        1.184108    0.096463    3.550268
   18          6             0        2.570349    0.091341    3.289892
   19          6             0        3.061180    0.056023    2.018250
   20          6             0        2.144940    0.023416    0.919681
   21          6             0        2.334875   -0.018313   -0.452397
   22          6             0        3.516367   -0.048837   -1.258966
   23          6             0        3.390186   -0.095198   -2.616841
   24          6             0        2.128600   -0.111500   -3.243909
   25          6             0        0.950056   -0.080896   -2.472235
   26          6             0        1.046710   -0.035578   -1.117561
   27          1             0       -2.960748    4.530393   -0.335251
   28          1             0       -0.491423    4.610480   -0.453741
   29          1             0        0.811021    2.522245   -0.355789
   30          1             0       -4.109937    2.358165   -0.140409
   31          1             0       -3.955948    0.017386   -0.003308
   32          1             0       -4.129418   -2.325888   -0.011483
   33          1             0       -2.998402   -4.514866   -0.093969
   34          1             0       -0.530244   -4.621549   -0.214285
   35          1             0        0.789679   -2.541795   -0.228787
   36          1             0       -0.799167    0.070856    2.698942
   37          1             0        0.830342    0.124399    4.568881
   38          1             0        3.251948    0.116333    4.129487
   39          1             0        4.123454    0.051758    1.824244
   40          1             0        4.485692   -0.036968   -0.783285
   41          1             0        4.275197   -0.120237   -3.238493
   42          1             0        2.065345   -0.147586   -4.320127
   43          1             0       -0.013157   -0.094072   -2.964086
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    30.1179                39.8203                48.1954
 Red. masses --    10.6027                10.5012                10.5800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2398                 0.6673                 0.0335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01   0.00   0.04     0.05  -0.00   0.08    -0.04   0.01   0.10
  34   1    -0.02  -0.00  -0.11     0.05   0.02   0.04    -0.04  -0.02   0.07
  35   1    -0.01  -0.01  -0.15     0.03   0.04  -0.01    -0.02  -0.03   0.02
  36   1    -0.04  -0.02  -0.04    -0.01   0.07  -0.01    -0.00  -0.12  -0.00
  37   1    -0.06  -0.00  -0.02    -0.01  -0.03  -0.00    -0.00  -0.12   0.00
  38   1    -0.06   0.02   0.01    -0.01  -0.16   0.01    -0.00  -0.03   0.00
  39   1    -0.03   0.03   0.03    -0.00  -0.17   0.01    -0.00   0.06  -0.00
  40   1     0.01   0.02   0.03     0.00  -0.10   0.01     0.00   0.14  -0.00
  41   1     0.05   0.01   0.03     0.01  -0.02   0.00     0.00   0.16  -0.01
  42   1     0.06  -0.01  -0.00     0.01   0.10  -0.00     0.00   0.07  -0.00
  43   1     0.04  -0.02  -0.03     0.01   0.13  -0.01     0.00  -0.03  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    69.3793                74.0317               113.9682
 Red. masses --    10.8311                10.4582                 9.6653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4484                 0.2071                 0.2369
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04  -0.36    -0.11   0.06  -0.04     0.00   0.00   0.12
   2   6    -0.01  -0.04  -0.33    -0.12   0.10  -0.04    -0.01  -0.01  -0.10
   3   6    -0.00  -0.03  -0.10    -0.08   0.12  -0.02    -0.01  -0.02  -0.17
   4   6    -0.00  -0.01   0.09    -0.03   0.11   0.00    -0.00  -0.01  -0.06
   5   6    -0.00  -0.01   0.09    -0.03   0.06   0.00     0.00  -0.00   0.05
   6   6    -0.01  -0.02  -0.13    -0.07   0.04  -0.02     0.01   0.01   0.19
   7   7     0.00   0.01   0.28    -0.00   0.05   0.02    -0.00  -0.00   0.01
   8   6    -0.01   0.00   0.11     0.03   0.06   0.00    -0.01  -0.00  -0.05
   9   6    -0.03   0.01  -0.09     0.07   0.04  -0.02    -0.01   0.00  -0.17
  10   6    -0.04   0.01  -0.31     0.12   0.06  -0.03    -0.01  -0.00  -0.11
  11   6    -0.04   0.00  -0.31     0.12   0.11  -0.01    -0.00  -0.01   0.11
  12   6    -0.03  -0.00  -0.10     0.08   0.13   0.01     0.00  -0.01   0.17
  13   6    -0.01  -0.00   0.10     0.03   0.11   0.01    -0.00  -0.01   0.06
  14   6    -0.00  -0.01   0.17    -0.00   0.12   0.01    -0.00  -0.01  -0.01
  15   6     0.05  -0.01   0.14     0.00   0.06   0.01    -0.00   0.05  -0.01
  16   6     0.12   0.01   0.16     0.01  -0.25   0.02    -0.00   0.28  -0.01
  17   6     0.17   0.01   0.12     0.01  -0.39   0.02     0.00   0.19  -0.01
  18   6     0.16  -0.00   0.06     0.01  -0.21   0.01     0.00  -0.22   0.00
  19   6     0.10  -0.02   0.03     0.01   0.09   0.00    -0.00  -0.36   0.01
  20   6     0.04  -0.01   0.08     0.00   0.18   0.00    -0.00  -0.09   0.00
  21   6    -0.01  -0.00   0.07    -0.00   0.20  -0.00     0.00   0.07  -0.00
  22   6    -0.05   0.02   0.02    -0.01   0.13  -0.01     0.01   0.36  -0.01
  23   6    -0.11   0.05   0.02    -0.02  -0.20   0.01     0.01   0.25  -0.00
  24   6    -0.14   0.06   0.08    -0.02  -0.42   0.02     0.01  -0.15   0.01
  25   6    -0.10   0.03   0.13    -0.01  -0.28   0.02     0.01  -0.27   0.00
  26   6    -0.04  -0.00   0.12    -0.01   0.07   0.01     0.00  -0.06  -0.00
  27   1    -0.00  -0.01  -0.16    -0.04   0.01  -0.02     0.00   0.00   0.06
  28   1    -0.00  -0.02  -0.15    -0.04   0.03  -0.02    -0.00  -0.01  -0.06
  29   1    -0.00  -0.01  -0.03    -0.02   0.05  -0.01    -0.00  -0.01  -0.09
  30   1    -0.00  -0.00  -0.04    -0.02  -0.00  -0.00     0.00   0.01   0.10
  31   1    -0.00   0.00   0.06    -0.00   0.01   0.00    -0.00   0.00   0.00
  32   1    -0.01   0.00  -0.03     0.02  -0.00  -0.01    -0.01   0.00  -0.09
  33   1    -0.02   0.00  -0.14     0.04   0.01  -0.01    -0.01   0.00  -0.06
  34   1    -0.02   0.00  -0.14     0.04   0.04  -0.00    -0.00  -0.00   0.06
  35   1    -0.01  -0.00  -0.03     0.02   0.05   0.01     0.00  -0.00   0.08
  36   1     0.04   0.01   0.06     0.00  -0.11   0.01     0.00   0.14  -0.00
  37   1     0.06   0.01   0.04     0.01  -0.18   0.01     0.00   0.11  -0.00
  38   1     0.06  -0.00   0.01     0.00  -0.09   0.00     0.00  -0.12   0.00
  39   1     0.02  -0.01  -0.01     0.00   0.06  -0.00    -0.00  -0.20   0.00
  40   1    -0.01   0.01  -0.01    -0.00   0.08  -0.00     0.00   0.19  -0.00
  41   1    -0.04   0.02  -0.00    -0.01  -0.09   0.00     0.00   0.13  -0.00
  42   1    -0.05   0.02   0.02    -0.01  -0.19   0.01     0.01  -0.09   0.00
  43   1    -0.04   0.01   0.05    -0.01  -0.13   0.01     0.00  -0.14   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   123.9363               150.7341               196.4391
 Red. masses --     9.7563                10.8127                10.9894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0668                 0.0257                 0.4722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.12     0.23   0.03  -0.02     0.06   0.03   0.22
   2   6    -0.01  -0.02  -0.27     0.24  -0.01  -0.02     0.04  -0.02  -0.16
   3   6    -0.01  -0.02  -0.32     0.17  -0.05   0.01     0.00  -0.05  -0.28
   4   6    -0.00  -0.01  -0.07     0.07   0.01   0.02    -0.02  -0.02  -0.11
   5   6     0.01   0.01   0.11     0.08   0.02   0.02    -0.03  -0.00  -0.15
   6   6     0.01   0.02   0.30     0.16   0.06   0.00     0.02   0.04   0.15
   7   7     0.00   0.00   0.03     0.09   0.00   0.04    -0.05  -0.02  -0.48
   8   6    -0.00   0.00  -0.09     0.08  -0.02   0.02    -0.03  -0.01  -0.16
   9   6    -0.01   0.01  -0.30     0.16  -0.07   0.00     0.02  -0.04   0.14
  10   6    -0.01   0.00  -0.15     0.24  -0.03  -0.02     0.05  -0.03   0.21
  11   6     0.01  -0.00   0.25     0.24   0.01  -0.02     0.04   0.00  -0.15
  12   6     0.02  -0.00   0.32     0.17   0.05   0.00     0.00   0.02  -0.27
  13   6     0.00  -0.00   0.08     0.07  -0.00   0.02    -0.02   0.00  -0.10
  14   6     0.00   0.00  -0.00    -0.00   0.00   0.02    -0.03   0.00   0.06
  15   6    -0.00   0.03  -0.00    -0.05  -0.00   0.01    -0.04   0.02   0.11
  16   6    -0.01  -0.15   0.00    -0.17   0.00  -0.04     0.07   0.02   0.16
  17   6    -0.01  -0.19   0.00    -0.27   0.02   0.03     0.15  -0.01   0.11
  18   6    -0.01   0.04  -0.00    -0.26   0.00   0.09     0.14  -0.01   0.05
  19   6    -0.00   0.19  -0.00    -0.15  -0.01   0.12     0.05   0.01   0.02
  20   6    -0.00   0.08  -0.00    -0.04  -0.01   0.02    -0.04   0.02   0.09
  21   6    -0.00  -0.07   0.00    -0.05  -0.00   0.00    -0.04   0.01   0.09
  22   6    -0.00  -0.19   0.00    -0.14   0.00  -0.14    -0.06  -0.00   0.07
  23   6     0.00  -0.05   0.00    -0.27   0.01  -0.14    -0.10  -0.00   0.08
  24   6     0.00   0.18  -0.01    -0.31  -0.00  -0.07    -0.11   0.01   0.09
  25   6     0.00   0.15  -0.01    -0.22  -0.01   0.04    -0.09   0.01   0.11
  26   6     0.00  -0.02  -0.00    -0.05  -0.00   0.02    -0.03   0.01   0.10
  27   1     0.00   0.01   0.07     0.08   0.02  -0.01     0.03   0.02   0.14
  28   1    -0.01  -0.01  -0.14     0.08  -0.01  -0.01     0.02  -0.01  -0.08
  29   1    -0.01  -0.01  -0.16     0.05  -0.04   0.00    -0.00  -0.03  -0.12
  30   1     0.01   0.01   0.16     0.04   0.04  -0.00     0.01   0.03   0.09
  31   1     0.00   0.00   0.01     0.03   0.00   0.01    -0.01  -0.00  -0.11
  32   1    -0.01   0.00  -0.16     0.04  -0.04   0.00     0.01  -0.02   0.08
  33   1    -0.00   0.00  -0.09     0.08  -0.02  -0.01     0.02  -0.01   0.14
  34   1     0.01  -0.00   0.13     0.08   0.01  -0.01     0.01   0.00  -0.07
  35   1     0.01  -0.00   0.16     0.05   0.04   0.00    -0.00   0.02  -0.12
  36   1    -0.00  -0.08  -0.00    -0.06   0.00  -0.04     0.03   0.01   0.08
  37   1    -0.00  -0.10   0.00    -0.09   0.01   0.00     0.06  -0.01   0.04
  38   1    -0.00   0.03   0.00    -0.09   0.00   0.04     0.05  -0.01   0.00
  39   1    -0.00   0.11  -0.00    -0.04  -0.01   0.07     0.01   0.00  -0.02
  40   1    -0.00  -0.11   0.00    -0.02   0.00  -0.08    -0.01  -0.00   0.01
  41   1     0.00  -0.03   0.00    -0.09   0.00  -0.06    -0.03  -0.00   0.02
  42   1     0.00   0.09  -0.00    -0.11  -0.00  -0.02    -0.04   0.00   0.03
  43   1     0.00   0.08  -0.00    -0.08  -0.00   0.05    -0.03   0.00   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   208.1591               227.0001               230.4412
 Red. masses --    10.7648                10.5031                10.4650
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8804                 2.4946                 0.1468
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.07   0.03    -0.21  -0.06   0.05     0.02  -0.04  -0.14
   2   6     0.12  -0.10   0.06    -0.22   0.04  -0.02     0.02  -0.05  -0.17
   3   6     0.06  -0.12  -0.01    -0.05   0.13  -0.05     0.02  -0.03   0.15
   4   6    -0.01  -0.09  -0.05     0.13   0.03  -0.02     0.00  -0.01   0.22
   5   6    -0.01  -0.07  -0.04     0.13  -0.02  -0.04     0.00  -0.01   0.20
   6   6     0.05  -0.04  -0.04    -0.04  -0.13   0.03     0.02  -0.00   0.17
   7   7     0.00  -0.07   0.02     0.16  -0.00  -0.13     0.01  -0.02   0.00
   8   6     0.01  -0.07   0.06     0.13   0.02  -0.03     0.01  -0.02  -0.20
   9   6    -0.04  -0.04   0.04    -0.04   0.13   0.03    -0.02  -0.00  -0.18
  10   6    -0.11  -0.07  -0.04    -0.21   0.06   0.04    -0.04  -0.02   0.15
  11   6    -0.11  -0.11  -0.04    -0.22  -0.04  -0.03    -0.04  -0.04   0.18
  12   6    -0.06  -0.13   0.03    -0.05  -0.13  -0.03    -0.03  -0.05  -0.16
  13   6     0.02  -0.09   0.07     0.13  -0.03  -0.00     0.01  -0.03  -0.23
  14   6    -0.00  -0.04  -0.00     0.16   0.00   0.03     0.01  -0.02   0.00
  15   6    -0.00   0.32  -0.01     0.18   0.01  -0.00     0.01  -0.19   0.01
  16   6    -0.01   0.35  -0.02     0.02   0.01  -0.06     0.00  -0.11   0.00
  17   6    -0.01  -0.08  -0.00    -0.14  -0.00   0.06    -0.00   0.13  -0.00
  18   6    -0.01  -0.31   0.01    -0.12  -0.00   0.18    -0.00   0.08   0.01
  19   6    -0.00   0.11  -0.00     0.04   0.01   0.23     0.00  -0.14   0.01
  20   6    -0.00   0.41  -0.02     0.21   0.01   0.06     0.01  -0.07   0.01
  21   6    -0.00   0.28  -0.01     0.22  -0.01   0.03     0.01   0.27  -0.01
  22   6    -0.00   0.02  -0.00     0.08  -0.01  -0.20     0.00   0.20  -0.01
  23   6    -0.00  -0.19   0.00    -0.11   0.00  -0.20    -0.01  -0.23   0.00
  24   6     0.00   0.02  -0.00    -0.16   0.00  -0.08    -0.01  -0.14   0.00
  25   6     0.00   0.23  -0.01    -0.02  -0.01   0.10    -0.00   0.29  -0.00
  26   6    -0.00   0.14  -0.01     0.18  -0.01   0.08     0.01   0.29  -0.00
  27   1     0.04  -0.01   0.02    -0.09  -0.03   0.03     0.01  -0.01  -0.10
  28   1     0.04  -0.03   0.04    -0.09   0.03  -0.01     0.01  -0.02  -0.12
  29   1     0.02  -0.05   0.00    -0.02   0.09  -0.03     0.01  -0.01   0.05
  30   1     0.01   0.01  -0.02    -0.01  -0.09   0.02     0.01   0.00   0.06
  31   1     0.00  -0.02   0.00     0.04  -0.00  -0.03     0.00  -0.01   0.00
  32   1    -0.01   0.00   0.01    -0.01   0.09   0.01    -0.01   0.01  -0.07
  33   1    -0.04  -0.01  -0.03    -0.09   0.03   0.02    -0.01  -0.00   0.11
  34   1    -0.04  -0.03  -0.03    -0.09  -0.03  -0.02    -0.01  -0.02   0.13
  35   1    -0.02  -0.05   0.01    -0.02  -0.09  -0.02    -0.01  -0.02  -0.06
  36   1    -0.00   0.11  -0.01    -0.00   0.00  -0.07     0.00  -0.05  -0.00
  37   1    -0.00  -0.10   0.00    -0.07  -0.00   0.01    -0.00   0.08  -0.00
  38   1    -0.00  -0.21   0.01    -0.06  -0.00   0.07    -0.00   0.05   0.00
  39   1    -0.00   0.03   0.00     0.02   0.01   0.12     0.00  -0.06   0.01
  40   1    -0.00  -0.01   0.00     0.05  -0.01  -0.11     0.00   0.08  -0.01
  41   1    -0.00  -0.13   0.00    -0.05   0.00  -0.08    -0.00  -0.16   0.00
  42   1     0.00  -0.04   0.00    -0.08   0.00  -0.02    -0.00  -0.12   0.00
  43   1     0.00   0.07  -0.00    -0.03  -0.00   0.08    -0.00   0.11   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   277.3036               286.0843               311.5890
 Red. masses --    10.1557                10.6321                11.1644
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2890                 2.2315                 0.0493
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02   0.16    -0.01   0.00   0.15    -0.08   0.03  -0.04
   2   6     0.02  -0.01   0.06    -0.01   0.04   0.24    -0.08   0.16  -0.05
   3   6    -0.01  -0.04  -0.22     0.00   0.02  -0.29     0.08   0.24   0.06
   4   6    -0.02  -0.02  -0.14     0.03   0.01  -0.26     0.18   0.15   0.01
   5   6    -0.02  -0.01  -0.18     0.04  -0.00  -0.15     0.22   0.06   0.01
   6   6    -0.01   0.00  -0.13     0.00  -0.04  -0.31     0.07  -0.04   0.07
   7   7    -0.01  -0.00  -0.07     0.11   0.01   0.42     0.36  -0.00  -0.10
   8   6     0.01   0.00   0.21     0.05  -0.00  -0.08     0.21  -0.06   0.01
   9   6     0.01   0.00   0.23     0.00   0.03  -0.25     0.07   0.04   0.07
  10   6    -0.02   0.01  -0.20    -0.02   0.01   0.08    -0.08  -0.03  -0.04
  11   6    -0.02   0.00  -0.14    -0.01  -0.03   0.21    -0.08  -0.16  -0.04
  12   6     0.01  -0.01   0.30     0.01  -0.04  -0.21     0.08  -0.23   0.07
  13   6     0.02  -0.01   0.20     0.04  -0.02  -0.19     0.18  -0.15   0.02
  14   6     0.00   0.01   0.01    -0.00   0.00  -0.03    -0.02  -0.00  -0.02
  15   6     0.01  -0.14  -0.00    -0.07  -0.02   0.05    -0.16   0.00   0.04
  16   6    -0.00  -0.26  -0.00     0.02  -0.04   0.08    -0.09   0.01   0.07
  17   6    -0.01   0.10  -0.01     0.08   0.01   0.05     0.04  -0.01  -0.03
  18   6    -0.01   0.16  -0.01     0.08   0.03   0.03     0.02  -0.00  -0.15
  19   6    -0.00  -0.19   0.00     0.00  -0.03   0.00    -0.08   0.00  -0.18
  20   6     0.01  -0.14  -0.00    -0.06  -0.02   0.05    -0.21  -0.01  -0.03
  21   6     0.00   0.17  -0.01    -0.02   0.02   0.06    -0.21  -0.01  -0.00
  22   6     0.01   0.21  -0.01    -0.04   0.03   0.05    -0.14   0.01   0.16
  23   6     0.01  -0.18   0.00    -0.09  -0.02   0.05    -0.05   0.01   0.16
  24   6     0.01  -0.08  -0.00    -0.08  -0.01   0.04    -0.00  -0.00   0.06
  25   6     0.01   0.27  -0.02    -0.06   0.04   0.05    -0.09   0.00  -0.07
  26   6    -0.00   0.15  -0.01     0.01   0.02   0.04    -0.13  -0.00  -0.07
  27   1     0.01   0.01   0.12    -0.01   0.00   0.11    -0.05  -0.01  -0.03
  28   1     0.01  -0.00   0.06    -0.00   0.02   0.18    -0.05   0.06  -0.04
  29   1    -0.00  -0.01  -0.09    -0.00   0.01  -0.12     0.02   0.11   0.03
  30   1    -0.00   0.00  -0.05    -0.00  -0.02  -0.14     0.02  -0.05   0.04
  31   1    -0.00  -0.00  -0.02     0.03   0.00   0.13     0.10  -0.00  -0.02
  32   1     0.00   0.00   0.09    -0.00   0.02  -0.12     0.02   0.05   0.04
  33   1    -0.01   0.00  -0.15    -0.01   0.01   0.07    -0.05   0.01  -0.03
  34   1    -0.01   0.00  -0.12    -0.01  -0.01   0.15    -0.05  -0.06  -0.03
  35   1     0.00  -0.01   0.13     0.00  -0.02  -0.09     0.02  -0.11   0.03
  36   1    -0.00  -0.11  -0.00     0.01  -0.02   0.05    -0.02   0.00   0.05
  37   1    -0.00   0.08  -0.00     0.03   0.01   0.02     0.04  -0.00   0.00
  38   1    -0.00   0.10  -0.00     0.03   0.02   0.00     0.03  -0.00  -0.06
  39   1     0.00  -0.10   0.01    -0.00  -0.01  -0.02    -0.03   0.00  -0.09
  40   1     0.00   0.09  -0.00    -0.01   0.01   0.00    -0.05   0.01   0.07
  41   1     0.00  -0.12   0.00    -0.03  -0.02   0.01    -0.00   0.00   0.06
  42   1     0.00  -0.07   0.00    -0.02  -0.01   0.01     0.03  -0.00   0.01
  43   1     0.00   0.12  -0.01    -0.03   0.02   0.03    -0.01   0.00  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   325.1637               387.9601               390.9203
 Red. masses --     8.9719                10.6186                11.2061
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8049                 1.5121                25.1789
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.04  -0.12   0.01     0.03   0.35  -0.02
   2   6     0.00  -0.00  -0.00    -0.05   0.13  -0.01     0.02   0.32  -0.02
   3   6     0.00  -0.00   0.01     0.14   0.23  -0.02    -0.12   0.20  -0.02
   4   6    -0.00   0.00   0.00     0.28   0.12  -0.02    -0.08   0.14   0.00
