 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.020145    0.662597   -0.046789
    2          8             0       -4.611390    0.719446   -0.024742
    3          6             0       -3.922487   -0.435679   -0.084538
    4          6             0       -4.462838   -1.678045   -0.166081
    5          6             0       -3.646800   -2.865593   -0.226522
    6          8             0       -4.069754   -3.993941   -0.300592
    7          8             0       -2.285551   -2.695080   -0.195957
    8          6             0       -1.713573   -1.472913   -0.112896
    9          6             0       -0.325192   -1.433651   -0.086874
   10          6             0        0.285932   -0.195369    0.004869
   11          6             0       -0.476644    1.004888    0.041167
   12          6             0       -1.853856    0.951676    0.013839
   13          6             0       -2.483531   -0.291209   -0.056022
   14          6             0        0.471164    2.084360    0.093831
   15          6             0        0.342730    3.464897    0.160769
   16          6             0        1.489610    4.231985    0.222349
   17          6             0        2.749143    3.638082    0.231581
   18          6             0        2.901263    2.265419    0.165657
   19          6             0        1.753697    1.491910    0.081533
   20          7             0        1.622141    0.115036    0.027291
   21          6             0        2.681563   -0.808533    0.004910
   22          6             0        3.707301   -0.669209   -0.924228
   23          6             0        4.751368   -1.575923   -0.937909
   24          6             0        4.775019   -2.627316   -0.036784
   25          6             0        3.750797   -2.769215    0.884671
   26          6             0        2.707425   -1.862245    0.912624
   27          1             0       -6.384289    0.209461   -0.973097
   28          1             0       -6.407774    0.102222    0.808616
   29          1             0       -6.357874    1.695788    0.011005
   30          1             0       -5.523886   -1.859069   -0.191408
   31          1             0        0.230642   -2.354691   -0.148313
   32          1             0       -2.453751    1.846455    0.042087
   33          1             0       -0.634340    3.923063    0.168461
   34          1             0        1.413187    5.307681    0.272879
   35          1             0        3.627368    4.263129    0.295130
   36          1             0        3.880980    1.813235    0.190095
   37          1             0        3.673358    0.139903   -1.638421
   38          1             0        5.545632   -1.464838   -1.660944
   39          1             0        5.589553   -3.335334   -0.053222
   40          1             0        3.766913   -3.586156    1.590346
   41          1             0        1.916892   -1.957224    1.641626
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.2264                46.7272                54.6785
 Red. masses --    11.8489                11.9780                11.4088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5344                 0.4407                 0.3712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.00  -0.02    -0.00  -0.00   0.04     0.00  -0.01   0.02
  33   1     0.00  -0.00   0.01    -0.00   0.01  -0.00     0.01  -0.02  -0.00
  34   1     0.00  -0.00   0.02    -0.00   0.02  -0.09     0.01  -0.03  -0.03
  35   1     0.00  -0.00   0.03     0.00   0.02  -0.11     0.01  -0.04  -0.04
  36   1    -0.00  -0.00   0.04     0.00   0.02  -0.04    -0.00  -0.04  -0.02
  37   1    -0.04   0.03  -0.01    -0.06  -0.04  -0.03    -0.05   0.00  -0.03
  38   1    -0.04   0.03  -0.08    -0.09  -0.07  -0.09     0.03   0.10  -0.01
  39   1    -0.00   0.00  -0.11    -0.05  -0.05  -0.06     0.14   0.13   0.03
  40   1     0.04  -0.02  -0.07     0.02   0.01   0.03     0.15   0.06   0.03
  41   1     0.04  -0.02   0.00     0.05   0.04   0.08     0.06  -0.03   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.9475                75.5444               116.2139
 Red. masses --    10.2343                10.0897                11.5418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5264                 0.8244                 0.1131
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.13    -0.01  -0.03   0.32     0.16   0.23   0.22
   2   8     0.01   0.01   0.04    -0.01  -0.00  -0.08     0.19   0.10  -0.23
   3   6    -0.00   0.01  -0.00    -0.00   0.00  -0.12     0.05   0.02  -0.18
   4   6    -0.00   0.01  -0.01    -0.00  -0.00  -0.02    -0.01   0.05  -0.13
   5   6    -0.01   0.01  -0.03    -0.00  -0.00  -0.01    -0.04   0.02  -0.02
   6   8    -0.01   0.02  -0.10    -0.00  -0.01   0.05    -0.10   0.02   0.26
   7   8    -0.01   0.00   0.05    -0.00  -0.00  -0.02    -0.02  -0.04  -0.22
   8   6    -0.00  -0.00   0.05    -0.00   0.00  -0.08     0.04  -0.06  -0.13
   9   6    -0.00  -0.01   0.13    -0.00   0.00   0.03     0.05  -0.07  -0.04
  10   6     0.01  -0.02   0.12    -0.01   0.01  -0.00     0.05  -0.07   0.08
  11   6     0.01  -0.01  -0.03    -0.01   0.02  -0.18     0.02  -0.09   0.15
  12   6     0.01  -0.00  -0.08    -0.00   0.02  -0.29     0.03  -0.07   0.04
  13   6     0.00   0.00  -0.02    -0.00   0.01  -0.21     0.05  -0.06  -0.12
  14   6     0.00  -0.01  -0.07     0.00   0.01  -0.11    -0.04  -0.06   0.18
  15   6    -0.02   0.00  -0.29     0.03   0.02  -0.20    -0.17  -0.08   0.18
  16   6    -0.03   0.02  -0.29     0.05  -0.01  -0.02    -0.24   0.02  -0.02
  17   6    -0.03   0.03  -0.05     0.03  -0.04   0.23    -0.19   0.12  -0.21
  18   6    -0.01   0.02   0.16     0.00  -0.05   0.29    -0.08   0.12  -0.14
  19   6     0.00  -0.01   0.11    -0.01  -0.01   0.12    -0.01   0.01   0.07
  20   7     0.01  -0.02   0.23    -0.02  -0.01   0.18     0.05  -0.01   0.11
  21   6     0.02  -0.00   0.13    -0.01   0.00   0.11     0.06   0.01   0.07
  22   6     0.11   0.22   0.26    -0.18  -0.06  -0.08     0.03  -0.01   0.04
  23   6     0.11   0.22   0.14    -0.18  -0.07  -0.21     0.00  -0.05  -0.01
  24   6     0.01  -0.02  -0.15    -0.01   0.02  -0.11     0.00  -0.07  -0.04
  25   6    -0.09  -0.25  -0.28     0.17   0.10   0.10     0.04  -0.04   0.01
  26   6    -0.07  -0.24  -0.14     0.16   0.09   0.20     0.07  -0.01   0.06
  27   1    -0.02   0.01   0.04    -0.08  -0.00   0.12    -0.05   0.09   0.09
  28   1     0.02  -0.00   0.04     0.07  -0.02   0.12     0.11   0.07   0.09
  29   1     0.00   0.00   0.06    -0.00  -0.01   0.13     0.08   0.08   0.11
  30   1    -0.00   0.00  -0.00    -0.00  -0.00   0.02    -0.00   0.03  -0.03
  31   1    -0.01  -0.01   0.05     0.00  -0.00   0.05     0.01  -0.02  -0.02
  32   1     0.01   0.00  -0.05    -0.00   0.01  -0.11     0.01  -0.02   0.02
  33   1    -0.01  -0.00  -0.13     0.01   0.02  -0.12    -0.06  -0.05   0.08
  34   1    -0.01   0.01  -0.14     0.02  -0.00  -0.02    -0.09   0.01  -0.02
  35   1    -0.01   0.01  -0.01     0.01  -0.02   0.11    -0.07   0.06  -0.12
  36   1    -0.00   0.01   0.10    -0.01  -0.03   0.13    -0.01   0.07  -0.08
  37   1     0.05   0.11   0.13    -0.09  -0.03  -0.04     0.01  -0.00   0.02
  38   1     0.05   0.12   0.07    -0.09  -0.04  -0.11    -0.01  -0.02  -0.01
  39   1    -0.00  -0.01  -0.07    -0.00   0.01  -0.06    -0.01  -0.03  -0.03
  40   1    -0.05  -0.13  -0.15     0.09   0.05   0.05     0.01  -0.02  -0.00
  41   1    -0.04  -0.12  -0.06     0.08   0.04   0.10     0.03  -0.00   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   118.5062               122.0514               159.0159
 Red. masses --    12.0370                11.3473                 9.5619
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2943                 0.7841                 7.4300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.25   0.05    -0.09  -0.14   0.30    -0.02  -0.03   0.04
   2   8    -0.20  -0.08  -0.11    -0.09  -0.02  -0.31    -0.02   0.02  -0.37
   3   6    -0.05  -0.00  -0.08    -0.02   0.01  -0.23    -0.01   0.00   0.06
   4   6     0.00  -0.03  -0.02     0.01   0.00  -0.30    -0.01  -0.03   0.55
   5   6     0.03  -0.01  -0.01     0.02  -0.00  -0.02    -0.00   0.00   0.10
   6   8     0.08  -0.05   0.27     0.04  -0.01  -0.06     0.00   0.03  -0.37
   7   8     0.02   0.08  -0.36     0.00   0.01   0.43    -0.00   0.01  -0.04
   8   6    -0.04   0.08  -0.18    -0.02   0.03   0.19    -0.01   0.01   0.02
   9   6    -0.05   0.08  -0.11    -0.03   0.02   0.22    -0.01   0.00   0.07
  10   6    -0.06   0.06   0.08    -0.01   0.02   0.04     0.00  -0.00   0.04
  11   6    -0.03   0.08   0.18    -0.00   0.03   0.01     0.00   0.00  -0.01
  12   6    -0.04   0.07   0.12    -0.01   0.04  -0.09     0.00   0.01  -0.12
  13   6    -0.05   0.07  -0.06    -0.02   0.04  -0.05    -0.00   0.02  -0.08
  14   6     0.04   0.04   0.19     0.02   0.02  -0.00     0.01  -0.00   0.02
  15   6     0.18   0.06   0.09     0.06   0.02   0.17    -0.00  -0.01   0.12
  16   6     0.25  -0.02  -0.14     0.08  -0.01   0.17    -0.00  -0.00   0.08
  17   6     0.21  -0.10  -0.21     0.07  -0.03  -0.04     0.00   0.01  -0.08
  18   6     0.09  -0.11  -0.05     0.04  -0.03  -0.19     0.01   0.01  -0.11
  19   6     0.01  -0.02   0.12     0.01   0.00  -0.12     0.01  -0.00  -0.01
  20   7    -0.05  -0.01   0.14    -0.01   0.00  -0.10     0.01  -0.01   0.05
  21   6    -0.07  -0.03   0.06    -0.02  -0.01  -0.07     0.01  -0.01   0.04
  22   6    -0.09   0.04   0.04     0.04   0.01  -0.01     0.00   0.01   0.03
  23   6    -0.03   0.11   0.02     0.06   0.03   0.06     0.00   0.01   0.01
  24   6     0.03   0.09   0.01     0.01   0.02   0.04     0.01  -0.01  -0.02
  25   6     0.02  -0.00  -0.01    -0.06  -0.02  -0.04     0.01  -0.03  -0.01
  26   6    -0.03  -0.06   0.01    -0.06  -0.02  -0.09     0.02  -0.02   0.02
  27   1    -0.06  -0.10   0.03    -0.13   0.01   0.10    -0.07  -0.26   0.16
  28   1    -0.00  -0.08   0.03     0.09  -0.11   0.10     0.06   0.22   0.19
  29   1    -0.09  -0.08   0.01    -0.04  -0.05   0.19    -0.01   0.01  -0.24
  30   1     0.00  -0.02   0.02     0.00  -0.00  -0.15    -0.00  -0.01   0.25
  31   1    -0.01   0.03  -0.06    -0.01   0.00   0.09    -0.00  -0.00   0.03
  32   1    -0.01   0.02   0.06    -0.00   0.01  -0.06     0.00   0.01  -0.05
  33   1     0.06   0.04   0.04     0.02   0.01   0.09    -0.00  -0.01   0.06
  34   1     0.09  -0.00  -0.08     0.03  -0.01   0.09    -0.00  -0.00   0.04
  35   1     0.08  -0.04  -0.12     0.03  -0.01  -0.02     0.00   0.00  -0.05
  36   1     0.01  -0.06  -0.03     0.01  -0.01  -0.09     0.00   0.01  -0.06
  37   1    -0.04   0.01   0.01     0.02   0.00  -0.00    -0.00   0.00   0.01
  38   1    -0.01   0.05   0.01     0.03   0.02   0.03    -0.00   0.01   0.00
  39   1     0.02   0.04   0.00     0.01   0.01   0.03     0.00  -0.00  -0.01
  40   1     0.02  -0.01  -0.01    -0.03  -0.01  -0.02     0.00  -0.01  -0.01
  41   1    -0.01  -0.04   0.00    -0.03  -0.01  -0.04     0.01  -0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   176.9494               191.3081               221.3235
 Red. masses --    11.2748                10.8151                11.0802
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2407                 1.8736                 0.3108
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26   0.33   0.05     0.03   0.05  -0.11    -0.01  -0.06   0.02
   2   8     0.30  -0.02  -0.09     0.03  -0.03   0.38    -0.01  -0.04  -0.09
   3   6     0.07  -0.13  -0.01     0.00  -0.02   0.01    -0.02  -0.05   0.01
   4   6     0.03  -0.11   0.01    -0.00  -0.02   0.01    -0.08  -0.01  -0.03
   5   6     0.04  -0.13   0.01    -0.00  -0.02  -0.02    -0.14  -0.05  -0.02
   6   8     0.08  -0.15  -0.05     0.00  -0.03   0.04    -0.28  -0.01   0.01
   7   8     0.06  -0.15   0.04     0.00  -0.02  -0.01    -0.12  -0.11  -0.06
   8   6     0.05  -0.12   0.02    -0.00  -0.02  -0.07    -0.03  -0.11   0.01
   9   6     0.03  -0.02  -0.01    -0.00  -0.01   0.07    -0.01  -0.05  -0.01
  10   6    -0.10   0.04   0.00    -0.03   0.01   0.03     0.01  -0.04  -0.04
  11   6    -0.08   0.05   0.04    -0.01   0.02  -0.19    -0.00  -0.03   0.01
  12   6    -0.07  -0.07   0.04    -0.01   0.01  -0.39    -0.01  -0.10   0.14
  13   6     0.05  -0.13   0.02     0.00  -0.01  -0.22    -0.01  -0.10   0.09
  14   6    -0.05   0.06   0.03    -0.00   0.02  -0.08    -0.02   0.02  -0.06
  15   6     0.10   0.08  -0.01     0.04   0.01   0.22     0.10   0.04  -0.03
  16   6     0.18  -0.03  -0.04     0.05  -0.02   0.24     0.15  -0.04   0.02
  17   6     0.14  -0.11  -0.00     0.05  -0.02  -0.18     0.14  -0.07   0.03
  18   6     0.01  -0.12   0.03     0.02  -0.02  -0.29     0.04  -0.07  -0.04
  19   6    -0.08   0.01   0.01    -0.01  -0.00  -0.07    -0.02   0.03  -0.10
  20   7    -0.14   0.04  -0.02    -0.03  -0.01   0.18     0.01   0.05  -0.11
  21   6    -0.18   0.03  -0.05    -0.03   0.01   0.19     0.17   0.24   0.09
  22   6    -0.19   0.09  -0.04    -0.07   0.09   0.16     0.24   0.27   0.18
  23   6    -0.13   0.16   0.03    -0.07   0.11   0.02     0.04   0.04   0.01
  24   6    -0.12   0.19   0.06    -0.04   0.01  -0.09    -0.21  -0.15  -0.21
  25   6    -0.17   0.09  -0.01     0.02  -0.05  -0.03    -0.05   0.10   0.01
  26   6    -0.21   0.04  -0.05     0.03  -0.04   0.14     0.16   0.33   0.18
  27   1     0.02   0.10   0.03     0.09   0.09  -0.10    -0.02  -0.04   0.02
  28   1     0.06   0.14   0.04    -0.08  -0.05  -0.11     0.02   0.00   0.03
  29   1     0.15   0.12   0.00     0.02   0.02   0.02    -0.01  -0.02  -0.01
  30   1     0.01  -0.02  -0.00    -0.00  -0.01   0.05    -0.02   0.01  -0.03
  31   1     0.04   0.01  -0.01     0.00  -0.00   0.06     0.01  -0.01  -0.01
  32   1    -0.05  -0.04   0.01    -0.01   0.00  -0.16    -0.01  -0.03   0.06
  33   1     0.05   0.06  -0.00     0.01   0.01   0.13     0.04   0.04  -0.00
  34   1     0.08  -0.01  -0.03     0.02  -0.01   0.15     0.06  -0.01   0.02
  35   1     0.06  -0.05  -0.00     0.02  -0.01  -0.10     0.05  -0.03   0.03
  36   1    -0.01  -0.07   0.02     0.01  -0.01  -0.13    -0.00  -0.04  -0.00
  37   1    -0.07   0.02  -0.02    -0.04   0.04   0.06     0.10   0.10   0.07
  38   1    -0.03   0.06   0.02    -0.03   0.05  -0.01     0.01  -0.01  -0.00
  39   1    -0.02   0.07   0.04    -0.02  -0.00  -0.07    -0.14  -0.13  -0.14
  40   1    -0.04   0.02  -0.01     0.02  -0.03  -0.03    -0.04   0.02  -0.01
  41   1    -0.07   0.01  -0.02     0.02  -0.03   0.05     0.06   0.14   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   230.0317               240.6055               251.4590
 Red. masses --    11.7168                 4.9109                11.8548
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1690                 3.7453                 5.2102
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.05   0.03     0.00  -0.02   0.04    -0.17   0.43   0.03
   2   8     0.00   0.01  -0.01    -0.00  -0.02   0.29    -0.17  -0.02  -0.04
   3   6    -0.01   0.00  -0.01     0.00   0.00  -0.05    -0.18  -0.06   0.01
   4   6     0.02  -0.01  -0.09     0.00   0.03  -0.37    -0.06  -0.13  -0.03
   5   6     0.04   0.01  -0.10    -0.01   0.01  -0.11     0.10  -0.07   0.01
   6   8     0.10  -0.03   0.17    -0.02  -0.00   0.11     0.47  -0.21  -0.02
   7   8     0.04   0.06  -0.45    -0.01  -0.02   0.17     0.06   0.13   0.08
   8   6    -0.00   0.03   0.07     0.00  -0.01  -0.02    -0.08   0.14  -0.01
   9   6    -0.01  -0.01   0.40     0.00   0.00  -0.07    -0.08   0.07  -0.12
  10   6    -0.01  -0.00   0.22     0.00   0.00  -0.04    -0.03   0.02  -0.09
  11   6    -0.01   0.01   0.00     0.00  -0.00  -0.01    -0.07  -0.00  -0.02
  12   6    -0.01   0.01   0.16     0.00  -0.00  -0.05    -0.09   0.05   0.06
  13   6    -0.01   0.01   0.13     0.00  -0.00  -0.05    -0.16   0.08   0.05
  14   6     0.00   0.01  -0.30    -0.00  -0.00   0.06    -0.04  -0.03  -0.01
  15   6    -0.01  -0.00  -0.21     0.00   0.00   0.05    -0.02  -0.03   0.01
  16   6    -0.02  -0.02   0.19     0.00   0.00  -0.04    -0.00  -0.05  -0.01
  17   6    -0.02  -0.02   0.20     0.00   0.01  -0.04    -0.01  -0.06  -0.02
  18   6    -0.01   0.00  -0.20     0.00   0.00   0.04    -0.03  -0.06  -0.01
  19   6     0.00  -0.00  -0.29     0.00   0.00   0.06    -0.04  -0.04  -0.02
  20   7    -0.01  -0.02   0.01     0.00   0.00  -0.00    -0.01  -0.04  -0.05
  21   6    -0.04  -0.04   0.01     0.00   0.00  -0.01     0.07   0.00   0.06
  22   6    -0.04  -0.02   0.00     0.00  -0.00  -0.01     0.12   0.01   0.11
  23   6    -0.01   0.02   0.01     0.00  -0.00  -0.00     0.07  -0.05   0.01
  24   6     0.02   0.02   0.01    -0.00   0.00   0.00     0.04  -0.14  -0.09
  25   6     0.00  -0.03  -0.02    -0.00   0.01   0.00     0.11  -0.04   0.01
  26   6    -0.02  -0.05  -0.01    -0.00   0.01  -0.01     0.15   0.02   0.09
  27   1    -0.01  -0.08   0.06     0.04  -0.43   0.20    -0.11   0.15   0.02
  28   1     0.00   0.11   0.08    -0.04   0.39   0.25    -0.09   0.17   0.02
  29   1     0.01   0.02  -0.10     0.00   0.02  -0.49     0.06   0.16   0.00
  30   1     0.00  -0.01  -0.01     0.00   0.01  -0.10    -0.02  -0.05  -0.03
  31   1    -0.01  -0.01   0.14     0.00   0.00  -0.02    -0.05   0.01  -0.04
  32   1    -0.00   0.01   0.04     0.00  -0.00  -0.02    -0.01   0.03   0.04
  33   1    -0.00  -0.00  -0.07     0.00   0.00   0.02    -0.00  -0.00   0.01
  34   1    -0.01  -0.01   0.14     0.00   0.00  -0.03     0.00  -0.01  -0.00
  35   1    -0.01  -0.01   0.15     0.00   0.00  -0.03    -0.00  -0.02  -0.01
  36   1    -0.00   0.00  -0.06     0.00   0.00   0.01    -0.01  -0.02   0.00
  37   1    -0.02  -0.01  -0.00     0.00  -0.00  -0.00     0.05   0.01   0.04
  38   1    -0.00   0.02   0.01     0.00  -0.00  -0.00     0.01  -0.01  -0.01
  39   1     0.02   0.02   0.01    -0.00   0.00   0.00    -0.01  -0.07  -0.06
  40   1     0.00  -0.01  -0.01    -0.00   0.00   0.00     0.03  -0.01   0.00
  41   1    -0.00  -0.02   0.00    -0.00   0.00  -0.00     0.05   0.00   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   268.7188               294.9648               347.8763
 Red. masses --    10.9106                11.8739                11.2656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9953                 0.5900                 2.4541
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.13  -0.02     0.03  -0.09  -0.01    -0.27   0.18   0.01
   2   8    -0.07  -0.07   0.17     0.02   0.14   0.06    -0.26  -0.06  -0.02
   3   6    -0.08  -0.06  -0.09     0.06   0.14  -0.03    -0.09  -0.00   0.02
   4   6    -0.08  -0.08   0.07     0.11   0.12   0.03    -0.02  -0.03  -0.01
   5   6    -0.06  -0.07  -0.03     0.16   0.15   0.00    -0.02  -0.04   0.01
   6   8    -0.03  -0.10   0.03     0.27   0.14   0.02    -0.04  -0.04  -0.01
   7   8    -0.05  -0.03  -0.16     0.13   0.15  -0.02    -0.00  -0.06   0.04
   8   6    -0.04  -0.02   0.02     0.05   0.10   0.01     0.02  -0.04  -0.02
   9   6    -0.04  -0.01   0.39     0.03  -0.10   0.11     0.06  -0.08  -0.11
  10   6     0.02  -0.00   0.21     0.01  -0.13   0.03     0.19  -0.12   0.05
  11   6    -0.01  -0.01   0.12     0.01  -0.14   0.05     0.19  -0.15   0.01
  12   6    -0.02  -0.03  -0.23     0.04   0.06  -0.06     0.18  -0.12  -0.01
  13   6    -0.06  -0.02  -0.25     0.04   0.10  -0.08    -0.01  -0.03   0.03
  14   6    -0.02   0.03   0.17    -0.03  -0.18   0.06     0.19  -0.13  -0.03
  15   6     0.04   0.04   0.07    -0.13  -0.22   0.04     0.07  -0.16  -0.09
  16   6     0.06   0.04  -0.12    -0.11  -0.26  -0.09    -0.02  -0.03   0.07
