 NM
 VELO
 MMASS
   817.975199999998     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.9173     0.431496     0.107698   -23.909584   -19.323352
   2    3.9568     0.311777     0.098498    17.167819    11.005100
   3    4.2091     0.446613     0.232138    67.628726    57.299082
   4    4.2868     0.375032     0.127668    41.599017     7.238352
   5    4.3390     0.064167     0.016483   -91.260659   -66.638152
   6    4.4203     0.046924     0.006863   -14.784770    -5.067136
   7    4.4893     0.468587     0.144678    64.708133    48.062760
   8    4.5683     0.002551     0.000869   -10.472605    -4.989361
   9    4.5710     0.004730     0.002455    11.171246     8.372471
  10    4.9454     0.002845     0.004368    30.372090   -40.724236
  11    4.9982     0.029198     0.019284     3.375540     0.071028
  12    5.0559     0.069620     0.017956    33.059111    26.495053
  13    5.0618     0.015126     0.007950     1.392876    20.151576
  14    5.0959     0.041023     0.017623    63.405146    56.073058
  15    5.1194     0.354876     0.079444   339.988592   314.185103
  16    5.1285     0.435791     0.088272  -545.459445  -392.909387
  17    5.1558     0.000660     0.003409     1.314479     2.096764
  18    5.2142     0.005366     0.009129    -9.759867   -13.769786
  19    5.3471     0.008487     0.024547   -13.743404     9.135864
  20    5.3475     0.007645     0.003406     7.216587     2.920550
  21    5.3702     0.000324     0.000309    -0.447362    -2.987848
  22    5.4130     0.279439     0.054867     3.022931     0.403516
  23    5.4511     0.168040     0.032344    27.822070    23.632000
  24    5.6166     0.041395     0.020320    -9.457078     6.525939
  25    5.6394     0.004859     0.018641     6.121651     1.410152
  26    5.6869     0.232251     0.045454   184.091998   145.917839
  27    5.7179     0.524448     0.120380  -273.942138  -201.547044
  28    5.7337     0.624457     0.102559   182.801020   158.170575
  29    5.7568     0.269191     0.117510  -319.886507  -298.625762
  30    5.7705     0.042449     0.024073   -76.880391   -73.125709
  31    5.8021     0.204865     0.033367   191.809634   136.449861
  32    5.8382     0.037219     0.001224   -46.596030   -13.688848
  33    5.8486     0.036633     0.017637   -50.278277   -46.373565
