 NM
 VELO
 MMASS
   828.025999999998     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.8476     1.552129     0.465383   -49.817947   -33.619469
   2    3.9670     0.318563     0.063261   -10.199884    -3.077799
   3    4.0679     0.004556     0.001578    -2.464413    -2.018246
   4    4.0822     0.303021     0.116500    -4.956696     0.181115
   5    4.5502     0.005426     0.001558    -1.098928     0.097013
   6    4.5626     0.667703     0.182989   -56.225892   -27.471148
   7    4.6105     0.002673     0.001322    -1.102478     0.847939
   8    4.6283     0.002439     0.001381     0.712767     0.188310
   9    4.7156     0.221657     0.059849    60.333569    36.430307
  10    4.7447     0.107431     0.024612    36.714982    17.835493
  11    4.8034     0.011048     0.003912     0.327083     1.487546
  12    4.8083     0.012519     0.008310     1.013430    -2.049434
  13    4.8214     0.000927     0.000015     7.969983     2.570255
  14    4.8588     0.006696     0.001387   -17.002353    -8.731818
  15    5.1078     0.520158     0.122279  -105.268890   -64.151066
  16    5.1677     0.039367     0.015082   -74.643869   -68.450769
  17    5.1757     0.229682     0.052617   582.533530   480.324936
  18    5.2086     0.667344     0.151377  -496.944535  -388.910585
  19    5.4067     0.627490     0.136128    -8.627816    -3.009464
  20    5.4129     0.093156     0.028990     6.947947    -4.544327
  21    5.4248     0.076281     0.014462   -18.375769   -16.736613
  22    5.4631     0.039886     0.004589   -13.543273    -8.442078
  23    5.5490     0.048832     0.022566   -38.026352   -22.775344
  24    5.5918     0.026417     0.002355   -37.773148   -22.892285
  25    5.6333     0.032538     0.005600    68.926073    24.133573
  26    5.6508     0.090642     0.039132    -8.021974     0.095801
  27    5.6876     0.022261     0.002857    -7.031089     7.943940
  28    5.6943     0.001395     0.005095    -3.833320    -1.094097
  29    5.7180     0.015575     0.009169   -36.680912   -27.437095
  30    5.7198     0.014931     0.000702    37.776196    10.614773
  31    5.7768     0.156300     0.047024   -20.600638     4.472480
  32    5.7952     0.960550     0.212493  -223.533813   -90.630607
  33    5.8120     0.506832     0.108650   221.317884   149.436178
  34    5.8517     0.648510     0.140359   -67.941374  -108.756947
  35    5.8789     0.075599     0.013117    39.302719    18.647473
  36    5.9104     0.026959     0.014417    34.862527    34.308244
  37    5.9974     0.001268     0.000137     5.845499     4.298993
  38    6.0080     0.022753     0.006120    15.668706     0.850799
  39    6.0192     0.095140     0.015403    11.941637   -18.898965
  40    6.0424     0.022452     0.011365   -11.614692    -6.308991
  41    6.0869     0.085349     0.030098  -149.994555  -139.056326
  42    6.1050     0.060873     0.011231     1.315672    -3.144872
  43    6.1253     0.033854     0.012405    -4.424933     9.744085
  44    6.1476     0.013489     0.011153     5.823185     0.110115
