 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.654177    1.400811    0.870773
    2          6             0        5.785967    0.474359   -0.150126
    3          6             0        4.813444   -0.488045   -0.345152
    4          6             0        3.690414   -0.534219    0.477170
    5          6             0        2.684494   -1.602580    0.327589
    6          6             0        1.337037   -1.283497    0.232890
    7          6             0        0.365086   -2.267546    0.092460
    8          6             0       -1.050787   -1.868570    0.027058
    9          6             0       -2.019048   -2.469547    0.828966
   10          6             0       -3.331731   -2.044054    0.790768
   11          6             0       -3.705751   -0.995590   -0.044695
   12          6             0       -5.056671   -0.447844   -0.005485
   13          7             0       -6.179412   -1.100293   -0.133762
   14          6             0       -7.163183   -0.160643   -0.083800
   15          6             0       -8.566179   -0.351414   -0.197065
   16          6             0       -9.109729   -1.625785   -0.398348
   17          6             0      -10.466020   -1.787957   -0.530439
   18          6             0      -11.297863   -0.671977   -0.465530
   19          6             0      -10.775072    0.585043   -0.263066
   20          6             0       -9.396093    0.792335   -0.115100
   21          6             0       -8.819099    2.104526    0.127044
   22          6             0       -9.614601    3.249099    0.272519
   23          6             0       -9.070874    4.485916    0.532687
   24          6             0       -7.694387    4.632530    0.672765
   25          6             0       -6.878039    3.537680    0.529970
   26          6             0       -7.412962    2.273205    0.246661
   27          6             0       -6.609214    1.111555    0.092670
   28          7             0       -5.255667    0.913672    0.145445
   29          6             0       -4.175641    1.789495    0.339429
   30          6             0       -3.339809    1.582689    1.443662
   31          6             0       -2.149132    2.247415    1.548776
   32          6             0       -1.699266    3.116963    0.524007
   33          6             0       -0.366474    3.616533    0.529549
   34          6             0        0.298481    3.983346   -0.680895
   35          6             0        1.627176    4.245840   -0.718072
   36          6             0        2.418928    4.218659    0.475360
   37          6             0        3.804492    4.371480    0.511618
   38          7             0        4.470423    4.703109    1.640152
   39          6             0        5.747405    4.874444    1.290548
   40          6             0        6.854082    5.226835    2.079140
   41          6             0        8.085998    5.277521    1.470896
   42          6             0        8.248037    4.982901    0.112080
   43          6             0        7.171702    4.641382   -0.695551
   44          6             0        5.923998    4.607906   -0.106625
   45          7             0        4.677782    4.285736   -0.583231
   46          6             0        4.428780    3.681706   -1.822002
   47          6             0        4.895880    4.273090   -2.992213
   48          6             0        4.681438    3.653002   -4.209512
   49          6             0        4.002341    2.447404   -4.270346
   50          6             0        3.531301    1.862286   -3.105358
   51          6             0        3.741601    2.470006   -1.883820
   52          6             0        1.716535    4.041145    1.713292
   53          6             0        0.402737    3.719118    1.732172
   54          6             0       -2.606562    3.379942   -0.534551
   55          6             0       -3.815455    2.741885   -0.622417
   56          6             0       -2.748852   -0.423617   -0.881919
   57          6             0       -1.439500   -0.850711   -0.840278
   58          6             0        0.751192   -3.611205    0.033866
   59          6             0       -0.261163   -4.670307   -0.148185
   60          6             0       -0.369701   -5.716754    0.762412
   61          6             0       -1.320918   -6.703540    0.583894
   62          6             0       -2.173670   -6.659973   -0.506146
   63          6             0       -2.072454   -5.622117   -1.417010
