 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.676836   -0.003324    0.000909
    2          6             0       -4.982699    0.300324   -1.158777
    3          6             0       -3.598979    0.303297   -1.160142
    4          6             0       -2.893321   -0.001688   -0.000393
    5          6             0       -1.412377   -0.000927   -0.000749
    6          6             0       -0.714416   -1.216414   -0.007578
    7          6             0       -1.390068   -2.465422   -0.034552
    8          6             0       -0.703068   -3.640188   -0.027654
    9          6             0        0.706393   -3.639640    0.009893
   10          6             0        1.392404   -2.464333    0.022243
   11          6             0        0.715746   -1.215766    0.000586
   12          6             0        1.412572    0.000434   -0.000718
   13          6             0        2.893483    0.001151   -0.000293
   14          6             0        3.597923    0.305707    1.160348
   15          6             0        4.981638    0.304228    1.160215
   16          6             0        5.677041    0.002400    0.000822
   17          6             0        4.982825   -0.300028   -1.159126
   18          6             0        3.599109   -0.302758   -1.160378
   19          6             0        0.714571    1.215957   -0.002151
   20          6             0        1.390032    2.465173   -0.023876
   21          6             0        0.702892    3.639819   -0.011503
   22          6             0       -0.706566    3.639008    0.026263
   23          6             0       -1.392440    2.463586    0.033205
   24          6             0       -0.715591    1.215230    0.006041
   25          6             0       -3.597664   -0.307491    1.159969
   26          6             0       -4.981376   -0.306167    1.159988
   27          1             0       -6.757223   -0.003955    0.001299
   28          1             0       -5.520992    0.536503   -2.065587
   29          1             0       -3.054959    0.539574   -2.063981
   30          1             0       -2.469959   -2.464948   -0.061405
   31          1             0       -1.231775   -4.582322   -0.048304
   32          1             0        1.235924   -4.581394    0.026375
   33          1             0        2.472272   -2.463166    0.049548
   34          1             0        3.052891    0.540502    2.063960
   35          1             0        5.518885    0.540184    2.067712
   36          1             0        6.757431    0.002858    0.001250
   37          1             0        5.521016   -0.535522   -2.066182
   38          1             0        3.055026   -0.538044   -2.064434
   39          1             0        2.469899    2.465035   -0.051333
   40          1             0        1.231508    4.582084   -0.028176
   41          1             0       -1.236167    4.580634    0.047155
   42          1             0       -2.472323    2.462062    0.060369
   43          1             0       -3.052507   -0.543130    2.063259
   44          1             0       -5.518536   -0.543011    2.067324
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.3214                39.6878                40.5780
 Red. masses --    10.7724                 9.7313                 9.9174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0037                 0.0000                 0.0011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.39   0.01     0.00  -0.31  -0.07     0.00   0.07   0.17
   2   6     0.05   0.26   0.00     0.01  -0.18  -0.02    -0.13   0.04   0.08
   3   6     0.05   0.03   0.00     0.01   0.02   0.04    -0.13  -0.01  -0.09
   4   6     0.00  -0.07   0.00    -0.00   0.10   0.07    -0.00  -0.02  -0.17
   5   6     0.00  -0.14   0.02    -0.00   0.09   0.09    -0.00  -0.02  -0.20
   6   6    -0.00  -0.14   0.01    -0.08   0.05   0.06     0.00  -0.02  -0.11
   7   6    -0.00  -0.14   0.04    -0.16   0.09  -0.01     0.01  -0.02  -0.27
   8   6    -0.00  -0.14   0.02    -0.24   0.05  -0.09     0.01  -0.02  -0.15
   9   6     0.00  -0.14  -0.02    -0.24  -0.05  -0.09    -0.00  -0.01   0.15
  10   6     0.00  -0.14  -0.04    -0.16  -0.09  -0.01    -0.00  -0.01   0.27
  11   6     0.00  -0.14  -0.01    -0.08  -0.05   0.06    -0.00  -0.02   0.12
  12   6     0.00  -0.14  -0.02     0.00  -0.09   0.09    -0.00  -0.02   0.21
  13   6     0.00  -0.07  -0.00     0.00  -0.10   0.07    -0.00  -0.02   0.17
  14   6    -0.05   0.03  -0.00     0.01  -0.02   0.04     0.13  -0.01   0.09
  15   6    -0.05   0.26   0.00     0.01   0.19  -0.03     0.13   0.03  -0.08
  16   6    -0.00   0.39  -0.00    -0.00   0.31  -0.07     0.00   0.06  -0.17
  17   6     0.05   0.26   0.00    -0.01   0.19  -0.03    -0.13   0.03  -0.08
  18   6     0.05   0.03  -0.00    -0.01  -0.02   0.04    -0.13  -0.01   0.09
  19   6    -0.00  -0.14  -0.01     0.08  -0.05   0.06     0.00  -0.02   0.12
  20   6    -0.00  -0.14  -0.04     0.16  -0.09  -0.01     0.00  -0.01   0.26
  21   6    -0.00  -0.14  -0.02     0.24  -0.05  -0.09     0.00  -0.01   0.14
  22   6     0.00  -0.14   0.02     0.24   0.05  -0.09    -0.01  -0.02  -0.15
  23   6     0.00  -0.14   0.04     0.16   0.09  -0.01    -0.01  -0.02  -0.26
  24   6     0.00  -0.14   0.01     0.08   0.05   0.06    -0.00  -0.02  -0.11
  25   6    -0.05   0.03   0.00    -0.01   0.02   0.04     0.13  -0.01  -0.09
  26   6    -0.05   0.26   0.00    -0.01  -0.19  -0.03     0.13   0.04   0.08
  27   1    -0.00   0.17   0.00     0.00  -0.14  -0.04     0.00   0.03   0.09
  28   1     0.02   0.10   0.00     0.01  -0.08  -0.02    -0.07   0.02   0.04
  29   1     0.02  -0.01   0.00     0.01   0.03   0.02    -0.07  -0.01  -0.05
  30   1    -0.00  -0.04   0.02    -0.05   0.05  -0.01     0.00  -0.00  -0.14
  31   1     0.00  -0.04   0.01    -0.09   0.02  -0.05     0.00  -0.00  -0.08
  32   1     0.00  -0.04  -0.01    -0.09  -0.02  -0.05    -0.00  -0.00   0.08
  33   1     0.00  -0.04  -0.02    -0.05  -0.05  -0.00    -0.00  -0.00   0.14
  34   1    -0.03  -0.01  -0.00     0.01  -0.03   0.02     0.07  -0.01   0.05
  35   1    -0.03   0.10  -0.00     0.01   0.08  -0.02     0.07   0.01  -0.04
  36   1    -0.00   0.17  -0.00    -0.00   0.14  -0.04     0.00   0.03  -0.09
  37   1     0.02   0.10  -0.00    -0.01   0.08  -0.02    -0.07   0.01  -0.04
  38   1     0.03  -0.01  -0.00    -0.01  -0.03   0.02    -0.07  -0.01   0.05
  39   1    -0.00  -0.04  -0.02     0.05  -0.05  -0.00     0.00  -0.00   0.14
  40   1    -0.00  -0.04  -0.01     0.09  -0.02  -0.05     0.00  -0.00   0.08
  41   1    -0.00  -0.04   0.01     0.09   0.02  -0.05    -0.00  -0.00  -0.08
  42   1     0.00  -0.04   0.02     0.05   0.05  -0.01    -0.00  -0.00  -0.14
  43   1    -0.02  -0.01   0.00    -0.01   0.03   0.02     0.07  -0.01  -0.05
  44   1    -0.02   0.10   0.00    -0.01  -0.08  -0.02     0.07   0.02   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.8246               107.9954               185.7872
 Red. masses --    10.4971                 9.7571                 9.9937
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1781                 0.0000                 0.0086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.10  -0.06     0.01  -0.00  -0.00     0.00   0.01   0.08
   2   6     0.10   0.06  -0.01     0.01  -0.06  -0.02    -0.13  -0.00  -0.01
   3   6     0.10  -0.01   0.10     0.01  -0.05  -0.01    -0.12  -0.00  -0.18
   4   6    -0.00  -0.04   0.15     0.00   0.00   0.00     0.00   0.01  -0.25
   5   6    -0.00  -0.03   0.23     0.00   0.00   0.00     0.00   0.01  -0.18
   6   6     0.03  -0.02   0.16     0.00   0.00  -0.10    -0.00   0.00  -0.02
   7   6     0.05  -0.03  -0.04     0.00   0.01  -0.36    -0.00  -0.00   0.22
   8   6     0.08  -0.01  -0.32     0.01   0.01  -0.23    -0.00  -0.00   0.20
   9   6     0.08   0.01  -0.32    -0.01   0.01   0.23     0.00  -0.00  -0.20
  10   6     0.05   0.03  -0.04    -0.00   0.01   0.36     0.00  -0.00  -0.21
  11   6     0.03   0.02   0.16    -0.00   0.00   0.10     0.00   0.00   0.03
  12   6    -0.00   0.03   0.22    -0.00  -0.00  -0.00    -0.00   0.01   0.18
  13   6    -0.00   0.04   0.15    -0.00  -0.00  -0.00    -0.00   0.01   0.25
  14   6     0.10   0.01   0.09    -0.01  -0.05   0.01     0.12  -0.00   0.18
  15   6     0.10  -0.06  -0.01    -0.01  -0.06   0.02     0.13  -0.00   0.01
  16   6     0.00  -0.10  -0.06    -0.01   0.00   0.00    -0.00   0.01  -0.07
  17   6    -0.10  -0.06  -0.01    -0.01   0.06  -0.02    -0.13  -0.00   0.01
  18   6    -0.10   0.01   0.09    -0.01   0.05  -0.01    -0.12  -0.00   0.18
  19   6    -0.03   0.02   0.16    -0.00  -0.00  -0.10    -0.00   0.00   0.02
  20   6    -0.05   0.03  -0.04    -0.00  -0.01  -0.36    -0.00  -0.00  -0.22
  21   6    -0.08   0.01  -0.32    -0.00  -0.01  -0.23    -0.01  -0.00  -0.20
  22   6    -0.08  -0.01  -0.31     0.01  -0.01   0.23     0.00  -0.00   0.20
  23   6    -0.05  -0.03  -0.04     0.00  -0.01   0.36     0.00  -0.00   0.22
  24   6    -0.03  -0.02   0.16     0.00  -0.00   0.10     0.00   0.00  -0.02
  25   6    -0.10  -0.01   0.10     0.01   0.05   0.01     0.12  -0.00  -0.18
  26   6    -0.10   0.06  -0.01     0.01   0.06   0.02     0.13  -0.00  -0.01
  27   1    -0.00   0.05  -0.04     0.00  -0.00  -0.00     0.00   0.01   0.06
  28   1     0.05   0.02  -0.02     0.00  -0.03  -0.01    -0.07  -0.00   0.02
  29   1     0.05  -0.01   0.04     0.00  -0.02  -0.01    -0.07   0.00  -0.07
  30   1     0.02  -0.01  -0.00     0.00   0.00  -0.18    -0.00  -0.00   0.12
  31   1     0.03  -0.01  -0.15     0.00   0.00  -0.12    -0.00  -0.00   0.12
  32   1     0.03   0.01  -0.15    -0.00   0.00   0.13     0.00  -0.00  -0.12
  33   1     0.02   0.01  -0.01    -0.00   0.00   0.18     0.00  -0.00  -0.12
  34   1     0.05   0.01   0.04    -0.00  -0.02   0.01     0.07   0.00   0.07
  35   1     0.05  -0.02  -0.01    -0.00  -0.03   0.01     0.07  -0.00  -0.02
  36   1     0.00  -0.05  -0.04    -0.00   0.00   0.00    -0.00   0.01  -0.06
  37   1    -0.05  -0.02  -0.01    -0.00   0.03  -0.01    -0.07  -0.00  -0.02
  38   1    -0.05   0.01   0.04    -0.00   0.02  -0.01    -0.07   0.00   0.07
  39   1    -0.02   0.01  -0.01    -0.00  -0.00  -0.18    -0.00  -0.00  -0.12
  40   1    -0.03   0.01  -0.15    -0.00  -0.00  -0.13    -0.00  -0.00  -0.12
  41   1    -0.03  -0.01  -0.15     0.00  -0.00   0.13     0.00  -0.00   0.12
  42   1    -0.02  -0.01  -0.00     0.00  -0.00   0.18     0.00  -0.00   0.12
  43   1    -0.05  -0.01   0.04     0.00   0.02   0.01     0.07   0.00  -0.07
  44   1    -0.05   0.02  -0.02     0.00   0.03   0.01     0.07  -0.00   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   198.9605               201.4612               214.8517
 Red. masses --    10.6202                11.2231                10.4744
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8341                 0.0000                 0.2401
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.00  -0.00    -0.32  -0.00   0.00    -0.07  -0.00  -0.00
   2   6     0.14   0.02  -0.01    -0.28  -0.01   0.02    -0.06  -0.01   0.00
   3   6     0.14   0.02  -0.01    -0.27  -0.01   0.03    -0.06  -0.01   0.01
   4   6     0.10   0.00   0.00    -0.19  -0.00  -0.00    -0.04   0.00   0.00
   5   6     0.07   0.00   0.00    -0.12  -0.00  -0.00    -0.02   0.00  -0.00
   6   6     0.03   0.01  -0.11    -0.02   0.05  -0.00    -0.01  -0.00  -0.28
   7   6    -0.15   0.11  -0.10     0.01   0.03  -0.01     0.07  -0.05  -0.24
   8   6    -0.30   0.04   0.10     0.00   0.03  -0.00     0.12  -0.02   0.22
   9   6    -0.30  -0.04   0.10    -0.00   0.03   0.01     0.12   0.02   0.21
  10   6    -0.15  -0.11  -0.10    -0.01   0.03   0.01     0.07   0.05  -0.24
  11   6     0.03  -0.01  -0.11     0.02   0.05   0.00    -0.01   0.00  -0.28
  12   6     0.06   0.00  -0.00     0.12   0.00   0.00    -0.02   0.00   0.00
  13   6     0.10  -0.00  -0.00     0.19   0.00   0.00    -0.04  -0.00   0.00
  14   6     0.13  -0.02  -0.01     0.27  -0.01  -0.03    -0.06   0.01   0.01
  15   6     0.14  -0.02  -0.00     0.28  -0.01  -0.02    -0.06   0.01   0.00
  16   6     0.16   0.00   0.00     0.32   0.00  -0.00    -0.07   0.00  -0.00
  17   6     0.14   0.02   0.00     0.28   0.01   0.02    -0.06  -0.01  -0.00
  18   6     0.13   0.02   0.01     0.27   0.01   0.03    -0.06  -0.01  -0.00
  19   6     0.03   0.01   0.11     0.02  -0.05  -0.00    -0.01  -0.00   0.28
  20   6    -0.15   0.11   0.10    -0.01  -0.03  -0.01     0.07  -0.05   0.24
  21   6    -0.30   0.04  -0.10    -0.00  -0.03  -0.01     0.12  -0.02  -0.21
  22   6    -0.30  -0.04  -0.10     0.00  -0.03   0.00     0.12   0.02  -0.21
  23   6    -0.15  -0.11   0.10     0.01  -0.03   0.01     0.07   0.05   0.24
  24   6     0.03  -0.01   0.11    -0.02  -0.05   0.00    -0.01   0.00   0.28
  25   6     0.14  -0.02   0.01    -0.27   0.01  -0.03    -0.06   0.01  -0.01
  26   6     0.14  -0.02   0.01    -0.28   0.01  -0.02    -0.06   0.01  -0.00
  27   1     0.05   0.00  -0.00    -0.09  -0.00   0.00    -0.02  -0.00  -0.00
  28   1     0.04   0.01   0.00    -0.07  -0.00   0.00    -0.02  -0.00  -0.00
  29   1     0.05   0.01   0.00    -0.09  -0.00  -0.00    -0.02  -0.00   0.00
  30   1    -0.04   0.08  -0.05     0.00   0.01  -0.00     0.02  -0.03  -0.10
  31   1    -0.11   0.02   0.06    -0.00   0.01  -0.00     0.04  -0.01   0.15
  32   1    -0.11  -0.03   0.06     0.00   0.01   0.00     0.04   0.01   0.15
  33   1    -0.04  -0.08  -0.05    -0.00   0.01   0.00     0.02   0.03  -0.10
  34   1     0.04  -0.01   0.00     0.09  -0.00   0.00    -0.02   0.00   0.00
  35   1     0.04  -0.01   0.00     0.07  -0.00  -0.00    -0.02   0.00  -0.00
  36   1     0.05   0.00   0.00     0.09   0.00  -0.00    -0.02   0.00  -0.00
  37   1     0.04   0.01  -0.00     0.07   0.00   0.00    -0.02  -0.00   0.00
  38   1     0.05   0.01  -0.00     0.09   0.00  -0.00    -0.02  -0.00   0.00
  39   1    -0.04   0.08   0.05    -0.00  -0.01  -0.00     0.02  -0.03   0.09
  40   1    -0.11   0.03  -0.06     0.00  -0.01  -0.00     0.04  -0.01  -0.15
  41   1    -0.11  -0.02  -0.06    -0.00  -0.01   0.00     0.04   0.01  -0.15
  42   1    -0.04  -0.08   0.05     0.00  -0.01   0.00     0.02   0.03   0.10
  43   1     0.05  -0.01  -0.00    -0.09   0.00   0.00    -0.02   0.00   0.00
  44   1     0.04  -0.01  -0.00    -0.07   0.00  -0.00    -0.02   0.00   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   231.8566               241.0153               246.3976
 Red. masses --    10.2166                10.4768                10.1714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0056                 0.0943                 0.1525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.23  -0.09     0.00   0.09  -0.05    -0.00   0.26   0.06
   2   6     0.03   0.05   0.01     0.13  -0.02   0.00     0.03  -0.07  -0.01
   3   6     0.03   0.30   0.12     0.12  -0.13   0.17     0.03  -0.33  -0.04
   4   6     0.00   0.19   0.11     0.00  -0.11   0.24     0.00  -0.17   0.01
   5   6     0.00  -0.00  -0.02     0.00  -0.02   0.01    -0.00   0.07   0.05
   6   6    -0.02  -0.02  -0.10     0.02   0.01  -0.21     0.01   0.09   0.02
   7   6     0.07  -0.07  -0.06    -0.02   0.03  -0.18    -0.00   0.11   0.01
   8   6     0.15  -0.03   0.03    -0.07   0.01   0.11     0.00   0.11  -0.00
   9   6     0.15   0.03   0.03    -0.07  -0.01   0.11     0.00   0.11   0.00
  10   6     0.07   0.07  -0.06    -0.02  -0.03  -0.18     0.00   0.11  -0.01
  11   6    -0.02   0.02  -0.10     0.02  -0.00  -0.21    -0.01   0.09  -0.02
  12   6     0.00   0.00  -0.02     0.00   0.02   0.01    -0.00   0.07  -0.05
  13   6     0.00  -0.19   0.11    -0.00   0.11   0.24     0.00  -0.18  -0.02
  14   6     0.03  -0.30   0.12     0.12   0.12   0.17    -0.03  -0.33   0.04
  15   6     0.03  -0.05   0.01     0.13   0.02   0.00    -0.03  -0.07   0.01
  16   6    -0.00   0.23  -0.09     0.00  -0.08  -0.06    -0.00   0.27  -0.06
  17   6    -0.03  -0.05   0.01    -0.13   0.02   0.00     0.03  -0.07   0.01
  18   6    -0.03  -0.30   0.12    -0.12   0.12   0.17     0.03  -0.33   0.04
  19   6     0.02   0.02  -0.10    -0.02  -0.00  -0.22     0.01   0.09  -0.02
  20   6    -0.07   0.07  -0.06     0.02  -0.03  -0.18    -0.00   0.11  -0.01
  21   6    -0.15   0.03   0.03     0.07  -0.01   0.11    -0.00   0.11   0.00
  22   6    -0.15  -0.03   0.03     0.07   0.01   0.11    -0.00   0.11  -0.00
  23   6    -0.07  -0.07  -0.06     0.02   0.03  -0.18     0.00   0.11   0.01
  24   6     0.02  -0.02  -0.10    -0.02   0.01  -0.22    -0.01   0.09   0.02
  25   6    -0.03   0.30   0.12    -0.12  -0.13   0.17    -0.02  -0.33  -0.04
  26   6    -0.03   0.05   0.01    -0.13  -0.02   0.00    -0.03  -0.07  -0.01
  27   1     0.00  -0.17  -0.06     0.00   0.06  -0.04    -0.00   0.19   0.04
  28   1     0.02   0.00  -0.01     0.07   0.00  -0.02     0.01  -0.01  -0.00
  29   1     0.02   0.13   0.05     0.07  -0.06   0.06     0.01  -0.14  -0.02
  30   1     0.02  -0.04  -0.01    -0.01   0.02  -0.08     0.00   0.03   0.00
  31   1     0.06  -0.02   0.03    -0.03   0.01   0.08     0.00   0.03  -0.00
  32   1     0.06   0.02   0.03    -0.03  -0.01   0.08    -0.00   0.03   0.00
  33   1     0.02   0.04  -0.01    -0.01  -0.02  -0.08    -0.00   0.03  -0.00
  34   1     0.02  -0.12   0.05     0.07   0.05   0.07    -0.02  -0.14   0.02
  35   1     0.02  -0.00  -0.01     0.07  -0.00  -0.02    -0.02  -0.01   0.00
  36   1    -0.00   0.17  -0.06     0.00  -0.06  -0.04    -0.00   0.19  -0.04
  37   1    -0.02  -0.00  -0.01    -0.07  -0.00  -0.02     0.02  -0.01   0.00
  38   1    -0.02  -0.12   0.05    -0.07   0.05   0.07     0.02  -0.14   0.02
  39   1    -0.02   0.04  -0.01     0.01  -0.02  -0.08     0.00   0.03  -0.00
  40   1    -0.06   0.02   0.03     0.03  -0.00   0.08     0.00   0.03   0.00
  41   1    -0.06  -0.02   0.03     0.03   0.01   0.08    -0.00   0.03  -0.00
  42   1    -0.02  -0.04  -0.01     0.01   0.02  -0.08    -0.00   0.03   0.00
  43   1    -0.02   0.13   0.05    -0.07  -0.06   0.06    -0.01  -0.14  -0.02
  44   1    -0.02   0.00  -0.01    -0.07   0.00  -0.02    -0.01  -0.01  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   366.6277               367.4305               380.8731
 Red. masses --     8.9801                 8.9279                10.8260
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0335                 0.0001                 0.0001
