 NM
 VELO
 MMASS
   849.295799999996     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    1.8447     0.000000     0.000000     0.000000     0.000000
   2    3.0736     0.000000     0.000000     0.000000     0.000000
   3    3.2000     0.000000     0.000000     0.000000     0.000000
   4    3.4612     0.000000     0.000000     0.000000     0.000000
   5    3.5448     0.000000     0.000000     0.000000     0.000000
   6    3.5513     0.000000     0.000000     0.000000     0.000000
   7    3.7646     0.000000     0.000000     0.000000     0.000000
   8    3.7680     0.000000     0.000000     0.000000     0.000000
   9    3.8548     0.000000     0.000000     0.000000     0.000000
  10    3.8628     0.000000     0.000000     0.000000     0.000000
  11    3.8974     0.000000     0.000000     0.000000     0.000000
  12    4.0006     0.000000     0.000000     0.000000     0.000000
  13    4.3447     0.000000     0.000000     0.000000     0.000000
  14    4.4343     0.000000     0.000000     0.000000     0.000000
  15    4.6431     0.000000     0.000000     0.000000     0.000000
  16    4.8790     0.000000     0.000000     0.000000     0.000000
  17    4.9874     0.000000     0.000000     0.000000     0.000000
  18    5.0940     0.000000     0.000000     0.000000     0.000000
  19    5.1691     0.000000     0.000000     0.000000     0.000000
  20    5.1867     0.000000     0.000000     0.000000     0.000000
  21    5.2779     0.000000     0.000000     0.000000     0.000000
  22    5.2882     0.000000     0.000000     0.000000     0.000000
  23    5.2930     0.000000     0.000000     0.000000     0.000000
  24    5.3000     0.000000     0.000000     0.000000     0.000000
  25    5.3047     0.000000     0.000000     0.000000     0.000000
  26    5.3192     0.000000     0.000000     0.000000     0.000000
  27    5.3198     0.000000     0.000000     0.000000     0.000000
  28    5.4036     0.000000     0.000000     0.000000     0.000000
  29    5.4148     0.000000     0.000000     0.000000     0.000000
  30    5.4337     0.000000     0.000000     0.000000     0.000000
  31    5.4658     0.000000     0.000000     0.000000     0.000000
  32    5.5096     0.000000     0.000000     0.000000     0.000000
  33    5.5274     0.000000     0.000000     0.000000     0.000000
  34    5.5679     0.000000     0.000000     0.000000     0.000000
  35    5.5770     0.000000     0.000000     0.000000     0.000000
  36    5.5900     0.000000     0.000000     0.000000     0.000000
  37    5.6198     0.000000     0.000000     0.000000     0.000000
  38    5.6339     0.000000     0.000000     0.000000     0.000000
  39    5.6574     0.000000     0.000000     0.000000     0.000000
  40    5.6674     0.000000     0.000000     0.000000     0.000000
  41    5.6797     0.000000     0.000000     0.000000     0.000000
  42    5.6883     0.000000     0.000000     0.000000     0.000000
  43    5.7368     0.000000     0.000000     0.000000     0.000000
  44    5.7864     0.000000     0.000000     0.000000     0.000000
  45    5.8444     0.000000     0.000000     0.000000     0.000000
  46    5.8542     0.000000     0.000000     0.000000     0.000000
  47    5.9799     0.000000     0.000000     0.000000     0.000000
  48    6.0695     0.000000     0.000000     0.000000     0.000000
  49    6.0795     0.000000     0.000000     0.000000     0.000000
  50    6.1565     0.000000     0.000000     0.000000     0.000000
  51    6.1588     0.000000     0.000000     0.000000     0.000000
  52    6.1696     0.000000     0.000000     0.000000     0.000000
  53    6.1838     0.000000     0.000000     0.000000     0.000000
  54    6.2095     0.000000     0.000000     0.000000     0.000000
  55    6.2252     0.000000     0.000000     0.000000     0.000000
  56    6.2298     0.000000     0.000000     0.000000     0.000000
  57    6.2385     0.000000     0.000000     0.000000     0.000000
  58    6.2547     0.000000     0.000000     0.000000     0.000000
  59    6.2621     0.000000     0.000000     0.000000     0.000000
  60    6.2713     0.000000     0.000000     0.000000     0.000000
  61    6.3031     0.000000     0.000000     0.000000     0.000000
  62    6.3550     0.000000     0.000000     0.000000     0.000000
  63    6.3668     0.000000     0.000000     0.000000     0.000000
  64    6.4022     0.000000     0.000000     0.000000     0.000000
  65    6.4239     0.000000     0.000000     0.000000     0.000000
  66    6.4267     0.000000     0.000000     0.000000     0.000000
  67    6.4508     0.000000     0.000000     0.000000     0.000000
  68    6.4989     0.000000     0.000000     0.000000     0.000000
  69    6.5132     0.000000     0.000000     0.000000     0.000000
  70    6.5473     0.000000     0.000000     0.000000     0.000000
  71    6.5831     0.000000     0.000000     0.000000     0.000000
  72    6.6155     0.000000     0.000000     0.000000     0.000000
  73    6.6441     0.000000     0.000000     0.000000     0.000000
  74    6.6782     0.000000     0.000000     0.000000     0.000000
  75    6.6997     0.000000     0.000000     0.000000     0.000000
  76    6.7237     0.000000     0.000000     0.000000     0.000000
  77    6.7368     0.000000     0.000000     0.000000     0.000000
  78    6.7867     0.000000     0.000000     0.000000     0.000000
  79    6.7900     0.000000     0.000000     0.000000     0.000000
  80    6.7941     0.000000     0.000000     0.000000     0.000000
  81    6.8064     0.000000     0.000000     0.000000     0.000000
  82    6.8267     0.000000     0.000000     0.000000     0.000000
  83    6.8399     0.000000     0.000000     0.000000     0.000000
  84    6.8480     0.000000     0.000000     0.000000     0.000000
  85    6.8573     0.000000     0.000000     0.000000     0.000000
  86    6.8807     0.000000     0.000000     0.000000     0.000000
  87    6.9119     0.000000     0.000000     0.000000     0.000000
  88    6.9610     0.000000     0.000000     0.000000     0.000000
