 NM
 UV
 MMASS
   510.677000000001     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.1310     0.000000     0.000000     0.000000     0.000000
   2    3.2527     0.000000     0.000000     0.000000     0.000000
   3    4.1721     0.000000     0.000000     0.000000     0.000000
   4    4.7027     0.000000     0.000000     0.000000     0.000000
   5    4.7360     0.000000     0.000000     0.000000     0.000000
   6    4.7598     0.000000     0.000000     0.000000     0.000000
   7    4.7821     0.000000     0.000000     0.000000     0.000000
   8    4.8227     0.000000     0.000000     0.000000     0.000000
   9    4.8457     0.000000     0.000000     0.000000     0.000000
  10    4.8752     0.000000     0.000000     0.000000     0.000000
  11    4.9750     0.000000     0.000000     0.000000     0.000000
  12    4.9826     0.000000     0.000000     0.000000     0.000000
  13    5.0233     0.000000     0.000000     0.000000     0.000000
  14    5.0325     0.000000     0.000000     0.000000     0.000000
  15    5.0408     0.000000     0.000000     0.000000     0.000000
  16    5.0460     0.000000     0.000000     0.000000     0.000000
  17    5.0550     0.000000     0.000000     0.000000     0.000000
  18    5.0710     0.000000     0.000000     0.000000     0.000000
  19    5.1587     0.000000     0.000000     0.000000     0.000000
  20    5.2520     0.000000     0.000000     0.000000     0.000000
  21    5.2652     0.000000     0.000000     0.000000     0.000000
  22    5.2723     0.000000     0.000000     0.000000     0.000000
  23    5.2898     0.000000     0.000000     0.000000     0.000000
  24    5.2991     0.000000     0.000000     0.000000     0.000000
  25    5.3478     0.000000     0.000000     0.000000     0.000000
  26    5.3719     0.000000     0.000000     0.000000     0.000000
  27    5.3877     0.000000     0.000000     0.000000     0.000000
  28    5.4788     0.000000     0.000000     0.000000     0.000000
  29    5.5961     0.000000     0.000000     0.000000     0.000000
  30    5.7107     0.000000     0.000000     0.000000     0.000000
  31    6.0288     0.000000     0.000000     0.000000     0.000000
  32    6.1075     0.000000     0.000000     0.000000     0.000000
  33    6.1180     0.000000     0.000000     0.000000     0.000000
  34    6.1471     0.000000     0.000000     0.000000     0.000000
  35    6.1617     0.000000     0.000000     0.000000     0.000000
  36    6.1901     0.000000     0.000000     0.000000     0.000000
  37    6.2131     0.000000     0.000000     0.000000     0.000000
  38    6.2365     0.000000     0.000000     0.000000     0.000000
  39    6.3090     0.000000     0.000000     0.000000     0.000000
  40    6.3288     0.000000     0.000000     0.000000     0.000000
  41    6.4044     0.000000     0.000000     0.000000     0.000000
  42    6.4072     0.000000     0.000000     0.000000     0.000000
  43    6.4504     0.000000     0.000000     0.000000     0.000000
  44    6.4892     0.000000     0.000000     0.000000     0.000000
  45    6.5145     0.000000     0.000000     0.000000     0.000000
  46    6.5197     0.000000     0.000000     0.000000     0.000000
  47    6.5249     0.000000     0.000000     0.000000     0.000000
  48    6.5488     0.000000     0.000000     0.000000     0.000000
  49    6.6007     0.000000     0.000000     0.000000     0.000000
  50    6.6058     0.000000     0.000000     0.000000     0.000000
  51    6.6247     0.000000     0.000000     0.000000     0.000000
  52    6.6730     0.000000     0.000000     0.000000     0.000000
  53    6.7047     0.000000     0.000000     0.000000     0.000000
  54    6.7468     0.000000     0.000000     0.000000     0.000000
  55    6.7470     0.000000     0.000000     0.000000     0.000000
  56    6.8276     0.000000     0.000000     0.000000     0.000000
  57    6.8983     0.000000     0.000000     0.000000     0.000000
  58    6.8986     0.000000     0.000000     0.000000     0.000000
  59    6.9113     0.000000     0.000000     0.000000     0.000000
  60    6.9132     0.000000     0.000000     0.000000     0.000000
  61    7.0286     0.000000     0.000000     0.000000     0.000000
  62    7.0356     0.000000     0.000000     0.000000     0.000000
  63    7.0511     0.000000     0.000000     0.000000     0.000000
  64    7.0622     0.000000     0.000000     0.000000     0.000000
  65    7.0788     0.000000     0.000000     0.000000     0.000000
  66    7.1004     0.000000     0.000000     0.000000     0.000000
  67    7.1860     0.000000     0.000000     0.000000     0.000000
  68    7.2153     0.000000     0.000000     0.000000     0.000000
  69    7.2450     0.000000     0.000000     0.000000     0.000000
  70    7.2545     0.000000     0.000000     0.000000     0.000000
  71    7.2630     0.000000     0.000000     0.000000     0.000000
  72    7.2954     0.000000     0.000000     0.000000     0.000000
  73    7.3309     0.000000     0.000000     0.000000     0.000000
  74    7.3645     0.000000     0.000000     0.000000     0.000000
  75    7.3721     0.000000     0.000000     0.000000     0.000000
  76    7.4040     0.000000     0.000000     0.000000     0.000000
  77    7.4141     0.000000     0.000000     0.000000     0.000000
  78    7.4151     0.000000     0.000000     0.000000     0.000000
  79    7.4268     0.000000     0.000000     0.000000     0.000000
  80    7.4301     0.000000     0.000000     0.000000     0.000000
  81    7.4391     0.000000     0.000000     0.000000     0.000000
  82    7.4399     0.000000     0.000000     0.000000     0.000000
  83    7.4623     0.000000     0.000000     0.000000     0.000000
  84    7.4691     0.000000     0.000000     0.000000     0.000000
  85    7.5020     0.000000     0.000000     0.000000     0.000000
  86    7.5291     0.000000     0.000000     0.000000     0.000000
  87    7.5362     0.000000     0.000000     0.000000     0.000000
  88    7.5402     0.000000     0.000000     0.000000     0.000000
  89    7.5459     0.000000     0.000000     0.000000     0.000000
  90    7.5592     0.000000     0.000000     0.000000     0.000000
  91    7.5645     0.000000     0.000000     0.000000     0.000000
  92    7.5655     0.000000     0.000000     0.000000     0.000000
