 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.805151   -1.400307    0.000022
    2          6             0       -5.315615   -2.721191    0.000024
    3          6             0       -3.973102   -2.972545    0.000021
    4          6             0       -3.060797   -1.895952    0.000015
    5          7             0       -1.742206   -2.137218    0.000011
    6          6             0       -0.926465   -1.105943    0.000005
    7          6             0       -1.423448    0.235035    0.000004
    8          7             0       -2.714254    0.485597    0.000007
    9          6             0       -3.557128   -0.556735    0.000012
   10          6             0       -4.950709   -0.334734    0.000016
   11          6             0       -0.494542    1.355314   -0.000002
   12          7             0       -0.979782    2.577403   -0.000002
   13          6             0       -0.111545    3.598704   -0.000006
   14          6             0       -0.587748    4.927080   -0.000007
   15          6             0        0.301187    5.964053   -0.000011
   16          6             0        1.689874    5.727562   -0.000014
   17          6             0        2.185466    4.454807   -0.000013
   18          6             0        1.296417    3.358931   -0.000010
   19          7             0        1.777667    2.107815   -0.000010
   20          6             0        0.915271    1.115225   -0.000006
   21          6             0        1.421007   -0.249371   -0.000005
   22          7             0        2.721988   -0.440185   -0.000010
   23          6             0        3.172341   -1.702751   -0.000009
   24          6             0        4.560851   -1.954535   -0.000014
   25          6             0        5.014428   -3.242862   -0.000013
   26          6             0        4.115277   -4.327255   -0.000007
   27          6             0        2.765243   -4.120073   -0.000002
   28          6             0        2.260711   -2.802195   -0.000003
   29          7             0        0.936588   -2.593412    0.000002
   30          6             0        0.508178   -1.350260    0.000000
   31          1             0       -6.873088   -1.238328    0.000025
   32          1             0       -6.020047   -3.540033    0.000030
   33          1             0       -3.574705   -3.974883    0.000023
   34          1             0       -5.301772    0.685147    0.000014
   35          1             0       -1.654997    5.083227   -0.000005
   36          1             0       -0.055735    6.983530   -0.000012
   37          1             0        2.364120    6.571433   -0.000017
   38          1             0        3.244240    4.248896   -0.000016
   39          1             0        5.229702   -1.108344   -0.000018
   40          1             0        6.075782   -3.443497   -0.000016
   41          1             0        4.508968   -5.333105   -0.000005
   42          1             0        2.057531   -4.934042    0.000003
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.8581                32.3325                41.1457
 Red. masses --    11.0330                11.0253                11.3748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0029                 0.0039                 1.8469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6     0.05   0.22  -0.00     0.04  -0.01   0.00     0.12  -0.27   0.00
   4   6    -0.11   0.12   0.00    -0.07   0.01   0.00    -0.11  -0.07   0.00
   5   7    -0.22   0.03   0.00    -0.11   0.02   0.00    -0.19   0.12   0.00
   6   6    -0.08  -0.10   0.00    -0.03  -0.05   0.00    -0.06  -0.01   0.00
   7   6    -0.13   0.02   0.00    -0.02   0.03  -0.00     0.07   0.02  -0.00
   8   7    -0.15  -0.16   0.00    -0.03   0.02   0.00     0.09   0.24  -0.00
   9   6    -0.01  -0.16   0.00     0.02  -0.04   0.00     0.14   0.04  -0.00
  10   6     0.18  -0.14  -0.00     0.06  -0.10  -0.00     0.06  -0.27   0.00
  11   6    -0.04   0.12   0.00     0.03   0.03  -0.00     0.02  -0.07   0.00
  12   7     0.13   0.18  -0.00     0.14   0.05  -0.00    -0.17  -0.13   0.00
  13   6     0.16   0.04  -0.00    -0.03   0.09   0.00    -0.03  -0.11   0.00
  14   6     0.17  -0.15  -0.00    -0.24   0.04   0.00     0.18   0.01  -0.00
  15   6     0.02  -0.08   0.00     0.09  -0.22   0.00    -0.09   0.25  -0.00
  16   6    -0.04  -0.07   0.00     0.17   0.21  -0.00    -0.15  -0.17   0.00
  17   6    -0.21  -0.09   0.00    -0.17   0.07   0.00     0.23  -0.04  -0.00
  18   6    -0.14   0.09   0.00    -0.01  -0.12   0.00     0.06   0.07  -0.00
  19   7    -0.07   0.21   0.00     0.12  -0.18  -0.00    -0.11   0.09   0.00
  20   6     0.08   0.10  -0.00    -0.04  -0.06   0.00    -0.02   0.03   0.00
  21   6     0.12  -0.02  -0.00    -0.06   0.04   0.00     0.03   0.02  -0.00
  22   7     0.09  -0.20   0.00    -0.01   0.25  -0.00     0.03   0.02  -0.00
  23   6    -0.05  -0.15   0.00    -0.11   0.08   0.00    -0.04  -0.03   0.00
  24   6    -0.22  -0.07   0.00    -0.15  -0.23   0.00    -0.09  -0.08   0.00
  25   6    -0.08   0.03   0.00     0.34  -0.06  -0.00     0.08  -0.01  -0.00
  26   6    -0.04   0.07   0.00    -0.11   0.32  -0.00    -0.04   0.11  -0.00
  27   6     0.03   0.23  -0.00    -0.20  -0.22   0.00    -0.05  -0.01   0.00
  28   6     0.14   0.07  -0.00     0.07  -0.11  -0.00     0.07  -0.02  -0.00
  29   7     0.22  -0.05  -0.00     0.22   0.05  -0.00     0.12  -0.01  -0.00
  30   6     0.05  -0.12   0.00     0.05  -0.03  -0.00     0.01  -0.05   0.00
  31   1     0.03   0.04  -0.00    -0.01   0.01   0.00    -0.10  -0.01   0.00
  32   1     0.05  -0.01   0.00     0.03   0.01  -0.00     0.07   0.06  -0.00
  33   1     0.08   0.09  -0.00     0.01  -0.00  -0.00    -0.04  -0.10   0.00
  34   1     0.12  -0.02   0.00     0.05  -0.02   0.00     0.08  -0.05   0.00
  35   1     0.04  -0.12   0.00    -0.06   0.08  -0.00     0.04  -0.03  -0.00
  36   1    -0.04  -0.04   0.00     0.01  -0.06   0.00    -0.00   0.07  -0.00
  37   1     0.02  -0.05  -0.00     0.03   0.07  -0.00    -0.03  -0.05   0.00
  38   1    -0.08  -0.10   0.00    -0.05  -0.02   0.00     0.08   0.06  -0.00
  39   1    -0.12   0.02   0.00    -0.09  -0.02   0.00    -0.06   0.00   0.00
  40   1    -0.02   0.05  -0.00     0.09  -0.04   0.00     0.02   0.00   0.00
  41   1    -0.05   0.01   0.00    -0.05   0.08  -0.00    -0.03   0.03  -0.00
  42   1    -0.05   0.11  -0.00     0.00  -0.11   0.00    -0.01  -0.00  -0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   879.4868               879.6876               879.8352
 Red. masses --     3.8668                 3.8772                 3.8731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0000                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.06     0.00  -0.00  -0.01    -0.00  -0.00  -0.18
   2   6    -0.00  -0.00  -0.06    -0.00  -0.00   0.01     0.00   0.00   0.18
   3   6    -0.00  -0.00  -0.09    -0.00   0.00   0.02     0.00   0.00   0.27
   4   6     0.00   0.00   0.04     0.00  -0.00  -0.01    -0.00  -0.00  -0.12
   5   7    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.00   0.00   0.04
   6   6    -0.00   0.00  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.01
   7   6     0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.01
   8   7     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.04
   9   6    -0.00  -0.00  -0.04    -0.00   0.00   0.01     0.00   0.00   0.12
  10   6     0.00   0.00   0.09    -0.00   0.00  -0.02    -0.00  -0.00  -0.27
  11   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
  12   7    -0.00  -0.00  -0.02     0.00   0.00   0.03     0.00  -0.00  -0.01
  13   6     0.00   0.00   0.09    -0.00  -0.00  -0.08     0.00   0.00   0.03
  14   6    -0.00  -0.00  -0.20     0.00   0.00   0.18    -0.00  -0.00  -0.08
  15   6    -0.00  -0.00  -0.13     0.00   0.00   0.12    -0.00  -0.00  -0.05
  16   6     0.00   0.00   0.13    -0.00  -0.00  -0.12     0.00   0.00   0.05
  17   6     0.00   0.00   0.20    -0.00  -0.00  -0.18     0.00   0.00   0.08
  18   6    -0.00  -0.00  -0.09     0.00   0.00   0.08    -0.00  -0.00  -0.03
  19   7     0.00   0.00   0.02    -0.00   0.00  -0.03     0.00  -0.00   0.01
  20   6    -0.00  -0.00   0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
  21   6    -0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00  -0.00   0.00
  22   7    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03    -0.00  -0.00  -0.01
  23   6     0.00   0.00   0.08     0.00   0.00   0.09     0.00   0.00   0.02
  24   6    -0.00  -0.00  -0.18    -0.00  -0.00  -0.21    -0.00   0.00  -0.04
  25   6    -0.00  -0.00  -0.12    -0.00  -0.00  -0.14    -0.00  -0.00  -0.03
  26   6     0.00   0.00   0.12     0.00   0.00   0.14     0.00  -0.00   0.03
  27   6     0.00   0.00   0.18     0.00   0.00   0.21     0.00   0.00   0.04
  28   6    -0.00  -0.00  -0.08    -0.00  -0.00  -0.09    -0.00   0.00  -0.02
  29   7     0.00   0.00   0.02    -0.00   0.00   0.03    -0.00   0.00   0.01
  30   6    -0.00   0.00   0.00    -0.00   0.00  -0.01     0.00   0.00  -0.01
  31   1    -0.00  -0.00  -0.07     0.00   0.00   0.02     0.00   0.00   0.23
  32   1     0.00   0.00   0.07    -0.00  -0.00  -0.02    -0.00  -0.00  -0.23
  33   1     0.00   0.00   0.17    -0.00  -0.00  -0.04    -0.00  -0.00  -0.53
  34   1    -0.00  -0.00  -0.17     0.00   0.00   0.04     0.00   0.00   0.53
  35   1     0.00   0.00   0.39    -0.00  -0.00  -0.36     0.00   0.00   0.15
  36   1     0.00   0.00   0.17    -0.00  -0.00  -0.16     0.00   0.00   0.07
  37   1    -0.00  -0.00  -0.17     0.00   0.00   0.16    -0.00  -0.00  -0.07
  38   1    -0.00  -0.00  -0.39     0.00   0.00   0.36    -0.00  -0.00  -0.16
  39   1     0.00   0.00   0.36     0.00   0.00   0.42     0.00   0.00   0.08
  40   1     0.00   0.00   0.16     0.00   0.00   0.18     0.00   0.00   0.04
  41   1    -0.00  -0.00  -0.16    -0.00  -0.00  -0.18    -0.00  -0.00  -0.04
  42   1    -0.00  -0.00  -0.36    -0.00  -0.00  -0.42    -0.00  -0.00  -0.08
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   917.1473               917.1763               917.1960
 Red. masses --     3.8252                 3.8289                 3.8197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6849                 0.1358                 1.2020
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.24     0.00   0.00   0.02     0.00  -0.00  -0.01
   2   6     0.00   0.00   0.24     0.00   0.00   0.02    -0.00  -0.00  -0.01
   3   6    -0.00  -0.00  -0.26    -0.00   0.00  -0.02    -0.00   0.00   0.01
   4   6     0.00   0.00   0.03     0.00   0.00   0.00     0.00  -0.00  -0.00
   5   7    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   6   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00   0.00   0.01
   7   6    -0.00  -0.00  -0.02     0.00   0.00   0.01     0.00   0.00   0.00
   8   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   9   6     0.00   0.00   0.03    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  10   6    -0.00  -0.00  -0.26    -0.00  -0.00  -0.02    -0.00   0.00   0.01
  11   6    -0.00  -0.00   0.01     0.00   0.00  -0.01     0.00   0.00  -0.01
  12   7     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  13   6     0.00   0.00  -0.00     0.00   0.00   0.02     0.00   0.00   0.01
  14   6    -0.00   0.00   0.01    -0.00  -0.00  -0.23    -0.00  -0.00  -0.13
  15   6     0.00  -0.00  -0.01     0.00   0.00   0.21     0.00   0.00   0.12
  16   6     0.00   0.00  -0.01     0.00   0.00   0.21     0.00   0.00   0.12
  17   6    -0.00   0.00   0.01    -0.00  -0.00  -0.23    -0.00  -0.00  -0.13
  18   6     0.00  -0.00  -0.00     0.00  -0.00   0.02    -0.00   0.00   0.01
  19   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  20   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.02     0.00  -0.00   0.00
  21   6    -0.00   0.00  -0.00     0.00   0.00   0.02     0.00  -0.00  -0.01
  22   7    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  23   6     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.02
  24   6     0.00   0.00  -0.02     0.00   0.00   0.13    -0.00  -0.00  -0.23
  25   6    -0.00   0.00   0.02    -0.00  -0.00  -0.12     0.00   0.00   0.21
  26   6     0.00  -0.00   0.01    -0.00  -0.00  -0.12     0.00   0.00   0.21
  27   6     0.00   0.00  -0.02     0.00   0.00   0.13    -0.00  -0.00  -0.23
  28   6    -0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.02
  29   7    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  30   6     0.00   0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00  -0.01
  31   1    -0.00  -0.00  -0.43    -0.00  -0.00  -0.03     0.00  -0.00   0.01
  32   1    -0.00  -0.00  -0.44    -0.00  -0.00  -0.03     0.00  -0.00   0.01
  33   1     0.00   0.00   0.43     0.00   0.00   0.03    -0.00   0.00  -0.02
  34   1     0.00   0.00   0.43     0.00   0.00   0.03    -0.00  -0.00  -0.01
  35   1    -0.00   0.00  -0.02     0.00   0.00   0.37     0.00   0.00   0.21
  36   1     0.00   0.00   0.02    -0.00  -0.00  -0.38    -0.00  -0.00  -0.22
  37   1     0.00   0.00   0.02    -0.00  -0.00  -0.37    -0.00  -0.00  -0.21
  38   1    -0.00  -0.00  -0.02     0.00   0.00   0.37     0.00   0.00   0.21
  39   1     0.00   0.00   0.03    -0.00  -0.00  -0.21     0.00   0.00   0.37
  40   1    -0.00  -0.00  -0.03     0.00   0.00   0.21    -0.00  -0.00  -0.37
  41   1    -0.00  -0.00  -0.03     0.00   0.00   0.21    -0.00  -0.00  -0.38
  42   1     0.00   0.00   0.03    -0.00  -0.00  -0.21     0.00   0.00   0.38
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   926.9057               931.4328               931.4713
 Red. masses --    11.9387                 3.3762                 3.3763
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0015                 0.0000                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.04  -0.00    -0.00  -0.00  -0.07     0.00  -0.00  -0.07
   2   6     0.07   0.12  -0.00     0.00   0.00   0.07    -0.00  -0.00   0.07
   3   6     0.04  -0.20   0.00    -0.00   0.00  -0.03    -0.00   0.00  -0.03
   4   6    -0.09   0.01   0.00    -0.00  -0.00  -0.02     0.00  -0.00  -0.02
   5   7    -0.11   0.16  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   6   6     0.20  -0.10  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   7   6    -0.09  -0.21   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   8   7    -0.03   0.19  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   9   6     0.06   0.07  -0.00     0.00  -0.00   0.02    -0.00  -0.00   0.02
  10   6     0.10  -0.18   0.00     0.00   0.00   0.03    -0.00   0.00   0.03
  11   6    -0.19  -0.12   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  12   7     0.20   0.01  -0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.00
  13   6     0.05   0.07  -0.00    -0.00  -0.00  -0.07    -0.00  -0.00   0.03
  14   6    -0.19   0.07   0.00    -0.00  -0.00  -0.11     0.00  -0.00   0.05
  15   6     0.07  -0.12  -0.00     0.00   0.00   0.27    -0.00   0.00  -0.11
  16   6     0.10   0.09   0.00    -0.00  -0.00  -0.27    -0.00  -0.00   0.11
  17   6    -0.21  -0.00   0.00     0.00   0.00   0.12     0.00  -0.00  -0.05
  18   6     0.03  -0.08   0.00     0.00   0.00   0.07    -0.00   0.00  -0.03
  19   7     0.18  -0.07  -0.00    -0.00  -0.00  -0.01    -0.00   0.00   0.00
  20   6    -0.14   0.18   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  21   6    -0.01   0.23  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  22   7    -0.09  -0.17   0.00     0.00   0.00   0.00     0.00   0.00   0.01
  23   6     0.03  -0.08  -0.00    -0.00   0.00  -0.03    -0.00   0.00  -0.07
  24   6     0.16   0.13  -0.00    -0.00  -0.00  -0.04    -0.00  -0.00  -0.11
  25   6    -0.14   0.00   0.00     0.00   0.00   0.09     0.00   0.00   0.26
  26   6     0.03  -0.13  -0.00    -0.00  -0.00  -0.09    -0.00  -0.00  -0.26
  27   6     0.10   0.18  -0.00     0.00  -0.00   0.04    -0.00  -0.00   0.11
  28   6    -0.09   0.02   0.00     0.00   0.00   0.03     0.00   0.00   0.07
  29   7    -0.15  -0.12   0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  30   6     0.23   0.03  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  31   1    -0.03   0.04   0.00     0.00   0.00   0.12     0.00   0.00   0.14
  32   1    -0.00   0.05  -0.00    -0.00  -0.00  -0.12    -0.00  -0.00  -0.13
  33   1    -0.03  -0.07   0.00     0.00   0.00   0.07     0.00   0.00   0.07
  34   1     0.07  -0.04  -0.00    -0.00  -0.00  -0.07    -0.00  -0.00  -0.07
  35   1    -0.05   0.06  -0.00     0.00   0.00   0.27    -0.00  -0.00  -0.11
  36   1     0.05  -0.02   0.00    -0.00  -0.00  -0.51     0.00   0.00   0.20
  37   1     0.05   0.00  -0.00     0.00   0.00   0.51    -0.00  -0.00  -0.20
  38   1    -0.06  -0.04   0.00    -0.00  -0.00  -0.27     0.00   0.00   0.11
  39   1     0.07   0.01   0.00     0.00   0.00   0.09     0.00   0.00   0.27
  40   1    -0.04  -0.03  -0.00    -0.00  -0.00  -0.18    -0.00  -0.00  -0.50
  41   1    -0.02  -0.05   0.00     0.00   0.00   0.18     0.00   0.00   0.49
  42   1    -0.00   0.07  -0.00    -0.00  -0.00  -0.09    -0.00  -0.00  -0.26
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   931.4949              1051.1815              1051.2061
 Red. masses --     3.3752                 6.1426                 6.1419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.3897                 0.3343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.28     0.23  -0.15  -0.00     0.17  -0.12  -0.00
   2   6     0.00   0.00   0.28     0.07   0.26  -0.00     0.06   0.20  -0.00
   3   6    -0.00  -0.00  -0.12    -0.10   0.09   0.00    -0.08   0.08   0.00
   4   6    -0.00  -0.00  -0.08     0.01  -0.05   0.00     0.01  -0.05   0.00
   5   7     0.00  -0.00   0.01    -0.00   0.03  -0.00    -0.00   0.01  -0.00
   6   6    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.03   0.02   0.00
   7   6     0.00   0.00  -0.00    -0.00  -0.04   0.00     0.01  -0.00  -0.00
   8   7    -0.00  -0.00  -0.01     0.01  -0.02   0.00     0.02  -0.02   0.00
   9   6     0.00   0.00   0.07    -0.03   0.05  -0.00    -0.02   0.03  -0.00
  10   6     0.00   0.00   0.12    -0.01  -0.14   0.00    -0.01  -0.10   0.00
  11   6     0.00   0.00   0.00    -0.04  -0.01   0.00    -0.01  -0.01   0.00
  12   7    -0.00   0.00  -0.00    -0.02   0.01   0.00     0.02  -0.01  -0.00
  13   6     0.00  -0.00   0.01     0.07  -0.02  -0.00    -0.02   0.01   0.00
  14   6     0.00  -0.00   0.02    -0.16  -0.04   0.00     0.06   0.02  -0.00
  15   6    -0.00   0.00  -0.04    -0.22   0.23   0.00     0.09  -0.09  -0.00
  16   6    -0.00  -0.00   0.04     0.28   0.14  -0.00    -0.11  -0.06   0.00
  17   6     0.00  -0.00  -0.01     0.13  -0.09  -0.00    -0.07   0.04   0.00
  18   6    -0.00   0.00  -0.01    -0.07   0.00   0.00     0.03   0.00  -0.00
  19   7    -0.00   0.00   0.00     0.03   0.00  -0.00    -0.00   0.00   0.00
  20   6     0.00  -0.00   0.00     0.02  -0.00  -0.00    -0.02   0.02   0.00
  21   6     0.00  -0.00  -0.00    -0.00  -0.03   0.00     0.01   0.02  -0.00
  22   7     0.00   0.00  -0.00     0.01   0.00  -0.00     0.03   0.02  -0.00
  23   6     0.00   0.00   0.02     0.01   0.01  -0.00    -0.05  -0.05   0.00
  24   6     0.00   0.00   0.04    -0.01  -0.03   0.00     0.04   0.17  -0.00
  25   6    -0.00  -0.00  -0.09    -0.04  -0.01   0.00     0.33   0.08  -0.00
  26   6     0.00   0.00   0.09     0.00   0.05  -0.00    -0.02  -0.34   0.00
  27   6    -0.00  -0.00  -0.04     0.02   0.00  -0.00    -0.16  -0.07   0.00
  28   6    -0.00  -0.00  -0.02    -0.00  -0.00   0.00     0.04   0.06  -0.00
  29   7     0.00   0.00   0.00     0.00   0.02  -0.00    -0.01  -0.03   0.00
  30   6    -0.00  -0.00  -0.00    -0.02  -0.00   0.00    -0.03  -0.02   0.00
  31   1     0.00   0.00   0.52     0.06  -0.10   0.00     0.04  -0.09   0.00
  32   1    -0.00  -0.00  -0.52    -0.03   0.12  -0.00    -0.01   0.09  -0.00
  33   1     0.00   0.00   0.28    -0.30  -0.08   0.00    -0.23  -0.06   0.00
  34   1    -0.00  -0.00  -0.28    -0.28  -0.14   0.00    -0.22  -0.10   0.00
  35   1    -0.00  -0.00  -0.04    -0.10  -0.35   0.00     0.04   0.15  -0.00
  36   1     0.00   0.00   0.07    -0.13   0.04   0.00     0.06  -0.02  -0.00
  37   1    -0.00  -0.00  -0.07     0.14  -0.00  -0.00    -0.05  -0.00   0.00
  38   1     0.00   0.00   0.04    -0.02  -0.36   0.00     0.01   0.15  -0.00
  39   1    -0.00  -0.00  -0.09     0.03  -0.04  -0.00    -0.27   0.28   0.00
  40   1     0.00   0.00   0.17    -0.01  -0.01   0.00     0.11   0.10  -0.00
  41   1    -0.00  -0.00  -0.17     0.02   0.02  -0.00    -0.08  -0.13   0.00
  42   1     0.00   0.00   0.09     0.04  -0.03  -0.00    -0.33   0.22   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1051.8966              1085.3485              1085.3794
 Red. masses --     6.2800                11.3711                11.3716
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0059                90.4057                88.8923
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.13  -0.00    -0.07   0.06   0.00    -0.06   0.01   0.00
   2   6     0.07   0.24  -0.00    -0.05  -0.06   0.00    -0.00  -0.08   0.00
   3   6    -0.09   0.09   0.00     0.03  -0.14   0.00    -0.01   0.06  -0.00
   4   6    -0.00  -0.05   0.00     0.15   0.04  -0.00     0.12  -0.10  -0.00
   5   7    -0.01   0.01  -0.00     0.09   0.18  -0.00     0.03  -0.01  -0.00
   6   6    -0.00   0.00   0.00     0.06   0.05  -0.00    -0.33   0.24   0.00
   7   6    -0.00  -0.01   0.00    -0.08  -0.40   0.00     0.09   0.07  -0.00
   8   7     0.00  -0.02   0.00     0.05   0.02  -0.00     0.18  -0.08  -0.00
   9   6    -0.03   0.04   0.00     0.05   0.16  -0.00     0.13   0.04  -0.00
  10   6    -0.01  -0.13   0.00     0.02  -0.03   0.00    -0.07   0.13  -0.00
  11   6     0.01   0.00  -0.00    -0.34  -0.11   0.00    -0.17  -0.15   0.00
  12   7     0.02   0.00  -0.00    -0.03   0.10  -0.00     0.11  -0.14  -0.00
  13   6    -0.04   0.03   0.00     0.15   0.12  -0.00     0.04  -0.10   0.00
  14   6     0.12   0.03  -0.00     0.02  -0.00  -0.00    -0.15   0.05   0.00
  15   6     0.17  -0.18  -0.00     0.07  -0.07  -0.00     0.01   0.04  -0.00
  16   6    -0.22  -0.11   0.00    -0.08  -0.06   0.00     0.06  -0.00  -0.00
  17   6    -0.11   0.07   0.00    -0.11   0.00   0.00    -0.11  -0.00   0.00
  18   6     0.05   0.01  -0.00    -0.03   0.18  -0.00     0.12  -0.04  -0.00
  19   7    -0.02   0.01   0.00     0.15   0.13  -0.00     0.07   0.01  -0.00
  20   6    -0.00   0.00   0.00     0.14  -0.03  -0.00    -0.27   0.29   0.00
  21   6    -0.00  -0.01   0.00    -0.00  -0.37   0.00     0.09   0.19  -0.00
  22   7    -0.01  -0.02   0.00     0.10   0.04  -0.00     0.18  -0.01  -0.00
  23   6     0.04   0.02  -0.00     0.08   0.08  -0.00     0.08  -0.17   0.00
  24   6    -0.03  -0.12   0.00    -0.10  -0.08   0.00    -0.07  -0.06   0.00
  25   6    -0.24  -0.06   0.00     0.02   0.04  -0.00    -0.10  -0.01   0.00
  26   6     0.01   0.25  -0.00     0.03  -0.01  -0.00     0.00   0.11  -0.00
  27   6     0.11   0.06  -0.00    -0.08  -0.13   0.00     0.02   0.04  -0.00
  28   6    -0.01  -0.05   0.00    -0.00   0.10  -0.00     0.19  -0.02  -0.00
  29   7     0.01   0.01  -0.00     0.00   0.16  -0.00     0.04  -0.13   0.00
  30   6     0.01   0.00  -0.00    -0.28  -0.02   0.00    -0.28  -0.14   0.00
  31   1     0.05  -0.10   0.00    -0.00   0.13  -0.00    -0.03  -0.06   0.00
  32   1    -0.02   0.11  -0.00    -0.04   0.00   0.00     0.09  -0.10  -0.00
  33   1    -0.27  -0.07   0.00    -0.04  -0.06   0.00    -0.04   0.00   0.00
  34   1    -0.24  -0.12   0.00    -0.04  -0.02   0.00    -0.07   0.02   0.00
  35   1     0.08   0.26  -0.00    -0.00  -0.06   0.00    -0.04   0.04   0.00
  36   1     0.10  -0.03  -0.00     0.10   0.01  -0.00     0.09   0.04  -0.00
  37   1    -0.11   0.00   0.00    -0.03  -0.01   0.00     0.11  -0.08  -0.00
  38   1     0.02   0.27  -0.00    -0.05  -0.06   0.00    -0.03   0.02   0.00
  39   1     0.19  -0.20  -0.00    -0.02  -0.03   0.00    -0.07   0.02   0.00
  40   1    -0.08  -0.07   0.00     0.03   0.13  -0.00    -0.04  -0.03   0.00
  41   1     0.06   0.09  -0.00     0.11   0.04  -0.00     0.06   0.06  -0.00
  42   1     0.23  -0.15  -0.00    -0.01  -0.05   0.00    -0.04   0.06   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1141.9109              1141.9279              1141.9480
 Red. masses --     3.5879                 3.5886                 3.2648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.6015                15.6923                 0.0000
