 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -4.090180   -4.351078   -0.001941
    2          6             0       -2.957130   -5.188092   -0.003892
    3          6             0       -1.696230   -4.663094   -0.005172
    4          6             0       -1.522585   -3.262655   -0.004598
    5          7             0       -0.287231   -2.742309   -0.005039
    6          6             0       -0.169572   -1.432669   -0.004588
    7          6             0       -1.319852   -0.582937   -0.004318
    8          7             0       -2.537070   -1.080306   -0.003422
    9          6             0       -2.671359   -2.414030   -0.003200
   10          6             0       -3.958926   -2.991570   -0.001653
   11          6             0       -1.156286    0.863131   -0.004434
   12          7             0       -2.231648    1.619824   -0.003532
   13          6             0       -2.064625    2.949850   -0.002537
   14          6             0       -3.190647    3.800404   -0.000849
   15          6             0       -3.014903    5.154881    0.001219
   16          6             0       -1.723518    5.717651    0.001461
   17          6             0       -0.611748    4.924263   -0.000599
   18          6             0       -0.755318    3.520428   -0.002630
   19          7             0        0.332594    2.737282   -0.004160
   20          6             0        0.154740    1.434456   -0.004979
   21          6             0        1.325282    0.569754   -0.005336
   22          7             0        2.518290    1.122692   -0.006059
   23          6             0        3.586606    0.313036   -0.004197
   24          6             0        4.886231    0.862913   -0.004524
   25          6             0        5.971357    0.033473   -0.000757
   26          6             0        5.813027   -1.366291    0.003242
   27          6             0        4.570052   -1.932408    0.002991
   28          6             0        3.426080   -1.106144   -0.000945
   29          7             0        2.203905   -1.656723   -0.001590
   30          6             0        1.164545   -0.851282   -0.004002
   31          1             0       -5.072391   -4.800498   -0.000770
   32          1             0       -3.098040   -6.259009   -0.004283
   33          1             0       -0.813918   -5.283512   -0.006480
   34          1             0       -4.811226   -2.330526   -0.000281
   35          1             0       -4.169079    3.346460   -0.000990
   36          1             0       -3.871913    5.812337    0.002836
   37          1             0       -1.621640    6.792981    0.003307
   38          1             0        0.386855    5.331924   -0.000530
   39          1             0        4.982322    1.937230   -0.007440
   40          1             0        6.969250    0.446912   -0.000602
   41          1             0        6.693361   -1.992165    0.006647
   42          1             0        4.423762   -3.001045    0.005853
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.0812                32.1076                41.0413
 Red. masses --    11.0259                11.0259                11.3764
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0001                 1.8520
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.00   0.00  -0.17    -0.00   0.00  -0.05    -0.00  -0.00   0.03
  34   1     0.00  -0.00   0.15     0.00   0.00   0.09     0.00   0.00   0.03
  35   1     0.00  -0.00   0.13    -0.00   0.00  -0.12     0.00  -0.00   0.03
  36   1     0.00   0.00   0.04    -0.00   0.00  -0.10     0.00  -0.00   0.11
  37   1     0.00   0.00  -0.11    -0.00  -0.00   0.01     0.00  -0.00   0.11
  38   1     0.00   0.00  -0.15    -0.00  -0.00   0.09     0.00  -0.00   0.03
  39   1    -0.00   0.00   0.04    -0.00   0.00   0.17     0.00   0.00   0.03
  40   1    -0.00   0.00   0.07    -0.00  -0.00   0.08    -0.00   0.00   0.11
  41   1    -0.00   0.00   0.04     0.00  -0.00  -0.10    -0.00   0.00   0.11
  42   1    -0.00  -0.00   0.00     0.00  -0.00  -0.18    -0.00   0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.1821                95.8549                95.8818
 Red. masses --    10.5376                11.1347                11.1344
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.5063                 0.5123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.15    -0.15   0.01  -0.01     0.21  -0.28   0.00
   2   6    -0.00   0.00  -0.15    -0.18  -0.03  -0.01     0.28  -0.19   0.00
   3   6    -0.00   0.00  -0.28    -0.16  -0.07   0.00     0.22  -0.05   0.00
   4   6    -0.00   0.00  -0.12    -0.10  -0.08   0.01     0.06  -0.04  -0.00
   5   7    -0.00   0.00  -0.15    -0.08  -0.12   0.01     0.01   0.07  -0.00
   6   6     0.00  -0.00  -0.03    -0.02  -0.11   0.00    -0.09   0.06  -0.00
   7   6     0.00   0.00   0.03    -0.02  -0.08   0.01    -0.14   0.02  -0.00
   8   7     0.00   0.00   0.15    -0.03  -0.06   0.01    -0.10  -0.10  -0.00
   9   6     0.00   0.00   0.12    -0.07  -0.05   0.00     0.01  -0.11  -0.00
  10   6     0.00  -0.00   0.28    -0.10   0.00  -0.00     0.07  -0.26  -0.00
  11   6     0.00   0.00  -0.03    -0.04  -0.08   0.00    -0.13   0.04   0.00
  12   7     0.00   0.00  -0.15    -0.01  -0.03   0.00    -0.08   0.13   0.00
  13   6     0.00   0.00  -0.12     0.07  -0.03  -0.00     0.01   0.12   0.00
  14   6    -0.00   0.00  -0.28     0.13   0.06  -0.00     0.09   0.23   0.00
  15   6    -0.00   0.00  -0.15     0.23   0.05  -0.00     0.21   0.22  -0.00
  16   6    -0.00  -0.00   0.15     0.26  -0.03   0.00     0.25   0.13  -0.00
  17   6     0.00  -0.00   0.28     0.20  -0.10   0.00     0.18   0.04   0.00
  18   6     0.00  -0.00   0.12     0.09  -0.09   0.00     0.04   0.05   0.00
  19   7     0.00  -0.00   0.15     0.05  -0.15  -0.00    -0.02  -0.02   0.00
  20   6     0.00  -0.00   0.03    -0.04  -0.12  -0.00    -0.10  -0.01   0.00
  21   6     0.00  -0.00  -0.03    -0.06  -0.12  -0.00    -0.09   0.02   0.00
  22   7     0.00  -0.00  -0.15    -0.13  -0.01  -0.01    -0.09   0.02   0.00
  23   6     0.00  -0.00  -0.12    -0.06   0.08  -0.00    -0.10   0.00   0.00
  24   6     0.00  -0.00  -0.28    -0.13   0.24   0.00    -0.09  -0.02  -0.00
  25   6     0.00  -0.00  -0.15    -0.04   0.36   0.01    -0.11  -0.04  -0.00
  26   6    -0.00   0.00   0.15     0.08   0.35   0.00    -0.13  -0.04  -0.00
  27   6    -0.00   0.00   0.28     0.14   0.21  -0.00    -0.13  -0.02   0.00
  28   6    -0.00   0.00   0.12     0.04   0.07  -0.01    -0.12   0.00   0.00
  29   7    -0.00   0.00   0.15     0.09  -0.04  -0.01    -0.13   0.01   0.00
  30   6    -0.00  -0.00   0.03     0.01  -0.12  -0.00    -0.10   0.04  -0.00
  31   1     0.00  -0.00   0.08    -0.05   0.01  -0.00     0.07  -0.11   0.00
  32   1    -0.00   0.00  -0.08    -0.06  -0.01  -0.00     0.11  -0.06   0.00
  33   1    -0.00   0.00  -0.14    -0.05  -0.03   0.00     0.09   0.02   0.00
  34   1     0.00  -0.00   0.14    -0.02   0.01  -0.00    -0.00  -0.11  -0.00
  35   1    -0.00   0.00  -0.14     0.03   0.04  -0.00     0.01   0.10  -0.00
  36   1    -0.00   0.00  -0.08     0.08   0.03  -0.00     0.08   0.08  -0.00
  37   1    -0.00  -0.00   0.08     0.09  -0.01   0.00     0.10   0.04  -0.00
  38   1     0.00  -0.00   0.14     0.07  -0.05   0.00     0.06  -0.02   0.00
  39   1     0.00  -0.00  -0.14    -0.08   0.07   0.00    -0.02  -0.01  -0.00
  40   1     0.00  -0.00  -0.08    -0.02   0.13   0.00    -0.03  -0.02  -0.00
  41   1    -0.00   0.00   0.08     0.04   0.13   0.00    -0.04  -0.02  -0.00
  42   1    -0.00   0.00   0.14     0.08   0.06  -0.00    -0.05  -0.01   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   100.5829               100.5923               185.0031
 Red. masses --    11.6684                11.6683                11.8579
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0002                 0.0008                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.02    -0.00   0.00   0.29    -0.00   0.00  -0.16
   2   6     0.00   0.00   0.18    -0.01  -0.00   0.23    -0.00  -0.00   0.18
   3   6     0.00   0.00   0.11    -0.00  -0.00  -0.08    -0.00  -0.00   0.17
   4   6     0.00   0.00  -0.07    -0.00  -0.00  -0.24    -0.00  -0.00  -0.07
   5   7     0.00   0.00  -0.17    -0.00  -0.00  -0.27    -0.00  -0.00  -0.35
   6   6     0.00   0.00  -0.14    -0.00  -0.00  -0.14     0.00  -0.00  -0.21
   7   6     0.00   0.00   0.01     0.00  -0.00  -0.20     0.00  -0.00   0.23
   8   7     0.00   0.00  -0.05    -0.00  -0.00  -0.32     0.00  -0.00   0.34
   9   6     0.00   0.00  -0.11    -0.00  -0.00  -0.22     0.00  -0.00   0.04
  10   6     0.00   0.00  -0.13    -0.00   0.00   0.01    -0.00   0.00  -0.19
  11   6     0.00   0.00   0.19    -0.00  -0.00  -0.05     0.00  -0.00   0.23
  12   7     0.00  -0.00   0.32    -0.00  -0.00  -0.02     0.00  -0.00   0.14
  13   6    -0.00  -0.00   0.24     0.00  -0.00   0.06    -0.00  -0.00  -0.09
  14   6    -0.00  -0.00   0.02     0.00   0.00   0.13    -0.00   0.00  -0.19
  15   6    -0.00  -0.00  -0.28     0.01   0.00   0.04     0.00  -0.00  -0.00
  16   6    -0.00   0.00  -0.26     0.01  -0.00  -0.12     0.00  -0.00   0.20
  17   6    -0.00   0.00   0.06     0.00  -0.00  -0.12     0.00  -0.00   0.02
  18   6    -0.00   0.00   0.25     0.00  -0.00   0.01    -0.00   0.00  -0.15
  19   7     0.00   0.00   0.30     0.00  -0.00   0.11    -0.00   0.00  -0.27
  20   6     0.00   0.00   0.17    -0.00  -0.00   0.11    -0.00  -0.00  -0.02
  21   6     0.00   0.00  -0.05    -0.00  -0.00   0.19    -0.00   0.00  -0.02
  22   7     0.00  -0.00  -0.15    -0.00  -0.00   0.29    -0.00   0.00   0.22
  23   6     0.00  -0.00  -0.17    -0.00   0.00   0.18    -0.00   0.00   0.16
  24   6     0.00  -0.00  -0.12    -0.00   0.01  -0.05     0.00   0.00   0.02
  25   6     0.00  -0.00   0.11    -0.00   0.01  -0.27     0.00  -0.00  -0.18
  26   6    -0.00  -0.00   0.24     0.00   0.01  -0.16    -0.00  -0.00  -0.03
  27   6    -0.00  -0.00   0.08     0.00   0.01   0.11    -0.00   0.00   0.17
  28   6     0.00  -0.00  -0.13     0.00   0.00   0.21    -0.00   0.00   0.11
  29   7     0.00  -0.00  -0.25     0.00  -0.00   0.21     0.00   0.00  -0.07
  30   6     0.00   0.00  -0.18     0.00  -0.00   0.09     0.00  -0.00  -0.21
  31   1    -0.00   0.00   0.01    -0.00   0.00   0.16    -0.00   0.00  -0.10
  32   1     0.00   0.00   0.10    -0.00  -0.00   0.12    -0.00  -0.00   0.11
  33   1     0.00   0.00   0.06    -0.00  -0.00  -0.03    -0.00  -0.00   0.09
  34   1     0.00   0.00  -0.06    -0.00   0.00   0.01    -0.00   0.00  -0.10
  35   1    -0.00  -0.00   0.00     0.00   0.00   0.07    -0.00   0.00  -0.08
  36   1    -0.00  -0.00  -0.16     0.00   0.00   0.02     0.00  -0.00   0.01
  37   1    -0.00   0.00  -0.14     0.00  -0.00  -0.07     0.00  -0.00   0.13
  38   1    -0.00   0.00   0.02     0.00  -0.00  -0.06     0.00  -0.00   0.03
  39   1     0.00  -0.00  -0.06    -0.00   0.00  -0.03     0.00   0.00  -0.01
  40   1     0.00  -0.00   0.06    -0.00   0.00  -0.15     0.00  -0.00  -0.12
  41   1    -0.00  -0.00   0.13     0.00   0.00  -0.09     0.00  -0.00  -0.03
  42   1    -0.00  -0.00   0.04     0.00   0.00   0.05    -0.00   0.00   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   185.0062               202.9067               269.9207
 Red. masses --    11.8579                11.0071                11.2340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 3.4375                 0.0006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.13    -0.00   0.00  -0.16    -0.11   0.14   0.01
   2   6    -0.00  -0.00  -0.10    -0.00   0.00  -0.16    -0.17   0.06  -0.01
   3   6     0.00  -0.00   0.12    -0.00  -0.00   0.16    -0.07  -0.12  -0.01
   4   6     0.00  -0.00   0.14     0.00  -0.00   0.20     0.16  -0.14   0.01
   5   7     0.00  -0.00   0.05     0.00  -0.00   0.05     0.17  -0.09   0.02
   6   6     0.00  -0.00  -0.15     0.00  -0.00  -0.24     0.09  -0.05   0.01
   7   6    -0.00  -0.00  -0.11     0.00  -0.00  -0.24     0.08  -0.07  -0.01
   8   7     0.00  -0.00   0.11     0.00  -0.00   0.05     0.14  -0.14  -0.02
   9   6     0.00  -0.00   0.15     0.00  -0.00   0.20     0.18  -0.11  -0.01
  10   6     0.00  -0.00   0.09     0.00   0.00   0.16     0.10   0.11   0.01
  11   6    -0.00   0.00  -0.11    -0.00  -0.00  -0.24    -0.09  -0.05   0.01
  12   7    -0.00   0.00  -0.33    -0.00  -0.00   0.05    -0.16  -0.11   0.02
  13   6    -0.00   0.00  -0.13     0.00  -0.00   0.20    -0.20  -0.07   0.01
  14   6     0.00   0.00   0.09     0.00  -0.00   0.16    -0.07   0.13  -0.01
  15   6     0.00  -0.00   0.21     0.00   0.00  -0.16     0.14   0.12  -0.01
  16   6     0.00   0.00  -0.07     0.00   0.00  -0.16     0.18   0.02   0.01
  17   6     0.00   0.00  -0.21     0.00  -0.00   0.16     0.04  -0.14   0.00
  18   6    -0.00   0.00  -0.04     0.00  -0.00   0.20    -0.19  -0.10  -0.01
  19   7     0.00  -0.00   0.24    -0.00  -0.00   0.05    -0.19  -0.05  -0.02
  20   6    -0.00  -0.00   0.26    -0.00  -0.00  -0.24    -0.10  -0.03  -0.00
  21   6    -0.00   0.00   0.26    -0.00   0.00  -0.24     0.00   0.11   0.01
  22   7    -0.00   0.00   0.28    -0.00   0.00   0.05    -0.01   0.19   0.02
  23   6    -0.00  -0.00  -0.02    -0.00   0.00   0.20     0.04   0.21   0.01
  24   6     0.00  -0.00  -0.21     0.00   0.00   0.16     0.14  -0.00  -0.01
  25   6    -0.00  -0.00  -0.11     0.00  -0.00  -0.16     0.03  -0.18  -0.01
  26   6    -0.00   0.00   0.21    -0.00  -0.00  -0.16    -0.07  -0.16   0.01
  27   6    -0.00   0.00   0.12    -0.00   0.00   0.16    -0.14   0.03   0.00
  28   6     0.00  -0.00  -0.11    -0.00   0.00   0.20     0.01   0.21  -0.01
  29   7     0.00  -0.00  -0.35    -0.00   0.00   0.05     0.05   0.19  -0.02
  30   6     0.00  -0.00  -0.15    -0.00   0.00  -0.24     0.02   0.10  -0.00
  31   1    -0.00  -0.00  -0.09    -0.00   0.00  -0.11    -0.04   0.07   0.01
  32   1    -0.00  -0.00  -0.07    -0.00   0.00  -0.11    -0.08   0.02  -0.01
  33   1     0.00  -0.00   0.04    -0.00  -0.00   0.06    -0.06  -0.09  -0.00
  34   1     0.00  -0.00   0.03     0.00   0.00   0.06     0.07   0.08   0.00
  35   1     0.00   0.00   0.06     0.00  -0.00   0.06    -0.05   0.10  -0.00
  36   1     0.00  -0.00   0.13     0.00   0.00  -0.11     0.06   0.06  -0.01
  37   1     0.00   0.00  -0.04     0.00   0.00  -0.11     0.08   0.00   0.01
  38   1     0.00   0.00  -0.10     0.00  -0.00   0.06     0.04  -0.10   0.00
  39   1     0.00  -0.00  -0.10     0.00   0.00   0.06     0.11  -0.01  -0.00
  40   1     0.00  -0.00  -0.06     0.00  -0.00  -0.11     0.02  -0.08  -0.01
  41   1    -0.00   0.00   0.13    -0.00  -0.00  -0.11    -0.04  -0.07   0.01
  42   1    -0.00   0.00   0.07    -0.00   0.00   0.06    -0.11   0.02   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   270.9760               273.3846               280.4170
 Red. masses --    12.1729                11.6494                11.5865
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0040                 0.9503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01  -0.16    -0.14  -0.19  -0.00    -0.07   0.05   0.00
   2   6    -0.01   0.01   0.17    -0.14  -0.19   0.00    -0.16  -0.08  -0.00
   3   6    -0.00  -0.01   0.08    -0.14  -0.16   0.00    -0.08  -0.24  -0.00
   4   6     0.01  -0.01  -0.12    -0.11  -0.14  -0.00     0.13  -0.24   0.00
   5   7     0.01  -0.01  -0.31    -0.12  -0.08  -0.00     0.13  -0.18   0.00
   6   6     0.01  -0.00  -0.08    -0.02  -0.06  -0.00     0.03  -0.14   0.00
   7   6     0.01  -0.00   0.08    -0.05  -0.03   0.00     0.11  -0.04  -0.00
   8   7     0.01  -0.01   0.31    -0.04  -0.13   0.00     0.17  -0.14  -0.00
   9   6     0.01  -0.01   0.12    -0.10  -0.14   0.00     0.20  -0.14  -0.00
  10   6     0.01   0.01  -0.08    -0.11  -0.18  -0.00     0.13   0.02   0.00
  11   6    -0.01  -0.00  -0.08    -0.04   0.04  -0.00     0.11   0.02   0.00
  12   7    -0.01  -0.01  -0.31    -0.01   0.14  -0.00     0.18   0.11   0.00
  13   6    -0.01  -0.01  -0.12    -0.07   0.16  -0.00     0.21   0.10  -0.00
  14   6    -0.00   0.01   0.08    -0.07   0.20   0.00     0.12  -0.03  -0.00
  15   6     0.01   0.01   0.17    -0.10   0.22   0.00    -0.08  -0.01   0.00
  16   6     0.01   0.00  -0.17    -0.10   0.22  -0.00    -0.14   0.12   0.00
  17   6     0.00  -0.01  -0.08    -0.11   0.19  -0.00    -0.03   0.25  -0.00
  18   6    -0.01  -0.01   0.12    -0.07   0.16   0.00     0.17   0.21  -0.00
  19   7    -0.01  -0.00   0.31    -0.10   0.10   0.00     0.15   0.15  -0.00
  20   6    -0.01  -0.00   0.08    -0.00   0.06   0.00     0.05   0.13   0.00
  21   6    -0.00   0.01  -0.08     0.06   0.02  -0.00    -0.07   0.01   0.00
  22   7    -0.00   0.01  -0.31     0.12  -0.06  -0.00    -0.10   0.01   0.00
  23   6     0.00   0.01  -0.12     0.17  -0.02  -0.00    -0.13   0.00   0.00
  24   6     0.01   0.00   0.08     0.21  -0.05   0.00    -0.16   0.03  -0.00
  25   6    -0.00  -0.01   0.17     0.24  -0.03   0.00    -0.18   0.02  -0.00
  26   6    -0.01  -0.01  -0.16     0.24  -0.03  -0.00    -0.17   0.02  -0.00
  27   6    -0.01   0.00  -0.08     0.21  -0.00  -0.00    -0.15  -0.01  -0.00
  28   6    -0.00   0.01   0.12     0.18  -0.02   0.00    -0.12   0.01   0.00
  29   7     0.00   0.01   0.31     0.14   0.03   0.00    -0.10  -0.01  -0.00
  30   6     0.00   0.01   0.08     0.06  -0.03   0.00    -0.07  -0.01   0.00
  31   1    -0.00   0.01  -0.11    -0.04  -0.05  -0.00    -0.04   0.05   0.00
  32   1    -0.01   0.00   0.11    -0.03  -0.06   0.00    -0.08  -0.02  -0.00
  33   1    -0.00  -0.01   0.05    -0.04  -0.05   0.00    -0.05  -0.11  -0.00
  34   1     0.01   0.01  -0.05    -0.04  -0.06  -0.00     0.07   0.05   0.00
  35   1    -0.00   0.01   0.05    -0.02   0.06   0.00     0.05  -0.05  -0.00
  36   1     0.00   0.00   0.11    -0.03   0.06   0.00    -0.05  -0.04   0.00
  37   1     0.01   0.00  -0.11    -0.02   0.06  -0.00    -0.08   0.04   0.00
  38   1     0.00  -0.01  -0.05    -0.03   0.06  -0.00    -0.03   0.12  -0.00
  39   1     0.01  -0.00   0.05     0.07  -0.01   0.00    -0.05   0.01   0.00
  40   1     0.00  -0.01   0.11     0.07  -0.00   0.00    -0.05   0.00  -0.00
  41   1    -0.00  -0.01  -0.11     0.06  -0.01  -0.00    -0.05   0.01  -0.00
  42   1    -0.01   0.00  -0.05     0.07  -0.00  -0.00    -0.05  -0.00  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   280.4219               310.8093               310.8116
 Red. masses --    11.5866                11.2385                11.2384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0902                 0.0001                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.18   0.00    -0.00  -0.00  -0.17    -0.00  -0.00  -0.10
   2   6    -0.03  -0.12   0.00    -0.00  -0.00  -0.01     0.00   0.00  -0.19
   3   6    -0.08  -0.00  -0.00    -0.00  -0.00   0.18     0.00   0.00   0.26
   4   6    -0.15   0.01  -0.00    -0.00  -0.00  -0.01    -0.00   0.00   0.13
   5   7    -0.14   0.02   0.00    -0.00   0.00  -0.28    -0.00   0.00  -0.20
   6   6    -0.07   0.02   0.00    -0.00   0.00  -0.07    -0.00   0.00  -0.12
   7   6    -0.10  -0.04   0.00    -0.00  -0.00  -0.08    -0.00   0.00  -0.11
   8   7    -0.14  -0.02   0.00    -0.00  -0.00  -0.05    -0.00   0.00  -0.34
   9   6    -0.19  -0.03  -0.00    -0.00  -0.00   0.12    -0.00   0.00   0.05
  10   6    -0.16  -0.16  -0.00    -0.00  -0.00   0.15    -0.00  -0.00   0.28
