 NM
 VELO
 MMASS
   582.697599999998     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    2.4628     0.000000     0.000000     0.000000     0.000000
   2    3.0004     0.000000     0.000000     0.000000     0.000000
   3    3.3492     0.000000     0.000000     0.000000     0.000000
   4    3.4231     0.000000     0.000000     0.000000     0.000000
   5    3.4463     0.000000     0.000000     0.000000     0.000000
   6    3.4585     0.000000     0.000000     0.000000     0.000000
   7    3.5079     0.000000     0.000000     0.000000     0.000000
   8    3.5466     0.000000     0.000000     0.000000     0.000000
   9    3.5576     0.000000     0.000000     0.000000     0.000000
  10    4.0348     0.000000     0.000000     0.000000     0.000000
  11    4.1916     0.000000     0.000000     0.000000     0.000000
  12    4.2931     0.000000     0.000000     0.000000     0.000000
  13    4.3397     0.000000     0.000000     0.000000     0.000000
  14    4.5277     0.000000     0.000000     0.000000     0.000000
  15    4.7312     0.000000     0.000000     0.000000     0.000000
  16    4.8033     0.000000     0.000000     0.000000     0.000000
  17    4.8309     0.000000     0.000000     0.000000     0.000000
  18    5.1565     0.000000     0.000000     0.000000     0.000000
  19    5.2498     0.000000     0.000000     0.000000     0.000000
  20    5.2734     0.000000     0.000000     0.000000     0.000000
  21    5.2766     0.000000     0.000000     0.000000     0.000000
  22    5.2948     0.000000     0.000000     0.000000     0.000000
  23    5.3107     0.000000     0.000000     0.000000     0.000000
  24    5.3153     0.000000     0.000000     0.000000     0.000000
  25    5.3326     0.000000     0.000000     0.000000     0.000000
  26    5.3426     0.000000     0.000000     0.000000     0.000000
  27    5.3604     0.000000     0.000000     0.000000     0.000000
  28    5.3738     0.000000     0.000000     0.000000     0.000000
  29    5.3943     0.000000     0.000000     0.000000     0.000000
  30    5.4056     0.000000     0.000000     0.000000     0.000000
  31    5.4852     0.000000     0.000000     0.000000     0.000000
  32    5.4971     0.000000     0.000000     0.000000     0.000000
  33    5.5273     0.000000     0.000000     0.000000     0.000000
  34    5.5924     0.000000     0.000000     0.000000     0.000000
