 NM
 VELO
 MMASS
   580.717799999999     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.8197     0.481096     0.224794   -18.386791   -32.207694
   2    3.8957     0.000568     0.000022     3.634705     1.728734
   3    3.8982     0.150528     0.066126    39.332384    38.415131
   4    4.0489     0.000327     0.001885    -1.929702    -2.292123
   5    4.1379     0.131646     0.007044    -8.395163    -6.615388
   6    4.2570     0.318685     0.111265    61.380719    58.866840
   7    4.4895     0.121501     0.039606    -6.056139    -5.667400
   8    4.5063     0.109967     0.037497    -3.940676    -6.352089
   9    4.5625     0.115430     0.046472    33.641655    -7.862670
  10    4.7315     0.001756     0.018075    -3.309149     0.805579
  11    5.0241     0.308469     0.059739   -16.079547    -5.649188
  12    5.0795     0.203030     0.049879   -48.597114   -21.915654
  13    5.1364     0.192388     0.033594     0.867079    -1.871523
  14    5.1621     0.065002     0.010034     9.558531    10.844589
  15    5.3383     0.001018     0.004811    -1.410265    -4.778924
  16    5.3908     0.191870     0.037283    -8.242244    -4.252573
  17    5.4107     0.224685     0.045647    -4.746892    -4.320361
  18    5.4808     0.016062     0.000235    -2.430917    -1.865321
  19    5.5244     0.227112     0.055920   -37.695022     1.087810
  20    5.5607     0.460305     0.070688    39.509812    60.529265
  21    5.6032     0.096005     0.080915  -111.713052  -121.417771
  22    5.6265     0.015277     0.021159    35.710404    27.005923
  23    5.6484     0.013438     0.016734     8.267953     8.895362
  24    5.7138     0.001910     0.003629     1.266305    -0.864485
  25    5.7235     0.002035     0.006092    -1.077283    -1.178673
  26    5.7617     0.001391     0.006590    -1.078815     0.179819
  27    5.8752     0.170436     0.101157     5.288057     4.181609
  28    5.9160     0.129117     0.090687   -16.065210    -5.545595
  29    5.9539     0.118011     0.208155    47.668620    -3.648973
  30    5.9826     0.072026     0.068795   -36.563316   -15.962665
  31    6.0106     0.075347     0.035326    17.229747    20.173514
  32    6.0440     0.007420     0.037968   -51.337693   -29.217532
  33    6.0807     0.126797     0.084117   158.361491    50.772106
  34    6.1119     0.004527     0.001093    -0.754008    -0.873311
