 NM
 UV
 MMASS
   696.892799999998     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    2.4850     0.000000     0.000000     0.000000     0.000000
   2    2.9440     0.000000     0.000000     0.000000     0.000000
   3    3.3416     0.000000     0.000000     0.000000     0.000000
   4    3.4550     0.000000     0.000000     0.000000     0.000000
   5    3.5753     0.000000     0.000000     0.000000     0.000000
   6    3.5787     0.000000     0.000000     0.000000     0.000000
   7    3.7302     0.000000     0.000000     0.000000     0.000000
   8    3.7814     0.000000     0.000000     0.000000     0.000000
   9    3.7854     0.000000     0.000000     0.000000     0.000000
  10    3.8395     0.000000     0.000000     0.000000     0.000000
  11    3.9092     0.000000     0.000000     0.000000     0.000000
  12    3.9209     0.000000     0.000000     0.000000     0.000000
  13    4.1105     0.000000     0.000000     0.000000     0.000000
  14    4.2643     0.000000     0.000000     0.000000     0.000000
  15    4.3815     0.000000     0.000000     0.000000     0.000000
  16    4.5097     0.000000     0.000000     0.000000     0.000000
  17    4.5207     0.000000     0.000000     0.000000     0.000000
  18    4.7239     0.000000     0.000000     0.000000     0.000000
  19    4.8097     0.000000     0.000000     0.000000     0.000000
  20    4.8386     0.000000     0.000000     0.000000     0.000000
  21    4.9185     0.000000     0.000000     0.000000     0.000000
  22    5.0478     0.000000     0.000000     0.000000     0.000000
  23    5.0880     0.000000     0.000000     0.000000     0.000000
  24    5.1555     0.000000     0.000000     0.000000     0.000000
  25    5.1594     0.000000     0.000000     0.000000     0.000000
  26    5.1629     0.000000     0.000000     0.000000     0.000000
  27    5.1741     0.000000     0.000000     0.000000     0.000000
  28    5.2009     0.000000     0.000000     0.000000     0.000000
  29    5.2087     0.000000     0.000000     0.000000     0.000000
  30    5.2156     0.000000     0.000000     0.000000     0.000000
  31    5.2374     0.000000     0.000000     0.000000     0.000000
  32    5.2426     0.000000     0.000000     0.000000     0.000000
  33    5.2519     0.000000     0.000000     0.000000     0.000000
  34    5.3171     0.000000     0.000000     0.000000     0.000000
  35    5.3260     0.000000     0.000000     0.000000     0.000000
  36    5.4043     0.000000     0.000000     0.000000     0.000000
  37    5.4494     0.000000     0.000000     0.000000     0.000000
  38    5.5082     0.000000     0.000000     0.000000     0.000000
  39    5.5316     0.000000     0.000000     0.000000     0.000000
  40    5.5702     0.000000     0.000000     0.000000     0.000000
  41    5.5858     0.000000     0.000000     0.000000     0.000000
  42    5.5898     0.000000     0.000000     0.000000     0.000000
  43    5.6062     0.000000     0.000000     0.000000     0.000000
  44    5.6573     0.000000     0.000000     0.000000     0.000000
  45    5.6697     0.000000     0.000000     0.000000     0.000000
  46    5.6907     0.000000     0.000000     0.000000     0.000000
  47    5.7012     0.000000     0.000000     0.000000     0.000000
  48    5.7150     0.000000     0.000000     0.000000     0.000000
  49    5.8054     0.000000     0.000000     0.000000     0.000000
  50    5.8165     0.000000     0.000000     0.000000     0.000000
  51    5.8384     0.000000     0.000000     0.000000     0.000000
  52    5.8602     0.000000     0.000000     0.000000     0.000000
  53    5.8786     0.000000     0.000000     0.000000     0.000000
  54    5.8851     0.000000     0.000000     0.000000     0.000000
  55    5.9290     0.000000     0.000000     0.000000     0.000000
  56    5.9868     0.000000     0.000000     0.000000     0.000000
  57    5.9972     0.000000     0.000000     0.000000     0.000000
  58    6.0113     0.000000     0.000000     0.000000     0.000000
  59    6.0322     0.000000     0.000000     0.000000     0.000000
  60    6.0529     0.000000     0.000000     0.000000     0.000000
  61    6.0875     0.000000     0.000000     0.000000     0.000000
  62    6.1453     0.000000     0.000000     0.000000     0.000000
  63    6.1565     0.000000     0.000000     0.000000     0.000000
  64    6.2200     0.000000     0.000000     0.000000     0.000000
  65    6.2232     0.000000     0.000000     0.000000     0.000000
  66    6.2552     0.000000     0.000000     0.000000     0.000000
  67    6.2761     0.000000     0.000000     0.000000     0.000000
  68    6.3145     0.000000     0.000000     0.000000     0.000000
  69    6.3325     0.000000     0.000000     0.000000     0.000000
  70    6.3742     0.000000     0.000000     0.000000     0.000000
  71    6.4096     0.000000     0.000000     0.000000     0.000000
  72    6.4121     0.000000     0.000000     0.000000     0.000000
  73    6.4177     0.000000     0.000000     0.000000     0.000000
  74    6.4197     0.000000     0.000000     0.000000     0.000000
  75    6.4744     0.000000     0.000000     0.000000     0.000000
  76    6.4852     0.000000     0.000000     0.000000     0.000000
  77    6.4935     0.000000     0.000000     0.000000     0.000000
  78    6.5045     0.000000     0.000000     0.000000     0.000000
  79    6.5107     0.000000     0.000000     0.000000     0.000000
  80    6.5111     0.000000     0.000000     0.000000     0.000000
  81    6.5195     0.000000     0.000000     0.000000     0.000000
  82    6.5427     0.000000     0.000000     0.000000     0.000000
  83    6.5509     0.000000     0.000000     0.000000     0.000000
