 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.360652   -2.806882   -0.080248
    2          8             0        3.974812   -2.547851   -0.065170
    3          6             0        3.551587   -1.248296   -0.027239
    4          6             0        4.415039   -0.132478    0.017922
    5          6             0        3.930905    1.184599    0.040065
    6          8             0        4.613554    2.210576    0.069846
    7          8             0        2.547645    1.381459    0.027372
    8          6             0        1.698192    0.322008    0.003899
    9          6             0        2.163849   -1.031409   -0.033106
   10          6             0        1.209689   -2.093819   -0.098300
   11          6             0       -0.143640   -1.854637   -0.096946
   12          6             0       -0.584830   -0.534680   -0.012345
   13          6             0        0.344622    0.559511    0.006349
   14          6             0       -0.446836    1.766533    0.012200
   15          6             0       -0.121404    3.107852    0.046411
   16          6             0       -1.160990    4.040434    0.079117
   17          6             0       -2.485387    3.636119    0.097949
   18          6             0       -2.831594    2.288560    0.064721
   19          6             0       -1.802799    1.358322   -0.004578
   20          7             0       -1.866493   -0.023443   -0.019132
   21          6             0       -3.035285   -0.778969   -0.009819
   22          6             0       -3.165371   -1.862229    0.865763
   23          6             0       -4.326658   -2.607853    0.871143
   24          6             0       -5.367211   -2.294187    0.007347
   25          6             0       -5.239738   -1.222269   -0.865381
   26          6             0       -4.085940   -0.464879   -0.878528
   27          1             0        5.450220   -3.891175   -0.122904
   28          1             0        5.847440   -2.435468    0.826552
   29          1             0        5.840667   -2.365292   -0.958796
   30          1             0        5.485856   -0.237691    0.032362
   31          1             0        1.595071   -3.096794   -0.160358
   32          1             0       -0.841492   -2.673058   -0.175006
   33          1             0        0.911624    3.417838    0.054279
   34          1             0       -0.923021    5.093125    0.103368
   35          1             0       -3.268480    4.377305    0.144619
   36          1             0       -3.865689    1.986440    0.108676
   37          1             0       -2.368090   -2.080343    1.559720
   38          1             0       -4.426035   -3.433580    1.559452
   39          1             0       -6.272039   -2.882046    0.014221
   40          1             0       -6.041610   -0.983336   -1.547559
   41          1             0       -3.967633    0.342639   -1.584538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.4146                36.4863                54.2836
 Red. masses --    12.6225                10.5011                11.0111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5936                 1.7446                 0.1738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   6     0.00  -0.02   0.02     0.01   0.00   0.01    -0.04   0.08  -0.10
  26   6     0.02   0.01   0.01     0.00  -0.01   0.00    -0.04   0.02  -0.05
  27   1    -0.22   0.00   0.00    -0.01  -0.00  -0.00    -0.11   0.00   0.00
  28   1     0.09  -0.07   0.00     0.00   0.00  -0.00     0.04  -0.04   0.00
  29   1     0.09  -0.07  -0.01    -0.00   0.00   0.00     0.04  -0.04  -0.01
  30   1     0.02   0.48   0.01     0.01   0.12   0.00     0.03   0.16   0.00
  31   1    -0.40  -0.14  -0.01    -0.13  -0.06  -0.00     0.04  -0.01   0.00
  32   1     0.27  -0.21  -0.03     0.04  -0.00  -0.00     0.12  -0.09  -0.02
  33   1    -0.01   0.03   0.00     0.09  -0.34  -0.01    -0.04   0.19   0.01
  34   1     0.15  -0.03  -0.00    -0.65   0.13   0.01     0.05  -0.02  -0.00
  35   1    -0.08  -0.08  -0.00     0.31   0.28   0.00     0.08   0.11   0.00
  36   1    -0.02   0.05   0.00     0.06  -0.14  -0.01     0.05  -0.17  -0.01
  37   1     0.04   0.09  -0.03     0.03   0.05  -0.02    -0.22  -0.31   0.17
  38   1    -0.07  -0.01  -0.04    -0.02  -0.00  -0.01     0.25   0.03   0.11
  39   1     0.02  -0.02   0.03     0.02  -0.03   0.04    -0.02   0.02  -0.03
  40   1    -0.04  -0.06   0.03     0.03   0.04  -0.02     0.06   0.14  -0.08
  41   1     0.12   0.02   0.04    -0.02   0.00   0.00    -0.35  -0.05  -0.14
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1174.9319              1183.8540              1197.0244
 Red. masses --     1.4865                 7.1829                 5.5232
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5084               127.3585               147.7580
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.00    -0.05   0.03   0.00    -0.02   0.11   0.00
   2   8    -0.00   0.01   0.00     0.06  -0.05  -0.00     0.02  -0.22  -0.01
   3   6    -0.01  -0.00  -0.00     0.13   0.03   0.00     0.03   0.23   0.01
   4   6    -0.01   0.01   0.00     0.06  -0.14  -0.00    -0.04   0.13   0.00
   5   6     0.02  -0.01   0.00    -0.21   0.17   0.00    -0.02   0.02   0.00
   6   8    -0.00  -0.00  -0.00     0.07   0.04   0.00    -0.03  -0.08  -0.00
   7   8     0.01   0.00   0.00    -0.11  -0.15  -0.00    -0.04  -0.07  -0.00
   8   6    -0.03   0.00   0.00     0.08   0.19   0.01     0.16   0.12   0.00
   9   6     0.01  -0.01  -0.00     0.02   0.23   0.01     0.05   0.01   0.00
  10   6    -0.01   0.02   0.00    -0.04  -0.17  -0.01     0.05  -0.06  -0.00
  11   6     0.01  -0.01  -0.00     0.01   0.02   0.00    -0.05   0.04   0.00
  12   6     0.04  -0.01   0.00    -0.21  -0.05  -0.00    -0.06  -0.03  -0.00
  13   6    -0.01  -0.00  -0.00     0.12   0.23   0.00     0.03  -0.12  -0.00
  14   6     0.01   0.00  -0.00     0.17  -0.08   0.00    -0.18   0.01  -0.00
  15   6    -0.02  -0.01  -0.00     0.10  -0.16  -0.00     0.03   0.10   0.00
  16   6    -0.01   0.00   0.00    -0.14   0.07   0.00     0.05  -0.03  -0.00
  17   6     0.00  -0.01  -0.00     0.05   0.06  -0.00     0.00   0.07   0.00
  18   6    -0.01   0.02   0.00    -0.02  -0.09  -0.01     0.07  -0.05  -0.00
  19   6     0.03   0.03  -0.00    -0.04   0.05  -0.00    -0.12  -0.17   0.00
  20   7     0.01  -0.01   0.01     0.04  -0.05   0.01    -0.02   0.10  -0.00
  21   6    -0.02  -0.07   0.05     0.08   0.05   0.00     0.14   0.08   0.00
  22   6     0.06   0.04  -0.01     0.02  -0.00   0.01     0.06   0.06  -0.01
  23   6     0.04   0.02   0.01    -0.00  -0.02   0.01    -0.07  -0.04   0.00
  24   6    -0.03   0.06  -0.07    -0.01   0.00  -0.01    -0.04  -0.03   0.00
  25   6    -0.01  -0.04   0.04    -0.02  -0.00  -0.01    -0.08  -0.04  -0.00
  26   6    -0.08  -0.05   0.00     0.00   0.01  -0.01     0.08   0.04   0.00
  27   1     0.01  -0.00  -0.00     0.01   0.01   0.00    -0.10   0.02   0.00
  28   1    -0.00   0.00  -0.00    -0.01  -0.01   0.01     0.05  -0.08   0.01
  29   1    -0.00   0.00   0.00    -0.00  -0.01  -0.01     0.06  -0.07  -0.02
  30   1    -0.00   0.02   0.00    -0.02  -0.34  -0.01    -0.05  -0.32  -0.01
  31   1    -0.04  -0.01  -0.00    -0.30  -0.15  -0.01    -0.05  -0.04  -0.01
  32   1     0.00  -0.00  -0.00     0.17  -0.14  -0.02    -0.03   0.02   0.01
  33   1     0.01  -0.06  -0.00     0.03  -0.05  -0.00    -0.05   0.21   0.01
  34   1    -0.05   0.01   0.00    -0.05   0.02   0.00     0.01  -0.01  -0.00
  35   1     0.02   0.02   0.00    -0.16  -0.17   0.01     0.13   0.16   0.00
  36   1    -0.00  -0.00  -0.00    -0.10   0.32   0.03     0.09  -0.29  -0.03
  37   1    -0.07  -0.10   0.05    -0.01  -0.01   0.02     0.12   0.14  -0.07
  38   1     0.42   0.09   0.16    -0.03  -0.01  -0.01    -0.25  -0.06  -0.09
  39   1    -0.27   0.41  -0.51    -0.01   0.01  -0.02    -0.02   0.00  -0.01
  40   1    -0.23  -0.34   0.16    -0.03  -0.03   0.02    -0.19  -0.25   0.11
  41   1     0.15   0.02   0.07    -0.02  -0.01  -0.02     0.22   0.07   0.10
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1197.9160              1226.8726              1230.2155
 Red. masses --     6.7922                 7.4774                 9.7334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   273.9478               327.5297                43.0157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.11   0.00    -0.02  -0.09  -0.00    -0.01   0.03   0.00
   2   8     0.01  -0.23  -0.01     0.03   0.17   0.00     0.02  -0.08  -0.00
   3   6     0.01   0.27   0.01    -0.09  -0.22  -0.01    -0.04   0.10   0.00
   4   6    -0.09   0.24   0.00     0.15  -0.17  -0.00    -0.04   0.09   0.00
   5   6     0.04  -0.01   0.00    -0.21   0.11  -0.00     0.12  -0.05   0.00
   6   8    -0.06  -0.12  -0.00     0.09   0.10   0.00    -0.05  -0.07  -0.00
   7   8     0.03  -0.04   0.00    -0.04  -0.11  -0.00    -0.09  -0.02  -0.00
   8   6    -0.08   0.13   0.00     0.10   0.07   0.00     0.26  -0.03   0.00
   9   6     0.17  -0.06   0.00    -0.03   0.16   0.01    -0.03   0.03   0.00
  10   6     0.01   0.07   0.00    -0.05   0.01   0.00     0.00  -0.05  -0.00
  11   6     0.00  -0.07  -0.01     0.11  -0.01   0.00     0.01   0.11   0.00
  12   6     0.24  -0.02   0.00     0.20  -0.07  -0.00    -0.31  -0.08  -0.01
  13   6    -0.04  -0.09  -0.00     0.03  -0.17  -0.00     0.09  -0.07   0.00
  14   6    -0.02   0.02  -0.00    -0.25  -0.08  -0.00    -0.25   0.13   0.00
  15   6    -0.06   0.04   0.00     0.07   0.02   0.00    -0.08   0.12   0.00
  16   6     0.08  -0.01  -0.00     0.10  -0.02  -0.00     0.07  -0.14  -0.01
  17   6    -0.05  -0.11  -0.00     0.07  -0.05  -0.00     0.00  -0.12  -0.00
  18   6    -0.02   0.13   0.01     0.08   0.13   0.00     0.02   0.12  -0.00
  19   6     0.08   0.08  -0.00    -0.15   0.19   0.01     0.12   0.42   0.01
  20   7    -0.05   0.03  -0.00    -0.02   0.05  -0.00     0.15  -0.35   0.01
  21   6    -0.18  -0.11  -0.00    -0.09  -0.08   0.02     0.04   0.01   0.04
  22   6    -0.07  -0.05   0.01    -0.03  -0.02  -0.01    -0.01   0.00  -0.01
  23   6     0.06   0.05  -0.02     0.00   0.04  -0.03     0.01   0.01  -0.01
  24   6     0.04   0.02   0.00     0.01   0.01   0.00    -0.01   0.01  -0.02
  25   6     0.08   0.04   0.01     0.04   0.00   0.02    -0.01  -0.01  -0.00
  26   6    -0.07  -0.04  -0.00    -0.02  -0.01  -0.00     0.01  -0.00  -0.00
  27   1    -0.08   0.02   0.00     0.11  -0.01  -0.00    -0.03   0.00  -0.00
  28   1     0.06  -0.08   0.02    -0.05   0.06  -0.01     0.02  -0.02   0.00
  29   1     0.06  -0.08  -0.02    -0.06   0.06   0.01     0.01  -0.02  -0.00
  30   1    -0.08  -0.39  -0.01     0.05   0.03   0.00    -0.01   0.02  -0.00
  31   1    -0.26  -0.08  -0.01    -0.25  -0.08  -0.00     0.14   0.04   0.01
  32   1    -0.05   0.03   0.00    -0.04   0.06   0.00    -0.09   0.10   0.01
  33   1     0.00  -0.06  -0.00    -0.08   0.33   0.01     0.02  -0.13  -0.00
  34   1     0.01   0.00  -0.00    -0.06   0.01   0.00     0.19  -0.08  -0.00
  35   1    -0.02  -0.04  -0.01    -0.17  -0.22  -0.00    -0.22  -0.27  -0.00
  36   1     0.02  -0.05  -0.00     0.13  -0.33  -0.03     0.00   0.06   0.01
  37   1    -0.10  -0.12   0.05     0.02   0.04  -0.02     0.06   0.08  -0.05
  38   1     0.25   0.07   0.09     0.06   0.02   0.02    -0.01  -0.00  -0.01
  39   1     0.02  -0.01   0.02     0.01  -0.01   0.01    -0.01   0.01  -0.01
  40   1     0.18   0.23  -0.10     0.03   0.02  -0.01    -0.04  -0.05   0.03
  41   1    -0.15  -0.05  -0.06     0.01   0.01   0.02    -0.04  -0.00  -0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1260.5902              1274.6673              1296.9678
 Red. masses --     6.5620                 4.6347                10.3068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.7008                 0.2667                24.1887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04  -0.00     0.00  -0.02  -0.00     0.05   0.00  -0.00
   2   8     0.02   0.08   0.00    -0.01   0.06   0.00    -0.09   0.09   0.00
   3   6    -0.10  -0.11  -0.00    -0.03  -0.08  -0.00     0.17  -0.11  -0.00
   4   6     0.13  -0.10  -0.00     0.06  -0.05  -0.00     0.06  -0.05  -0.00
   5   6    -0.18   0.07  -0.00    -0.12   0.04  -0.00    -0.20   0.05  -0.00
   6   8     0.07   0.07   0.00     0.05   0.04   0.00     0.07   0.06   0.00
   7   8    -0.04  -0.10  -0.00    -0.01  -0.06  -0.00     0.02  -0.09  -0.00
   8   6     0.16   0.11   0.00     0.03   0.10   0.00    -0.08   0.36   0.01
   9   6    -0.04   0.04   0.00     0.00   0.01   0.00    -0.09  -0.37  -0.01
  10   6     0.07   0.04   0.00     0.04  -0.01   0.00     0.11   0.01   0.00
  11   6     0.05   0.02   0.00    -0.02   0.00  -0.00    -0.22   0.18   0.01
  12   6     0.01  -0.17  -0.01     0.04  -0.01   0.00     0.00  -0.04  -0.00
  13   6     0.06  -0.14  -0.00     0.01  -0.10  -0.00    -0.02   0.06  -0.00
  14   6    -0.12   0.19   0.00    -0.01   0.08   0.00     0.05  -0.18  -0.00
  15   6    -0.10   0.24   0.01    -0.05   0.14   0.00    -0.09   0.11   0.00
  16   6     0.02  -0.09  -0.00     0.01  -0.03  -0.00     0.28  -0.00  -0.00
  17   6    -0.16  -0.09   0.00    -0.11  -0.08   0.00    -0.15  -0.15   0.00
  18   6     0.03  -0.03  -0.00     0.02   0.00  -0.00    -0.11   0.28   0.01
  19   6     0.15  -0.14  -0.01     0.06  -0.13  -0.00     0.16  -0.04  -0.00
  20   7    -0.07   0.10   0.01    -0.06   0.12  -0.02    -0.02  -0.14   0.00
  21   6    -0.06   0.11  -0.15     0.11  -0.17   0.19     0.06   0.04  -0.00
  22   6     0.06   0.03   0.01    -0.10  -0.09   0.03     0.01   0.02  -0.01
  23   6     0.05  -0.01   0.05    -0.11   0.01  -0.07     0.02  -0.00   0.02
  24   6     0.02  -0.03   0.04    -0.05   0.08  -0.10    -0.00  -0.02   0.02
  25   6    -0.01  -0.05   0.04     0.03   0.10  -0.07    -0.01   0.00  -0.01
  26   6    -0.05  -0.04   0.01     0.13   0.06   0.03    -0.01  -0.01  -0.01
  27   1     0.05  -0.00  -0.00     0.02  -0.00  -0.00    -0.02   0.00   0.00
  28   1    -0.02   0.03  -0.01    -0.01   0.01  -0.00    -0.01   0.01   0.01
  29   1    -0.02   0.03   0.01    -0.01   0.01   0.00    -0.01   0.01  -0.01
  30   1     0.04  -0.01   0.00     0.02  -0.03  -0.00     0.00  -0.12  -0.00
  31   1    -0.19  -0.07  -0.01    -0.05  -0.03  -0.00     0.23   0.08   0.00
  32   1    -0.12   0.12   0.01    -0.03   0.02   0.01     0.17  -0.15  -0.01
  33   1     0.08  -0.30  -0.01     0.05  -0.17  -0.00    -0.01  -0.01   0.00
  34   1     0.27  -0.08  -0.01     0.14  -0.04  -0.00    -0.15   0.05   0.00
  35   1     0.16   0.18  -0.00     0.11   0.12  -0.00    -0.06  -0.06  -0.01
  36   1    -0.05   0.18   0.01    -0.03   0.11   0.02     0.01  -0.09  -0.00
  37   1    -0.12  -0.19   0.09     0.21   0.30  -0.16    -0.02  -0.02   0.01
  38   1    -0.15  -0.04  -0.05     0.29   0.07   0.10    -0.06  -0.02  -0.02
  39   1    -0.04   0.06  -0.07     0.09  -0.13   0.17    -0.01   0.02  -0.02
  40   1     0.09   0.12  -0.05    -0.18  -0.24   0.11    -0.00   0.00  -0.00
  41   1     0.21   0.03   0.08    -0.36  -0.07  -0.16     0.02   0.01   0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1316.5734              1320.6217              1334.8291
 Red. masses --    10.0001                10.5671                11.4760
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    65.3283                37.1126               111.0651
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01  -0.00     0.01  -0.00   0.00    -0.01  -0.02  -0.00
   2   8     0.02  -0.05  -0.00    -0.02   0.04   0.00     0.02   0.03   0.00
   3   6    -0.05   0.09   0.00     0.07  -0.07  -0.00    -0.09  -0.09  -0.00
   4   6     0.01  -0.05  -0.00    -0.01   0.04   0.00    -0.00   0.08   0.00
   5   6     0.00  -0.02  -0.00    -0.00   0.01   0.00     0.06   0.02   0.00
   6   8     0.00   0.01   0.00    -0.00  -0.01  -0.00    -0.02  -0.03  -0.00
   7   8     0.01   0.07   0.00    -0.01  -0.05  -0.00    -0.00  -0.02   0.00
   8   6    -0.02  -0.07  -0.00     0.03   0.08   0.00    -0.08  -0.11  -0.00
   9   6    -0.09  -0.16  -0.01     0.05   0.08   0.00     0.20   0.34   0.01
  10   6     0.19   0.21   0.01    -0.15  -0.16  -0.01    -0.22  -0.16  -0.01
  11   6     0.05  -0.09  -0.01    -0.05   0.12   0.01     0.07  -0.17  -0.01
  12   6    -0.01  -0.22  -0.01    -0.01   0.14   0.01     0.16   0.37   0.01
  13   6     0.05   0.26   0.00    -0.04  -0.19  -0.00    -0.01  -0.10  -0.00
  14   6     0.11  -0.06  -0.00    -0.13   0.04  -0.00     0.10  -0.07  -0.00
  15   6    -0.03  -0.04  -0.00     0.05  -0.01  -0.00    -0.07   0.15   0.00
  16   6     0.07  -0.00  -0.00    -0.06   0.02   0.00     0.13  -0.03  -0.00
  17   6     0.02   0.01  -0.00    -0.01   0.02   0.00    -0.10  -0.13  -0.00
  18   6    -0.05   0.06   0.00     0.04  -0.07  -0.00    -0.05   0.16   0.01
  19   6     0.01   0.02   0.00     0.00  -0.02  -0.01     0.06  -0.00   0.01
  20   7    -0.21  -0.08  -0.00     0.25   0.09   0.00    -0.35  -0.25   0.00
  21   6     0.03   0.25  -0.20    -0.29   0.10  -0.23     0.20   0.18  -0.03
  22   6    -0.11  -0.18   0.10    -0.18  -0.28   0.13     0.01   0.04  -0.02
  23   6     0.21   0.00   0.12     0.23   0.08   0.06     0.10  -0.03   0.09
  24   6    -0.15   0.16  -0.22    -0.09   0.21  -0.23    -0.07  -0.01  -0.03
  25   6    -0.12  -0.14   0.05    -0.12  -0.25   0.15    -0.06   0.01  -0.05
  26   6     0.30   0.04   0.12     0.22   0.04   0.09     0.12   0.02   0.04
  27   1     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.02  -0.00  -0.00
  28   1     0.02  -0.01  -0.01    -0.01   0.00   0.01    -0.01   0.01  -0.00
  29   1     0.02  -0.01   0.01    -0.01   0.00  -0.01    -0.01   0.01   0.00
  30   1     0.01   0.08   0.00    -0.01  -0.07  -0.00    -0.01  -0.03  -0.00
  31   1    -0.22  -0.05  -0.01     0.21   0.05   0.01    -0.00  -0.02   0.00
  32   1    -0.23   0.18   0.01     0.20  -0.14  -0.02     0.10  -0.12  -0.01
  33   1    -0.02   0.01   0.00    -0.00   0.05   0.00     0.02  -0.10  -0.00
  34   1    -0.10   0.02   0.00     0.05  -0.01  -0.00     0.01  -0.00   0.00
  35   1    -0.06  -0.07  -0.00     0.04   0.06   0.00    -0.01  -0.01  -0.00
  36   1     0.00  -0.05  -0.00    -0.01   0.04  -0.00     0.01  -0.03   0.00
  37   1     0.00  -0.02   0.00    -0.00   0.02   0.01    -0.05  -0.07   0.04
  38   1     0.01  -0.01   0.01     0.11   0.03   0.04    -0.13  -0.05  -0.04
  39   1     0.02  -0.05   0.06     0.03  -0.02   0.04    -0.02  -0.00  -0.01
  40   1    -0.09  -0.12   0.05     0.04   0.03  -0.01    -0.08  -0.08   0.03
  41   1    -0.04  -0.00  -0.01     0.06   0.01   0.03    -0.05  -0.00  -0.02
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1367.3842              1377.7418              1394.0956
 Red. masses --    11.1460                10.9685                 7.7995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  1031.0038                14.2657                13.9973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.05   0.00    -0.06  -0.01   0.00    -0.15   0.03   0.00
   2   8     0.02  -0.14  -0.00     0.04  -0.01   0.00    -0.04   0.04   0.00
   3   6     0.30   0.36   0.01    -0.28   0.02  -0.00    -0.15  -0.01  -0.00
   4   6    -0.19  -0.41  -0.01     0.02  -0.02  -0.00     0.03  -0.03  -0.00
   5   6    -0.08  -0.08  -0.00     0.04  -0.00   0.00    -0.04   0.00  -0.00
   6   8     0.06   0.15   0.00    -0.00   0.01   0.00     0.03   0.03   0.00
   7   8     0.08   0.13   0.00    -0.02   0.00   0.00    -0.00  -0.04  -0.00
   8   6    -0.02  -0.30  -0.01    -0.06  -0.13  -0.00    -0.07   0.10   0.00
   9   6    -0.20   0.26   0.01     0.25   0.18   0.01     0.15  -0.04   0.00
  10   6     0.11  -0.10  -0.01     0.14  -0.08  -0.00     0.11  -0.03  -0.00
  11   6    -0.21   0.15   0.01    -0.09  -0.10  -0.01    -0.12   0.01  -0.00
  12   6     0.16  -0.05  -0.00    -0.35   0.11   0.01    -0.09   0.04   0.00
  13   6    -0.02  -0.05  -0.00     0.16   0.17   0.00     0.04  -0.07  -0.00
  14   6    -0.05  -0.06  -0.00    -0.11  -0.14  -0.00     0.32   0.20   0.01
  15   6    -0.05   0.15   0.00    -0.03   0.01  -0.00    -0.11   0.08   0.00
  16   6     0.06  -0.05  -0.00     0.34   0.03  -0.00    -0.17  -0.13   0.00
  17   6    -0.03  -0.08  -0.00    -0.24  -0.07   0.01     0.24   0.03  -0.01
  18   6     0.00   0.10   0.00    -0.09   0.13   0.01    -0.03   0.20   0.01
  19   6     0.02  -0.02   0.00     0.20  -0.24  -0.02    -0.31  -0.15  -0.01
  20   7    -0.03   0.03  -0.00     0.28   0.12   0.00     0.14   0.00  -0.00
  21   6     0.00   0.00  -0.00    -0.10  -0.07   0.00    -0.04  -0.04   0.03
  22   6    -0.05  -0.05   0.02     0.02  -0.01   0.01    -0.02   0.01  -0.03
  23   6    -0.00   0.03  -0.02    -0.05  -0.00  -0.03     0.05   0.02   0.01
  24   6     0.02   0.01  -0.00     0.03   0.02   0.01     0.00  -0.01   0.01
  25   6     0.03  -0.01   0.03    -0.01  -0.04   0.03    -0.07  -0.05   0.01
  26   6    -0.06  -0.02  -0.02    -0.02   0.02  -0.01     0.05   0.05  -0.01
  27   1     0.02   0.01   0.00     0.10   0.00  -0.00     0.28   0.03  -0.00
  28   1     0.08  -0.04  -0.02     0.06  -0.02  -0.03     0.21  -0.11  -0.07
  29   1     0.08  -0.04   0.02     0.06  -0.02   0.03     0.22  -0.12   0.06
  30   1    -0.03   0.16   0.00     0.01   0.09   0.00     0.01   0.06   0.00
  31   1    -0.07  -0.06  -0.01    -0.08  -0.07  -0.01     0.01  -0.02  -0.00
  32   1     0.14  -0.12  -0.01    -0.08   0.01   0.01     0.00  -0.03  -0.00
  33   1     0.01  -0.05   0.00    -0.05   0.15   0.01     0.05  -0.24  -0.01
  34   1     0.04  -0.02  -0.00    -0.15   0.07   0.00     0.07  -0.07  -0.00
  35   1     0.00  -0.01  -0.00    -0.01   0.04  -0.00    -0.07  -0.14  -0.00
  36   1     0.02  -0.03  -0.00    -0.03   0.04   0.00     0.08  -0.27  -0.02
  37   1     0.02   0.04  -0.02     0.01   0.01  -0.00    -0.02  -0.00   0.00
  38   1     0.03   0.01  -0.00     0.05   0.02   0.02    -0.03  -0.00  -0.01
  39   1     0.01   0.00   0.00     0.01   0.01  -0.00    -0.02   0.03  -0.03
  40   1     0.02   0.02  -0.00     0.04   0.04  -0.02     0.02   0.03  -0.02
  41   1     0.05   0.01   0.03     0.01  -0.00  -0.01    -0.02   0.01  -0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1397.0163              1421.9613              1430.5458
 Red. masses --     4.7013                 9.8897                10.1827
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3778               145.6802               233.1538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.09  -0.00    -0.03   0.03   0.00    -0.03   0.03   0.00
   2   8     0.11  -0.05  -0.00    -0.04   0.05   0.00    -0.05   0.06   0.00
   3   6    -0.04   0.04   0.00     0.20  -0.18  -0.00     0.25  -0.21  -0.00
   4   6    -0.00   0.01   0.00    -0.00   0.17   0.00     0.00   0.20   0.01
   5   6     0.01  -0.01  -0.00     0.08   0.01   0.00     0.08   0.01   0.00
   6   8    -0.01  -0.00  -0.00    -0.05  -0.07  -0.00    -0.05  -0.08  -0.00
   7   8     0.01   0.02   0.00    -0.00   0.03   0.00     0.01   0.04   0.00
   8   6    -0.04  -0.07  -0.00     0.07  -0.11  -0.00     0.07  -0.13  -0.00
   9   6     0.01   0.10   0.00    -0.18   0.15   0.00    -0.28   0.12   0.00
  10   6     0.09  -0.04  -0.00    -0.21  -0.03  -0.00    -0.12   0.03   0.00
  11   6    -0.07   0.01   0.00     0.18   0.04   0.01     0.19  -0.03   0.00
  12   6    -0.10  -0.00   0.00    -0.04  -0.15  -0.01    -0.06  -0.11  -0.00
  13   6     0.05   0.01  -0.00    -0.04   0.07  -0.00    -0.04   0.11   0.00
  14   6     0.18   0.08   0.00     0.10   0.05   0.00     0.06  -0.07   0.00
  15   6    -0.10   0.10   0.00    -0.14   0.10   0.00    -0.05   0.10   0.00
  16   6    -0.01  -0.10  -0.00     0.15  -0.14  -0.01     0.11  -0.04  -0.00
  17   6     0.10  -0.00  -0.00     0.06   0.10   0.00    -0.05  -0.03   0.00
  18   6    -0.05   0.17   0.01    -0.11   0.08   0.01    -0.02   0.06   0.00
  19   6    -0.16  -0.17  -0.01     0.02  -0.20  -0.01    -0.01  -0.12  -0.00
  20   7     0.13   0.05  -0.00     0.04   0.09   0.02    -0.00   0.13  -0.02
  21   6    -0.03  -0.03   0.02    -0.10   0.16  -0.19     0.17  -0.14   0.19
  22   6    -0.01  -0.01  -0.00     0.18   0.01   0.10    -0.24  -0.12  -0.02
  23   6     0.00   0.01  -0.01    -0.26  -0.14  -0.02     0.16   0.17  -0.06
  24   6     0.02   0.01   0.00    -0.03   0.11  -0.11     0.12  -0.07   0.13
  25   6    -0.03  -0.04   0.02     0.22   0.11   0.02    -0.23  -0.19   0.04
  26   6     0.01   0.02  -0.01    -0.15  -0.16   0.06     0.04   0.16  -0.12
