 NM
 VELO
 MMASS
   342.353200000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    2.9009     0.000000     0.000000     0.000000     0.000000
   2    3.2271     0.000000     0.000000     0.000000     0.000000
   3    3.5269     0.000000     0.000000     0.000000     0.000000
   4    3.6720     0.000000     0.000000     0.000000     0.000000
   5    3.7738     0.000000     0.000000     0.000000     0.000000
   6    3.9368     0.000000     0.000000     0.000000     0.000000
   7    4.1454     0.000000     0.000000     0.000000     0.000000
   8    4.4258     0.000000     0.000000     0.000000     0.000000
   9    4.9440     0.000000     0.000000     0.000000     0.000000
  10    5.0407     0.000000     0.000000     0.000000     0.000000
  11    5.0790     0.000000     0.000000     0.000000     0.000000
  12    5.0957     0.000000     0.000000     0.000000     0.000000
  13    5.1275     0.000000     0.000000     0.000000     0.000000
  14    5.2398     0.000000     0.000000     0.000000     0.000000
  15    5.3469     0.000000     0.000000     0.000000     0.000000
  16    5.5174     0.000000     0.000000     0.000000     0.000000
  17    5.5861     0.000000     0.000000     0.000000     0.000000
  18    5.6515     0.000000     0.000000     0.000000     0.000000
  19    5.7328     0.000000     0.000000     0.000000     0.000000
  20    5.7547     0.000000     0.000000     0.000000     0.000000
  21    5.7834     0.000000     0.000000     0.000000     0.000000
  22    5.9634     0.000000     0.000000     0.000000     0.000000
  23    6.0153     0.000000     0.000000     0.000000     0.000000
  24    6.0673     0.000000     0.000000     0.000000     0.000000
  25    6.0990     0.000000     0.000000     0.000000     0.000000
  26    6.1238     0.000000     0.000000     0.000000     0.000000
  27    6.1502     0.000000     0.000000     0.000000     0.000000
  28    6.2700     0.000000     0.000000     0.000000     0.000000
  29    6.3108     0.000000     0.000000     0.000000     0.000000
  30    6.3174     0.000000     0.000000     0.000000     0.000000
  31    6.3504     0.000000     0.000000     0.000000     0.000000
  32    6.4726     0.000000     0.000000     0.000000     0.000000
  33    6.5997     0.000000     0.000000     0.000000     0.000000
  34    6.6315     0.000000     0.000000     0.000000     0.000000
  35    6.6541     0.000000     0.000000     0.000000     0.000000
  36    6.7319     0.000000     0.000000     0.000000     0.000000
  37    6.8339     0.000000     0.000000     0.000000     0.000000
  38    6.8628     0.000000     0.000000     0.000000     0.000000
  39    6.8818     0.000000     0.000000     0.000000     0.000000
  40    6.9126     0.000000     0.000000     0.000000     0.000000
  41    6.9555     0.000000     0.000000     0.000000     0.000000
  42    6.9704     0.000000     0.000000     0.000000     0.000000
  43    7.0566     0.000000     0.000000     0.000000     0.000000
  44    7.0791     0.000000     0.000000     0.000000     0.000000
  45    7.0920     0.000000     0.000000     0.000000     0.000000
  46    7.1393     0.000000     0.000000     0.000000     0.000000
  47    7.1760     0.000000     0.000000     0.000000     0.000000
  48    7.1823     0.000000     0.000000     0.000000     0.000000
