 NM
 VELO
 MMASS
   528.695200000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.5031     1.537779     0.280186   -45.195322   -14.812188
   2    3.6344     0.563252     0.075788   -10.827298     2.745384
   3    3.6740     0.011625     0.001730    -0.272805     0.003421
   4    4.2447     0.232892     0.028791    11.990064     2.235019
   5    4.5196     0.020994     0.005490     0.375554     0.454126
   6    4.6672     0.006352     0.001059    -0.962932    -2.815173
   7    4.7083     0.813749     0.233347    31.829005    11.369601
   8    4.8102     0.894257     0.204726    15.940834     3.132834
   9    4.9491     0.261711     0.054707    11.401845     3.781708
  10    5.1749     0.012919     0.014644   -18.923686   -18.916456
  11    5.2322     0.155913     0.008087    -3.233644     1.902580
  12    5.3637     0.016566     0.001875    -2.241733    -0.321738
  13    5.4071     0.144348     0.030505   -18.646944   -10.343369
  14    5.4640     0.004872     0.001733     2.164722     1.019506
  15    5.4964     0.014718     0.002604    -1.363076     0.359112
  16    5.5110     0.001212     0.011939   -13.070659    -4.870643
  17    5.6455     0.201699     0.019027     5.681105     4.782606
  18    5.6806     0.438582     0.140252     1.531133    -0.535253
  19    5.8407     0.442242     0.155567    17.113043     2.270180
  20    5.9534     0.451409     0.087489   -20.835806    -6.254226
  21    6.0062     0.053717     0.020676   -30.265220   -13.449215
  22    6.0772     0.752718     0.096691   -11.472679    -3.843533
  23    6.1607     0.004662     0.001187    -4.363861     2.953638
  24    6.2148     0.061566     0.009678    -5.737032     5.396662
  25    6.2470     0.013624     0.006224    -7.475786     7.628771
  26    6.3088     0.001523     0.014355    -1.154351   -20.243760
  27    6.3731     0.048558     0.013481   -17.922636    -5.641530
  28    6.3995     0.002342     0.054626   -12.201124    -7.771261
  29    6.4059     0.001329     0.001162     6.100457     2.451007
  30    6.4522     0.039137     0.005247    20.232149     9.755627
  31    6.4846     0.000295     0.000600     1.322551    -0.547802
  32    6.5204     0.000672     0.000151    -3.229026    -0.195468
  33    6.5346     0.006799     0.001335    -0.859226    -4.174640
  34    6.5990     0.015906     0.003412     4.718813    -5.785825
  35    6.6332     0.035207     0.003410   -15.185093   -10.167635
  36    6.6465     0.004061     0.000830     4.712472     7.959371
  37    6.6636     0.001914     0.001673     1.796982    -4.246833
  38    6.6825     0.002743     0.008691     3.330272    -2.557002
  39    6.8194     0.098165     0.019241    -0.138818    -1.607780
  40    6.8335     0.069093     0.014078    11.076648     8.098055
  41    6.8532     0.232831     0.052623   -38.767717    -0.383777
  42    6.9164     0.069205     0.019093     8.449964    -1.587244
  43    6.9772     0.012961     0.009281    34.885540     0.283909
  44    6.9905     0.787110     0.145250    70.710487    47.643508
  45    7.0138     0.003441     0.001115    -2.928719     0.020734
  46    7.0444     0.007248     0.002522   -56.996657   -26.555105
  47    7.0538     0.041708     0.008552     9.644725    19.206337
  48    7.0869     0.212002     0.042872    15.349342    16.610006
  49    7.1181     0.001467     0.000995    -1.341571    -2.838351
  50    7.1392     0.004508     0.008297    36.307003    -3.273867
  51    7.1478     0.066743     0.017694   -38.773545   -26.157114
  52    7.1692     0.083058     0.010662   -16.870136   -13.589305
  53    7.2391     0.008115     0.002088     4.516313     8.889588
  54    7.2685     0.259218     0.053291    42.321857   -49.089977
  55    7.2725     0.028883     0.032238  -104.901336    26.730181
  56    7.3305     0.010478     0.058546   115.667177    32.106532
  57    7.3601     0.409089     0.050716   -12.803722   -17.166055
  58    7.3899     0.421807     0.068853   -53.516146    -9.364978
  59    7.4780     0.269756     0.066994    22.368297    11.414243
  60    7.4900     0.016620     0.010194   -17.416770   -16.804822
  61    7.5147     0.009911     0.012615   -60.575865   -36.155891
  62    7.5384     0.083776     0.017061    35.026430    25.685007
  63    7.5787     0.303616     0.045095    63.663960    30.678229
  64    7.5902     0.001953     0.002574     1.262487    -0.227463
  65    7.6291     0.094342     0.021189    13.400034    14.992716
  66    7.6547     0.047067     0.013690   -16.389793   -12.222929
  67    7.6723     0.009239     0.003417    -3.847509    -5.437476
  68    7.6754     0.000689     0.000878    -8.677198    -3.865017
  69    7.6889     0.003086     0.001897     4.409371    -2.664160
  70    7.7081     0.026520     0.008258    11.413630    10.043064
  71    7.7398     0.004049     0.002522    22.866462     7.963536
  72    7.7525     0.014403     0.005372   -16.504207   -18.503240
  73    7.7690     0.004123     0.001906    -9.500268   -31.338372
  74    7.7925     0.005428     0.003111     0.682663    -0.869846
  75    7.7958     0.092686     0.022624    23.620826    14.151278
  76    7.8077     0.089659     0.032604   -37.377982   -38.435896
  77    7.8256     0.024401     0.008733    27.811192    31.842430
  78    7.8424     0.001608     0.015744   -10.060354   107.000883
  79    7.8629     0.011817     0.026749    26.222824   -11.232093
  80    7.8683     0.032456     0.010487    -7.161680    12.989698
  81    7.8713     0.000828     0.001806     1.928920     0.920275
  82    7.8952     0.019251     0.005199    -1.315232    -6.998031
  83    7.9172     0.021951     0.015108   -11.061461   -61.062051
  84    7.9335     0.068430     0.012625    -9.413459   -14.237887
  85    7.9405     0.011256     0.002602    -7.566830    -7.342558
  86    7.9545     0.419142     0.100452    24.483896    23.999193
  87    7.9615     0.317022     0.088555   154.463054    53.667169
  88    7.9769     0.066632     0.016758   -84.766980   -46.216683
  89    8.0062     0.011534     0.022427   -35.409043    29.558200
  90    8.0214     0.027652     0.004202    -1.845519   -26.152746
  91    8.0498     0.015501     0.005777    13.261299    -6.269494
  92    8.0846     0.041750     0.037146  -109.200382   -97.502689
  93    8.0876     0.045364     0.010999    73.096742    58.786958
  94    8.0963     0.000780     0.013533     3.197237    48.407363
  95    8.1017     0.003436     0.003502    -5.583693    -1.808413
  96    8.1303     0.013957     0.021636    19.081768    59.005451
  97    8.1355     0.232164     0.146189   -57.735889   -36.434260
  98    8.1398     0.012878     0.012886     5.413120    -4.233733
  99    8.1580     0.001225     0.000486    -3.307836    -5.041517
 100    8.1690     0.001144     0.005542     2.078778     0.601205
 101    8.2246     0.006991     0.062976    22.733854    22.173242
 102    8.2283     0.009051     0.007229    41.003918    15.184268
 103    8.2388     0.049186     0.010000   -80.332541   -46.586336
 104    8.2537     0.010456     0.006091    30.771568    21.213507
 105    8.2644     0.005571     0.003918    -5.985564     2.479563
 106    8.2700     0.004702     0.003618     9.556716    12.721726
 107    8.2816     0.000255     0.012682     7.018044   -18.832492
 108    8.3156     0.020425     0.002834    19.087199    18.954169
 109    8.3331     0.008883     0.005407    -1.214735   -39.609152
 110    8.3458     0.050006     0.015178     2.395483     7.941883
 111    8.3701     0.000273     0.001381    -5.710750   -11.706699
 112    8.3748     0.001066     0.001181    -7.117915    -3.313986
 113    8.3758     0.005680     0.004761   -19.908951   -19.752447
 114    8.3812     0.006592     0.012066   -13.862607    -0.206681
 115    8.4074     0.055788     0.014611   -19.312487   -10.907599
 116    8.4332     0.054290     0.014669    29.259759    16.433132
 117    8.4502     0.066631     0.011610    55.233292    31.761143
 118    8.4614     0.029506     0.007066   -20.812948    -9.474385
 119    8.4696     0.016058     0.005792    -1.817130     1.878780
 120    8.4753     0.009823     0.009738    -3.546217    25.791945
 121    8.4890     0.038611     0.013446   -23.551344   -20.011659
 122    8.5134     0.001844     0.000813     9.251126     4.898056
 123    8.5247     0.021173     0.018561     5.001619   -18.499202
 124    8.5340     0.158763     0.042824   -66.493565   -39.573128
 125    8.5468     0.031553     0.017680     0.948207     8.367625
 126    8.5592     0.148307     0.046933    44.312186    34.199892
 127    8.5732     0.013832     0.003839     8.193619    11.782755
 128    8.5832     0.002610     0.005144    -2.250096    -5.956468
 129    8.5881     0.010773     0.002623     9.285562     5.206022
 130    8.6036     0.000963     0.001266     2.220307     2.086648
 131    8.6118     0.002491     0.001057     4.530753     3.807374
 132    8.6275     0.009838     0.005521    -1.586228    -2.657388
 133    8.6648     0.010432     0.001562     0.151155     0.285488
 134    8.6698     0.006977     0.002557   -28.657246   -18.680144
 135    8.6800     0.095918     0.028988    -0.754339    -6.452892
 136    8.6825     0.007057     0.002002    41.160869    23.926057
 137    8.6867     0.003663     0.016040   -25.144474   -11.957714
 138    8.6961     0.013532     0.004278    35.454827    19.516084
 139    8.7277     0.011553     0.005468   -39.957133   -19.586103
 140    8.7309     0.003170     0.000785     2.619032     2.077216
 141    8.7524     0.005394     0.003116    -3.719603    -3.669938
 142    8.7597     0.011885     0.003286     2.261695     2.409865
