 NM
 UV
 MMASS
   331.416000000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    4.0182     0.091573     0.070698    -0.072569    -0.067180
   2    4.0268     0.045540     0.011772     0.104623     0.071365
   3    4.1690     0.480146     0.274988     0.029127    -0.002109
   4    4.4256     0.002264     0.001022    -0.005488    -0.004258
   5    4.6108     0.318940     0.175202    -0.006337    -0.008217
   6    4.7133     0.007203     0.005117    -0.000255    -0.000233
   7    4.8201     0.159478     0.083218     0.088926     0.070635
   8    4.8656     0.001262     0.001306    -0.004830    -0.006545
   9    5.1630     0.056464     0.023043    -0.019654    -0.008771
  10    5.1842     0.042162     0.039663    -0.014175    -0.020008
  11    5.3175     0.000085     0.000030     0.009999     0.005993
  12    5.5425     0.000009     0.000003     0.022022     0.015324
  13    5.8651     0.005953     0.000789     0.056645     0.023989
  14    5.8956     0.132262     0.065370    -2.844233    -2.060035
  15    5.9040     0.206763     0.121834     2.842684     2.066632
  16    5.9103     0.275866     0.146133    -0.046828    -0.034425
  17    6.1834     0.058578     0.020188     0.003370     0.001752
  18    6.2806     0.027278     0.013654    -0.011545    -0.008272
  19    6.3356     0.402619     0.264740     0.093048     0.075715
  20    6.3994     0.022175     0.011239     0.070211     0.038851
  21    6.4070     0.013213     0.007994     0.014295    -0.028737
  22    6.4183     0.042617     0.020611    -1.227037    -0.384151
  23    6.4203     0.493781     0.290694     0.761365     0.096064
  24    6.4482     0.000183     0.000052    -0.010213    -0.010648
  25    6.5627     0.033613     0.020105     0.006600     0.010175
  26    6.5798     0.401006     0.250730     0.025978    -0.010969
  27    6.5919     0.094034     0.049674     0.030066     0.022982
  28    6.6172     0.039754     0.054346    -0.234093    -0.151908
  29    6.6286     0.273086     0.133973     0.546749     0.444419
  30    6.6310     0.000148     0.000027    -0.054590     0.057773
  31    6.6744     0.007685     0.002958     0.008960     0.004833
  32    6.6862     0.007248     0.005277    -0.000043     0.003052
  33    6.7857     0.002365     0.039913    -0.074945    -0.059036
  34    6.8372     0.000781     0.000681     0.000685    -0.000244
  35    6.8839     0.016769     0.087346    -0.104656    -0.089592
  36    6.8914     0.010356     0.005185     0.084463     0.066264
  37    6.9038     0.290305     0.147558     0.001546     0.006670
  38    6.9507     0.058124     0.062322     0.204686     0.162098
  39    6.9691     0.087099     0.033767    -0.138823    -0.078579
  40    6.9763     0.262039     0.149589    -0.230126    -0.172252
  41    6.9830     0.000619     0.001172     0.167997     0.124376
  42    6.9999     0.105927     0.065075    -0.059223    -0.080995
  43    7.0073     0.004032     0.003882    -0.023367    -0.026588
  44    7.0751     0.035457     0.024014    -0.545502    -0.556139
  45    7.0777     0.026813     0.020811     0.559130     0.541452
  46    7.1387     0.076433     0.061319    -0.051550    -0.055167
  47    7.2178     0.011419     0.149922    -0.009475     0.010823
  48    7.2483     0.133086     0.078301    -0.116811    -0.138829
  49    7.2521     0.130055     0.044583     0.119508     0.148275
  50    7.2897     0.043107     0.025493    -0.029490    -0.017475
  51    7.3231     0.022795     0.017988     0.025824     0.017709
  52    7.3306     0.000037     0.000117    -0.035049     0.010752
  53    7.3435     0.017501     0.008728     0.198819     0.096945
