 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -8.565113    3.930829    1.319826
    2          6             0       -7.764383    3.175484    0.992019
    3          6             0       -6.766455    2.251706    0.618571
    4          6             0       -5.691744    2.046835    1.461516
    5          6             0       -4.733684    1.084644    1.152565
    6          6             0       -4.821518    0.355919   -0.015319
    7          7             0       -3.939674   -0.716572   -0.228968
    8          6             0       -4.334003   -2.043119   -0.330521
    9          6             0       -5.727879   -2.438885   -0.497735
   10          6             0       -6.053512   -3.205144   -1.615971
   11          6             0       -7.367348   -3.443411   -1.956195
   12          6             0       -8.408380   -2.890884   -1.205691
   13          6             0       -9.774564   -3.017002   -1.591406
   14          6             0      -10.765970   -2.462074   -0.855478
   15          6             0      -10.483811   -1.749456    0.347488
   16          6             0      -11.489262   -1.166773    1.121842
   17          6             0      -11.181528   -0.492123    2.289580
   18          6             0       -9.870720   -0.390180    2.719222
   19          6             0       -8.832668   -0.951896    1.973822
   20          6             0       -7.473512   -0.899336    2.399102
   21          6             0       -6.477164   -1.401065    1.632592
   22          6             0       -6.744954   -1.998281    0.365750
   23          6             0       -8.095593   -2.179201   -0.021230
   24          6             0       -9.135695   -1.630371    0.767688
   25          7             0       -3.314535   -2.856467   -0.366287
   26          6             0       -2.201228   -2.074941   -0.273292
   27          6             0       -0.842781   -2.491532   -0.235080
   28          6             0       -0.488920   -3.845287   -0.277594
   29          6             0        0.826218   -4.225161   -0.211889
   30          6             0        1.831222   -3.254581   -0.090665
   31          6             0        3.245780   -3.648225   -0.014924
   32          6             0        4.117993   -3.013668    0.868446
   33          6             0        5.448879   -3.374072    0.934526
   34          6             0        5.945015   -4.372933    0.101186
   35          7             0        7.301456   -4.728638    0.153617
   36          6             0        7.797717   -6.009628    0.290690
   37          6             0        7.117652   -7.208842    0.452811
   38          6             0        7.866093   -8.361713    0.594808
   39          6             0        9.259443   -8.330593    0.585931
   40          6             0        9.941904   -7.138074    0.449111
   41          6             0        9.211426   -5.965286    0.304392
   42          6             0        9.577250   -4.583469    0.162704
   43          6             0       10.795176   -3.918958    0.091017
   44          6             0       10.792996   -2.548178   -0.074692
   45          6             0        9.596418   -1.841614   -0.181593
   46          6             0        8.372751   -2.479991   -0.113367
   47          6             0        8.367854   -3.855108    0.076070
   48          6             0        5.082315   -5.013178   -0.784382
   49          6             0        3.748970   -4.658472   -0.832929
   50          6             0        1.480477   -1.916398   -0.051503
   51          6             0        0.149356   -1.488981   -0.130709
   52          6             0       -0.225753   -0.084268   -0.135334
   53          6             0        0.736683    0.930879   -0.111678
   54          6             0        0.410357    2.274266   -0.169263
   55          6             0        1.464637    3.296986   -0.133326
   56          6             0        1.402593    4.419354   -0.957638
   57          6             0        2.401442    5.372146   -0.934976
   58          6             0        3.483937    5.230561   -0.070935
   59          7             0        4.499681    6.197619   -0.041344
   60          6             0        5.853475    5.949667   -0.150662
   61          6             0        6.517865    4.749287   -0.361023
   62          6             0        7.895881    4.782775   -0.459077
