 NM
 VELO
 MMASS
   674.926799999998     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.1162     0.261479     0.031319   -23.481895   -14.924900
   2    3.2733     0.575830     0.131611    39.905583     8.298357
   3    3.7994     0.027721     0.009492    10.207480    14.703417
   4    4.3826     0.047093     0.017326    25.872758    20.104990
   5    4.3908     0.593718     0.158469    -1.972621   -12.184984
   6    4.7333     0.469343     0.132886   -53.350359   -27.048210
   7    4.8886     0.036613     0.012386    -3.089048    -4.509879
   8    4.9061     0.702842     0.193335   153.353554    87.283461
   9    4.9985     0.099613     0.031136   -57.602760    -7.120507
  10    5.0229     0.033624     0.012654     7.433469    13.344973
  11    5.0920     0.021191     0.008488   -44.999164   -36.328301
  12    5.1025     0.021120     0.008191     1.159370     7.620163
  13    5.1145     0.078032     0.021793   -12.656831   -11.982612
  14    5.1347     0.016360     0.007515    -2.320917     2.561578
  15    5.1693     0.150233     0.044945    26.991795    11.423058
  16    5.2471     0.030269     0.023150    89.480091    95.458265
  17    5.2703     0.331066     0.074848   -25.764016    -9.219767
  18    5.3181     0.092376     0.015703   -73.885748   -40.503349
  19    5.3630     0.279406     0.086862   -35.018017   -21.889408
  20    5.3936     0.036980     0.010119     6.392507     1.748915
  21    5.4484     0.428728     0.098815   -86.055482   -48.592677
  22    5.5311     0.285452     0.071395   -20.707484    -8.805981
  23    5.5671     0.040844     0.005886     2.614070     7.798257
  24    5.6501     0.024665     0.007041   -22.620446    -3.834197
  25    5.7291     0.223157     0.067105    31.641264    20.686809
  26    5.8040     0.009410     0.002862     3.926615     6.357588
  27    5.8274     0.056025     0.019259    -4.088286     5.099198
  28    5.8856     0.040163     0.012309    11.349701    11.965795
  29    5.9521     0.035548     0.016635    -6.790603    -7.438295
  30    5.9871     0.175829     0.049419    55.165091    17.029907
  31    6.0297     0.017037     0.003945    -0.071635    -1.924350
  32    6.0355     0.097917     0.022707    78.538626    40.796539
  33    6.0523     0.004956     0.012488     9.127249    21.194625
  34    6.0696     0.025728     0.026076   -30.076100   -25.086158
  35    6.0981     0.135512     0.022178    -8.111222    -7.047443
  36    6.1122     0.156012     0.039684    43.319415    21.256417
  37    6.1453     0.014460     0.002413   -15.296499    -3.963242
  38    6.1771     0.071809     0.056131   -61.929787   -59.956930
  39    6.2099     0.090172     0.035019    10.927109    20.778663
  40    6.2559     0.046130     0.023163    27.990445    20.321658
  41    6.2870     0.009145     0.000089     0.553128     2.308589
