 NM
 UV
 MMASS
   837.160799999997     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    2.4478     0.000000     0.000000     0.000000     0.000000
   2    3.3688     0.000000     0.000000     0.000000     0.000000
   3    3.4181     0.000000     0.000000     0.000000     0.000000
   4    3.4185     0.000000     0.000000     0.000000     0.000000
   5    3.6143     0.000000     0.000000     0.000000     0.000000
   6    3.7160     0.000000     0.000000     0.000000     0.000000
   7    3.7445     0.000000     0.000000     0.000000     0.000000
   8    4.0138     0.000000     0.000000     0.000000     0.000000
   9    4.0141     0.000000     0.000000     0.000000     0.000000
  10    4.0666     0.000000     0.000000     0.000000     0.000000
  11    4.1375     0.000000     0.000000     0.000000     0.000000
  12    4.1387     0.000000     0.000000     0.000000     0.000000
  13    4.3124     0.000000     0.000000     0.000000     0.000000
  14    4.3913     0.000000     0.000000     0.000000     0.000000
  15    4.7203     0.000000     0.000000     0.000000     0.000000
  16    4.7561     0.000000     0.000000     0.000000     0.000000
  17    4.7610     0.000000     0.000000     0.000000     0.000000
  18    4.7882     0.000000     0.000000     0.000000     0.000000
  19    4.7944     0.000000     0.000000     0.000000     0.000000
  20    4.8031     0.000000     0.000000     0.000000     0.000000
  21    4.8344     0.000000     0.000000     0.000000     0.000000
  22    4.8514     0.000000     0.000000     0.000000     0.000000
  23    4.8694     0.000000     0.000000     0.000000     0.000000
  24    4.8695     0.000000     0.000000     0.000000     0.000000
  25    4.9136     0.000000     0.000000     0.000000     0.000000
  26    5.0191     0.000000     0.000000     0.000000     0.000000
  27    5.0420     0.000000     0.000000     0.000000     0.000000
  28    5.1002     0.000000     0.000000     0.000000     0.000000
  29    5.1430     0.000000     0.000000     0.000000     0.000000
  30    5.2210     0.000000     0.000000     0.000000     0.000000
  31    5.2300     0.000000     0.000000     0.000000     0.000000
  32    5.2326     0.000000     0.000000     0.000000     0.000000
  33    5.3148     0.000000     0.000000     0.000000     0.000000
  34    5.4756     0.000000     0.000000     0.000000     0.000000
  35    5.4801     0.000000     0.000000     0.000000     0.000000
  36    5.5329     0.000000     0.000000     0.000000     0.000000
  37    5.5856     0.000000     0.000000     0.000000     0.000000
  38    5.6437     0.000000     0.000000     0.000000     0.000000
  39    5.6703     0.000000     0.000000     0.000000     0.000000
  40    5.7249     0.000000     0.000000     0.000000     0.000000
  41    5.7283     0.000000     0.000000     0.000000     0.000000
  42    5.7875     0.000000     0.000000     0.000000     0.000000
  43    5.8273     0.000000     0.000000     0.000000     0.000000
  44    5.8407     0.000000     0.000000     0.000000     0.000000
  45    5.8432     0.000000     0.000000     0.000000     0.000000
  46    5.9051     0.000000     0.000000     0.000000     0.000000
  47    5.9156     0.000000     0.000000     0.000000     0.000000
  48    5.9162     0.000000     0.000000     0.000000     0.000000
  49    5.9512     0.000000     0.000000     0.000000     0.000000
  50    5.9788     0.000000     0.000000     0.000000     0.000000
  51    5.9861     0.000000     0.000000     0.000000     0.000000
  52    6.0111     0.000000     0.000000     0.000000     0.000000
  53    6.0932     0.000000     0.000000     0.000000     0.000000
  54    6.1017     0.000000     0.000000     0.000000     0.000000
  55    6.1039     0.000000     0.000000     0.000000     0.000000
  56    6.1471     0.000000     0.000000     0.000000     0.000000
  57    6.2216     0.000000     0.000000     0.000000     0.000000
  58    6.2328     0.000000     0.000000     0.000000     0.000000
  59    6.2522     0.000000     0.000000     0.000000     0.000000
  60    6.2653     0.000000     0.000000     0.000000     0.000000
  61    6.2692     0.000000     0.000000     0.000000     0.000000
  62    6.2909     0.000000     0.000000     0.000000     0.000000
  63    6.2922     0.000000     0.000000     0.000000     0.000000
  64    6.3050     0.000000     0.000000     0.000000     0.000000
  65    6.3488     0.000000     0.000000     0.000000     0.000000
  66    6.4528     0.000000     0.000000     0.000000     0.000000
  67    6.4620     0.000000     0.000000     0.000000     0.000000
  68    6.4690     0.000000     0.000000     0.000000     0.000000
  69    6.4912     0.000000     0.000000     0.000000     0.000000
  70    6.5145     0.000000     0.000000     0.000000     0.000000
  71    6.5161     0.000000     0.000000     0.000000     0.000000
  72    6.5516     0.000000     0.000000     0.000000     0.000000
  73    6.5906     0.000000     0.000000     0.000000     0.000000
  74    6.6303     0.000000     0.000000     0.000000     0.000000
  75    6.7117     0.000000     0.000000     0.000000     0.000000
  76    6.7227     0.000000     0.000000     0.000000     0.000000
  77    6.7237     0.000000     0.000000     0.000000     0.000000
  78    6.7274     0.000000     0.000000     0.000000     0.000000
  79    6.7348     0.000000     0.000000     0.000000     0.000000
  80    6.7612     0.000000     0.000000     0.000000     0.000000
  81    6.7672     0.000000     0.000000     0.000000     0.000000
  82    6.7823     0.000000     0.000000     0.000000     0.000000
  83    6.7842     0.000000     0.000000     0.000000     0.000000
  84    6.8117     0.000000     0.000000     0.000000     0.000000
  85    6.8184     0.000000     0.000000     0.000000     0.000000
  86    6.8233     0.000000     0.000000     0.000000     0.000000
  87    6.8418     0.000000     0.000000     0.000000     0.000000
  88    6.8453     0.000000     0.000000     0.000000     0.000000
  89    6.8678     0.000000     0.000000     0.000000     0.000000
  90    6.8814     0.000000     0.000000     0.000000     0.000000
  91    6.8918     0.000000     0.000000     0.000000     0.000000
  92    6.9028     0.000000     0.000000     0.000000     0.000000
  93    6.9238     0.000000     0.000000     0.000000     0.000000
  94    6.9336     0.000000     0.000000     0.000000     0.000000
  95    6.9375     0.000000     0.000000     0.000000     0.000000
  96    6.9594     0.000000     0.000000     0.000000     0.000000
  97    6.9742     0.000000     0.000000     0.000000     0.000000
  98    6.9865     0.000000     0.000000     0.000000     0.000000
  99    7.0052     0.000000     0.000000     0.000000     0.000000
 100    7.0249     0.000000     0.000000     0.000000     0.000000
 101    7.0339     0.000000     0.000000     0.000000     0.000000
 102    7.0397     0.000000     0.000000     0.000000     0.000000
 103    7.0438     0.000000     0.000000     0.000000     0.000000
 104    7.0540     0.000000     0.000000     0.000000     0.000000
 105    7.0588     0.000000     0.000000     0.000000     0.000000
 106    7.0708     0.000000     0.000000     0.000000     0.000000
 107    7.0775     0.000000     0.000000     0.000000     0.000000
 108    7.0852     0.000000     0.000000     0.000000     0.000000
 109    7.1055     0.000000     0.000000     0.000000     0.000000
 110    7.1366     0.000000     0.000000     0.000000     0.000000
 111    7.1628     0.000000     0.000000     0.000000     0.000000
 112    7.1776     0.000000     0.000000     0.000000     0.000000
