 NM
 VELO
 MMASS
   282.303800000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.2152     0.007031     0.333770     0.861443     0.685489
   2    3.8433     0.254603     0.017771    -0.920625    -0.708264
   3    3.8489     0.054766     0.000924    -1.227622    -1.001523
   4    4.5004     0.001303     0.000283     0.632522    -0.136200
   5    4.5253     0.000184     0.000024    -4.242321    -3.534998
   6    4.6186     0.000000     0.000000    -0.004418    -0.001431
   7    4.6821     0.331300     0.036776    -0.515326    -0.221568
   8    4.7018     0.002092     0.048232    -0.016063     0.333364
   9    4.8867     0.011881     0.285770     3.105526     3.653698
  10    4.8973     0.019747     0.005779     0.851548     0.355553
  11    4.9075     0.000008     0.000007    -0.791212    -1.193742
  12    5.1295     1.804613     0.205071     2.794716     2.453451
  13    5.2386     0.641914     0.027016    -3.687636    -3.649937
  14    5.5867     0.000000     0.000001     0.196090    -1.068842
  15    5.6065     0.000318     0.001853     0.126573    -0.194064
  16    5.7527     0.170107     0.013491     2.428811     2.204666
  17    5.8388     0.587083     0.064468     0.938744     1.321838
  18    6.0086     0.000411     0.002799    -0.034334     0.010637
  19    6.0858     0.000025     0.000009     0.090123     0.037255
  20    6.1067     0.000028     0.000436    -0.172474    -0.184703
  21    6.1135     0.037839     0.016102     0.690954     0.091262
  22    6.2522     0.007284     0.031839    -1.766557     0.413549
  23    6.2954     0.000019     0.000048    -0.004522    -0.071123
  24    6.3087     0.331723     0.057584     0.519691    -1.961020
  25    6.4165     0.002194     0.002828     0.508493     1.346563
  26    6.5670     0.000249     0.000052    -0.205802    -0.204622
  27    6.5740     0.000098     0.000021     0.419871     0.322618
  28    6.6820     0.000001     0.000000     0.066343    -0.023653
  29    6.7393     0.206638     0.015281    -0.805395    -0.319779
  30    6.7982     0.011489     0.009245     0.793463    -0.182454
  31    6.8542     0.087481     0.015602     0.864977     1.227472
  32    6.9256     0.000193     0.000040     0.203276    -0.092904
  33    6.9375     0.345975     0.084777    -0.656460    -0.555446
  34    7.0249     0.003162     0.000019     1.269383     1.860960
  35    7.0628     0.276454     0.022323     0.122151     0.207618
  36    7.0976     0.098880     0.013537     0.988254     3.100789
  37    7.0985     0.048309     0.005492     0.261040     0.213005
  38    7.1186     0.003859     0.034846    -0.809894    -2.395244
  39    7.1208     0.000298     0.000051     1.710718     1.174274
  40    7.1296     0.049234     0.006115     2.210909     1.513298
  41    7.1713     0.000025     0.000007    -4.135520    -3.446371
  42    7.2168     0.061774     0.048395    -3.513934    -2.949915
  43    7.2243     0.001932     0.003157     0.233369     0.071358
  44    7.2451     0.000054     0.096069     2.916564     1.969475
  45    7.2491     0.001105     0.011098    -2.464045    -2.027655
  46    7.3681     0.012069     0.011325    -0.211518    -0.154446
  47    7.3798     0.001252     0.005721    -1.082433    -0.371613
  48    7.3965     0.000007     0.000003     0.127002     0.122847
  49    7.3973     0.000215     0.011626    -0.518932    -0.095172
  50    7.4268     0.000033     0.052062     1.094978     0.525620
  51    7.4377     0.047818     0.021980     0.463392     0.264299
  52    7.4872     0.134303     0.019179    -2.941010    -2.311220
  53    7.5034     0.000005     0.000002    -0.392477    -0.300261
  54    7.5497     0.003015     0.000916    -0.263465     0.270884
  55    7.6746     0.000006     0.000005    -0.373113    -0.242167
  56    7.7180     0.000784     0.202205    -1.915524    -3.996412
  57    7.7500     0.004911     0.003861    -0.197582    -0.136479
  58    7.8150     0.007890     0.001554   -50.984970   -38.654015
  59    7.8189     0.000855     0.002888     1.266543     1.604753
  60    7.8255     0.560559     0.108997    53.414036    40.301039
  61    7.8831     0.604588     0.066824   -10.607797    -7.846963
  62    8.0168     0.001015     0.005311    15.784485    12.196638
  63    8.0698     0.042032     0.027339     1.289729     1.404237
  64    8.1650     0.000137     0.000576    -0.016954     0.042477
  65    8.2298     0.000005     0.000001     0.356858     0.114005
