 NM
 VELO
 MMASS
   481.527900000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    2.2697     0.000000     0.000000     0.000000     0.000000
   2    2.9033     0.000000     0.000000     0.000000     0.000000
   3    3.0869     0.000000     0.000000     0.000000     0.000000
   4    3.4152     0.000000     0.000000     0.000000     0.000000
   5    3.4625     0.000000     0.000000     0.000000     0.000000
   6    3.5782     0.000000     0.000000     0.000000     0.000000
   7    3.6232     0.000000     0.000000     0.000000     0.000000
   8    3.7784     0.000000     0.000000     0.000000     0.000000
   9    4.1398     0.000000     0.000000     0.000000     0.000000
  10    4.2795     0.000000     0.000000     0.000000     0.000000
  11    4.5497     0.000000     0.000000     0.000000     0.000000
  12    4.6106     0.000000     0.000000     0.000000     0.000000
  13    4.7327     0.000000     0.000000     0.000000     0.000000
  14    4.7820     0.000000     0.000000     0.000000     0.000000
  15    4.7942     0.000000     0.000000     0.000000     0.000000
  16    4.8417     0.000000     0.000000     0.000000     0.000000
  17    4.8490     0.000000     0.000000     0.000000     0.000000
  18    4.9623     0.000000     0.000000     0.000000     0.000000
  19    5.0172     0.000000     0.000000     0.000000     0.000000
  20    5.0426     0.000000     0.000000     0.000000     0.000000
  21    5.0647     0.000000     0.000000     0.000000     0.000000
  22    5.1674     0.000000     0.000000     0.000000     0.000000
  23    5.2009     0.000000     0.000000     0.000000     0.000000
  24    5.2435     0.000000     0.000000     0.000000     0.000000
  25    5.2561     0.000000     0.000000     0.000000     0.000000
  26    5.2660     0.000000     0.000000     0.000000     0.000000
  27    5.2788     0.000000     0.000000     0.000000     0.000000
  28    5.4197     0.000000     0.000000     0.000000     0.000000
  29    5.4689     0.000000     0.000000     0.000000     0.000000
  30    5.5170     0.000000     0.000000     0.000000     0.000000
  31    5.5626     0.000000     0.000000     0.000000     0.000000
  32    5.6256     0.000000     0.000000     0.000000     0.000000
  33    5.8782     0.000000     0.000000     0.000000     0.000000
  34    5.9211     0.000000     0.000000     0.000000     0.000000
  35    5.9512     0.000000     0.000000     0.000000     0.000000
  36    5.9888     0.000000     0.000000     0.000000     0.000000
  37    6.0434     0.000000     0.000000     0.000000     0.000000
  38    6.0467     0.000000     0.000000     0.000000     0.000000
  39    6.0677     0.000000     0.000000     0.000000     0.000000
  40    6.0876     0.000000     0.000000     0.000000     0.000000
  41    6.1189     0.000000     0.000000     0.000000     0.000000
  42    6.1904     0.000000     0.000000     0.000000     0.000000
  43    6.2140     0.000000     0.000000     0.000000     0.000000
  44    6.2346     0.000000     0.000000     0.000000     0.000000
  45    6.2755     0.000000     0.000000     0.000000     0.000000
  46    6.2960     0.000000     0.000000     0.000000     0.000000
  47    6.3044     0.000000     0.000000     0.000000     0.000000
  48    6.3290     0.000000     0.000000     0.000000     0.000000
  49    6.3752     0.000000     0.000000     0.000000     0.000000
  50    6.3987     0.000000     0.000000     0.000000     0.000000
  51    6.5216     0.000000     0.000000     0.000000     0.000000
  52    6.5936     0.000000     0.000000     0.000000     0.000000
  53    6.6068     0.000000     0.000000     0.000000     0.000000
  54    6.6130     0.000000     0.000000     0.000000     0.000000
  55    6.6309     0.000000     0.000000     0.000000     0.000000
  56    6.7022     0.000000     0.000000     0.000000     0.000000
  57    6.7162     0.000000     0.000000     0.000000     0.000000
  58    6.7397     0.000000     0.000000     0.000000     0.000000
  59    6.7522     0.000000     0.000000     0.000000     0.000000
  60    6.7544     0.000000     0.000000     0.000000     0.000000
  61    6.7804     0.000000     0.000000     0.000000     0.000000
  62    6.8089     0.000000     0.000000     0.000000     0.000000
  63    6.8593     0.000000     0.000000     0.000000     0.000000
  64    6.8661     0.000000     0.000000     0.000000     0.000000
  65    6.8946     0.000000     0.000000     0.000000     0.000000
  66    6.9300     0.000000     0.000000     0.000000     0.000000
  67    6.9443     0.000000     0.000000     0.000000     0.000000
  68    6.9576     0.000000     0.000000     0.000000     0.000000
  69    6.9693     0.000000     0.000000     0.000000     0.000000
  70    6.9906     0.000000     0.000000     0.000000     0.000000
  71    7.0015     0.000000     0.000000     0.000000     0.000000
  72    7.0695     0.000000     0.000000     0.000000     0.000000
  73    7.1047     0.000000     0.000000     0.000000     0.000000
  74    7.1164     0.000000     0.000000     0.000000     0.000000
  75    7.1391     0.000000     0.000000     0.000000     0.000000
  76    7.1474     0.000000     0.000000     0.000000     0.000000
  77    7.1498     0.000000     0.000000     0.000000     0.000000
  78    7.1669     0.000000     0.000000     0.000000     0.000000
  79    7.2331     0.000000     0.000000     0.000000     0.000000
  80    7.2657     0.000000     0.000000     0.000000     0.000000
  81    7.2820     0.000000     0.000000     0.000000     0.000000
  82    7.2915     0.000000     0.000000     0.000000     0.000000
  83    7.3208     0.000000     0.000000     0.000000     0.000000
  84    7.3523     0.000000     0.000000     0.000000     0.000000
  85    7.3732     0.000000     0.000000     0.000000     0.000000
  86    7.3981     0.000000     0.000000     0.000000     0.000000
  87    7.4141     0.000000     0.000000     0.000000     0.000000
  88    7.4287     0.000000     0.000000     0.000000     0.000000
  89    7.4358     0.000000     0.000000     0.000000     0.000000
  90    7.4442     0.000000     0.000000     0.000000     0.000000
  91    7.5120     0.000000     0.000000     0.000000     0.000000
  92    7.5283     0.000000     0.000000     0.000000     0.000000
  93    7.5493     0.000000     0.000000     0.000000     0.000000
  94    7.5801     0.000000     0.000000     0.000000     0.000000
  95    7.6442     0.000000     0.000000     0.000000     0.000000
  96    7.6498     0.000000     0.000000     0.000000     0.000000
  97    7.6649     0.000000     0.000000     0.000000     0.000000
  98    7.6686     0.000000     0.000000     0.000000     0.000000
  99    7.7366     0.000000     0.000000     0.000000     0.000000
 100    7.7484     0.000000     0.000000     0.000000     0.000000
 101    7.7641     0.000000     0.000000     0.000000     0.000000
 102    7.7904     0.000000     0.000000     0.000000     0.000000
 103    7.7942     0.000000     0.000000     0.000000     0.000000
 104    7.8037     0.000000     0.000000     0.000000     0.000000
 105    7.8395     0.000000     0.000000     0.000000     0.000000
 106    7.8585     0.000000     0.000000     0.000000     0.000000
 107    7.8670     0.000000     0.000000     0.000000     0.000000
 108    7.8839     0.000000     0.000000     0.000000     0.000000
 109    7.8948     0.000000     0.000000     0.000000     0.000000
 110    7.9172     0.000000     0.000000     0.000000     0.000000
 111    7.9301     0.000000     0.000000     0.000000     0.000000
 112    7.9355     0.000000     0.000000     0.000000     0.000000
 113    7.9374     0.000000     0.000000     0.000000     0.000000
 114    7.9498     0.000000     0.000000     0.000000     0.000000
 115    7.9573     0.000000     0.000000     0.000000     0.000000
 116    7.9593     0.000000     0.000000     0.000000     0.000000
 117    7.9759     0.000000     0.000000     0.000000     0.000000
 118    7.9832     0.000000     0.000000     0.000000     0.000000
 119    7.9855     0.000000     0.000000     0.000000     0.000000
 120    8.0031     0.000000     0.000000     0.000000     0.000000
 121    8.0348     0.000000     0.000000     0.000000     0.000000
 122    8.0378     0.000000     0.000000     0.000000     0.000000
 123    8.0538     0.000000     0.000000     0.000000     0.000000
 124    8.0617     0.000000     0.000000     0.000000     0.000000
 125    8.0777     0.000000     0.000000     0.000000     0.000000
 126    8.0911     0.000000     0.000000     0.000000     0.000000
