 NM
 UV
 MMASS
   873.150199999997     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    2.6317     0.000000     0.000000     0.000000     0.000000
   2    3.5798     0.000000     0.000000     0.000000     0.000000
   3    3.6370     0.000000     0.000000     0.000000     0.000000
   4    3.6955     0.000000     0.000000     0.000000     0.000000
   5    3.8045     0.000000     0.000000     0.000000     0.000000
   6    3.8074     0.000000     0.000000     0.000000     0.000000
   7    3.9219     0.000000     0.000000     0.000000     0.000000
   8    3.9260     0.000000     0.000000     0.000000     0.000000
   9    4.0755     0.000000     0.000000     0.000000     0.000000
  10    4.0803     0.000000     0.000000     0.000000     0.000000
  11    4.2124     0.000000     0.000000     0.000000     0.000000
  12    4.2277     0.000000     0.000000     0.000000     0.000000
  13    4.4334     0.000000     0.000000     0.000000     0.000000
  14    4.6279     0.000000     0.000000     0.000000     0.000000
  15    4.6455     0.000000     0.000000     0.000000     0.000000
  16    4.7293     0.000000     0.000000     0.000000     0.000000
  17    4.7529     0.000000     0.000000     0.000000     0.000000
  18    4.7721     0.000000     0.000000     0.000000     0.000000
  19    4.8755     0.000000     0.000000     0.000000     0.000000
  20    4.8798     0.000000     0.000000     0.000000     0.000000
  21    4.8882     0.000000     0.000000     0.000000     0.000000
  22    5.0028     0.000000     0.000000     0.000000     0.000000
  23    5.0044     0.000000     0.000000     0.000000     0.000000
  24    5.0094     0.000000     0.000000     0.000000     0.000000
  25    5.0158     0.000000     0.000000     0.000000     0.000000
  26    5.0651     0.000000     0.000000     0.000000     0.000000
  27    5.0700     0.000000     0.000000     0.000000     0.000000
  28    5.0792     0.000000     0.000000     0.000000     0.000000
  29    5.1788     0.000000     0.000000     0.000000     0.000000
  30    5.1853     0.000000     0.000000     0.000000     0.000000
  31    5.2299     0.000000     0.000000     0.000000     0.000000
  32    5.2382     0.000000     0.000000     0.000000     0.000000
  33    5.2695     0.000000     0.000000     0.000000     0.000000
  34    5.2923     0.000000     0.000000     0.000000     0.000000
  35    5.2969     0.000000     0.000000     0.000000     0.000000
  36    5.3376     0.000000     0.000000     0.000000     0.000000
  37    5.3428     0.000000     0.000000     0.000000     0.000000
  38    5.3440     0.000000     0.000000     0.000000     0.000000
  39    5.3533     0.000000     0.000000     0.000000     0.000000
  40    5.4307     0.000000     0.000000     0.000000     0.000000
  41    5.4429     0.000000     0.000000     0.000000     0.000000
  42    5.4842     0.000000     0.000000     0.000000     0.000000
  43    5.4919     0.000000     0.000000     0.000000     0.000000
  44    5.5044     0.000000     0.000000     0.000000     0.000000
  45    5.5049     0.000000     0.000000     0.000000     0.000000
  46    5.5203     0.000000     0.000000     0.000000     0.000000
  47    5.5281     0.000000     0.000000     0.000000     0.000000
  48    5.5468     0.000000     0.000000     0.000000     0.000000
  49    5.5785     0.000000     0.000000     0.000000     0.000000
  50    5.5910     0.000000     0.000000     0.000000     0.000000
  51    5.6354     0.000000     0.000000     0.000000     0.000000
  52    5.6890     0.000000     0.000000     0.000000     0.000000
  53    5.7385     0.000000     0.000000     0.000000     0.000000
  54    5.7494     0.000000     0.000000     0.000000     0.000000
  55    5.8306     0.000000     0.000000     0.000000     0.000000
  56    5.8502     0.000000     0.000000     0.000000     0.000000
  57    5.8884     0.000000     0.000000     0.000000     0.000000
  58    5.9108     0.000000     0.000000     0.000000     0.000000
  59    6.0395     0.000000     0.000000     0.000000     0.000000
  60    6.0528     0.000000     0.000000     0.000000     0.000000
  61    6.0666     0.000000     0.000000     0.000000     0.000000
  62    6.0973     0.000000     0.000000     0.000000     0.000000
  63    6.1466     0.000000     0.000000     0.000000     0.000000
  64    6.1472     0.000000     0.000000     0.000000     0.000000
  65    6.1673     0.000000     0.000000     0.000000     0.000000
  66    6.1750     0.000000     0.000000     0.000000     0.000000
  67    6.1825     0.000000     0.000000     0.000000     0.000000
  68    6.1911     0.000000     0.000000     0.000000     0.000000
  69    6.2072     0.000000     0.000000     0.000000     0.000000
  70    6.2327     0.000000     0.000000     0.000000     0.000000
  71    6.2852     0.000000     0.000000     0.000000     0.000000
  72    6.3474     0.000000     0.000000     0.000000     0.000000
  73    6.3704     0.000000     0.000000     0.000000     0.000000
  74    6.3832     0.000000     0.000000     0.000000     0.000000
  75    6.3889     0.000000     0.000000     0.000000     0.000000
  76    6.4047     0.000000     0.000000     0.000000     0.000000
  77    6.4196     0.000000     0.000000     0.000000     0.000000
  78    6.4347     0.000000     0.000000     0.000000     0.000000
  79    6.4369     0.000000     0.000000     0.000000     0.000000
  80    6.4521     0.000000     0.000000     0.000000     0.000000
  81    6.4595     0.000000     0.000000     0.000000     0.000000
  82    6.4642     0.000000     0.000000     0.000000     0.000000
  83    6.4665     0.000000     0.000000     0.000000     0.000000
  84    6.4718     0.000000     0.000000     0.000000     0.000000
  85    6.4904     0.000000     0.000000     0.000000     0.000000
  86    6.4910     0.000000     0.000000     0.000000     0.000000
  87    6.5149     0.000000     0.000000     0.000000     0.000000
  88    6.5213     0.000000     0.000000     0.000000     0.000000
  89    6.5217     0.000000     0.000000     0.000000     0.000000
  90    6.5551     0.000000     0.000000     0.000000     0.000000
  91    6.5772     0.000000     0.000000     0.000000     0.000000
  92    6.6020     0.000000     0.000000     0.000000     0.000000
  93    6.6133     0.000000     0.000000     0.000000     0.000000
  94    6.6157     0.000000     0.000000     0.000000     0.000000
  95    6.6251     0.000000     0.000000     0.000000     0.000000
  96    6.6310     0.000000     0.000000     0.000000     0.000000
  97    6.6725     0.000000     0.000000     0.000000     0.000000
  98    6.6831     0.000000     0.000000     0.000000     0.000000
  99    6.6845     0.000000     0.000000     0.000000     0.000000
 100    6.6931     0.000000     0.000000     0.000000     0.000000
 101    6.6970     0.000000     0.000000     0.000000     0.000000
 102    6.7178     0.000000     0.000000     0.000000     0.000000
 103    6.7330     0.000000     0.000000     0.000000     0.000000
 104    6.7530     0.000000     0.000000     0.000000     0.000000
 105    6.7566     0.000000     0.000000     0.000000     0.000000
 106    6.7639     0.000000     0.000000     0.000000     0.000000
 107    6.7715     0.000000     0.000000     0.000000     0.000000
 108    6.7805     0.000000     0.000000     0.000000     0.000000
 109    6.7819     0.000000     0.000000     0.000000     0.000000
 110    6.8326     0.000000     0.000000     0.000000     0.000000
 111    6.8402     0.000000     0.000000     0.000000     0.000000
 112    6.8755     0.000000     0.000000     0.000000     0.000000
 113    6.8916     0.000000     0.000000     0.000000     0.000000
 114    6.9134     0.000000     0.000000     0.000000     0.000000
 115    6.9185     0.000000     0.000000     0.000000     0.000000
 116    6.9357     0.000000     0.000000     0.000000     0.000000
 117    6.9435     0.000000     0.000000     0.000000     0.000000
 118    6.9586     0.000000     0.000000     0.000000     0.000000
 119    6.9682     0.000000     0.000000     0.000000     0.000000
 120    6.9685     0.000000     0.000000     0.000000     0.000000
 121    6.9774     0.000000     0.000000     0.000000     0.000000
 122    6.9828     0.000000     0.000000     0.000000     0.000000
 123    6.9925     0.000000     0.000000     0.000000     0.000000
 124    6.9990     0.000000     0.000000     0.000000     0.000000
 125    7.0009     0.000000     0.000000     0.000000     0.000000
 126    7.0042     0.000000     0.000000     0.000000     0.000000
 127    7.0319     0.000000     0.000000     0.000000     0.000000
 128    7.0324     0.000000     0.000000     0.000000     0.000000
 129    7.0633     0.000000     0.000000     0.000000     0.000000
 130    7.0937     0.000000     0.000000     0.000000     0.000000
 131    7.1025     0.000000     0.000000     0.000000     0.000000
 132    7.1146     0.000000     0.000000     0.000000     0.000000
 133    7.1238     0.000000     0.000000     0.000000     0.000000
 134    7.1255     0.000000     0.000000     0.000000     0.000000
 135    7.1452     0.000000     0.000000     0.000000     0.000000
 136    7.1462     0.000000     0.000000     0.000000     0.000000
 137    7.1923     0.000000     0.000000     0.000000     0.000000
 138    7.1964     0.000000     0.000000     0.000000     0.000000
 139    7.2042     0.000000     0.000000     0.000000     0.000000
 140    7.2151     0.000000     0.000000     0.000000     0.000000
 141    7.2213     0.000000     0.000000     0.000000     0.000000
 142    7.2221     0.000000     0.000000     0.000000     0.000000
 143    7.2362     0.000000     0.000000     0.000000     0.000000
 144    7.2700     0.000000     0.000000     0.000000     0.000000
 145    7.2758     0.000000     0.000000     0.000000     0.000000
 146    7.2802     0.000000     0.000000     0.000000     0.000000
 147    7.2888     0.000000     0.000000     0.000000     0.000000
 148    7.3061     0.000000     0.000000     0.000000     0.000000
 149    7.3126     0.000000     0.000000     0.000000     0.000000
 150    7.3235     0.000000     0.000000     0.000000     0.000000
 151    7.3245     0.000000     0.000000     0.000000     0.000000
 152    7.3280     0.000000     0.000000     0.000000     0.000000
 153    7.3387     0.000000     0.000000     0.000000     0.000000
 154    7.3517     0.000000     0.000000     0.000000     0.000000
 155    7.3540     0.000000     0.000000     0.000000     0.000000
 156    7.3599     0.000000     0.000000     0.000000     0.000000
 157    7.3616     0.000000     0.000000     0.000000     0.000000
 158    7.3737     0.000000     0.000000     0.000000     0.000000
 159    7.3798     0.000000     0.000000     0.000000     0.000000
 160    7.3930     0.000000     0.000000     0.000000     0.000000
 161    7.3965     0.000000     0.000000     0.000000     0.000000
 162    7.4031     0.000000     0.000000     0.000000     0.000000
 163    7.4074     0.000000     0.000000     0.000000     0.000000
 164    7.4095     0.000000     0.000000     0.000000     0.000000
 165    7.4108     0.000000     0.000000     0.000000     0.000000
 166    7.4240     0.000000     0.000000     0.000000     0.000000
 167    7.4263     0.000000     0.000000     0.000000     0.000000
 168    7.4382     0.000000     0.000000     0.000000     0.000000
 169    7.4460     0.000000     0.000000     0.000000     0.000000
 170    7.4605     0.000000     0.000000     0.000000     0.000000
 171    7.4621     0.000000     0.000000     0.000000     0.000000
 172    7.4670     0.000000     0.000000     0.000000     0.000000
 173    7.4699     0.000000     0.000000     0.000000     0.000000
 174    7.4701     0.000000     0.000000     0.000000     0.000000
 175    7.4734     0.000000     0.000000     0.000000     0.000000
 176    7.4858     0.000000     0.000000     0.000000     0.000000
 177    7.4892     0.000000     0.000000     0.000000     0.000000
 178    7.4906     0.000000     0.000000     0.000000     0.000000
 179    7.5049     0.000000     0.000000     0.000000     0.000000
 180    7.5231     0.000000     0.000000     0.000000     0.000000
 181    7.5298     0.000000     0.000000     0.000000     0.000000
 182    7.5321     0.000000     0.000000     0.000000     0.000000
 183    7.5508     0.000000     0.000000     0.000000     0.000000
 184    7.5597     0.000000     0.000000     0.000000     0.000000
 185    7.5644     0.000000     0.000000     0.000000     0.000000
