 NM
 UV
 MMASS
   942.808999999996     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.1918     0.000000     0.000000     0.000000     0.000000
   2    3.2762     0.000000     0.000000     0.000000     0.000000
   3    3.4907     0.000000     0.000000     0.000000     0.000000
   4    3.7475     0.000000     0.000000     0.000000     0.000000
   5    3.8589     0.000000     0.000000     0.000000     0.000000
   6    3.9374     0.000000     0.000000     0.000000     0.000000
   7    4.0470     0.000000     0.000000     0.000000     0.000000
   8    4.2676     0.000000     0.000000     0.000000     0.000000
   9    4.2857     0.000000     0.000000     0.000000     0.000000
  10    4.4132     0.000000     0.000000     0.000000     0.000000
  11    4.4266     0.000000     0.000000     0.000000     0.000000
  12    4.4338     0.000000     0.000000     0.000000     0.000000
  13    4.4468     0.000000     0.000000     0.000000     0.000000
  14    4.4733     0.000000     0.000000     0.000000     0.000000
  15    4.4865     0.000000     0.000000     0.000000     0.000000
  16    4.5279     0.000000     0.000000     0.000000     0.000000
  17    4.5456     0.000000     0.000000     0.000000     0.000000
  18    4.5677     0.000000     0.000000     0.000000     0.000000
  19    4.6983     0.000000     0.000000     0.000000     0.000000
  20    4.7103     0.000000     0.000000     0.000000     0.000000
  21    4.7709     0.000000     0.000000     0.000000     0.000000
  22    4.8208     0.000000     0.000000     0.000000     0.000000
  23    4.8245     0.000000     0.000000     0.000000     0.000000
  24    4.8357     0.000000     0.000000     0.000000     0.000000
  25    4.9368     0.000000     0.000000     0.000000     0.000000
  26    4.9498     0.000000     0.000000     0.000000     0.000000
  27    5.0940     0.000000     0.000000     0.000000     0.000000
  28    5.1131     0.000000     0.000000     0.000000     0.000000
  29    5.1674     0.000000     0.000000     0.000000     0.000000
  30    5.2326     0.000000     0.000000     0.000000     0.000000
  31    5.2501     0.000000     0.000000     0.000000     0.000000
  32    5.2697     0.000000     0.000000     0.000000     0.000000
  33    5.3046     0.000000     0.000000     0.000000     0.000000
  34    5.3152     0.000000     0.000000     0.000000     0.000000
  35    5.3636     0.000000     0.000000     0.000000     0.000000
  36    5.4216     0.000000     0.000000     0.000000     0.000000
  37    5.4357     0.000000     0.000000     0.000000     0.000000
  38    5.4539     0.000000     0.000000     0.000000     0.000000
  39    5.4746     0.000000     0.000000     0.000000     0.000000
  40    5.4914     0.000000     0.000000     0.000000     0.000000
  41    5.5407     0.000000     0.000000     0.000000     0.000000
  42    5.5476     0.000000     0.000000     0.000000     0.000000
  43    5.5968     0.000000     0.000000     0.000000     0.000000
  44    5.6420     0.000000     0.000000     0.000000     0.000000
  45    5.6557     0.000000     0.000000     0.000000     0.000000
  46    5.6681     0.000000     0.000000     0.000000     0.000000
  47    5.6942     0.000000     0.000000     0.000000     0.000000
  48    5.7209     0.000000     0.000000     0.000000     0.000000
  49    5.7373     0.000000     0.000000     0.000000     0.000000
  50    5.7546     0.000000     0.000000     0.000000     0.000000
  51    5.7785     0.000000     0.000000     0.000000     0.000000
  52    5.7858     0.000000     0.000000     0.000000     0.000000
  53    5.8060     0.000000     0.000000     0.000000     0.000000
  54    5.8194     0.000000     0.000000     0.000000     0.000000
  55    5.8670     0.000000     0.000000     0.000000     0.000000
  56    5.8780     0.000000     0.000000     0.000000     0.000000
  57    5.8875     0.000000     0.000000     0.000000     0.000000
  58    5.9020     0.000000     0.000000     0.000000     0.000000
  59    5.9244     0.000000     0.000000     0.000000     0.000000
  60    5.9527     0.000000     0.000000     0.000000     0.000000
  61    5.9687     0.000000     0.000000     0.000000     0.000000
  62    6.0022     0.000000     0.000000     0.000000     0.000000
  63    6.0498     0.000000     0.000000     0.000000     0.000000
  64    6.0573     0.000000     0.000000     0.000000     0.000000
  65    6.1067     0.000000     0.000000     0.000000     0.000000
  66    6.1169     0.000000     0.000000     0.000000     0.000000
  67    6.1387     0.000000     0.000000     0.000000     0.000000
  68    6.1714     0.000000     0.000000     0.000000     0.000000
  69    6.1756     0.000000     0.000000     0.000000     0.000000
  70    6.2251     0.000000     0.000000     0.000000     0.000000
  71    6.2595     0.000000     0.000000     0.000000     0.000000
  72    6.2853     0.000000     0.000000     0.000000     0.000000
  73    6.2956     0.000000     0.000000     0.000000     0.000000
  74    6.3108     0.000000     0.000000     0.000000     0.000000
  75    6.3193     0.000000     0.000000     0.000000     0.000000
  76    6.3222     0.000000     0.000000     0.000000     0.000000
  77    6.3518     0.000000     0.000000     0.000000     0.000000
  78    6.4014     0.000000     0.000000     0.000000     0.000000
  79    6.4133     0.000000     0.000000     0.000000     0.000000
  80    6.4348     0.000000     0.000000     0.000000     0.000000
  81    6.4376     0.000000     0.000000     0.000000     0.000000
  82    6.4502     0.000000     0.000000     0.000000     0.000000
  83    6.4666     0.000000     0.000000     0.000000     0.000000
  84    6.4815     0.000000     0.000000     0.000000     0.000000
