 NM
 VELO
 MMASS
   1107.01520000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.5595     0.243597     0.054055   302.224292   272.121493
   2    3.5697     0.327650     0.074297  -277.831870  -266.869262
   3    3.6351     0.063830     0.017689   -50.344645   -23.773338
   4    3.6414     0.028904     0.008079   -22.864533   -10.817309
   5    4.0531     0.098632     0.015932   288.807600   149.988937
   6    4.0564     0.088055     0.015629  -254.006774  -128.154005
   7    4.1019     0.359306     0.122586    -5.801510    -6.822646
   8    4.2097     0.163988     0.040039   138.215859    91.094746
   9    4.2150     0.299636     0.071245   234.188652   152.026428
  10    4.2169     0.083305     0.024494    14.456063     6.446509
  11    4.2213     0.533250     0.135975  -372.169017  -255.110675
  12    4.2416     0.050203     0.016226    -7.637994   -10.188674
  13    4.6662     0.001743     0.001660   -20.352375    26.075939
  14    4.6684     0.003209     0.001908   -20.954986    18.623843
  15    4.6982     0.003037     0.001041    -0.652737    -0.447105
  16    4.7094     0.129180     0.062177    21.973058    18.127776
  17    4.7236     0.000897     0.000513     1.247063     1.170759
  18    4.7727     0.000091     0.000231    -0.868455    -1.251239
  19    4.8309     0.023263     0.001440    13.834096     2.815381
  20    4.8352     0.020598     0.000992    31.042899    11.858740
  21    4.8530     0.001385     0.000049    -0.524637    -0.151909
  22    4.8592     0.001756     0.000023    -0.047072     0.005287
  23    4.8658     0.001937     0.012656    -6.237317   -20.295605
  24    4.8666     0.002384     0.013105    -4.572620   -20.193779
  25    4.9204     0.097680     0.034635   -49.865174     4.547618
  26    4.9292     0.107251     0.057517   -30.140603   -31.013822
  27    4.9304     0.086297     0.042365    42.738527    38.940006
  28    4.9576     0.174628     0.065732   -28.257139    17.771083
  29    5.0762     0.149188     0.061431    13.764803     9.839620
  30    5.0866     0.014095     0.005578    -1.559404    -1.011749
  31    5.1692     0.281344     0.101478  -249.331328  -167.202441
  32    5.1939     0.003611     0.002409    -1.341940    -7.075182
  33    5.2001     0.017731     0.010602   -11.817273     8.009344
  34    5.2109     0.012625     0.005972   -15.574083   -12.006695
  35    5.2808     2.467847     0.836754   183.596515   114.578784
  36    5.3158     0.253168     0.082272  -248.293281  -180.172692
  37    5.3184     0.071977     0.025345   243.393818   181.503049
  38    5.3573     0.004866     0.001298     1.377388     1.199738
  39    5.4555     0.006322     0.004539    -0.584866    -0.555074
  40    5.4671     0.003379     0.002346    -0.298266    -0.341490
  41    5.5848     1.258864     0.424064   -19.967504   -21.836210
  42    5.6144     0.007017     0.002166    -1.437952    -0.846696
  43    5.6840     0.473162     0.148658    19.049181    14.087034
  44    5.7098     0.019454     0.005923     7.019501     5.301276
  45    5.7690     0.694936     0.186407   514.240764   360.175438
  46    5.7834     0.941045     0.251616  -354.294001  -227.717268
  47    5.8876     0.033415     0.022901   -26.477464   -15.815721
  48    5.9226     0.022583     0.017386   -13.565064     1.054623
  49    5.9476     0.057802     0.009339    -0.683855    -0.639809
  50    5.9523     0.153095     0.032989   -52.086478   -33.236731
  51    5.9619     0.144185     0.031231    32.937694    20.468633
  52    6.0195     0.000774     0.000946     0.281258    -0.016470
  53    6.0295     0.000032     0.002201     0.090285     0.599977
  54    6.0612     0.000298     0.001805     0.858699    -1.985535
  55    6.1002     0.001531     0.020178     0.890522    -3.166265
  56    6.1331     0.001090     0.021222     4.045634   -18.085817
  57    6.1781     0.005424     0.015174     3.590395     5.479408
  58    6.2297     0.002304     0.001246    -0.162869    -0.624402
  59    6.2369     0.009413     0.004979     0.767800    -3.333793
  60    6.2451     0.002023     0.001478    -1.225441    -1.952809
  61    6.2501     0.000198     0.000840     0.237406     1.206017
  62    6.2535     0.000276     0.001932     0.496163     0.786586
  63    6.2664     0.009962     0.000692   -30.055667   -12.745480
  64    6.2695     0.000267     0.000044    -1.201175    -0.414653
  65    6.3206     0.038610     0.009425    20.675890    11.053871
  66    6.3268     0.011366     0.003165     5.760658     3.373106
  67    6.3291     0.017734     0.005198     0.849536     0.404307
  68    6.3391     0.010243     0.002909     1.707905     0.997818
  69    6.3557     0.194783     0.058045    51.883717    31.706796
  70    6.3702     0.019663     0.006632    -1.714835    -0.982837
  71    6.3802     0.021088     0.011607   -13.069303    -9.796202
  72    6.3828     0.006783     0.003333     1.935264     1.705229
  73    6.3859     0.054039     0.020078   -12.323869    -8.546997
  74    6.3932     0.003473     0.000729     0.249770     0.324431
  75    6.3991     0.300985     0.103976   -15.023587    -8.454819
  76    6.4274     0.006045     0.004057    23.826922     4.944671
  77    6.4290     0.009693     0.006551    33.706509    16.383917
  78    6.4459     0.010602     0.021054    76.342401   -13.447860
