 NM
 VELO
 MMASS
   484.599000000001     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.3284     0.000000     0.000000     0.000000     0.000000
   2    3.3752     0.000000     0.000000     0.000000     0.000000
   3    3.8770     0.000000     0.000000     0.000000     0.000000
   4    4.0217     0.000000     0.000000     0.000000     0.000000
   5    4.0268     0.000000     0.000000     0.000000     0.000000
   6    4.0632     0.000000     0.000000     0.000000     0.000000
   7    4.1036     0.000000     0.000000     0.000000     0.000000
   8    4.1136     0.000000     0.000000     0.000000     0.000000
   9    4.3720     0.000000     0.000000     0.000000     0.000000
  10    4.3859     0.000000     0.000000     0.000000     0.000000
  11    4.6245     0.000000     0.000000     0.000000     0.000000
  12    4.6268     0.000000     0.000000     0.000000     0.000000
  13    4.7141     0.000000     0.000000     0.000000     0.000000
  14    4.7860     0.000000     0.000000     0.000000     0.000000
  15    4.7973     0.000000     0.000000     0.000000     0.000000
  16    4.8919     0.000000     0.000000     0.000000     0.000000
  17    4.8981     0.000000     0.000000     0.000000     0.000000
  18    4.9930     0.000000     0.000000     0.000000     0.000000
  19    4.9992     0.000000     0.000000     0.000000     0.000000
  20    5.1083     0.000000     0.000000     0.000000     0.000000
  21    5.1205     0.000000     0.000000     0.000000     0.000000
  22    5.1892     0.000000     0.000000     0.000000     0.000000
  23    5.2780     0.000000     0.000000     0.000000     0.000000
  24    5.3134     0.000000     0.000000     0.000000     0.000000
  25    5.3478     0.000000     0.000000     0.000000     0.000000
  26    5.3992     0.000000     0.000000     0.000000     0.000000
  27    5.4245     0.000000     0.000000     0.000000     0.000000
  28    5.4347     0.000000     0.000000     0.000000     0.000000
  29    5.4481     0.000000     0.000000     0.000000     0.000000
  30    5.4505     0.000000     0.000000     0.000000     0.000000
  31    5.4807     0.000000     0.000000     0.000000     0.000000
  32    5.5103     0.000000     0.000000     0.000000     0.000000
  33    5.5529     0.000000     0.000000     0.000000     0.000000
  34    5.5541     0.000000     0.000000     0.000000     0.000000
  35    5.6757     0.000000     0.000000     0.000000     0.000000
  36    5.7466     0.000000     0.000000     0.000000     0.000000
  37    5.7638     0.000000     0.000000     0.000000     0.000000
  38    5.8181     0.000000     0.000000     0.000000     0.000000
  39    5.8384     0.000000     0.000000     0.000000     0.000000
  40    5.8402     0.000000     0.000000     0.000000     0.000000
  41    5.8548     0.000000     0.000000     0.000000     0.000000
  42    5.9077     0.000000     0.000000     0.000000     0.000000
  43    5.9145     0.000000     0.000000     0.000000     0.000000
  44    5.9223     0.000000     0.000000     0.000000     0.000000
  45    5.9699     0.000000     0.000000     0.000000     0.000000
  46    6.0157     0.000000     0.000000     0.000000     0.000000
  47    6.0584     0.000000     0.000000     0.000000     0.000000
  48    6.1085     0.000000     0.000000     0.000000     0.000000
  49    6.1785     0.000000     0.000000     0.000000     0.000000
  50    6.2127     0.000000     0.000000     0.000000     0.000000
  51    6.2267     0.000000     0.000000     0.000000     0.000000
  52    6.2293     0.000000     0.000000     0.000000     0.000000
  53    6.3184     0.000000     0.000000     0.000000     0.000000
  54    6.4125     0.000000     0.000000     0.000000     0.000000
  55    6.4287     0.000000     0.000000     0.000000     0.000000
  56    6.4425     0.000000     0.000000     0.000000     0.000000
  57    6.4652     0.000000     0.000000     0.000000     0.000000
  58    6.4862     0.000000     0.000000     0.000000     0.000000
  59    6.5013     0.000000     0.000000     0.000000     0.000000
  60    6.5146     0.000000     0.000000     0.000000     0.000000
  61    6.5400     0.000000     0.000000     0.000000     0.000000
  62    6.5512     0.000000     0.000000     0.000000     0.000000
