 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.983416    0.796348    0.760847
    2          6             0        4.991911   -0.189275   -0.213922
    3          6             0        3.831314   -0.868274   -0.528231
    4          6             0        2.629857   -0.562466    0.115885
    5          6             0        1.403759   -1.299164   -0.174927
    6          6             0        1.464164   -2.682727   -0.265144
    7          6             0        0.321612   -3.454762   -0.275038
    8          6             0       -0.949733   -2.861959   -0.117252
    9          6             0       -2.107731   -3.641383   -0.019055
   10          6             0       -3.350752   -3.039548    0.136794
   11          6             0       -3.459325   -1.673483    0.207984
   12          6             0       -2.318162   -0.837554    0.118334
   13          6             0       -2.405357    0.583231    0.203163
   14          6             0       -3.589050    1.255423    0.599037
   15          6             0       -3.666084    2.627199    0.587528
   16          6             0       -2.587330    3.391875    0.166902
   17          6             0       -1.384622    2.777229   -0.217268
   18          6             0       -0.287879    3.535960   -0.666785
   19          6             0        0.871142    2.907383   -1.099347
   20          6             0        1.003482    1.543903   -1.006915
   21          6             0       -0.032217    0.740464   -0.452279
   22          6             0        0.118503   -0.651492   -0.222242
   23          6             0       -1.048905   -1.442859   -0.067731
   24          6             0       -1.276072    1.358674   -0.156057
   25          6             0        2.637124    0.429314    1.103985
   26          6             0        3.802498    1.097237    1.421021
   27          1             0        5.892881    1.324445    1.005959
   28          1             0        5.909253   -0.426603   -0.733261
   29          1             0        3.841402   -1.619494   -1.304987
   30          1             0        2.430400   -3.166837   -0.259323
   31          1             0        0.391594   -4.531022   -0.329848
   32          1             0       -2.025475   -4.716579   -0.078314
   33          1             0       -4.237354   -3.654048    0.198450
   34          1             0       -4.437075   -1.231306    0.308639
   35          1             0       -4.440820    0.686325    0.934194
   36          1             0       -4.577067    3.116276    0.901580
   37          1             0       -2.657552    4.469241    0.142023
   38          1             0       -0.379890    4.610736   -0.716680
   39          1             0        1.674546    3.495462   -1.518937
   40          1             0        1.884885    1.067833   -1.403169
   41          1             0        1.724067    0.653122    1.635750
   42          1             0        3.791849    1.856558    2.189349
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.3768                44.6802                62.8967
 Red. masses --    10.6203                10.5692                10.3590
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0958                 3.3934                 0.2199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6    -0.01  -0.01  -0.09     0.08   0.00   0.25     0.16   0.06   0.28
  17   6    -0.02  -0.02  -0.12     0.02   0.02   0.05     0.09  -0.01   0.15
  18   6    -0.08  -0.05  -0.31     0.01   0.03   0.05     0.09  -0.08   0.04
  19   6    -0.06  -0.07  -0.22    -0.03   0.04  -0.09    -0.05  -0.15  -0.25
  20   6     0.01  -0.05   0.01    -0.05   0.03  -0.19    -0.10  -0.14  -0.20
  21   6     0.03  -0.01   0.08    -0.04   0.01  -0.20    -0.06  -0.04   0.01
  22   6     0.02  -0.01   0.13    -0.03   0.02  -0.18    -0.05  -0.01   0.08
  23   6     0.01   0.00   0.07    -0.01   0.00  -0.10    -0.05  -0.01   0.05
  24   6     0.02  -0.01   0.04    -0.02   0.00  -0.13    -0.04  -0.02   0.04
  25   6     0.08  -0.18   0.26    -0.03  -0.06   0.01     0.08   0.13   0.10
  26   6     0.09  -0.17   0.22    -0.00  -0.19   0.18     0.15   0.02   0.07
  27   1     0.00   0.02  -0.02     0.01  -0.08   0.10     0.05  -0.04   0.00
  28   1    -0.04   0.11  -0.12    -0.00   0.03  -0.01    -0.02  -0.01  -0.03
  29   1    -0.04   0.09  -0.07    -0.02   0.08  -0.08    -0.06   0.04  -0.00
  30   1     0.00  -0.00   0.04     0.01   0.02   0.06     0.01   0.03   0.03
  31   1    -0.01  -0.00   0.01     0.02  -0.00   0.15     0.02   0.02  -0.08
  32   1    -0.02   0.01  -0.08     0.03  -0.01   0.15     0.01  -0.01  -0.12
  33   1    -0.02   0.02  -0.11     0.01  -0.01   0.02     0.02  -0.03   0.04
  34   1    -0.00   0.02  -0.04    -0.01  -0.00  -0.11    -0.00  -0.05   0.14
  35   1     0.04   0.00   0.11    -0.00  -0.01  -0.03    -0.09   0.03  -0.19
  36   1     0.03   0.01   0.06     0.03  -0.01   0.10    -0.00   0.03  -0.06
  37   1    -0.01  -0.00  -0.06     0.04   0.00   0.13     0.08   0.02   0.15
  38   1    -0.04  -0.02  -0.15     0.01   0.01   0.05     0.05  -0.02   0.03
  39   1    -0.03  -0.03  -0.09    -0.01   0.02  -0.03    -0.03  -0.06  -0.13
  40   1     0.02  -0.02   0.04    -0.02   0.01  -0.07    -0.06  -0.07  -0.09
  41   1     0.04  -0.09   0.12    -0.01  -0.03  -0.00     0.03   0.06   0.04
  42   1     0.05  -0.09   0.10     0.00  -0.10   0.09     0.07   0.00   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   162.4495               166.9295               200.6399
 Red. masses --    10.4937                 9.9581                10.1326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3627                 0.8838                 2.2061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.07   0.17    -0.00  -0.10   0.06    -0.12   0.08  -0.05
   2   6     0.06   0.03   0.06    -0.05  -0.02  -0.02     0.03   0.01   0.02
   3   6     0.08   0.11  -0.18    -0.10   0.08  -0.08     0.12  -0.15   0.01
   4   6     0.02   0.05  -0.26    -0.07   0.11  -0.06     0.08  -0.19  -0.07
   5   6     0.03  -0.00  -0.16    -0.05   0.03  -0.01     0.04  -0.11  -0.08
   6   6     0.03  -0.01  -0.06     0.02   0.02   0.34     0.00  -0.13   0.22
   7   6     0.03  -0.01   0.18     0.04  -0.01   0.18    -0.02  -0.10   0.20
   8   6     0.03  -0.00   0.19    -0.00  -0.02  -0.16     0.01   0.02  -0.07
   9   6    -0.01   0.02  -0.07    -0.02  -0.02  -0.32    -0.02   0.05  -0.19
  10   6    -0.03   0.04  -0.27     0.01  -0.03   0.00     0.02   0.07   0.02
  11   6     0.00   0.03  -0.05     0.04  -0.04   0.33     0.10   0.06   0.21
  12   6     0.03   0.01   0.23     0.01  -0.02   0.08     0.10   0.04   0.02
  13   6     0.03   0.01   0.23     0.03  -0.02   0.05     0.06   0.03  -0.01
  14   6    -0.03   0.04  -0.01     0.09  -0.00   0.20    -0.05  -0.03  -0.23
  15   6    -0.08   0.03  -0.24     0.02  -0.01  -0.03    -0.08  -0.04  -0.05
  16   6    -0.01   0.01  -0.10    -0.04  -0.02  -0.21    -0.02   0.01   0.22
  17   6     0.06  -0.00   0.15    -0.01  -0.01  -0.11    -0.02   0.06   0.13
  18   6     0.07  -0.04   0.13     0.09   0.01   0.15    -0.17   0.12  -0.10
  19   6    -0.02  -0.08  -0.07     0.12   0.04   0.21    -0.16   0.16  -0.15
  20   6    -0.09  -0.09  -0.14     0.01   0.01  -0.08     0.02   0.19   0.05
  21   6    -0.01  -0.03   0.10    -0.04  -0.01  -0.20     0.10   0.08   0.05
  22   6     0.01  -0.02   0.10    -0.04  -0.01  -0.20     0.10   0.02  -0.11
  23   6     0.03  -0.01   0.25    -0.02  -0.02  -0.14     0.08   0.03  -0.09
  24   6     0.04  -0.00   0.23    -0.02  -0.02  -0.14     0.08   0.05   0.09
  25   6    -0.09   0.03  -0.24    -0.05   0.09  -0.05    -0.05  -0.24  -0.03
  26   6    -0.12  -0.04  -0.01    -0.01  -0.02   0.02    -0.14  -0.09  -0.02
  27   1    -0.01  -0.05   0.11     0.01  -0.06   0.04    -0.06   0.07  -0.03
  28   1     0.04   0.01   0.05    -0.02  -0.02  -0.00     0.02   0.03   0.02
  29   1     0.05   0.05  -0.07    -0.04   0.03  -0.03     0.06  -0.06   0.02
  30   1     0.01  -0.00  -0.06     0.01   0.02   0.19    -0.00  -0.04   0.12
  31   1     0.01  -0.00   0.07     0.02  -0.01   0.10    -0.02  -0.03   0.12
  32   1    -0.01   0.01  -0.06    -0.01  -0.00  -0.15    -0.01   0.02  -0.09
  33   1    -0.02   0.02  -0.17     0.01  -0.01   0.02     0.00   0.03   0.02
  34   1    -0.00   0.01  -0.04     0.02  -0.02   0.21     0.04   0.01   0.14
  35   1    -0.02   0.02  -0.02     0.05   0.00   0.12    -0.04  -0.02  -0.14
  36   1    -0.05   0.01  -0.15     0.01  -0.00  -0.00    -0.04  -0.03  -0.04
  37   1    -0.01   0.00  -0.07    -0.02  -0.01  -0.09    -0.00   0.01   0.10
  38   1     0.03  -0.01   0.05     0.04   0.01   0.09    -0.08   0.03  -0.07
  39   1    -0.02  -0.03  -0.06     0.06   0.02   0.12    -0.07   0.05  -0.09
  40   1    -0.06  -0.04  -0.10    -0.00   0.01  -0.04     0.03   0.08   0.04
  41   1    -0.04   0.00  -0.09    -0.02   0.04  -0.02    -0.02  -0.11  -0.01
  42   1    -0.06  -0.03   0.01     0.01  -0.02   0.01    -0.07  -0.03  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   236.9368               239.7360               258.8311
 Red. masses --    10.6040                10.5589                10.6796
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7486                 0.3745                 1.8519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.21   0.03     0.14   0.11   0.11    -0.13   0.05  -0.17
   2   6    -0.19  -0.15  -0.04     0.22   0.14   0.08    -0.07  -0.09  -0.02
   3   6    -0.25   0.03  -0.14     0.26   0.10  -0.08    -0.02  -0.22   0.13
   4   6    -0.17   0.09  -0.07     0.16  -0.01  -0.18    -0.02  -0.10   0.08
   5   6    -0.08   0.02   0.01     0.06   0.01  -0.08    -0.02   0.04  -0.04
   6   6     0.07   0.03  -0.02    -0.04  -0.00  -0.04     0.06   0.05  -0.16
   7   6     0.12  -0.01   0.05    -0.07   0.02   0.11     0.10   0.03   0.06
   8   6     0.11  -0.02   0.03    -0.10  -0.01   0.08     0.13   0.05   0.26
   9   6     0.16  -0.07  -0.05    -0.13  -0.00  -0.14     0.17  -0.01  -0.06
  10   6     0.14  -0.11  -0.05    -0.12  -0.02  -0.04     0.13  -0.06  -0.22
  11   6     0.06  -0.11   0.01    -0.09  -0.02   0.15     0.07  -0.08   0.08
  12   6     0.00  -0.02   0.02    -0.09  -0.02   0.04     0.01   0.00   0.21
  13   6     0.01   0.00  -0.04    -0.16  -0.01  -0.16    -0.07   0.04  -0.06
  14   6     0.01   0.05  -0.11    -0.11   0.05  -0.11    -0.04   0.08  -0.02
  15   6     0.12   0.06   0.09     0.06   0.07   0.19     0.02   0.09   0.06
  16   6     0.11   0.07   0.07     0.06   0.01   0.10     0.01   0.08   0.03
  17   6     0.04   0.04  -0.08    -0.08  -0.06  -0.20    -0.06   0.04  -0.15
  18   6    -0.02   0.02  -0.27    -0.04  -0.08  -0.15     0.03   0.06   0.09
  19   6     0.09   0.02   0.05     0.07  -0.08   0.17     0.02   0.06   0.07
  20   6     0.15   0.05   0.35     0.04  -0.07   0.23    -0.08   0.03  -0.18
  21   6     0.06   0.05   0.20    -0.08  -0.07   0.01    -0.10   0.02  -0.23
  22   6    -0.04   0.03   0.11    -0.02  -0.04   0.08    -0.02   0.08   0.03
  23   6     0.01  -0.01   0.06    -0.06  -0.01   0.11     0.05   0.05   0.29
  24   6     0.03   0.03   0.04    -0.13  -0.07  -0.20    -0.12   0.03  -0.25
  25   6    -0.21   0.13  -0.11     0.12  -0.01  -0.16    -0.03  -0.19   0.15
  26   6    -0.17   0.02  -0.09     0.05   0.04  -0.02    -0.06  -0.10   0.03
  27   1    -0.03  -0.11   0.04     0.03   0.03   0.06    -0.05   0.07  -0.11
  28   1    -0.05  -0.06   0.01     0.08   0.05   0.04    -0.02  -0.02  -0.02
  29   1    -0.10   0.02  -0.06     0.12   0.04  -0.03    -0.01  -0.08   0.06
  30   1     0.03   0.04  -0.02    -0.02  -0.02  -0.05     0.02   0.03  -0.09
  31   1     0.04  -0.00   0.02    -0.02   0.01   0.04     0.02   0.01  -0.00
  32   1     0.06  -0.02  -0.03    -0.04   0.00  -0.10     0.06   0.00  -0.08
  33   1     0.05  -0.04  -0.03    -0.04  -0.00  -0.03     0.04  -0.03  -0.16
  34   1     0.01  -0.05   0.01    -0.02  -0.00   0.08     0.01  -0.04   0.01
  35   1    -0.02   0.02  -0.07    -0.04   0.03  -0.04    -0.01   0.03   0.01
  36   1     0.05   0.02   0.06     0.05   0.03   0.13     0.02   0.03   0.06
  37   1     0.04   0.02   0.04     0.06   0.01   0.09     0.03   0.02   0.06
  38   1    -0.04  -0.00  -0.16    -0.01  -0.02  -0.06     0.04   0.02   0.10
  39   1     0.03  -0.01   0.01     0.05  -0.03   0.10     0.03   0.03   0.08
  40   1     0.06   0.02   0.13     0.03  -0.02   0.11    -0.01   0.01  -0.03
  41   1    -0.06   0.05  -0.04     0.02  -0.02  -0.06    -0.01  -0.08   0.06
  42   1    -0.03   0.02  -0.04    -0.02   0.00  -0.00    -0.01  -0.03   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   290.0590               328.9797               359.1037
 Red. masses --    10.6086                10.6373                10.6005
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1121                 2.2247                 0.1812
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.12  -0.09     0.07   0.09  -0.10     0.10  -0.01   0.09
   2   6     0.08  -0.01   0.05    -0.02  -0.04   0.04     0.03   0.13  -0.04
   3   6     0.12  -0.11   0.07    -0.08   0.02   0.15     0.05   0.04   0.02
   4   6     0.05  -0.04  -0.07    -0.09   0.14   0.06     0.02  -0.07   0.04
   5   6    -0.02   0.08  -0.16    -0.05   0.14  -0.28    -0.01  -0.13   0.10
   6   6     0.07   0.07   0.04    -0.06   0.13  -0.23    -0.08  -0.15   0.17
   7   6     0.10   0.05   0.12    -0.02   0.05   0.18    -0.09  -0.14  -0.23
   8   6     0.05   0.02  -0.15    -0.07  -0.05   0.12    -0.06  -0.14  -0.01
   9   6     0.16  -0.11   0.00    -0.11  -0.02   0.07    -0.01  -0.23   0.17
  10   6     0.13  -0.18   0.03    -0.13   0.00  -0.17    -0.02  -0.20  -0.11
  11   6    -0.02  -0.17  -0.08    -0.06  -0.01   0.12     0.01  -0.18  -0.08
  12   6    -0.13   0.01  -0.14    -0.01  -0.06   0.14    -0.00  -0.07   0.22
  13   6    -0.16   0.05   0.12     0.10  -0.07   0.19     0.03  -0.00   0.18
  14   6    -0.08   0.23   0.15     0.03  -0.09  -0.04     0.05   0.19  -0.01
  15   6     0.01   0.26  -0.02     0.00  -0.10  -0.13     0.06   0.21  -0.11
  16   6     0.02   0.19  -0.11     0.09  -0.09   0.13     0.12   0.18   0.06
  17   6     0.02   0.05   0.09     0.08  -0.06   0.08     0.01   0.04  -0.01
  18   6     0.05  -0.06  -0.03    -0.03  -0.05  -0.20    -0.11   0.16  -0.08
  19   6     0.01  -0.14  -0.02     0.09   0.02   0.04    -0.05   0.22   0.07
  20   6    -0.09  -0.12   0.11     0.13   0.03   0.10    -0.06   0.19  -0.01
  21   6    -0.14   0.01   0.14     0.01   0.01  -0.13    -0.03  -0.01  -0.18
  22   6    -0.08  -0.01  -0.12    -0.09  -0.01  -0.33    -0.01  -0.06  -0.15
  23   6    -0.10   0.02  -0.25    -0.06  -0.04  -0.12    -0.02  -0.10   0.05
  24   6    -0.11   0.04   0.21     0.07  -0.04   0.10    -0.00   0.00  -0.01
  25   6     0.05  -0.16   0.04     0.07   0.06   0.17     0.04   0.08  -0.10
  26   6    -0.00  -0.06   0.01     0.14   0.04   0.05     0.06   0.01   0.01
  27   1    -0.02   0.08  -0.06     0.02   0.04  -0.07     0.03  -0.02   0.05
  28   1     0.03  -0.00   0.03    -0.02  -0.05   0.00    -0.00   0.06  -0.04
  29   1     0.06  -0.05   0.04    -0.04  -0.01   0.06     0.03   0.01   0.01
  30   1     0.02   0.03   0.06    -0.02   0.04  -0.07    -0.03  -0.05   0.09
  31   1     0.04   0.01   0.12     0.03   0.01   0.13    -0.03  -0.04  -0.14
  32   1     0.08  -0.03   0.05    -0.03  -0.01   0.03     0.01  -0.07   0.09
  33   1     0.06  -0.07   0.06    -0.05   0.01  -0.12    -0.02  -0.04  -0.09
  34   1    -0.02  -0.08   0.01    -0.01   0.00   0.05    -0.00  -0.05  -0.08
  35   1    -0.04   0.09   0.05    -0.01  -0.03  -0.07    -0.01   0.07  -0.04
  36   1     0.00   0.10  -0.03    -0.02  -0.03  -0.11     0.00   0.06  -0.07
  37   1     0.01   0.05  -0.10     0.02  -0.02   0.05     0.07   0.05   0.02
  38   1     0.02  -0.02  -0.05    -0.05  -0.02  -0.13    -0.07   0.04  -0.03
  39   1     0.01  -0.06  -0.03     0.03   0.01   0.03     0.00   0.07   0.06
  40   1    -0.05  -0.07   0.03     0.06   0.02   0.06     0.01   0.09   0.02
  41   1     0.01  -0.07   0.02     0.04   0.03   0.08     0.01   0.06  -0.05
  42   1    -0.01  -0.03   0.01     0.06   0.01   0.02     0.01  -0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   365.4278               375.4658               383.0072
 Red. masses --    10.6705                 9.0473                10.8250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3200                 1.6322                 3.1716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.05  -0.00    -0.01  -0.01  -0.00    -0.10   0.05  -0.06
   2   6    -0.03  -0.01  -0.04    -0.10   0.26  -0.28     0.04  -0.03   0.02
   3   6    -0.02  -0.02  -0.03     0.08  -0.30   0.30     0.10  -0.11  -0.05
   4   6     0.01  -0.01   0.01    -0.02   0.01  -0.01     0.06   0.02  -0.18
   5   6     0.06  -0.03  -0.01     0.01   0.01  -0.03    -0.05   0.16   0.05
   6   6     0.14  -0.03   0.19     0.00   0.01  -0.06    -0.09   0.19   0.28
   7   6     0.11   0.02  -0.19     0.01   0.01   0.05    -0.11   0.26  -0.18
   8   6     0.12   0.07  -0.12     0.00   0.01   0.00    -0.07   0.23  -0.07
   9   6     0.09   0.18   0.12     0.00   0.02  -0.03     0.05   0.06   0.04
  10   6     0.10   0.25  -0.02     0.01   0.02   0.02    -0.03  -0.16   0.06
  11   6     0.07   0.23  -0.08     0.00   0.02   0.01    -0.15  -0.15  -0.09
